 $DATA  
ONLY CHECK CALC, IGNORE WARINING..                                              
C1       0
C           6.0     -3.0429073000      0.3912112000      0.2236894000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
N           7.0     -0.6888295000      0.0858356000      0.0500296000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -3.4912928000      0.9882898000      1.0615413000
   N31     6
        
H           1.0     -3.7409950000     -0.0061892000     -0.5601758000
   N31     6
        
H           1.0     -0.2768851000     -0.4396383000     -0.7561683000
   N31     6
        
H           1.0     -0.0432004000      0.5084131000      0.7573336000
   N31     6
        
C           6.0     -3.0411058000      0.3911029000      0.2234826000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
N           7.0     -0.6910327000      0.0862388000      0.0501173000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -3.4772022000      0.9845277000      1.0599584000
   N31     6
        
H           1.0     -3.7265247000     -0.0085996000     -0.5592146000
   N31     6
        
H           1.0     -0.2858863000     -0.4408617000     -0.7570598000
   N31     6
        
H           1.0     -0.0515405000      0.5097308000      0.7608528000
   N31     6
        
 $END      
 $AOVEC

                        1              2              3              4              5

    1  C  1  S    0.100000E+01
    2  C  1  S    0.219059E+00   0.100000E+01
    3  C  1  X   -0.406068E-15  -0.428261E-15   0.100000E+01
    4  C  1  Y    0.864261E-17   0.690340E-16  -0.143276E-30   0.100000E+01
   79  N  8 XX    0.241859E+00  -0.348655E-01  -0.198434E-01   0.228926E-01   0.220190E-02
   80  N  8 YY    0.247087E+00  -0.285372E-01  -0.182354E-01   0.220190E-02   0.262901E-03
   81  N  8 ZZ    0.246836E+00  -0.320077E-01  -0.162231E-01   0.188939E-02   0.142328E-03
   82  N  8 XY   -0.194320E-02  -0.227505E-01   0.367310E-03  -0.543935E-02   0.269829E-03
   83  N  8 XZ   -0.110595E-02   0.367310E-03  -0.231869E-01  -0.309575E-02  -0.264713E-03
   84  N  8 YZ    0.367310E-03   0.167903E-02   0.300669E-02   0.455672E-03  -0.199138E-04
   85  H  9  S   -0.830147E-01   0.113411E+00   0.159851E+00   0.159812E+00   0.202997E+00
   86  H  9  S   -0.172115E+00   0.235137E+00   0.331421E+00   0.355152E+00   0.365973E+00
   87  H 10  S   -0.130670E+00  -0.764216E-01  -0.149648E+00   0.233425E+00   0.152183E+00
   88  H 10  S   -0.270919E+00  -0.158446E+00  -0.310267E+00   0.373584E+00   0.353224E+00
   89  H 11  S    0.162036E+00  -0.489027E-01  -0.576407E-01   0.669130E-04   0.979234E-05
   90  H 11  S    0.407647E+00  -0.123028E+00  -0.145011E+00   0.181507E-01   0.833519E-02
   91  H 12  S    0.175926E+00   0.697027E-02   0.315912E-01   0.784992E-04   0.420835E-05
   92  H 12  S    0.442542E+00   0.175338E-01   0.794678E-01   0.201080E-01   0.738748E-02

                       16             17             18             19             20

   16  C  1 ZZ    0.100000E+01
   17  C  1 XY    0.000000E+00   0.100000E+01
   18  C  1 XZ    0.000000E+00   0.000000E+00   0.100000E+01
   19  C  1 YZ    0.000000E+00   0.000000E+00   0.000000E+00   0.100000E+01
   20  N  2  S    0.903015E-07  -0.177856E-05  -0.101143E-05   0.131204E-06   0.100000E+01
   21  N  2  S    0.256791E-03  -0.798869E-03  -0.454298E-03   0.589324E-04   0.222216E+00
   22  N  2  X   -0.662208E-03   0.194328E-02   0.110510E-02  -0.153178E-03   0.977307E-16
   23  N  2  Y    0.859029E-04   0.757136E-03  -0.153178E-03  -0.558537E-04  -0.289336E-17
   24  N  2  Z   -0.385880E-04  -0.153178E-03   0.939386E-03  -0.121859E-03  -0.941313E-17
   25  N  2  S    0.227914E-01  -0.891836E-02  -0.507166E-02   0.657905E-03   0.171869E+00
   26  N  2  X   -0.738102E-01   0.245285E-01   0.139488E-01  -0.213064E-02   0.122087E-16
   27  N  2  Y    0.957480E-02   0.298156E-01  -0.213064E-02  -0.219949E-02   0.278716E-17
   28  N  2  Z    0.258606E-02  -0.213064E-02   0.323506E-01  -0.419659E-02   0.125472E-18
   29  N  2  S    0.122443E+00  -0.514132E-02  -0.292374E-02   0.379274E-03   0.723589E-01
   30  N  2  X   -0.255012E+00   0.613584E-02   0.348930E-02  -0.789913E-03  -0.669206E-19
   31  N  2  Y    0.330807E-01   0.338554E-01  -0.789913E-03  -0.249751E-02  -0.578258E-18
   32  N  2  Z    0.158100E-01  -0.789913E-03   0.347953E-01  -0.451371E-02  -0.288847E-18
   33  N  2 XX    0.186431E-02  -0.538012E-02  -0.305954E-02   0.450409E-03   0.504134E-01
   34  N  2 YY    0.140270E-03   0.266103E-03  -0.261240E-03  -0.196304E-04   0.504134E-01
   35  N  2 ZZ    0.289112E-03  -0.393995E-03   0.188511E-03  -0.244540E-04   0.504134E-01
   36  N  2 XY   -0.393995E-03  -0.332859E-02   0.687434E-03   0.262105E-03  -0.298323E-32
   37  N  2 XZ    0.188511E-03   0.687434E-03  -0.414650E-02   0.574158E-03  -0.149161E-32
   38  N  2 YZ   -0.244540E-04   0.262105E-03   0.574158E-03   0.205088E-03   0.191305E-33
   39  H  3  S    0.287577E+00  -0.119137E+00  -0.167179E+00   0.222619E+00   0.721266E-09
   40  H  3  S    0.385516E+00  -0.304203E-01  -0.426874E-01   0.568434E-01   0.614337E-03
   41  H  4  S    0.265028E+00   0.123426E+00   0.243457E+00   0.138593E+00   0.713810E-09
   42  H  4  S    0.379745E+00   0.315201E-01   0.621729E-01   0.353932E-01   0.612563E-03
   43  H  5  S    0.113260E-04  -0.310453E-04  -0.366131E-04   0.109977E-04   0.300199E-01
   44  H  5  S    0.852584E-02  -0.553203E-02  -0.652417E-02   0.195971E-02   0.765408E-01
   45  H  6  S    0.609390E-05   0.477688E-05   0.217501E-04   0.849801E-06   0.300255E-01
   46  H  6  S    0.760385E-02   0.848142E-03   0.386177E-02   0.150883E-03   0.765446E-01
   47  C  7  S    0.791022E-01  -0.822913E-06  -0.157136E-05   0.944649E-07   0.946495E-17
   48  C  7  S    0.710233E+00  -0.155406E-06  -0.296749E-06   0.178395E-07   0.156868E-04
   49  C  7  X   -0.175889E-02  -0.176307E-03  -0.336659E-03  -0.199333E-09   0.608897E-04
   50  C  7  Y    0.105738E-03   0.293277E-02  -0.199333E-09  -0.336663E-03  -0.790198E-05
   51  C  7  Z   -0.186836E-03  -0.199333E-09   0.293277E-02  -0.176308E-03  -0.448991E-05
   52  C  7  S    0.629935E+00  -0.446741E-07  -0.853057E-07   0.512828E-08   0.529507E-02
   53  C  7  X   -0.145489E-02  -0.319481E-04  -0.610053E-04  -0.118442E-10   0.188228E-01
   54  C  7  Y    0.874628E-04   0.531438E-03  -0.118442E-10  -0.610055E-04  -0.244274E-02
   55  C  7  Z    0.965682E-04  -0.118442E-10   0.531438E-03  -0.319482E-04  -0.138797E-02
   56  C  7  S    0.323540E+00  -0.177537E-08  -0.339008E-08   0.203800E-09   0.227501E-01
   57  C  7  X   -0.437098E-03  -0.249183E-05  -0.475817E-05  -0.275331E-12   0.420339E-01
   58  C  7  Y    0.262768E-04   0.414499E-04  -0.275331E-12  -0.475817E-05  -0.545496E-02
   59  C  7  Z    0.446817E-04  -0.275331E-12   0.414499E-04  -0.249183E-05  -0.309951E-02
   60  C  7 XX    0.333335E+00   0.321798E-06   0.614477E-06   0.369409E-07   0.812163E-05
   61  C  7 YY    0.333332E+00   0.321801E-06  -0.614483E-06  -0.369406E-07   0.184193E-06
   62  C  7 ZZ    0.999995E+00  -0.321801E-06   0.614483E-06  -0.369406E-07   0.921217E-07
   63  C  7 XY   -0.321801E-06   0.999986E+00  -0.639824E-07   0.106432E-05  -0.181472E-05
   64  C  7 XZ    0.614483E-06  -0.639824E-07   0.999986E+00   0.557376E-06  -0.103112E-05
   65  C  7 YZ   -0.369406E-07   0.106432E-05   0.557376E-06   0.999995E+00   0.133814E-06
   66  N  8  S    0.926408E-07  -0.182174E-05  -0.103683E-05   0.134448E-06   0.999866E+00
   67  N  8  S    0.260634E-03  -0.809041E-03  -0.460458E-03   0.597085E-04   0.222226E+00
   68  N  8  X   -0.671503E-03   0.196611E-02   0.111899E-02  -0.155064E-03   0.535957E-02
   69  N  8  Y    0.870752E-04   0.768556E-03  -0.155064E-03  -0.567206E-04  -0.980836E-03
   70  N  8  Z   -0.391555E-04  -0.155064E-03   0.952756E-03  -0.123546E-03  -0.213342E-03
   71  N  8  S    0.229368E-01  -0.895512E-02  -0.509672E-02   0.660902E-03   0.171869E+00
   72  N  8  X   -0.742117E-01   0.245983E-01   0.139999E-01  -0.213834E-02   0.637716E-03
   73  N  8  Y    0.962319E-02   0.299881E-01  -0.213834E-02  -0.221317E-02  -0.116706E-03
   74  N  8  Z    0.260122E-02  -0.213834E-02   0.325282E-01  -0.421800E-02  -0.253848E-04
   75  N  8  S    0.122719E+00  -0.514128E-02  -0.292611E-02   0.379434E-03   0.723588E-01
   76  N  8  X   -0.255347E+00   0.612148E-02   0.348398E-02  -0.789508E-03   0.150770E-03
   77  N  8  Y    0.331114E-01   0.339036E-01  -0.789508E-03  -0.250214E-02  -0.275920E-04
   78  N  8  Z    0.158376E-01  -0.789508E-03   0.348414E-01  -0.451796E-02  -0.600153E-05
   79  N  8 XX    0.188939E-02  -0.543935E-02  -0.309575E-02   0.455672E-03   0.504233E-01
   80  N  8 YY    0.142328E-03   0.269829E-03  -0.264713E-03  -0.199138E-04   0.504131E-01
   81  N  8 ZZ    0.293558E-03  -0.399098E-03   0.191141E-03  -0.247857E-04   0.504128E-01
   82  N  8 XY   -0.399098E-03  -0.337608E-02   0.695301E-03   0.265992E-03  -0.333895E-05
   83  N  8 XZ    0.191141E-03   0.695301E-03  -0.420202E-02   0.581696E-03  -0.726255E-06
   84  N  8 YZ   -0.247857E-04   0.265992E-03   0.581696E-03   0.208450E-03   0.132909E-06
   85  H  9  S    0.294783E+00  -0.117944E+00  -0.166240E+00   0.227111E+00   0.862638E-09
   86  H  9  S    0.388973E+00  -0.295546E-01  -0.416567E-01   0.569097E-01   0.645707E-03
   87  H 10  S    0.271897E+00   0.125080E+00   0.244929E+00   0.143246E+00   0.853875E-09
   88  H 10  S    0.383226E+00   0.313468E-01   0.613828E-01   0.358995E-01   0.643876E-03
   89  H 11  S    0.120207E-04  -0.328512E-04  -0.387211E-04   0.116861E-04   0.303104E-01
   90  H 11  S    0.871810E-02  -0.564507E-02  -0.665374E-02   0.200811E-02   0.767392E-01
   91  H 12  S    0.649089E-05   0.510621E-05   0.231427E-04   0.916928E-06   0.303150E-01
   92  H 12  S    0.777830E-02   0.874313E-03   0.396263E-02   0.157001E-03   0.767423E-01

                       21             22             23             24             25

   21  N  2  S    0.100000E+01
   22  N  2  X   -0.137625E-15   0.100000E+01
   23  N  2  Y    0.210670E-16  -0.129655E-31   0.100000E+01
   24  N  2  Z    0.177453E-16  -0.210359E-32   0.000000E+00   0.100000E+01
   25  N  2  S    0.775507E+00   0.139797E-16   0.000000E+00   0.125994E-16   0.100000E+01
   26  N  2  X   -0.321152E-17   0.519296E+00   0.000000E+00  -0.178669E-33   0.000000E+00
   27  N  2  Y    0.000000E+00   0.000000E+00   0.519296E+00   0.000000E+00   0.000000E+00
   28  N  2  Z    0.111194E-16  -0.178669E-33   0.000000E+00   0.519296E+00   0.000000E+00
   29  N  2  S    0.409558E+00   0.730905E-16   0.486217E-17   0.206892E-17   0.774942E+00
   30  N  2  X    0.529372E-16   0.168972E+00  -0.545822E-33  -0.272911E-33   0.000000E+00
   31  N  2  Y   -0.389369E-18  -0.545822E-33   0.168972E+00   0.341139E-34   0.000000E+00
   32  N  2  Z   -0.149010E-18  -0.272911E-33   0.341139E-34   0.168972E+00   0.000000E+00
   33  N  2 XX    0.636041E+00   0.503918E-15   0.597699E-17  -0.163506E-18   0.670250E+00
   34  N  2 YY    0.636041E+00   0.122025E-15   0.355723E-16  -0.163506E-18   0.670250E+00
   35  N  2 ZZ    0.636041E+00   0.122025E-15   0.597699E-17   0.000000E+00   0.670250E+00
   36  N  2 XY    0.256063E-32   0.103524E-16   0.211353E-15   0.000000E+00   0.000000E+00
   37  N  2 XZ    0.000000E+00  -0.283201E-18   0.000000E+00   0.211353E-15  -0.724073E-32
   38  N  2 YZ    0.000000E+00   0.000000E+00  -0.283201E-18   0.103524E-16   0.000000E+00
   39  H  3  S    0.508265E-05  -0.138784E-04   0.446915E-05   0.500923E-05   0.273630E-02
   40  H  3  S    0.711869E-02  -0.826306E-02   0.266088E-02   0.298244E-02   0.414108E-01
   41  H  4  S    0.505003E-05  -0.150179E-04  -0.452800E-06  -0.300246E-05   0.272823E-02
   42  H  4  S    0.710136E-02  -0.897704E-02  -0.270664E-03  -0.179474E-02   0.413411E-01
   43  H  5  S    0.239263E+00   0.120509E+00  -0.153720E+00  -0.235842E+00   0.391715E+00
   44  H  5  S    0.410962E+00   0.766167E-01  -0.977318E-01  -0.149943E+00   0.689051E+00
   45  H  6  S    0.239290E+00   0.188894E+00   0.123635E+00   0.206938E+00   0.391735E+00
   46  H  6  S    0.410979E+00   0.120084E+00   0.785977E-01   0.131556E+00   0.689071E+00
   47  C  7  S    0.118295E-05  -0.488456E-05   0.633895E-06   0.360180E-06   0.361083E-02
   48  C  7  S    0.201012E-02  -0.428559E-02   0.556164E-03   0.316012E-03   0.427101E-01
   49  C  7  X    0.504253E-02  -0.100287E-01   0.141249E-02   0.802579E-03   0.574692E-01
   50  C  7  Y   -0.654396E-03   0.141249E-02   0.672091E-03  -0.104155E-03  -0.745808E-02
   51  C  7  Z   -0.371828E-03   0.802579E-03  -0.104155E-03   0.796217E-03  -0.423769E-02
   52  C  7  S    0.443109E-01  -0.462672E-01   0.600434E-02   0.341167E-02   0.148434E+00
   53  C  7  X    0.131548E+00  -0.114981E+00   0.182102E-01   0.103470E-01   0.301850E+00
   54  C  7  Y   -0.170717E-01   0.182102E-01   0.229770E-01  -0.134279E-02  -0.391726E-01
   55  C  7  Z   -0.970013E-02   0.103470E-01  -0.134279E-02   0.245772E-01  -0.222579E-01
   56  C  7  S    0.139230E+00  -0.447774E-01   0.581100E-02   0.330181E-02   0.314098E+00
   57  C  7  X    0.244335E+00  -0.309989E-01   0.102692E-01   0.583499E-02   0.484356E+00
   58  C  7  Y   -0.317087E-01   0.102692E-01   0.467994E-01  -0.757238E-03  -0.628575E-01
   59  C  7  Z   -0.180169E-01   0.583499E-02  -0.757238E-03   0.477018E-01  -0.357157E-01
   60  C  7 XX    0.383350E-02  -0.875304E-02   0.129151E-02   0.733835E-03   0.625290E-01
   61  C  7 YY    0.300844E-03  -0.776073E-03  -0.548638E-04   0.572264E-04   0.233630E-01
   62  C  7 ZZ    0.259866E-03  -0.669637E-03   0.869024E-04  -0.390220E-04   0.229087E-01
   63  C  7 XY   -0.807663E-03   0.196311E-02   0.765972E-03  -0.154692E-03  -0.895444E-02
   64  C  7 XZ   -0.458915E-03   0.111544E-02  -0.154692E-03   0.950324E-03  -0.508791E-02
   65  C  7 YZ    0.595558E-04  -0.154692E-03  -0.564815E-04  -0.123329E-03   0.660285E-03
   66  N  8  S    0.222226E+00  -0.535957E-02   0.980836E-03   0.213342E-03   0.171869E+00
   67  N  8  S    0.999992E+00  -0.245248E-02   0.448819E-03   0.976226E-04   0.775505E+00
   68  N  8  X    0.245248E-02   0.999967E+00   0.397458E-05   0.864510E-06   0.995557E-03
   69  N  8  Y   -0.448819E-03   0.397458E-05   0.999988E+00  -0.158211E-06  -0.182193E-03
   70  N  8  Z   -0.976226E-04   0.864510E-06  -0.158211E-06   0.999989E+00  -0.396289E-04
   71  N  8  S    0.775505E+00  -0.995557E-03   0.182193E-03   0.396289E-04   0.999998E+00
   72  N  8  X    0.228643E-02   0.519291E+00   0.560792E-06   0.121978E-06   0.191713E-02
   73  N  8  Y   -0.418432E-03   0.560792E-06   0.519294E+00  -0.223228E-07  -0.350848E-03
   74  N  8  Z   -0.910131E-04   0.121978E-06  -0.223228E-07   0.519294E+00  -0.763129E-04
   75  N  8  S    0.409557E+00  -0.177836E-03   0.325451E-04   0.707887E-05   0.774941E+00
   76  N  8  X    0.792103E-03   0.168972E+00   0.636303E-07   0.138402E-07   0.125343E-02
   77  N  8  Y   -0.144960E-03   0.636303E-07   0.168972E+00  -0.253285E-08  -0.229386E-03
   78  N  8  Z   -0.315302E-04   0.138402E-07  -0.253285E-08   0.168972E+00  -0.498938E-04
   79  N  8 XX    0.636042E+00   0.277766E-02   0.334462E-03   0.727489E-04   0.670249E+00
   80  N  8 YY    0.636037E+00  -0.182756E-02  -0.508336E-03   0.727474E-04   0.670248E+00
   81  N  8 ZZ    0.636037E+00  -0.182756E-02   0.334456E-03  -0.110568E-03   0.670248E+00
   82  N  8 XY   -0.166761E-05  -0.729867E-03   0.398826E-02  -0.471097E-09  -0.327194E-06
   83  N  8 XZ   -0.362721E-06  -0.158753E-03  -0.471097E-09   0.398827E-02  -0.711679E-07
   84  N  8 YZ    0.663804E-07  -0.471097E-09  -0.158756E-03  -0.729879E-03   0.130242E-07
   85  H  9  S    0.567885E-05  -0.154293E-04   0.497286E-05   0.558838E-05   0.287920E-02
   86  H  9  S    0.742402E-02  -0.857991E-02   0.276530E-02   0.310758E-02   0.426307E-01
   87  H 10  S    0.564304E-05  -0.167028E-04  -0.519254E-06  -0.334995E-05   0.287085E-02
   88  H 10  S    0.740626E-02  -0.932436E-02  -0.289873E-03  -0.187011E-02   0.425602E-01
   89  H 11  S    0.240679E+00   0.118655E+00  -0.155097E+00  -0.237664E+00   0.392769E+00
   90  H 11  S    0.411853E+00   0.751099E-01  -0.981781E-01  -0.150444E+00   0.690091E+00
   91  H 12  S    0.240702E+00   0.187682E+00   0.124838E+00   0.209338E+00   0.392786E+00
   92  H 12  S    0.411867E+00   0.118797E+00   0.790182E-01   0.132504E+00   0.690107E+00

                       26             27             28             29             30

   26  N  2  X    0.100000E+01
   27  N  2  Y    0.000000E+00   0.100000E+01
   28  N  2  Z    0.000000E+00   0.000000E+00   0.100000E+01
   29  N  2  S    0.000000E+00   0.000000E+00   0.000000E+00   0.100000E+01
   30  N  2  X    0.653805E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.100000E+01
   31  N  2  Y    0.000000E+00   0.653805E+00   0.000000E+00   0.000000E+00   0.000000E+00
   32  N  2  Z    0.000000E+00   0.000000E+00   0.653805E+00   0.000000E+00   0.000000E+00
   33  N  2 XX    0.313030E-15   0.000000E+00  -0.856619E-17   0.404938E+00  -0.664690E-16
   34  N  2 YY    0.137059E-15   0.000000E+00  -0.856619E-17   0.404938E+00   0.000000E+00
   35  N  2 ZZ    0.137059E-15   0.000000E+00   0.000000E+00   0.404938E+00   0.000000E+00
   36  N  2 XY    0.000000E+00   0.237393E-15   0.000000E+00   0.000000E+00   0.984193E-17
   37  N  2 XZ   -0.148371E-16   0.000000E+00   0.237393E-15   0.000000E+00   0.000000E+00
   38  N  2 YZ    0.000000E+00  -0.148371E-16   0.000000E+00   0.000000E+00   0.000000E+00
   39  H  3  S   -0.101084E-01   0.325513E-02   0.364850E-02   0.519020E-01  -0.127177E+00
   40  H  3  S   -0.872547E-01   0.280979E-01   0.314934E-01   0.175661E+00  -0.336856E+00
   41  H  4  S   -0.109765E-01  -0.330950E-03  -0.219449E-02   0.518462E-01  -0.138360E+00
   42  H  4  S   -0.948691E-01  -0.286037E-02  -0.189667E-01   0.175513E+00  -0.366561E+00
   43  H  5  S    0.216260E+00  -0.275859E+00  -0.423232E+00   0.312680E+00   0.112719E+00
   44  H  5  S    0.213415E+00  -0.272231E+00  -0.417665E+00   0.715790E+00   0.201768E+00
   45  H  6  S    0.338955E+00   0.221853E+00   0.371334E+00   0.312686E+00   0.176664E+00
   46  H  6  S    0.334489E+00   0.218930E+00   0.366441E+00   0.715801E+00   0.316230E+00
   47  C  7  S   -0.141017E-01   0.183006E-02   0.103984E-02   0.257692E-01  -0.571004E-01
   48  C  7  S   -0.124300E+00   0.161311E-01   0.916567E-02   0.160671E+00  -0.321000E+00
   49  C  7  X   -0.144219E+00   0.223597E-01   0.127048E-01   0.856395E-01  -0.973440E-01
   50  C  7  Y    0.223597E-01   0.251751E-01  -0.164877E-02  -0.111139E-01   0.225236E-01
   51  C  7  Z    0.127048E-01  -0.164877E-02   0.271400E-01  -0.631492E-02   0.127979E-01
   52  C  7  S   -0.269257E+00   0.349429E-01   0.198545E-01   0.330751E+00  -0.539119E+00
   53  C  7  X   -0.400082E+00   0.710586E-01   0.403755E-01   0.331786E+00  -0.245535E+00
   54  C  7  Y    0.710586E-01   0.138248E+00  -0.523975E-02  -0.430577E-01   0.701833E-01
   55  C  7  Z    0.403755E-01  -0.523975E-02   0.144493E+00  -0.244654E-01   0.398782E-01
   56  C  7  S   -0.220142E+00   0.285689E-01   0.162329E-01   0.576073E+00  -0.526506E+00
   57  C  7  X   -0.102837E+00   0.440549E-01   0.250320E-01   0.635941E+00  -0.152715E-01
   58  C  7  Y    0.440549E-01   0.230917E+00  -0.324854E-02  -0.825294E-01   0.754284E-01
   59  C  7  Z    0.250320E-01  -0.324854E-02   0.234788E+00  -0.468933E-01   0.428585E-01
   60  C  7 XX   -0.163421E+00   0.262595E-01   0.149207E-01   0.145431E+00  -0.261917E+00
   61  C  7 YY   -0.756035E-01   0.475997E-02   0.557488E-02   0.122927E+00  -0.255824E+00
   62  C  7 ZZ   -0.741334E-01   0.962068E-02   0.259621E-02   0.122666E+00  -0.255281E+00
   63  C  7 XY    0.246021E-01   0.299495E-01  -0.213671E-02  -0.514492E-02   0.612843E-02
   64  C  7 XZ    0.139789E-01  -0.213671E-02   0.324959E-01  -0.292335E-02   0.348218E-02
   65  C  7 YZ   -0.213671E-02  -0.220843E-02  -0.421717E-02   0.379378E-03  -0.789526E-03
   66  N  8  S   -0.637716E-03   0.116706E-03   0.253848E-04   0.723588E-01  -0.150770E-03
   67  N  8  S   -0.228643E-02   0.418432E-03   0.910131E-04   0.409557E+00  -0.792103E-03
   68  N  8  X    0.519291E+00   0.560792E-06   0.121978E-06   0.177836E-03   0.168972E+00
   69  N  8  Y    0.560792E-06   0.519294E+00  -0.223228E-07  -0.325451E-04   0.636303E-07
   70  N  8  Z    0.121978E-06  -0.223228E-07   0.519294E+00  -0.707887E-05   0.138402E-07
   71  N  8  S   -0.191713E-02   0.350848E-03   0.763129E-04   0.774941E+00  -0.125343E-02
   72  N  8  X    0.999994E+00   0.672623E-06   0.146302E-06   0.688099E-03   0.653803E+00
   73  N  8  Y    0.672623E-06   0.999998E+00  -0.267743E-07  -0.125927E-03   0.203681E-06
   74  N  8  Z    0.146302E-06  -0.267743E-07   0.999998E+00  -0.273903E-04   0.443026E-07
   75  N  8  S   -0.688099E-03   0.125927E-03   0.273903E-04   0.999999E+00  -0.105245E-02
   76  N  8  X    0.653803E+00   0.203681E-06   0.443026E-07   0.105245E-02   0.999998E+00
   77  N  8  Y    0.203681E-06   0.653805E+00  -0.810766E-08  -0.192606E-03   0.202709E-06
   78  N  8  Z    0.443026E-07  -0.810766E-08   0.653805E+00  -0.418937E-04   0.440912E-07
   79  N  8 XX   -0.954643E-03   0.371776E-03   0.808651E-04   0.404938E+00  -0.663219E-03
   80  N  8 YY   -0.203149E-02   0.174705E-03   0.808650E-04   0.404938E+00  -0.789311E-03
   81  N  8 ZZ   -0.203149E-02   0.371776E-03   0.380002E-04   0.404938E+00  -0.789311E-03
   82  N  8 XY   -0.170667E-03   0.932579E-03  -0.394757E-10  -0.210324E-07  -0.199841E-04
   83  N  8 XZ   -0.371218E-04  -0.394757E-10   0.932579E-03  -0.457476E-08  -0.434675E-05
   84  N  8 YZ   -0.394757E-10  -0.371220E-04  -0.170668E-03   0.837211E-09  -0.163190E-11
   85  H  9  S   -0.105839E-01   0.341118E-02   0.383340E-02   0.528730E-01  -0.128906E+00
   86  H  9  S   -0.893734E-01   0.288050E-01   0.323704E-01   0.178228E+00  -0.340059E+00
   87  H 10  S   -0.114967E-01  -0.357407E-03  -0.230580E-02   0.528171E-01  -0.140284E+00
   88  H 10  S   -0.972036E-01  -0.302185E-02  -0.194953E-01   0.178080E+00  -0.370159E+00
   89  H 11  S    0.212106E+00  -0.277250E+00  -0.424846E+00   0.312981E+00   0.110362E+00
   90  H 11  S    0.209067E+00  -0.273276E+00  -0.418757E+00   0.716330E+00   0.197508E+00
   91  H 12  S    0.335479E+00   0.223145E+00   0.374188E+00   0.312986E+00   0.174549E+00
   92  H 12  S    0.330664E+00   0.219943E+00   0.368819E+00   0.716338E+00   0.312380E+00

                       31             32             33             34             35

   31  N  2  Y    0.100000E+01
   32  N  2  Z    0.000000E+00   0.100000E+01
   33  N  2 XX    0.568224E-17   0.000000E+00   0.100000E+01
   34  N  2 YY    0.000000E+00   0.000000E+00   0.333333E+00   0.100000E+01
   35  N  2 ZZ    0.568224E-17   0.000000E+00   0.333333E+00   0.333333E+00   0.100000E+01
   36  N  2 XY    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   37  N  2 XZ    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   38  N  2 YZ    0.000000E+00   0.984193E-17   0.000000E+00   0.000000E+00   0.000000E+00
   39  H  3  S    0.409538E-01   0.459029E-01   0.396641E-04   0.620915E-05   0.720116E-05
   40  H  3  S    0.108475E+00   0.121584E+00   0.150189E-01   0.690401E-02   0.714463E-02
   41  H  4  S   -0.417164E-02  -0.276616E-01   0.463079E-04   0.236329E-05   0.408138E-05
   42  H  4  S   -0.110521E-01  -0.732849E-01   0.166630E-01   0.596017E-02   0.637862E-02
   43  H  5  S   -0.143783E+00  -0.220596E+00   0.187873E+00   0.222550E+00   0.344359E+00
   44  H  5  S   -0.257374E+00  -0.394871E+00   0.379226E+00   0.386777E+00   0.413304E+00
   45  H  6  S    0.115630E+00   0.193540E+00   0.268433E+00   0.190787E+00   0.295625E+00
   46  H  6  S    0.206979E+00   0.346439E+00   0.396779E+00   0.379871E+00   0.402701E+00
   47  C  7  S    0.741022E-02   0.421049E-02   0.175474E-04   0.450887E-06   0.252574E-06
   48  C  7  S    0.416579E-01   0.236700E-01   0.106591E-01   0.126160E-02   0.115259E-02
   49  C  7  X    0.225236E-01   0.127979E-01   0.235561E-01   0.321597E-02   0.293565E-02
   50  C  7  Y    0.732913E-01  -0.166085E-02  -0.355356E-02   0.792107E-04  -0.380974E-03
   51  C  7  Z   -0.166085E-02   0.752706E-01  -0.201913E-02  -0.237140E-03   0.656780E-04
   52  C  7  S    0.699643E-01   0.397537E-01   0.816026E-01   0.384961E-01   0.379961E-01
   53  C  7  X    0.701833E-01   0.398782E-01   0.198062E+00   0.116093E+00   0.114585E+00
   54  C  7  Y    0.286163E+00  -0.517520E-02  -0.319362E-01  -0.883323E-02  -0.148703E-01
   55  C  7  Z   -0.517520E-02   0.292331E+00  -0.181462E-01  -0.856048E-02  -0.490786E-02
   56  C  7  S    0.683275E-01   0.388237E-01   0.152405E+00   0.140052E+00   0.139909E+00
   57  C  7  X    0.754284E-01   0.428585E-01   0.241835E+00   0.247056E+00   0.246803E+00
   58  C  7  Y    0.556163E+00  -0.556197E-02  -0.348897E-01  -0.285563E-01  -0.320290E-01
   59  C  7  Z   -0.556197E-02   0.562791E+00  -0.198243E-01  -0.182175E-01  -0.162071E-01
   60  C  7 XX    0.392773E-01   0.223174E-01   0.228428E-01   0.219713E-02   0.188432E-02
   61  C  7 YY    0.279126E-01   0.188641E-01   0.219713E-02   0.262063E-03   0.141959E-03
