 $DATA  
energy & gradient..                                                             
C1       0
C           6.0     -3.0429073000      0.3912112000      0.2236894000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
N           7.0     -0.6888295000      0.0858356000      0.0500296000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -3.4912928000      0.9882898000      1.0615413000
   N31     6
        
H           1.0     -3.7409950000     -0.0061892000     -0.5601758000
   N31     6
        
H           1.0     -0.2768851000     -0.4396383000     -0.7561683000
   N31     6
        
H           1.0     -0.0432004000      0.5084131000      0.7573336000
   N31     6
        
 $END      
 $AOVEC

                        1              2              3              4              5

    1  C  1  S    0.100000E+01
    2  C  1  S    0.219059E+00   0.100000E+01
    3  C  1  X   -0.406068E-15  -0.428261E-15   0.100000E+01
    4  C  1  Y    0.864261E-17   0.690340E-16  -0.143276E-30   0.100000E+01
 4  6-2.15796205E-02 2.50128531E-03 1.77361540E-03 6.47718319E-04 6.14785471E-04
 4  7-2.59879697E-04 6.56220313E-05 8.99770836E-04 2.94861327E-04-1.81127737E-03
 4  8-3.95704757E-04-4.88278782E-04-2.48183485E-03 1.72033921E-01 3.18851697E-02
 4  9 1.72018073E-01 3.18937036E-02-2.27037122E-02-6.52342075E-04-2.26923050E-02
 4 10-6.46710208E-04
 5  1 8.73975981E-06-1.60944844E-05 2.52550141E-02 1.00490505E-01 1.63608080E-01
 5  2-3.99796903E-05 8.40189654E-03 3.34062341E-02 5.43600308E-02-1.21991657E-05
 5  3-1.47101376E-04-5.68569658E-04-9.41067811E-04-2.36879936E-03 1.65467938E-03
 5  4 7.14806809E-04-5.19976379E-03-8.83029550E-03 1.81062374E-03 7.21019209E-06
 5  5-1.79528164E-05 6.18920652E-02 2.51141175E-01 4.01052060E-01-3.22989860E-05
 5  6 3.04920627E-02 1.23764820E-01 1.97642693E-01 2.00927352E-05 1.63150838E-03
 5  7 6.66197384E-03 1.06633446E-02 6.22591357E-03-2.24093889E-03-3.98558175E-03
 5  8 1.42645496E-02 2.29210656E-02-3.50574525E-03 9.00592934E-02 5.48112419E-02
 5  9-9.00951607E-02-5.48150887E-02-2.26715990E-01-8.74550689E-02 2.26690974E-01
 5 10 8.74554316E-02
 6  1 1.51931921E-06-3.27180818E-06 6.22702104E-02 2.48073078E-01 4.04596199E-01
 6  2-1.83862258E-05 2.19783935E-02 8.74760511E-02 1.42658620E-01 2.14024022E-07
 6  3 2.72925030E-05 1.09634270E-04 1.74134835E-04-7.09935204E-03 4.77532766E-03
 6  4 2.32221307E-03-1.56387847E-02-2.64128372E-02 5.31782759E-03 1.13122395E-07
 6  5 2.67745659E-06-2.57048447E-02-1.04159344E-01-1.66013527E-01-5.85839695E-06
 6  6-1.28190927E-02-5.19761605E-02-8.28228856E-02-5.37368508E-06-5.72177935E-04
 6  7-2.33224570E-03-3.69492581E-03-3.04854960E-03 1.17182018E-03 1.88069347E-03
 6  8-6.96871895E-03-1.12450865E-02 1.75947115E-03 2.31440152E-01 1.37148886E-01
 6  9-2.31443326E-01-1.37139698E-01 9.62011489E-02 3.79301074E-02-9.62261507E-02
 6 10-3.79338836E-02
 7  1 3.53075843E-02-7.75899425E-02-3.62926194E-01 5.59147618E-02 2.16444371E-02
 7  2-1.37345308E-01-1.94553435E-01 2.95320250E-02 1.18508309E-02-1.67250694E-02
 7  3-1.92199468E-02 2.73728446E-03 1.28583411E-03 2.01040456E-03 2.18577225E-03
 7  4 7.39687184E-03 8.67219743E-05 1.50710864E-03 6.12293388E-03 3.53557739E-02
 7  5-7.30422779E-02 4.15205008E-01-4.60411833E-02-3.52332066E-02-1.49156690E-01
 7  6 2.68286070E-01-3.01623608E-02-2.25395216E-02 1.99944265E-03 2.20196841E-02
 7  7-2.39561945E-03-1.91604710E-03 5.60746399E-03 2.18309904E-03 6.61257909E-03
 7  8 5.78512798E-04 3.34478781E-04 5.17169198E-03 8.51148690E-02 5.90729885E-02
 7  9 8.50508125E-02 5.90198326E-02 1.00158192E-01 4.95707203E-02 1.00201881E-01
 7 10 4.96425196E-02
 8  1 7.51962650E-04-1.91921032E-03 3.13238513E-02 2.42055469E-01-1.53037278E-01
 8  2-2.80896813E-03 2.03698192E-02 1.66031830E-01-1.05107426E-01-6.48028246E-04
 8  3 2.24583245E-03 1.89146366E-02-1.19403279E-02-6.89427861E-05 1.38148802E-04
 8  4 1.38622399E-04 2.96166861E-04-2.26008114E-04-8.90865310E-05 1.66164223E-03
 8  5-4.27946151E-03 2.80200620E-02 4.74281613E-01-3.01553285E-01-5.92103082E-03
 8  6 1.96135037E-02 3.29586136E-01-2.09433070E-01 1.91471582E-03 2.98014083E-03
 8  7 5.90162941E-02-3.73840252E-02 5.83862320E-04-1.06179952E-03 7.16812661E-04
 8  8 7.57482669E-03-4.92969471E-03-5.79615237E-04 6.10883067E-04 2.63140893E-04
 8  9 2.63114758E-04-2.69734744E-04 1.74693131E-03 3.78934541E-04 1.56307237E-03
 8 10 1.04207593E-04
 9  1 5.08220242E-02-1.22699547E-01-2.11578976E-01 4.39517813E-01-2.37074199E-01
 9  2-2.12770171E-01-1.36136233E-01 2.99879701E-01-1.62848472E-01-5.31749348E-02
 9  3-4.48716512E-02 6.14323926E-02-3.07772836E-02 1.22283682E-02 2.19110747E-03
 9  4 1.67584903E-03-1.07063686E-02 5.11539408E-03 2.81674345E-03-4.02747342E-02
 9  5 9.72633908E-02-2.41342261E-01-1.96045873E-01 1.59872234E-01 1.74554793E-01
 9  6-1.70944710E-01-1.33436368E-01 1.09977302E-01 7.21099649E-02-5.19293382E-02
 9  7-3.83012885E-02 3.18774628E-02-1.41742015E-02 2.31598572E-03-6.71579750E-04
 9  8-6.19104334E-03 6.28930657E-03-9.75070030E-04 5.23795031E-02 6.03921670E-02
 9  9 5.26038102E-02 6.07426533E-02-4.97900184E-02-5.31376590E-02-5.00622322E-02
 9 10-5.33185631E-02
10  1-7.05233857E-02 1.70267875E-01 4.05537128E-01 2.22739407E-01-1.99093733E-01
10  2 2.96291479E-01 2.70450628E-01 1.56278044E-01-1.37394958E-01 8.33971578E-02
10  3 8.39123301E-02 2.71563929E-02-2.95571240E-02-2.12805611E-02 1.78986401E-03
10  4-3.22591693E-03-2.69942698E-03 4.58010185E-03-4.32903784E-03 5.76251741E-02
10  5-1.39367649E-01 3.19592717E-01-1.95520615E-01 7.29577366E-02-2.51515835E-01
10  6 2.29134351E-01-1.36465042E-01 5.00584618E-02-1.16326863E-01 7.32355429E-02
10  7-4.02536462E-02 1.38119222E-02 1.91645652E-02-2.40370195E-04-6.54186808E-04
10  8-8.08203524E-03 1.70229237E-03 1.84099139E-03-6.99513060E-02-8.27542193E-02
10  9-6.98680437E-02-8.25967979E-02 6.97147488E-02 7.84183434E-02 6.94744032E-02
10 10 7.82445759E-02
11  1 9.08325702E-02-2.08772948E-01 1.47533503E-01-2.65860015E-02-6.42001307E-03
11  2-9.23257284E-01 2.11106170E-01-3.81678264E-02-9.06908220E-03 1.13427747E+00
11  3 1.05510302E-01-5.92307363E-03-1.23604084E-02 2.52016025E-03 1.16862887E-02
11  4 1.17670460E-02 1.61125542E-03 6.54469933E-04-1.96479637E-04 5.68528561E-02
11  5-1.25457273E-01-7.74801384E-02 6.74033250E-03 7.69150936E-03-5.38231166E-01
11  6-1.28694564E-01 1.20278318E-02 1.22481455E-02-5.20130424E-02 2.62755778E-01
11  7-3.25712667E-02-2.03002793E-02 3.40506990E-03 1.10045421E-02 9.65398843E-03
11  8 8.62096842E-04 4.07815224E-04-1.77656840E-03 6.30336204E-02 3.49332806E-01
11  9 6.30577061E-02 3.49419536E-01 5.08372686E-02 2.38572665E-01 5.08238479E-02
11 10 2.38739738E-01
12  1 3.51428254E-02-7.65977248E-02 2.48785337E-01-3.70885744E-02-1.52277833E-02
12  2-4.85572433E-01 2.92077031E-01-4.53224645E-02-1.68188019E-02-3.12418104E-02
12  3-6.75137807E-01 9.54753234E-02 4.44238159E-02-4.16116864E-03 3.06715039E-03
12  4 2.80536454E-03 1.22938825E-03 4.33911225E-04-5.49122775E-04-6.38683090E-02
12  5 1.35985140E-01 2.27486568E-01-2.37795908E-02-2.02474642E-02 6.96117120E-01
12  6 3.25755544E-01-3.38033083E-02-2.90909476E-02-6.70617297E-02-4.35231870E-01
12  7 4.67080489E-02 3.83399082E-02 1.94377742E-03-1.40029057E-02-1.19507914E-02
12  8-1.78558152E-03-1.13129609E-03 2.70413888E-03 3.67087527E-02 2.95147675E-01
12  9 3.67501457E-02 2.95537110E-01-7.41171829E-02-3.45636742E-01-7.41260591E-02
12 10-3.45932172E-01
13  1 5.60058118E-06-3.29918863E-06-5.01124993E-02-2.00294090E-01-3.26060871E-01
13  2-1.79026376E-04-7.37181059E-02-2.94256120E-01-4.79303381E-01 4.52853449E-04
13  3 1.13431763E-01 4.53180391E-01 7.36990412E-01 6.89811731E-04-4.52930085E-04
13  4-2.36971631E-04 1.52705458E-03 2.58006754E-03-5.20379320E-04-5.57827713E-05
13  5 1.09443486E-04-1.16115713E-02-4.74981836E-02-7.63642605E-02 6.14885782E-04
13  6-1.85997264E-02-7.61123899E-02-1.21755508E-01-8.97819682E-04-7.37041707E-03
13  7-2.81631449E-02-4.66965803E-02-6.89699798E-04 2.54810053E-04 4.00622676E-04
13  8-1.55190257E-03-2.49799210E-03 3.97923910E-04 4.94270001E-02 4.66611750E-01
13  9-4.94468911E-02-4.66585586E-01-6.16590295E-03-1.56022246E-01 6.05364052E-03
13 10 1.55679596E-01
14  1-8.09678527E-05 2.63315396E-04 2.38603086E-02 8.67253909E-02 1.71484498E-01
14  2 5.77641679E-04 5.85849543E-02 2.25687577E-01 3.96146755E-01-1.71826094E-03
14  3-1.01735613E-02-9.61951330E-03-1.24359956E-01 5.15224284E-03-3.37835853E-03
14  4-1.81912881E-03 1.14913030E-02 1.90700879E-02-3.78262498E-03-1.97098357E-05
14  5 6.83600954E-05-3.96245280E-02-1.63823603E-01-2.50329558E-01 4.25950465E-05
14  6-4.98152994E-02-2.05338528E-01-3.16491909E-01 4.82025627E-04 1.32703336E-01
14  7 5.41058770E-01 8.54358777E-01-4.13202636E-03 1.62979884E-03 2.49779257E-03
14  8-9.55011807E-03-1.50580094E-02 2.37850160E-03-9.95447124E-02-5.86701358E-01
14  9 9.94986793E-02 5.86724128E-01-2.28891277E-02-7.97562222E-02 2.28332438E-02
14 10 7.95935337E-02
15  1-1.31599395E-03 3.82332208E-03-2.44636627E-02-2.37634913E-01 1.36507935E-01
15  2 1.07480419E-02-2.59545593E-02-2.27001973E-01 1.11453639E-01-8.36509904E-03
15  3 8.53962880E-02 8.75365194E-01-5.44310784E-01-2.59195544E-04-3.57344367E-04
15  4-1.81025646E-04 7.86011675E-04-2.17246191E-03 1.70502769E-05-8.20326346E-04
15  5 1.69233816E-03-5.04605507E-03-9.40458085E-02 7.94953300E-02 7.90060988E-03
15  6-4.04560250E-03-9.52944242E-02 8.51407512E-02-9.29309877E-03 7.91937426E-04
15  7 8.38117267E-02-1.22809007E-01-4.14652972E-04 4.42070605E-04-6.73991990E-04
15  8-2.94094452E-03 3.06071541E-03-1.60966341E-04 4.86570265E-03 3.07839808E-02
15  9-6.98318543E-03-3.86206781E-02 3.05178652E-04 6.57373570E-04-2.39246276E-03
15 10-6.76267669E-03
16  1-5.01849560E-02 5.94138560E-02 7.07285181E-02-4.95438225E-03-7.66611925E-03
16  2 8.10887660E-01-1.10697405E-01 2.51446046E-02 2.96686452E-03-9.58319143E-01
16  3-1.69696108E+00 2.20614634E-01 1.27287554E-01 1.08929040E-02-1.62360687E-02
16  4-2.94492600E-02-4.87929682E-03-5.60637727E-03-1.46584952E-02 2.06129430E-02
16  5-3.51727010E-02-1.42948711E-01 1.29407976E-02 1.46319390E-02-3.05469091E-01
16  6-2.11114723E-01 2.20568871E-02 2.03952607E-02 1.82143690E+00 1.15604947E-01
16  7 2.08461087E-03-1.96752954E-02 1.19832404E-02 8.19373411E-04-1.74667596E-03
16  8-2.25881625E-03-1.37885327E-03-2.66927612E-03-8.68217579E-02-4.65757898E-01
16  9-8.63186924E-02-4.62733961E-01 3.86152777E-02-3.27925505E-03 3.80244314E-02
16 10-6.45004539E-03
17  1 3.96019036E-04-3.78238875E-04 1.74935763E-02 6.39658477E-02 1.08030381E-01
17  2-7.22475394E-03 9.77320065E-02 3.70925882E-01 6.07489537E-01-6.02126618E-03
17  3 1.03394541E-01 4.03979011E-01 6.40712070E-01 8.92727449E-03-6.14340053E-03
17  4-2.64515620E-03 1.97226104E-02 3.34443086E-02-6.54311152E-03 5.19964166E-05
17  5-3.75879818E-05 3.39874790E-02 1.41101474E-01 2.19450180E-01-7.36915737E-04
17  6 8.97396980E-02 3.68592617E-01 5.80939109E-01-3.45143153E-03-4.48875711E-03
17  7-2.82648999E-02-2.20213548E-02-5.64656674E-03 2.67916322E-03 3.03532563E-03
17  8-1.28392690E-02-2.10105301E-02 3.59416406E-03-1.44961997E-01-9.50351051E-01
17  9 1.47451550E-01 9.67355264E-01 1.51946254E-01 9.44601478E-01-1.51614110E-01
17 10-9.41391616E-01
18  1-5.56017684E-02 4.97674743E-02-2.20768863E-01 4.18220796E-02 9.44589126E-03
18  2 1.05726344E+00-7.55127956E-01 1.32546961E-01 4.07407143E-02 1.48824869E+00
18  3 3.04870080E-02-1.80634824E-02 1.22509074E-02 1.40622458E-03 8.46402376E-03
18  4-2.41821253E-02-4.73565638E-04-7.74778668E-03-3.81867917E-02-1.02045441E-02
18  5 7.44017462E-03 1.03701397E-01-2.35383865E-02 4.79690449E-04 1.74674318E-01
18  6 1.47569776E-01-3.00448668E-02 9.25692994E-04-1.96007448E-01-1.99382775E-01
18  7 7.70963991E-02-1.70893992E-02-9.28532939E-03 5.50958118E-04-2.04575436E-03
18  8 8.81951922E-04 2.41898441E-04-3.17367363E-03-1.98395614E-01-1.41223606E+00
18  9-1.96514583E-01-1.39920613E+00-2.88157698E-02-1.89274871E-01-3.06742063E-02
18 10-2.01026245E-01
19  1 4.30084921E-03-4.83685608E-03 1.86192111E-02 7.02049583E-02-4.44323992E-02
19  2-7.82747806E-02 4.40466762E-02 2.20399625E-02-1.04784485E-02-8.80603265E-02
19  3-5.30813500E-02-6.79482492E-01 4.37713623E-01 1.45620403E-03-2.48739284E-03
19  4 2.85087290E-03 1.06666549E-02-5.67308185E-03 2.46205904E-03-1.51799385E-04
19  5 1.58748935E-03-1.77069937E-02-2.14165590E-01 1.39632197E-01-4.52281908E-03
19  6-2.31801988E-02-3.12509759E-01 2.08453830E-01 8.96809781E-03 7.62021913E-02
19  7 1.18597266E+00-7.46925849E-01 5.03681571E-04-7.09195608E-04 3.17586834E-04
19  8 2.16071992E-03-1.83172369E-03 4.07462272E-04 9.70959747E-03 7.50887182E-02
19  9 1.29046971E-02 9.71050832E-02 3.61882932E-03 2.06952661E-02 6.84869779E-05
19 10-5.00220161E-03
20  1-5.41600746E-03-1.69115163E-02 1.55484613E-03-8.29155553E-04 2.84394298E-04
20  2 1.46891135E-01 1.83364954E-01-2.42297424E-02-1.31495042E-02 1.25038913E+00
20  3 7.32355829E-01-1.08670713E-01-4.55258582E-02-8.42459383E-03-2.66202895E-03
20  4-2.67119266E-03 1.34626852E-03 1.60257336E-04-4.11263415E-04-8.20220275E-02
20  5 9.21094064E-02 6.83470285E-02-5.18314179E-03-7.14258451E-03 1.36870897E+00
20  6 3.07120695E-01-2.77381692E-02-2.96020686E-02-2.19756104E-01 1.68681635E+00
20  7-1.88477800E-01-1.42398859E-01-6.70867134E-03-2.90651536E-02-5.39270290E-02
20  8-5.74905219E-03-7.86992168E-03-2.93858746E-02 1.44357801E-02 6.13870940E-03
20  9 1.44600622E-02 6.55480930E-03-1.94756897E-01-1.36928242E+00-1.94925168E-01
20 10-1.37050371E+00
21  1 2.51557502E-02-3.82781389E-02 8.12741123E-03-3.53840281E-03 1.69589108E-03
21  2-4.27888345E-01-2.04524646E-01 2.03188786E-02 2.03831656E-02-3.40617446E+00
21  3-1.78545925E+00 2.26346680E-01 1.38393548E-01 1.20756949E-02-1.68114055E-03
21  4 6.40598024E-03-1.40270278E-03 7.99731756E-04 9.53829948E-03 3.12393490E-02
21  5-4.51290112E-02 1.93860840E-01-2.26304354E-02-1.62431250E-02-4.77299496E-01
21  6 5.92280917E-01-6.41186242E-02-5.27394834E-02 5.54677867E+00-1.82589200E+00
21  7 2.47039318E-01 1.23740536E-01 7.77006509E-03 3.44939448E-02 1.42836005E-02
21  8 2.08174837E-03-2.53348585E-03-2.50188740E-02 2.84046859E-02 3.44172752E-01
21  9 2.88714304E-02 3.48571283E-01-8.95181829E-02-1.15735037E+00-8.88711450E-02
21 10-1.15167574E+00
22  1 6.54423152E-05-1.13456321E-04-4.48850381E-02-1.78470698E-01-2.89741922E-01
22  2-1.07810434E-03-8.66464734E-02-3.42117314E-01-5.58099197E-01-8.81119470E-03
22  3-1.77987313E-01-6.93061440E-01-1.12216942E+00-2.60628288E-03 3.30215429E-03
22  4-6.43352503E-04-5.42412168E-03-1.01881547E-02 2.93604023E-03 9.64656783E-05
22  5-1.29993196E-04 2.83017022E-02 1.13844532E-01 1.81269694E-01-1.62677373E-03
22  6 8.89611096E-02 3.56664539E-01 5.67763476E-01 1.38478171E-02 2.44287289E-01
22  7 1.00732661E+00 1.61810543E+00-7.22600907E-03 2.54936349E-03 4.83061256E-03
22  8-1.66815935E-02-2.64936219E-02 3.92211240E-03 1.04182701E-01 1.10225851E+00
22  9-1.04209106E-01-1.10107151E+00 1.55830559E-01 1.59530037E+00-1.56100113E-01
22 10-1.59963500E+00
23  1-2.15987442E-05-2.56696826E-04-1.07940474E-01-4.31883624E-01-7.21143027E-01
23  2 9.59508980E-04 2.40907788E-01 9.64239354E-01 1.59547437E+00 8.33536789E-04
23  3-3.07432718E-02-1.24503366E-01-2.16577886E-01 2.08816727E-02-1.46944016E-02
23  4-6.23640437E-03 4.57323707E-02 7.76817251E-02-1.60757309E-02-3.41751658E-05
23  5 1.86399916E-04-4.90718693E-02-1.98449909E-01-3.21586433E-01 1.37749098E-04
23  6 3.54635005E-02 1.44873814E-01 2.36194282E-01-1.09243225E-03-8.63971211E-02
23  7-3.51296175E-01-5.63958374E-01-4.11986038E-03 3.05903020E-03 1.07412146E-03
23  8-8.62815840E-03-1.58254988E-02 3.29528635E-03-1.99247155E-01-5.16972197E-01
23  9 1.98910672E-01 5.16101355E-01-1.50737983E-02-3.88512628E-01 1.50515779E-02
23 10 3.88490781E-01
24  1-1.31987190E-03-5.64688209E-03-6.09919976E-02-8.75918472E-01 5.38690822E-01
24  2 3.40715450E-02 6.95892123E-02 1.22258999E+00-7.42416439E-01 1.35873342E-02
24  3-3.73248071E-02-5.79210774E-01 3.59458236E-01 4.41115252E-04-8.45929309E-04
24  4-2.48520229E-03 2.80477680E-03-1.62103570E-03-3.01497970E-03-3.67763637E-04
24  5-2.53765390E-04-1.03720061E-02-1.10332996E-01 6.44839379E-02 4.11841135E-03
24  6 2.96846237E-03 9.93720423E-02-5.77397294E-02-1.67985121E-02 2.81090413E-03
24  7 1.69663443E-02-1.99825140E-02-4.77755352E-03 5.74105233E-03-2.16795490E-03
24  8-2.65429775E-02 1.70599735E-02 1.82617147E-04-8.22865190E-03-2.49092710E-02
24  9-4.71619864E-03-1.63266483E-02 4.77831625E-04-6.07476191E-04 2.26627981E-04
24 10 9.31772482E-03
25  1 1.66179065E-02 2.98289450E-01-1.00422661E+00 1.16816228E-01 8.11982385E-02
25  2-8.80454626E-01 1.81558377E+00-2.28175735E-01-1.35218901E-01 8.52403250E-02
25  3-5.72105074E-01 6.21824174E-02 4.98328677E-02-2.33672660E-02 2.36908368E-02
25  4 7.05701758E-02 1.03461939E-02 1.59496546E-02 5.30137679E-02 1.97897617E-02
25  5-9.45946217E-02-3.95559076E-02 3.47538917E-03 2.97454376E-03-3.64433286E-02
25  6 3.89238063E-01-4.85853639E-02-2.91909580E-02-4.19991778E-02 4.48184155E-02
25  7-3.59245620E-03-6.81949910E-03 4.57985288E-02-1.37703103E-02-1.93318982E-02
25  8-9.36201179E-03-6.47095066E-03-5.30695075E-03 1.19118472E-01 3.94488171E-01
25  9 1.19926581E-01 3.96937197E-01-4.32977330E-02 3.71611143E-02-4.32420784E-02
25 10 3.93075433E-02
26  1-2.01700390E-02-1.38130262E+00-3.10378021E-01 4.67502297E-02 1.94648057E-02
26  2 2.21092018E+00 2.04995514E-01-2.58857905E-02-1.64852980E-02-4.36622451E-01
26  3 1.74148529E-01-2.12560988E-02-1.36988191E-02-1.47985165E-02-5.13018304E-02
26  4-1.60594208E-01-1.11641621E-02-3.16439358E-02-1.26047144E-01 9.44777582E-03
26  5-2.20572386E-01 2.82222049E-01-4.33697813E-02-1.71579672E-02 3.66772246E-01
26  6-3.16455648E-01 5.04622189E-02 1.85103653E-02-6.91674570E-01 4.88818319E-01
26  7-7.19146226E-02-3.11916195E-02 5.32868297E-02-6.84079359E-02-6.62890372E-02
26  8-1.82538060E-02-9.68340526E-03 5.62214231E-03-3.98706357E-01 1.93956501E-01
26  9-3.98418138E-01 1.92720276E-01 6.13706863E-04 1.25561825E-01 3.01188725E-04
26 10 1.25638832E-01
27  1-3.24857642E-02-2.91085583E-01 2.68505912E-02 1.58489099E-02-1.41834582E-02
27  2 5.45528722E-01 1.05962711E-01-4.32592201E-02 1.03169983E-02-7.80101565E-01
27  3-2.11400287E-01 5.82809659E-02-1.75024778E-03-1.39384005E-01 3.77470959E-02
27  4-1.17042608E-02 2.96197397E-02-2.14809532E-03-6.37188763E-02-1.56233958E-02
27  5-3.62652801E-01-9.16932540E-01 1.52937764E-02 1.29138852E-01 9.71873582E-01
27  6 1.66251984E+00-4.92642201E-02-2.20313361E-01 7.42102852E-01-7.24671512E-01
27  7 9.37746520E-03 1.04589945E-01-2.06167999E-02-6.41968521E-02-1.11330653E-01
27  8-1.04790990E-02-1.55418344E-02-5.59383433E-02-1.87254089E-01 1.72448584E-01
27  9-1.90261290E-01 1.77278796E-01-7.68595499E-02-5.61829384E-01-7.69572466E-02
27 10-5.65618988E-01
28  1 4.30890724E-03 5.84168911E-02 8.10061963E-03 1.22459136E-01-7.99181412E-02
28  2-1.14613303E-01-2.76960031E-02-2.08175215E-01 1.36697269E-01 9.29911451E-02
28  3 4.98996351E-02 2.59549282E-01-1.63244525E-01 2.38407700E-02-1.26373269E-02
28  4 6.15328655E-03 3.29831971E-02-2.53577761E-02 9.95927937E-03 1.38717811E-03
28  5 3.88168757E-02 4.20437050E-02-8.34968077E-01 5.08388153E-01-9.42094673E-02
28  6-9.21458791E-02 1.28515930E+00-7.75341010E-01-6.65424813E-02 3.14023803E-02
28  7-7.35573258E-01 4.51349623E-01 1.20165323E-03 5.93615985E-03 1.38877539E-02
28  8 1.02339393E-02-3.97030297E-03 6.25397660E-03 2.83699621E-02-1.59040128E-02
28  9 1.62376002E-02 6.20191894E-03 1.17776869E-02 4.82812233E-02 1.21719228E-02
28 10 3.68679160E-02
29  1 3.19539066E-02-1.07336624E+00 1.97287770E-01-3.56021868E-02-7.56417592E-03
29  2 2.43835786E+00-4.19200765E-01 7.56352783E-02 1.67691702E-02 7.74815970E-01
29  3-1.66077544E-01 4.00339315E-02-8.54823879E-04-6.58620843E-02-7.12934300E-02
29  4 5.51203502E-02 5.95582770E-03 3.32390985E-02 1.46780591E-01 7.11505806E-03
29  5-2.61591016E-01-8.77453513E-02 5.42953962E-03 1.11900012E-02 5.95316368E-01
29  6 1.85841936E-01-1.52675857E-02-2.09325247E-02-2.73503020E-01 2.37243993E-01
29  7-3.94658151E-02-1.14510780E-02 1.03728655E-02-6.10805167E-02-4.50995129E-02
29  8-9.36768335E-03-2.06629423E-03 2.13828517E-02 7.30325388E-01-1.72426800E+00
29  9 7.34285153E-01-1.73167039E+00 1.31098596E-01-2.98908564E-01 1.30443854E-01
29 10-2.96662370E-01
30  1 1.43289512E-04-1.88024516E-03-1.75203297E-02-7.18404595E-02-1.16990376E-01
30  2 4.42995361E-03-5.86506861E-03-1.77468999E-02-2.90611740E-02 2.70646950E-03
30  3 6.93162245E-02 2.76288963E-01 4.54124079E-01-4.63972247E-02 3.43169229E-02
30  4 1.20982730E-02-1.01776806E-01-1.73158363E-01 3.72795371E-02 6.04140447E-05
30  5 6.68032899E-04-8.41402873E-02-3.40993103E-01-5.63143005E-01-1.94995646E-03
30  6 1.69435924E-01 6.88522624E-01 1.12812355E+00-1.10140319E-03-3.81201847E-02
30  7-1.53318219E-01-2.63184907E-01-8.79981457E-03 3.20577434E-03 6.05453548E-03
30  8-2.04171575E-02-3.25020185E-02 5.06205464E-03 6.49397932E-01-9.56965364E-01
30  9-6.45193865E-01 9.48144077E-01 1.60852435E-02 5.98908467E-01-1.53412666E-02
30 10-5.97472274E-01
31  1 2.27460029E-05 2.31657823E-03 8.32028899E-02 3.32166858E-01 5.37903162E-01
31  2-4.71921145E-03-2.08884776E-01-8.32955933E-01-1.35159661E+00-8.97668153E-04
31  3-6.41870910E-02-2.54075766E-01-4.16850765E-01 3.44992813E-02-1.97785595E-02
31  4-1.43741856E-02 7.63146807E-02 1.26286773E-01-2.35722796E-02-2.74437484E-05
31  5 6.80716334E-04-7.72708481E-02-3.15707694E-01-5.03692771E-01-1.64156955E-03
31  6 1.95912058E-01 8.00102106E-01 1.27657603E+00 1.08723766E-03 2.19803767E-02
31  7 9.01348642E-02 1.50057916E-01-1.93840825E-02 6.07763432E-03 1.35173647E-02
31  8-4.46898381E-02-7.04254306E-02 1.01442502E-02-4.90467015E-01 1.71521404E+00
31  9 4.89722520E-01-1.71206783E+00 2.07302155E-01 6.56354889E-01-2.08042458E-01
31 10-6.54123573E-01
32  1-3.06053668E-03-2.46287473E-01 6.62406896E-02-9.36362999E-03-4.63100280E-03
32  2 6.33107780E-01-8.14068787E-02 1.57425548E-02 3.43130921E-03 3.11905398E-01
32  3 7.47428102E-02 2.00561112E-03-1.26711589E-02-4.98281957E-02-3.59721046E-03
32  4 1.67023535E-02 8.05473037E-03 9.26723260E-03 2.28926653E-02-3.57337879E-02
32  5 4.17130077E-01 1.50603307E-01-2.01602754E-02-1.02564312E-02-1.11156255E+00
32  6-1.18761101E-01 2.04871554E-02 4.66069513E-03-1.62225294E+00-4.34271220E-01
32  7 2.65388787E-02 5.03656991E-02 1.15290822E-01 8.25850889E-02-8.73469410E-02
32  8-2.48100341E-02-4.11007079E-02-2.02431554E-01 1.18430072E-01-3.88915829E-01
32  9 1.18273379E-01-3.88122442E-01-8.45639315E-01 1.83635043E+00-8.45483890E-01
32 10 1.83695625E+00
33  1-1.72899939E-05 1.52830838E-04-1.52642346E-02-6.05073728E-02-9.91376806E-02
33  2-2.15055090E-04 6.57570201E-02 2.60730922E-01 4.24870029E-01 1.51874553E-04
33  3 6.83139891E-02 2.73861322E-01 4.40483919E-01-9.43545040E-03 4.27215431E-03
33  4 5.13740171E-03-2.14340266E-02-3.45082047E-02 5.74119656E-03 6.84336802E-06
33  5 3.86864220E-04 4.59916032E-02 1.86870825E-01 2.98970608E-01-6.96032957E-04
33  6-5.59443532E-02-2.27783588E-01-3.64564352E-01-2.73734507E-04-1.83006252E-01
33  7-7.42028022E-01-1.18616984E+00-6.60250964E-02 2.78279548E-02 3.84168056E-02
33  8-1.50728602E-01-2.44086976E-01 3.95263698E-02 1.08552287E-01-5.59630555E-01
33  9-1.08828190E-01 5.60520450E-01 8.26700589E-01-2.05324926E+00-8.26697809E-01
33 10 2.05330777E+00
34  1 1.88853668E-02 4.68028727E-01 1.15533557E-01-1.48579024E-02-8.77698698E-03
