       0.15844985D+00      0.93145659D+00      0.98575964D-02     -0.11347973D-01      0.10014465D-01
      -0.11278973D-01     -0.49088254D+00     -0.66244210D-01     -0.49097811D+00     -0.66226269D-01
      -0.86749423D-05      0.48931340D-04      0.20485634D-02      0.82859333D-02      0.13290308D-01
      -0.15033948D-04     -0.85736801D-02     -0.34697202D-01     -0.55957896D-01     -0.42135227D-02
       0.22880470D-02      0.18627204D-02     -0.96244763D-02     -0.14931542D-01      0.28035257D-02
       0.46460556D-05      0.42024110D-04     -0.11075961D-01     -0.44736042D-01     -0.70989522D-01
      -0.11163757D-03      0.75964682D-01      0.30709481D+00      0.48709987D+00      0.24365995D+00
      -0.13256070D+00     -0.11108003D+00      0.54971494D+00      0.89168017D+00     -0.16193359D+00
       0.12513952D-01      0.16822660D-01     -0.12627002D-01     -0.16702521D-01      0.61247110D+00
      -0.44285944D-01     -0.61235616D+00      0.44296179D-01     -0.34080679D-01      0.39762820D+00
       0.36512230D-01     -0.47436163D-02     -0.27111058D-02     -0.83474852D-01     -0.16144529D+00
       0.21046344D-01      0.12006070D-01     -0.23411747D+00     -0.12689499D+00     -0.12676848D+00
       0.16268886D-01      0.89697372D-02     -0.24212199D-02     -0.43811624D+00      0.12709080D+01
      -0.23103047D-01      0.32543090D-02      0.15938379D-02      0.24455486D+01      0.14320465D+00
      -0.19885993D-01     -0.99405749D-02     -0.13883777D+01     -0.14551568D+01     -0.14312203D+01
      -0.83411489D-02      0.62783171D-03      0.31194094D-01      0.12536373D-01     -0.23369395D-01
       0.12617420D-01     -0.23201333D-01      0.11182624D+00     -0.45071435D+00      0.11186719D+00
      -0.45063547D+00     -0.45525905D+00      0.30591177D+01     -0.90049855D-02      0.13558492D-02
       0.61207994D-03      0.13568720D+01     -0.26577319D-01      0.27349538D-02      0.20937599D-02
      -0.17628251D+01     -0.18073404D+01     -0.18006506D+01     -0.62010022D-02     -0.21201297D-02
       0.87070320D-02      0.54487873D-01     -0.72669868D-01     -0.28718734D-01      0.36912833D-02
       0.21409750D-02     -0.41921320D+00      0.11152695D+00     -0.14324716D-01     -0.82954046D-02
       0.11255925D+00      0.19892038D+00      0.19915485D+00      0.13105779D-01      0.72788814D-02
      -0.19916002D-02      0.11273850D+00     -0.33122911D+00      0.11270717D+00     -0.33145046D+00
      -0.12448051D-01      0.41557543D-01     -0.12462096D-01      0.41527830D-01
