          28
 Geom           1
c         -1.2129055546          5.7298053513          0.0336424781
h          0.0854877345          1.8461852224          0.5679142607
h          1.5874711158          3.8426239318         -0.5457400620
c         -2.8723682651          7.6195197247          0.4451633346
c         -1.5818155179          7.1581244290          0.1359284467
c         -1.7876933704          9.5451260887         -0.2751774763
c         -2.9863218813          9.0429603266          0.3052886552
c         -2.0079332157         10.9362735380         -0.5182399292
c         -3.2086095190         11.3485075424          0.0900077013
c         -3.9657644206         10.1234655542          0.4960758187
h         -3.6842800214          6.9197841699          0.8719193639
c         -3.4797340673         12.6911317292         -0.0494376960
h         -4.1751707312         13.2278561000          0.4411320105
c         -2.4286631492         13.3738803310         -0.7026154355
h         -2.4798238019         14.4979817473         -0.7209695539
s         -1.1465476341         12.3070959844         -1.0230057832
s         -0.6038667880          8.3787585471         -0.5641882330
h          0.8540438504          6.1103855729         -0.6434878177
s         -3.8602724157          3.2825329733          1.1053618591
h         -4.3505693203         10.0726691535          1.4748127857
h         -4.8327114501          9.9351678415         -0.1332710682
n         -3.3088695839          4.7829428124          0.8162322889
n         -2.5491304139          2.4551087675          0.7704022681
          28
 Geom          26
c         -2.1318293146          4.7349886067          0.4882030634
c         -1.5472734658          3.2631698484          0.5220011189
c         -0.1707478680          3.0132240715          0.1755288215
c          0.5102601416          4.0507178775         -0.2024763009
c          0.1107843084          5.3768116032         -0.2384449364
c         -1.2070216997          5.7528030383          0.0806137845
h          0.2411457468          2.0650258047         -0.0514556633
h          1.6069286293          4.1704751364         -0.6417606967
c         -2.8433520921          7.5763708683          0.4872737631
c         -1.6271911455          7.0527261104         -0.0130553616
c         -1.7825730093          9.6043239449         -0.2795040244
c         -2.9916962412          8.9778752114          0.3304410874
c         -1.9576087162         10.9914864684         -0.4403566578
c         -3.2135036433         11.3219542855          0.0796298831
c         -3.9783767274         10.0496521874          0.6151230225
h         -3.5932569907          6.9142742140          0.7290723451
c         -3.3923900422         12.6745062183         -0.0942458713
h         -4.3704049647         13.1909111480          0.4146702481
c         -2.3924139717         13.2951713612         -0.6975853639
h         -2.3454871000         14.3842705365         -0.7428596578
s         -1.1072222317         12.3328483617         -1.0530737593
s         -0.6399185206          8.3843753697         -0.6159791961
h          0.6791295818          6.1952543608         -0.5508543986
s         -3.8847966445          3.2531687981          1.0660223691
h         -4.4277608800         10.1490786064          1.6841100844
h         -4.9219969555          9.8786993594         -0.0469126120
n         -3.4324343941          4.7188611635          0.7836823801
n         -2.5035492659          2.4083456610          0.9054252780
          28
 Geom          27
c         -1.9872426236          4.6306967817          0.5098217943
c         -1.5802863055          3.1740894849          0.4575703082
c         -0.2481367753          2.9028336969          0.1032310638
c          0.5752663289          4.0449357371         -0.2198548828
c          0.1063098720          5.3620068348         -0.2507181339
c         -1.2295281350          5.7379224261          0.1345307003
h          0.2109979239          1.8422284808         -0.1832276046
h          1.4926765086          4.0435019286         -0.3940663110
c         -2.9460499631          7.6056797554          0.3560712038
c         -1.6558674164          7.1708747627          0.1185694441
c         -1.9115504818          9.5360257241         -0.3187004718
c         -3.0654571217          9.0383070860          0.1573494385
c         -1.9317043209         11.0051884084         -0.3687203799
c         -3.2020251073         11.3448103112          0.0634974083
c         -3.9521547785         10.1599436300          0.5255613413
h         -3.4924000979          6.8506358869          0.7145505858
c         -3.4631243672         12.7370922524         -0.1573274325
h         -4.2548810392         13.3470267155          0.0986153788
c         -2.4284602363         13.4271850019         -0.6564459224
h         -2.3765415885         14.5173807845         -0.7967405400
s         -1.0836304239         12.3664496368         -1.0148084833
s         -0.6310802002          8.3321018136         -0.5865749307
h          0.7563637805          6.1851692236         -0.6642487810
s         -3.8855397657          3.2234483573          1.1579888729
h         -4.1490137549         10.4315259642          1.6655772044
h         -4.9936529233         10.0564158071          0.1732841387
n         -3.2376863813          4.6997854659          0.8519808078
n         -2.5326294635          2.3931566787          0.7922863156
          28
 Geom          28
c         -2.0074057294          4.6249905805          0.4526118362
c         -1.5710030129          3.3133884429          0.4925151854
c         -0.2185995071          2.9867610178          0.1825189760
c          0.5960641037          3.9645440376         -0.2066181225
c          0.0768040159          5.3416260905         -0.3644455347
c         -1.1660398343          5.6522386504          0.0211770643
h          0.2150759070          1.8277399367          0.0687907066
h          1.5529465957          3.7561182363         -0.4779181889
c         -2.8831666753          7.6125995511          0.3935243776
c         -1.6868877883          7.0523215025          0.0171657892
c         -1.7817286633          9.5137652594         -0.4025848514
c         -2.9654271393          8.9894672820          0.2016237331
c         -2.0640362779         10.9634452014         -0.4864210341
c         -3.2035723393         11.2652345528          0.0039146896
c         -3.9335167976         10.1029334630          0.5190847919
h         -3.7730512244          6.9855153419          0.6934380875
c         -3.5166622350         12.7082345545         -0.1092747555
h         -4.4262459307         13.2720545709          0.3369707793
c         -2.4325586020         13.4231528664         -0.5995196929
h         -2.5495473922         14.4963502671         -0.4773751758
s         -1.0837376944         12.3414528417         -0.9505821576
s         -0.6085925056          8.4041500174         -0.5700968050
h          0.8847811699          5.8452745590         -0.8098366436
s         -3.8710525885          3.2704354816          1.1706044675
h         -4.3165851826         10.1961487106          1.6103498332
h         -5.0134390615         10.1153657146         -0.2502905409
n         -3.3890510104          4.8132027186          0.8489302373
n         -2.5602239731          2.4317312954          0.8667765347
          28
 Geom          29
c         -2.0691517000          4.6070416835          0.5215481264
c         -1.5466899946          3.2506048797          0.4392989270
c         -0.3493775061          2.9088623635         -0.0637693110
c          0.5651242231          4.0088185396         -0.4090718006
c         -0.0077511668          5.3069041119         -0.3790015745
c         -1.2723996963          5.7418274860          0.0036662750
h          0.0483618446          1.9701891686          0.0176425762
h          1.4928070072          3.8186935000         -0.7987431787
c         -2.9225852378          7.6417635849          0.4411145218
c         -1.7181465557          7.1321316653          0.0900031429
c         -1.7795286881          9.4875992358         -0.2881734935
c         -2.9723061932          9.0344228855          0.1955035145
c         -1.9689393295         10.9238677105         -0.4468318204
c         -3.3486068622         11.3133796729         -0.1285483661
c         -4.0937745889         10.0119317399          0.2407507065
h         -3.8129797398          6.8673025054          0.3855481024
c         -3.5297284605         12.6875136632         -0.1998262297
h         -4.3955824175         13.3905736107          0.2080108109
c         -2.4219819303         13.4215143338         -0.6806701214
h         -2.4088906013         14.3778809682         -0.7679658244
s         -1.0084392682         12.3672524809         -0.8279991010
s         -0.5460217111          8.4039057902         -0.5115019080
h          0.5624132589          6.2259567237         -0.8266225605
s         -3.8289286316          3.2664725504          1.2502637354
h         -4.7359989612         10.0800957178          1.1082112779
h         -4.7551002806          9.9838503681         -0.4961718922
n         -3.2739667215          4.7786060261          1.0102337862
n         -2.4642107737          2.4323864395          0.9108043796
          28
 Geom          30
c         -2.0926045626          4.6254721023          0.4196656897
c         -1.5828852004          3.3114805774          0.5573759983
c         -0.1773412689          3.0204304375          0.2937892924
c          0.6421874451          4.0287300701         -0.1309861943
c          0.0672606077          5.4112152414         -0.2118094935
c         -1.2612601236          5.7534468838          0.0427888335
h          0.2050856358          2.0676674214          0.3038627572
h          1.6010206465          4.0065469070         -0.3238070244
c         -2.9686207058          7.6457932631          0.5223285732
c         -1.7247120337          7.1055159580          0.0933012323
c         -1.7917219084          9.5198644397         -0.2888233178
c         -2.9527894458          9.0216919873          0.2318843526
c         -1.9637297121         10.9894026987         -0.4674220552
c         -3.1286042951         11.4162545161          0.1604432188
c         -3.9468120595         10.2039895127          0.5862083432
h         -3.7394764205          7.0289430049          0.9770959204
c         -3.3811966864         12.7173666379          0.0521977771
h         -4.1947150900         13.3295181197          0.6210446682
c         -2.3705262632         13.4015947001         -0.5865299372
h         -2.3689335242         14.4522009856         -0.8359055220
s         -1.1237713048         12.3370461154         -1.1477265060
s         -0.6851325894          8.3299484540         -0.6555991388
h          0.8055885199          6.2611032396         -0.3571888957
s         -3.8787511542          3.1504624076          1.0655672961
h         -4.1659883357         10.3290733402          1.6578474906
h         -4.9797974251         10.0166854479         -0.1853856872
n         -3.3573141156          4.6968968672          0.6925489167
n         -2.4565113495          2.3669862710          0.8328873524
          28
 Geom          31
c         -2.1362815090          4.6736550195          0.4983197947
c         -1.6012641246          3.3201916184          0.5843354352
c         -0.2486421449          3.0118163071          0.2477535130
c          0.5735214996          4.0612528513         -0.1880376172
c          0.1106923394          5.4552234577         -0.3297451178
c         -1.1850106713          5.6880594377         -0.0557005964
h          0.1096514868          1.9834726629          0.1596231651
h          1.4921396506          3.8968309830         -0.5281589249
c         -2.8061183701          7.6084430202          0.3807849358
c         -1.6858356336          7.1145066594          0.0328624802
c         -1.7491025715          9.5746359015         -0.2610676648
c         -2.8598344294          9.0242032686          0.3808899589
c         -1.9618342803         10.9994023651         -0.3536036968
c         -3.1926587236         11.2916072211          0.0684774411
c         -3.9364914825         10.0586822742          0.5896334317
h         -3.5288562755          7.1400087711          1.1186421743
c         -3.4713570544         12.7240490871         -0.0728993365
h         -4.3889045095         13.0845366231          0.2191817077
c         -2.4134672230         13.3409533834         -0.7388439508
h         -2.4239544587         14.5631896680         -0.6399814666
s         -1.1430122493         12.3196995294         -1.0278257394
s         -0.6262987565          8.3544625043         -0.6370639117
h          0.8206352992          6.0672487179         -0.6401885444
s         -3.9049380102          3.2263731489          1.0593014075
h         -4.3290154828         10.2018911844          1.6413368197
h         -4.8287269422          9.7522395837          0.0928570085
n         -3.4085196461          4.7139588545          0.7113333491
n         -2.4784753152          2.4109233862          0.9640742530
          28
 Geom          32
c         -2.1247213239          4.7069846493          0.4893982834
c         -1.6135065289          3.2512237510          0.5917330567
c         -0.2586393932          2.9448627898          0.1599691829
c          0.5627279559          3.9601290403         -0.2845904790
c          0.1091213510          5.3959879677         -0.3557083696
c         -1.1973119261          5.6936241420         -0.0127170383
h          0.1001526286          2.0029226929          0.2973410880
h          1.5902273721          3.7534517944         -0.3658574250
c         -2.8221775775          7.6374309617          0.4844831301
c         -1.6741487214          7.1011056790         -0.0626487961
c         -1.7426986508          9.5924677227         -0.2376307214
c         -2.8663982120          8.9757748550          0.3320026985
c         -1.9832979558         10.9776912820         -0.4619233340
c         -3.2547902635         11.3709270989          0.0135818177
c         -3.9133230913         10.0836961036          0.5291837609
h         -3.5645401315          6.9343016811          0.8334833623
c         -3.5738316898         12.7561124708         -0.2130477308
h         -4.5208278828         13.0985596513          0.0601404590
c         -2.4492984922         13.4024328965         -0.5788711019
h         -2.1121128664         14.4622191661         -1.0803314616
s         -1.1431904018         12.3735416320         -0.9766532584
s         -0.5302733878          8.3783343545         -0.6042494518
h          0.8471298108          6.1660674891         -0.6102322919
s         -3.9163489962          3.1836486660          1.1270623634
h         -4.1876736982         10.3785349620          1.6080260208
h         -4.7813624217          9.6649855858         -0.1315933790
n         -3.4185960419          4.7025767334          0.8304732108
n         -2.4893146287          2.4411533036          0.8904115654
          28
 Geom          33
c         -2.0461121821          4.6297842989          0.5451723742
c         -1.6199049504          3.3293481235          0.5458320408
c         -0.2186396789          3.0425469176          0.1373587645
c          0.5833075503          4.0402117507         -0.2111590640
c          0.1467388556          5.3302136789         -0.1964025633
c         -1.1568822451          5.6959142786          0.0922049603
h         -0.1455612496          1.9827457705          0.2081440865
h          1.5989812183          3.9142288214         -0.5453395451
c         -2.9441345011          7.5997997097          0.4069213766
c         -1.7057697580          7.1218305537          0.0625028243
c         -1.8540750759          9.5025726858         -0.2716684234
c         -3.0274711694          9.0243066719          0.2023660437
c         -1.9917372441         10.9508945433         -0.4129084967
c         -3.2222927646         11.3506532921          0.0044211293
c         -4.0020081636         10.1061701497          0.4993176244
h         -3.5659164015          6.8551887786          1.0756026884
c         -3.4398100246         12.7238469320         -0.0160569120
h         -4.3225228648         13.3283017880          0.2681586186
c         -2.3885841272         13.3563696598         -0.5145919907
h         -2.1760076534         14.2812354557         -0.4586599671
s         -1.0901882908         12.3843221833         -1.0713469384
s         -0.6072080221          8.3397989567         -0.6771856340
h          0.8657028341          6.1001656099         -0.3446385128
s         -3.8601483428          3.2112902058          1.1140640837
h         -4.1271346162         10.1182745599          1.6136212554
h         -4.9768197180         10.0736886430          0.1100376439
n         -3.3693905275          4.7955497904          0.7639928243
n         -2.5236019075          2.3740300829          0.8639791954
          28
 Geom          34
c         -2.0835833437          4.6494221768          0.4042725835
c         -1.6342423244          3.2791924756          0.4700892188
c         -0.1964668322          2.9977429740          0.1554112355
c          0.5573033115          4.1078404036         -0.1884638042
c          0.1148216859          5.3605069864         -0.3398018453
c         -1.2462867416          5.7435839131          0.0528586295
h          0.1614164214          1.9162627656          0.3150831210
h          1.6119060658          3.6762582426         -0.3442368833
c         -2.8913005042          7.5487681678          0.3277404039
c         -1.6093787568          7.0775560481         -0.0254349391
c         -1.8062410464          9.5061255257         -0.3211547396
c         -2.9601946513          8.9894290990          0.2201795615
c         -1.9191262349         10.9459644301         -0.4100301826
c         -3.1978279677         11.3018663558          0.0365204416
c         -3.9203292112         10.1034041799          0.5289801797
h         -3.7950155075          6.9001327391          0.7674931580
c         -3.5155784442         12.6720090316         -0.0959521577
h         -4.5258103859         12.9684407084          0.1262721941
c         -2.4185930960         13.4580722645         -0.6405639755
h         -2.5467770880         14.3424080309         -0.9381459327
s         -1.0812590341         12.3760550117         -0.9801865454
s         -0.6556957062          8.3481281949         -0.5651188519
h          0.8663612717          6.0279593641         -0.6446595755
s         -3.8739570356          3.2535242998          1.2084538795
h         -4.2709844858         10.0974903888          1.6473235065
h         -4.9486257391         10.0098523644         -0.1543024300
n         -3.3128679165          4.7012393669          0.8334047819
n         -2.5523954055          2.4769818072          0.7953139444
          28
 Geom          35
c         -2.1199190441          4.6776487258          0.4223850928
c         -1.5390144433          3.2926004160          0.4914377910
c         -0.2337102005          2.9489125895          0.0665138460
c          0.5644475045          3.9440136528         -0.3915080190
c          0.0113559395          5.3215811346         -0.4385825644
c         -1.2105818736          5.6923277402         -0.1054179040
h          0.1382019957          1.9510550011          0.1958650056
h          1.6148051413          3.7226812373         -0.8440076740
c         -3.0087879976          7.6651742047          0.1990598979
c         -1.7259194791          7.1383662319         -0.1046980274
c         -1.7924672435          9.5158556587         -0.3280362839
c         -3.0178565423          9.0484485710          0.1101115533
c         -1.9450556745         11.0025744266         -0.3976162634
c         -3.2856221769         11.3155533593         -0.0549703552
c         -4.1175438626         10.0744120257          0.2884439478
h         -3.9415338713          7.2460180436          0.4376786952
c         -3.5784855054         12.6725476794         -0.1480550687
h         -4.4971776231         13.2125447659         -0.0517815157
c         -2.3801225947         13.3449009285         -0.5507185459
h         -2.1826911572         14.4499695448         -0.7053984491
s         -1.0136724076         12.3232500528         -0.8308450293
s         -0.5603366331          8.3910857375         -0.4721693720
h          0.6425182272          6.0333994934         -0.6479843123
s         -3.8311999825          3.2790150576          1.3420482461
h         -4.7313148098          9.8996647458          1.2261862776
h         -4.8945932457         10.0486683045         -0.7519348978
n         -3.2676479239          4.7517596167          0.9887056714
n         -2.4800893269          2.4198808775          0.8747263951
          28
 Geom          36
c         -2.0877815270          4.6682998213          0.4573993319
c         -1.5792651664          3.3453192376          0.4078836686
c         -0.2407845188          3.0166191942          0.1514004233
c          0.5502478115          4.0521003823         -0.3459430287
c          0.0438392361          5.3423660827         -0.3577062672
c         -1.2633119471          5.7230179582         -0.0360508859
h          0.0318901513          1.9125541606          0.1081991772
h          1.6670268421          3.6667504217         -0.6876194363
c         -3.0248604519          7.5829201977          0.1928185971
c         -1.6688286374          7.0979559106         -0.0713059858
c         -1.8891743582          9.5315601956         -0.2827216807
c         -3.0686833851          9.0099207743          0.0904926627
c         -1.9141102844         10.9792391745         -0.3055369103
c         -3.2503784155         11.3600912534         -0.0238469076
c         -4.0375601731         10.1142544660          0.2974717233
h         -3.9277423136          6.9480572847          0.3765393879
c         -3.4699389777         12.6901841458         -0.1644503663
h         -4.3593855372         13.0696465071          0.3731613392
c         -2.3928809275         13.3352027193         -0.4744762627
h         -2.1110064494         14.3206655140         -0.7192920540
s         -1.0360041882         12.3327208206         -0.9427667726
s         -0.5830972353          8.3837852319         -0.5012361855
h          0.8005930797          5.9944594831         -0.9348649982
s         -3.8423569825          3.2273395200          1.2703499774
h         -4.3709192869         10.2528245712          1.1937779692
h         -5.0035318015          9.9964943801         -0.2043575741
n         -3.2789965578          4.7510378369          1.0153849079
n         -2.4552058014          2.3964407878          0.8792543840
          28
 Geom          37
c         -2.1038315482          4.6549551016          0.4042761384
c         -1.5888575810          3.2594098306          0.4583775501
c         -0.1458528415          2.9587295208          0.1619308330
c          0.5931124727          4.1010571814         -0.1547654226
c          0.0430742807          5.3866084466         -0.2184917069
c         -1.3192242276          5.6693980428          0.0347890104
h          0.3716211096          2.0280498214          0.0627972606
h          1.6818071601          4.0907363703         -0.3599003662
c         -2.7685662257          7.6864271493          0.6684840156
c         -1.6534475897          7.1390419915          0.0465231861
c         -1.7747380429          9.5244748540         -0.1284311448
c         -2.8487428153          9.0763793615          0.4629891168
c         -2.0011445879         10.9351084075         -0.4101911858
c         -3.1903256300         11.3367855268          0.0672191901
c         -3.9537364496         10.1140325249          0.6237446179
h         -3.6175440056          7.3588674006          1.3389294395
c         -3.4889786152         12.7909919003         -0.1699068388
h         -4.4901015580         13.2962331963          0.0997313854
c         -2.4378767955         13.4194354832         -0.8153626013
h         -2.2235859042         14.5151833857         -1.1902555072
s         -1.0880673736         12.2747495178         -1.0902243352
s         -0.6791471160          8.3871932746         -0.5929030875
h          0.7156306477          6.2736407043         -0.4417447130
s         -3.8666967420          3.2140557712          1.0826944174
h         -4.3261120227         10.4739799166          1.6257243810
h         -4.8930713029          9.7586139696          0.1133001177
n         -3.4122011799          4.6742665771          0.7352963455
n         -2.5236960409          2.3361793385          0.7281847460
          28
 Geom          38
c         -2.1141703197          4.6417117500          0.3584749931
c         -1.6561685674          3.2343121204          0.4165222449
c         -0.2952289869          3.0049334324          0.0427890701
c          0.5645212605          4.1110744527         -0.2230723227
c          0.1955869700          5.3451190021         -0.2001448913
c         -1.2212319796          5.7605888871          0.0177390837
h         -0.0747947394          1.8751094648          0.1664511064
h          1.4436734522          3.9158189860         -0.5925408145
c         -2.9066638775          7.5881940587          0.4127112695
c         -1.5626084936          7.1659161472          0.1508407951
c         -1.7856032288          9.6180807779         -0.2908542452
c         -2.9389705349          9.0070053983          0.2613988797
c         -1.9802394960         10.9978631022         -0.4140287343
c         -3.2233433498         11.2790901443          0.0274617695
c         -3.9545028523         10.1275995462          0.5418918348
h         -3.6100925244          7.0036350948          0.8261686974
c         -3.4734928411         12.6675960353         -0.0117172498
h         -4.4571992981         13.0893282179         -0.0402829920
c         -2.5820507148         13.2963298924         -0.7305189368
h         -2.2865817521         14.4171263614         -1.1303277824
s         -1.0954329687         12.2918497150         -1.0328809068
s         -0.5443034630          8.3980440778         -0.5590272912
h          1.0463613317          6.1625402477         -0.1425453126
s         -3.9082179821          3.2376620398          1.1924342072
h         -4.1715155083         10.2900375241          1.5653540970
h         -4.8405460594          9.9053686011          0.0656733549
n         -3.3219680683          4.7371244887          0.8091838360
n         -2.5455572187          2.4149631069          0.8084752919
          28
 Geom          39
c         -2.0275642553          4.6655712551          0.3685000638
c         -1.5813223021          3.2667656334          0.5045462789
c         -0.2504144398          2.9947730999          0.1692113628
c          0.5811142450          3.9894974725         -0.2608698626
c          0.0849591050          5.3006026161         -0.2284657691
c         -1.1365763862          5.7455676105          0.0347333196
h         -0.0010746209          2.0008116233          0.1899264507
h          1.6031227126          3.5830581809         -0.4356914889
c         -2.7863271634          7.5491393676          0.4159866864
c         -1.6464226612          7.1326312306          0.0048903354
c         -1.8849287551          9.5812019619         -0.3429859868
c         -2.9805889464          9.0056456162          0.2621375772
c         -1.9209874701         11.0125258028         -0.3871583400
c         -3.2628146566         11.3389622234         -0.0047210114
c         -3.9001303355         10.0729576085          0.6091972448
h         -3.7423126061          6.8310498713          0.6956237129
c         -3.5799816097         12.6777259090         -0.1989018515
h         -4.5702511609         13.1900089474         -0.1469133079
c         -2.4700030022         13.3513876123         -0.6411876336
h         -2.1832328254         14.3085015766         -0.8136990112
s         -1.0619980067         12.3165745876         -0.9425613614
s         -0.6449966586          8.4063097649         -0.6265929973
h          0.8960086922          6.1290727190         -0.5731973623
s         -3.8997660397          3.2629567372          1.1717381879
h         -4.1945778248         10.1948486181          1.6387762438
h         -4.8854361191         10.0220104684          0.0325157704
n         -3.3132140586          4.7677234024          0.8509206945
n         -2.5581549675          2.4172814416          0.8182207421
          28
 Geom          40
c         -2.0934145416          4.6708703629          0.4582252105
c         -1.5583803108          3.2205165554          0.4448790646
c         -0.2685332109          2.9854967094          0.0511549002
c          0.5028716606          4.0555463570         -0.3466822507
c          0.0993236114          5.3858541770         -0.3536344650
c         -1.1739894520          5.7696313041          0.0822642327
h          0.0605820770          2.0687800102          0.2423923928
h          1.5712182759          3.8740678968         -0.6065405715
c         -2.9397652895          7.6761698063          0.4457521883
c         -1.6907740369          7.0935197455          0.0403439320
c         -1.7940546265          9.5096115170         -0.3204384436
c         -2.9820829196          9.0967725409          0.2237117727
c         -1.9418028474         10.9678181744         -0.5190763267
c         -3.3430310475         11.3018605943         -0.0620169462
c         -3.9523093946         10.0925448587          0.4618498443
h         -3.8184407232          7.0195001348          0.6499702073
c         -3.5004961884         12.6453385809         -0.1340480062
h         -4.2145777454         13.1377553855          0.3292450140
c         -2.4361511643         13.4372211134         -0.6207955242
h         -2.3461111954         14.4445968433         -0.7462473698
s         -1.0724949461         12.3161745763         -0.9569434214
s         -0.5673354772          8.3299259162         -0.4855112828
h          0.5770061886          6.4177670950         -0.6667635116
s         -3.8544270830          3.2223535868          1.1897952274
h         -4.1987599928         10.2978827741          1.5492131308
h         -4.9033142647          9.9611245713         -0.1578800154
n         -3.3375214839          4.7671562032          0.7689611570
n         -2.5110554619          2.4253850571          0.9571846748
          28
 Geom          41
c         -2.1042357160          4.6846230562          0.4412260145
c         -1.5754636403          3.3193437972          0.4469154964
c         -0.2762430028          2.9667348316          0.1291473735
c          0.5250657493          4.0325604027         -0.2934909908
c          0.1092303379          5.3197904554         -0.2962286327
c         -1.1704573279          5.6897557053          0.0936398698
h          0.2060635531          1.9475530793          0.0719143712
h          1.5335086477          3.8227669331         -0.1042439272
c         -2.8214499110          7.5754352805          0.4724022613
c         -1.6035059226          7.0946478679          0.0510356217
c         -1.8385786697          9.5231499336         -0.2624514353
c         -3.0212497452          8.9661061014          0.3117255496
c         -1.9710062065         11.0097166192         -0.4778262227
c         -3.2736225554         11.3741134222          0.0576709653
c         -3.9847117365         10.0321639033          0.5301048920
h         -3.6080519157          6.8287878281          0.8197606225
c         -3.5278431195         12.7582061082         -0.2062812140
h         -4.5766719893         13.0598931787          0.0922563883
c         -2.4000114691         13.3538676923         -0.6426217343
h         -2.3337505921         14.3599199859         -1.0630085706
s         -1.0243907990         12.3401108894         -0.9666008516
s         -0.6614432115          8.4360045114         -0.6113497586
h          0.6872059615          6.1585714395         -0.6287900071
s         -3.8790449625          3.2386357838          1.1634004668
h         -4.2307777382         10.1203392354          1.4905076547
h         -4.8391076923          9.6337072422         -0.0112656908
n         -3.2977042346          4.7426369386          0.7427340345
n         -2.5159521048          2.3866832965          0.9169544240
          28
 Geom          42
c         -2.1088022806          4.6402367735          0.4432417218
c         -1.5153248408          3.2559749963          0.5224202771
c         -0.2631297190          2.9274143397          0.1287582543
c          0.5312142852          3.9923384223         -0.3352824704
c          0.0632585307          5.2996367412         -0.2960471522
c         -1.2301062921          5.7324701366         -0.0120397624
h          0.1616738107          2.0681521003          0.0565744557
h          1.6021087783          3.8171266960         -0.7747000707
c         -2.9833201560          7.6093873650          0.2621133712
c         -1.6799294743          7.1511974534          0.0107200052
c         -1.6955335338          9.5999219877         -0.1337175198
c         -2.9175041682          9.0563141179          0.2164745459
c         -1.9450889410         11.0091487821         -0.3877292508
c         -3.1994104376         11.3256993857          0.0354134568
c         -3.9193630913         10.1109397598          0.4182291101
h         -3.7506743587          7.0141954247          0.7210891190
c         -3.5008504520         12.6706241529         -0.1509602591
h         -4.5524387380         13.0929464069         -0.1633694703
c         -2.4494105367         13.3264453484         -0.6838702799
h         -2.5363348069         14.4095248400         -0.7932154120
s         -1.1349866231         12.3326433347         -0.9506706835
s         -0.5618464380          8.4317914244         -0.5566559324
h          0.9252831664          6.0729669356         -0.5401374561
s         -3.8671490180          3.2289009866          1.2199091123
h         -4.1798444645         10.1643769838          1.6175871151
h         -4.8379689924          9.9807068197         -0.0996432339
n         -3.3895125714          4.7213479764          0.8096065611
n         -2.5293089438          2.4009916443          0.8773824280
          28
 Geom          43
c         -2.0884275893          4.5662309359          0.4058779031
c         -1.5373893871          3.2203067991          0.4277461189
c         -0.2824956802          2.9780741581          0.0296789394
c          0.5570887567          4.1124657396         -0.2789062330
c          0.0422967883          5.4238827352         -0.1842609220
c         -1.2348000308          5.7347798353          0.0871312408
h         -0.0990464978          2.0203910578          0.0186404607
h          1.6411728639          4.3396040319         -0.5850089565
c         -2.8973831503          7.6802749884          0.4640869261
c         -1.6715742986          7.0981714314          0.1387146537
c         -1.7639816034          9.6087476754         -0.2031230389
c         -3.0044572365          9.1274396740          0.3230232989
c         -1.9457615444         11.0257094186         -0.4449473526
c         -3.3005440398         11.3501785338          0.0077456579
c         -3.9581259759         10.2461882112          0.4710758710
h         -3.6164928820          7.1212423300          0.7653284395
c         -3.4350582831         12.7348960271         -0.1325286747
h         -4.5309479572         13.1526465750         -0.2086161724
c         -2.3854779194         13.3870688167         -0.7546720057
h         -2.0710560233         14.4314195408         -0.9927454822
s         -1.1008528999         12.3489204992         -1.0406359721
s         -0.5931445763          8.3439971000         -0.5192304986
h          0.7106944544          6.2023691396         -0.5604802758
s         -3.8381983048          3.1397373685          1.2010247590
h         -3.9583438335         10.4341067194          1.5647745986
h         -4.9316693370         10.0286577537          0.1882797100
n         -3.4135309615          4.6195446529          0.7970645888
n         -2.5209579695          2.2876325995          0.7679799884
          28
 Geom          44
c         -2.0685923705          4.5968731091          0.4402668091
c         -1.5946871931          3.2570432010          0.4879931488
c         -0.2150658068          3.0159635819          0.1093803619
c          0.5711211079          4.0654323439         -0.2435780368
c          0.0993587878          5.3570691393         -0.2260222708
c         -1.2430141453          5.7136901656          0.0642767361
h          0.2893678333          1.9484616444          0.3602423869
h          1.7124181460          4.0559884848         -0.5209684758
c         -2.9017070710          7.6414168997          0.6313119153
c         -1.6833319751          7.0708169928          0.0935430089
c         -1.7850621977          9.5822369223         -0.1497740971
c         -2.9368353568          9.0822484841          0.3259740231
c         -1.8508574711         10.9880719338         -0.3585160618
c         -3.2308536680         11.3317027112          0.1206435761
c         -3.9816701878         10.1685042501          0.5569907032
h         -3.4207553925          6.7380857507          1.0609938883
c         -3.4447838881         12.7592509772         -0.0732318038
h         -4.3180537758         13.1717132302         -0.1255758537
c         -2.4245069833         13.4180259375         -0.7497444714
h         -2.4028739310         14.3860329713         -1.1015646673
s         -1.1288438535         12.3154847392         -1.1798118315
s         -0.6298563876          8.3656273753         -0.5171003174
h          0.8136708400          6.2489333402         -0.3158360958
s         -3.8963266730          3.1887228145          1.0841453171
h         -4.2945854606         10.0600195169          1.6647047193
h         -5.0506402050         10.0956512754         -0.0009364847
n         -3.3292883803          4.6904669943          0.7892470966
n         -2.5221786088          2.4163981412          0.7202943474
          28
 Geom          45
c         -2.0466041334          4.7155950967          0.6258604989
c         -1.6052529471          3.2655824048          0.4851100190
c         -0.3293941895          3.0242891568         -0.1594021953
c          0.5149739157          4.0235767811         -0.4286923386
c         -0.0033766196          5.3771521432         -0.3017074149
c         -1.2232073645          5.7314973173          0.0718371863
h         -0.3147100053          1.9125482781         -0.3324200473
h          1.5619668364          3.9647522348         -0.9891140778
c         -2.8760726206          7.5920836601          0.3228378855
c         -1.6297426590          7.0901643308          0.0915429437
c         -1.8456491530          9.6047341793         -0.3213601097
c         -3.0363317211          9.0033264171          0.1397635536
