          28
 Geom           1
h         -8.5109762550         19.0564190076          2.7363848223
h         -9.3421748501         18.4944205809         -0.2428469510
n         -6.2631747286          8.8649511553          1.7794027594
n         -4.7320967820          4.4897837322          1.5190217592
          28
 Geom          25
c         -3.9252560971          8.7694099310          0.7432423106
c         -2.9528485549          6.1708424249          1.0520003423
c         -0.4319679890          5.5466059009          0.4452400340
c          1.0264346107          7.5067711792         -0.5656210202
c          0.1567392525          9.9608548025         -0.5315645823
c         -2.2920591505         10.8277620925          0.0635750653
h          0.1615483937          3.4887841980          1.0732023388
h          2.9998854266          7.2615063155         -1.0312991792
c         -5.4279889647         14.3988044584          0.8412367234
c         -2.9891978963         13.5268937762          0.2568675185
c         -3.3782506250         18.0376728519         -0.5200100290
c         -5.6433300749         17.0887171598          0.5769119064
c         -3.7944435848         20.6665603433         -0.9793314634
c         -6.0633928012         21.4455696556          0.1700898926
c         -7.4942080976         19.1305759712          0.9374473678
h         -6.9622797124         13.0764959940          1.6476886835
c         -6.5757439068         23.9827614768         -0.0934236990
h         -7.8899286453         24.9970234701          0.8336186255
c         -4.5895078751         25.2729692545         -1.3277506497
h         -4.6861874902         27.3972129168         -1.3624349042
s         -2.1666608634         23.2570391486         -1.9332006169
s         -1.1411427641         15.8335577942         -1.0661611675
h          1.6139088611         11.5469544287         -1.2160156536
s         -7.2948571141          6.2030878742          2.0888310339
h         -8.2213839177         19.0345846926          2.7869920522
h         -9.1325004315         18.7747448895         -0.2518458013
n         -6.2528568516          9.0384513434          1.5424553706
n         -4.8171579961          4.6394828474          1.4558491892
          28
 Geom          26
c         -4.0285732630          8.9478310345          0.9225700176
c         -2.9239228827          6.1664968738          0.9864390815
c         -0.3226666840          5.6941678429          0.3317013760
c          0.9642518516          7.6547468531         -0.3826247282
c          0.2093519869         10.1607006323         -0.4505955936
c         -2.2809402769         10.8712214194          0.1523379637
h          0.4556993852          3.9023329341         -0.0972371044
h          3.0366547957          7.8810552578         -1.2127518681
c         -5.3731563484         14.3172649431          0.9208138946
c         -3.0749453990         13.3277198343         -0.0246710561
c         -3.3685745455         18.1495405794         -0.5281860193
c         -5.6534861426         16.9657241259          0.6244431111
c         -3.6993440702         20.7708976529         -0.8321534213
c         -6.0726413551         21.3953912760          0.1504786597
c         -7.5180419015         18.9910889335          1.1624139629
h         -6.7902711258         13.0660836873          1.3777469594
c         -6.4106876325         23.9513438168         -0.1780988725
h         -8.2588678506         24.9272076340          0.7836131453
c         -4.5210068622         25.1242308687         -1.3182451927
h         -4.4323279331         27.1823298863         -1.4038012025
s         -2.0923466285         23.3057040854         -1.9900208528
s         -1.2092706602         15.8441720497         -1.1640318965
h          1.2833688216         11.7073331831         -1.0409638739
s         -7.3412011867          6.1475976291          2.0144901774
h         -8.3672548144         19.1789776215          3.1825065972
h         -9.3012255717         18.6680349313         -0.0886519821
n         -6.4863604850          8.9173545860          1.4809449619
n         -4.7310221162          4.5511133896          1.7110056803
          28
 Geom          27
c         -3.7553440351          8.7507480622          0.9634234952
c         -2.9863081039          5.9981593956          0.8646825039
c         -0.4689105135          5.4855602830          0.1950784242
c          1.0870957332          7.6438201921         -0.4154654861
c          0.2008965281         10.1327236767         -0.4737885738
c         -2.3234712727         10.8431011397          0.2542261608
h          0.3987282608          3.4813070404         -0.3462499665
h          2.8207495936          7.6411106869         -0.7446773498
c         -5.5672271843         14.3726507087          0.6728770083
c         -3.1291356936         13.5509884133          0.2240637602
c         -3.6123066276         18.0204756564         -0.6022565647
c         -5.7928739955         17.0799238100          0.2973473235
c         -3.6503918611         20.7967905651         -0.6967804852
c         -6.0509500673         21.4385829017          0.1199927028
c         -7.4684896032         19.1995095391          0.9931669262
h         -6.5996792340         12.9458246865          1.3503048134
c         -6.5443561248         24.0696142721         -0.2973057383
h         -8.0405592861         25.2222232795          0.1863560443
c         -4.5891244252         25.3737004766         -1.2405029210
h         -4.4910124072         27.4338717816         -1.5056213060
s         -2.0477645761         23.3692012882         -1.9177099662
s         -1.1925686565         15.7453893522         -1.1084658918
h          1.4293202942         11.6882750372         -1.2552481855
s         -7.3426054821          6.0914341397          2.1882816698
h         -7.8404991273         19.7127257345          3.1474845322
h         -9.4366357163         19.0038703214          0.3274595406
n         -6.1183401036          8.8813067445          1.6100102759
n         -4.7859757212          4.5224103750          1.4972040425
          28
 Geom          28
c         -3.7934467802          8.7399649055          0.8553123505
c         -2.9687652246          6.2613962569          0.9307187466
c         -0.4130931700          5.6441599225          0.3449108526
c          1.1263978287          7.4919019081         -0.3904516362
c          0.1451385450         10.0942096545         -0.6887021990
c         -2.2034957808         10.6811822818          0.0400188488
h          0.4064345313          3.4539276621          0.1299955862
h          2.9346435436          7.0980342543         -0.9031344228
c         -5.4483950011         14.3857272266          0.7436532442
c         -3.1877556964         13.3269552363          0.0324386380
c         -3.3669789629         17.9784094776         -0.7607750570
c         -5.6038447379         16.9876299630          0.3810136087
c         -3.9004629996         20.7179073420         -0.9192024705
c         -6.0538739119         21.2882065229          0.0073976907
c         -7.4332689262         19.0917759448          0.9809280225
h         -7.1300329619         13.2007098983          1.3104079767
c         -6.6455280251         24.0150811302         -0.2064993455
h         -8.3643919753         25.0805464692          0.6367824396
c         -4.5968692135         25.3660808453         -1.1329279455
h         -4.8179459708         27.3941298663         -0.9021082768
s         -2.0479672879         23.3219641948         -1.7963398092
s         -1.1500730754         15.8815407155         -1.0773267495
h          1.6719939726         11.0459672554         -1.5303693534
s         -7.3152286869          6.1802269297          2.2121216868
h         -8.1571632096         19.2679272209          3.0431199335
h         -9.4740260960         19.1152694937         -0.4729805403
n         -6.4043777772          9.0956342747          1.6042455335
n         -4.8381217833          4.5953058307          1.6379701455
          28
 Geom          29
c         -3.9101297456          8.7060464083          0.9855830497
c         -2.9228202819          6.1427525258          0.8301545999
c         -0.6602277537          5.4969528109         -0.1205065243
c          1.0679299322          7.5755685852         -0.7730336136
c         -0.0146475814         10.0285946291         -0.7162091258
c         -2.4044867764         10.8504806329          0.0069282551
h          0.0913906346          3.7231176780          0.0333396348
h          2.8209962002          7.2162843565         -1.5094057444
c         -5.5228852831         14.4408392592          0.8335855766
c         -3.2468262017         13.4777745752          0.1700812783
c         -3.3628216127         17.9289628628         -0.5445689403
c         -5.6168442648         17.0725837354          0.3694480726
c         -3.7207558247         20.6431167287         -0.8443897043
c         -6.3279494193         21.3791876077         -0.2429211884
c         -7.7361122396         18.9198076235          0.4549528672
h         -7.2054869153         12.9773200287          0.7285802697
c         -6.6702196111         23.9759243234         -0.3776168199
h         -8.3064463375         25.3045149790          0.3930834356
c         -4.5768822020         25.3629844677         -1.2862800193
h         -4.5521431774         27.1702553531         -1.4512449781
s         -1.9056738949         23.3707184436         -1.5646914212
s         -1.0318314189         15.8810791931         -0.9665984497
h          1.0628069527         11.7653522361         -1.5620901369
s         -7.2356259508          6.1727380756          2.3626558757
h         -8.9497403277         19.0486188640          2.0942156547
h         -8.9858365874         18.8667415252         -0.9376289205
n         -6.1869000054          9.0302560056          1.9090650422
n         -4.6566831449          4.5965438735          1.7211707084
          28
 Geom          30
c         -3.9544492296          8.7408748498          0.7930531611
c         -2.9912193030          6.2577909139          1.0532879104
c         -0.3351264051          5.7077859001          0.5551812615
c          1.2135583058          7.6131959219         -0.2475280158
c          0.1271041186         10.2257140815         -0.4002619048
c         -2.3834360362         10.8724381110          0.0808591708
h          0.3875556562          3.9073248659          0.5742173498
h          3.0254903269          7.5712758220         -0.6119065499
c         -5.6098797035         14.4484542468          0.9870578803
c         -3.2592331562         13.4274781814          0.1763137636
c         -3.3858634580         17.9899352573         -0.5457969303
c         -5.5799629600         17.0485258261          0.4381978879
c         -3.7109110753         20.7669598991         -0.8832996062
c         -5.9122048503         21.5735928726          0.3031937206
c         -7.4583933282         19.2827441884          1.1077731420
h         -7.0665857824         13.2827762816          1.8464435560
c         -6.3895352572         24.0323382656          0.0986394960
h         -7.9268621280         25.1891368309          1.1736042508
c         -4.4796450906         25.3253418182         -1.1083808665
h         -4.4766352503         27.3106998215         -1.5796323906
s         -2.1236198419         23.3136366896         -2.1688886084
s         -1.2947128611         15.7413200926         -1.2389027319
h          1.5223415636         11.8317695208         -0.6749891396
s         -7.3297768666          5.9535106935          2.0136302139
h         -7.8725764338         19.5191183482          3.1328774911
h         -9.4104526213         18.9287908290         -0.3503281513
n         -6.3444037422          8.8758480843          1.3087276875
n         -4.6421333430          4.4729554753          1.5739288770
          28
 Geom          31
c         -4.0369866905          8.8319273606          0.9416878675
c         -3.0259504338          6.2742523945          1.1042338590
c         -0.4698655235          5.6915075540          0.4681862527
c          1.0837984838          7.6746550668         -0.3553395723
c          0.2091781907         10.3088775517         -0.6231279193
c         -2.2393454644         10.7488737546         -0.1052588647
h          0.2072112645          3.7482198424          0.3016440438
h          2.8197350792          7.3639427890         -0.9980756476
c         -5.3027948163         14.3778725220          0.7195791900
c         -3.1857674124         13.4444681435          0.0621010829
c         -3.3053245893         18.0934383121         -0.4933463515
c         -5.4043034496         17.0532714597          0.7197776548
c         -3.7073292285         20.7858565287         -0.6682140962
c         -6.0332501685         21.3380436396          0.1294036001
c         -7.4388902656         19.0081533231          1.1142456206
h         -6.6685714204         13.4926601467          2.1139271907
c         -6.5599136479         24.0449662636         -0.1377597709
h         -8.2938269212         24.7261889297          0.4141933696
c         -4.5607917384         25.2107463460         -1.3962126166
h         -4.5806097403         27.5204380193         -1.2093896109
s         -2.1599799549         23.2808563951         -1.9423090134
s         -1.1835330379         15.7876449305         -1.2038762315
h          1.5507758535         11.4654375927         -1.2097809310
s         -7.3792628489          6.0969611943          2.0017894015
h         -8.1806530709         19.2787789228          3.1016768473
h         -9.1249708034         18.4290606064          0.1754743024
n         -6.4411681642          8.9080905653          1.3442251177
n         -4.6836392199          4.5559845838          1.8218361726
          28
 Geom          32
c         -4.0151411082          8.8949112284          0.9248286558
c         -3.0490852233          6.1439220230          1.1182133366
c         -0.4887575835          5.5649837522          0.3022979226
c          1.0634016438          7.4835587729         -0.5377980248
c          0.2062094531         10.1969387067         -0.6721913510
c         -2.2625914654         10.7593895210         -0.0240317179
h          0.1892610252          3.7849750696          0.5618931820
h          3.0050939958          7.0929954097         -0.6913702849
c         -5.3331423178         14.4326517885          0.9155403629
c         -3.1636823506         13.4191439626         -0.1183890583
c         -3.2932229340         18.1271355680         -0.4490569504
c         -5.4167072002         16.9617550279          0.6273941283
c         -3.7478896938         20.7448285306         -0.8729085298
c         -6.1506617543         21.4879364741          0.0256659140
c         -7.3951083547         19.0554226067          1.0000123067
h         -6.7360041304         13.1039301124          1.5750551723
c         -6.7535626296         24.1055572731         -0.4026018342
h         -8.5431259485         24.7526886104          0.1136489884
c         -4.6285030191         25.3269257797         -1.0939077664
h         -3.9913145784         27.3296314377         -2.0415304412
s         -2.1603166142         23.3826032158         -1.8456070460
s         -1.0020714030         15.8327561863         -1.1418658938
h          1.6008432208         11.6521779929         -1.1531718223
s         -7.4008264858          6.0162236287          2.1298390410
h         -7.9135558269         19.6125872604          3.0387285649
h         -9.0354648381         18.2641744587         -0.2486754285
n         -6.4602097912          8.8865814752          1.5693668108
n         -4.7041225522          4.6131108445          1.6826338774
          28
 Geom          33
c         -3.8665913699          8.7490237198          1.0302264048
c         -3.0611764868          6.2915556801          1.0314729940
c         -0.4131690838          5.7495799873          0.2595704273
c          1.1022914383          7.6348931522         -0.3990327714
c          0.2772962292         10.0726433237         -0.3711470285
c         -2.1861904465         10.7637172517          0.1742421099
h         -0.2750708765          3.7468462150          0.3933352899
h          3.0216363665          7.3968199364         -1.0305423119
c         -5.5636074861         14.3615390336          0.7689699014
c         -3.2234374453         13.4583082968          0.1181132115
c         -3.5036938592         17.9572585805         -0.5133788805
c         -5.7210909541         17.0534668637          0.3824163723
c         -3.7638376363         20.6941900371         -0.7802839179
c         -6.0892503861         21.4496245345          0.0083547229
c         -7.5626988408         19.0978923958          0.9435734924
h         -6.7386049036         12.9544284043          2.0325943557
c         -6.5002984056         24.0445842457         -0.0303431639
h         -8.1683838019         25.1868382973          0.5067463111
c         -4.5137695056         25.2398788841         -0.9724378592
h         -4.1120582181         26.9876218162         -0.8667416606
s         -2.0601571477         23.4029755037         -2.0245521542
s         -1.1474567809         15.7599348436         -1.2796952930
h          1.6359411456         11.5276414990         -0.6512723549
s         -7.2946226503          6.0684585648          2.1052758540
h         -7.7991535502         19.1207664144          3.0493020251
h         -9.4048255709         19.0365112483          0.2079409957
n         -6.3672248518          9.0622750775          1.4437370966
n         -4.7689161141          4.4862663498          1.6326839407
          28
 Geom          34
c         -3.9374015979          8.7861339281          0.7639644082
c         -3.0882701951          6.1967752488          0.8883398145
c         -0.3712684790          5.6649128107          0.2936846509
c          1.0531505522          7.7626927753         -0.3561449490
c          0.2169815242         10.1298893741         -0.6421323787
c         -2.3551404472         10.8537997989          0.0998883259
h          0.3050328068          3.6212115527          0.5954207629
h          3.0460607868          6.9471207486         -0.6505133853
c         -5.4637657089         14.2651034025          0.6193395594
c         -3.0412848651         13.3746416130         -0.0480650655
c         -3.4133006504         17.9639724744         -0.6068944584
c         -5.5939567694         16.9875578076          0.4160790400
c         -3.6266227250         20.6848734741         -0.7748446929
c         -6.0430186235         21.3574305931          0.0690136277
c         -7.4083480015         19.0926654708          0.9996275939
h         -7.1715394387         13.0393601745          1.4503517681
c         -6.6434799575         23.9466248181         -0.1813232862
h         -8.5525415141         24.5067994621          0.2386198471
c         -4.5704782338         25.4320689395         -1.2104903931
h         -4.8127108551         27.1032212216         -1.7728387518
s         -2.0432832992         23.3873528148         -1.8522839903
s         -1.2390852178         15.7756748215         -1.0679197821
h          1.6371854122         11.3911914797         -1.2182299549
s         -7.3207172960          6.1482694299          2.2836467043
h         -8.0709903876         19.0814900259          3.1129900448
h         -9.3515466762         18.9158781734         -0.2915893123
n         -6.2604126047          8.8840542190          1.5749066769
n         -4.8233279356          4.6808168989          1.5029254313
          28
 Geom          35
c         -4.0060661152          8.8394743714          0.7981920878
c         -2.9083155932          6.2221125822          0.9286827664
c         -0.4416482402          5.5726367639          0.1256929436
c          1.0666511195          7.4531051064         -0.7398428790
c          0.0214596141         10.0563301804         -0.8288008709
c         -2.2876680301         10.7569396767         -0.1992109531
h          0.2611639031          3.6869593443          0.3701311917
h          3.0515392450          7.0348474882         -1.5949432378
c         -5.6857848788         14.4850789158          0.3761686627
c         -3.2615148971         13.4895561978         -0.1978505835
c         -3.3872719371         17.9823597596         -0.6198986915
c         -5.7029219433         17.0990884377          0.2080806641
c         -3.6756222610         20.7918508557         -0.7513857872
c         -6.2089256225         21.3832952793         -0.1038789090
c         -7.7810296539         19.0378782433          0.5450800249
h         -7.4484189988         13.6929886243          0.8270928057
c         -6.7623570659         23.9476427149         -0.2797835113
h         -8.4984334379         24.9680892440         -0.0978528760
c         -4.4977795276         25.2182061245         -1.0407071496
h         -4.1246882089         27.3064830100         -1.3330097829
s         -1.9155630944         23.2875659115         -1.5700694459
s         -1.0588826990         15.8568528061         -0.8922707342
h          1.2141833934         11.4014718334         -1.2245127964
s         -7.2399181814          6.1964399774          2.5361034512
h         -8.9408885650         18.7076537667          2.3171560780
h         -9.2494400690         18.9892296644         -1.4209509195
n         -6.1749592094          8.9795236479          1.8683828041
n         -4.6866892596          4.5729117880          1.6529932033
          28
 Geom          36
c         -3.9453350139          8.8218075036          0.8643594054
c         -2.9843784307          6.3217367096          0.7707883696
c         -0.4550167633          5.7005836945          0.2861053149
c          1.0398175906          7.6573594082         -0.6537375325
c          0.0828441438         10.0956080369         -0.6759668300
c         -2.3873134206         10.8149357794         -0.0681262961
h          0.0602636478          3.6142033053          0.2044667973
h          3.1502239502          6.9291535724         -1.2994123204
c         -5.7161574134         14.3296413810          0.3643743143
c         -3.1536288498         13.4131917634         -0.1347487747
c         -3.5700218852         18.0120370311         -0.5342665080
c         -5.7989707492         17.0262814590          0.1710063366
c         -3.6171439530         20.7477536233         -0.5773810405
c         -6.1423245706         21.4674596953         -0.0450641212
c         -7.6298823971         19.1131695383          0.5621400470
h         -7.4223567338         13.1299244339          0.7115562677
c         -6.5572338714         23.9809708038         -0.3107661314
h         -8.2380441520         24.6980506904          0.7051726812
c         -4.5218892807         25.1998791665         -0.8966301255
h         -3.9892237534         27.0621338222         -1.3592648891
s         -1.9577640406         23.3054630676         -1.7815708730
s         -1.1018940005         15.8430568509         -0.9471990472
h          1.5129015505         11.3278858838         -1.7666386847
s         -7.2610018544          6.0987873709          2.4006133693
h         -8.2598397786         19.3750290676          2.2559132552
h         -9.4553040892         18.8906352433         -0.3861798190
n         -6.1964050178          8.9781596820          1.9187992508
n         -4.6396662149          4.5286164414          1.6615498616
          28
 Geom          37
c         -3.9756651561          8.7965896398          0.7639711261
c         -3.0025054659          6.1593914705          0.8662079698
c         -0.2756219054          5.5911880742          0.3060049039
c          1.1208200550          7.7498743439         -0.2924642416
c          0.0813985877         10.1792139818         -0.4128894572
c         -2.4929723102         10.7136088317          0.0657416972
h          0.7022620695          3.8324584575          0.1186696155
h          3.1781547013          7.7303708390         -0.6801130759
c         -5.2318315529         14.5252411577          1.2632516184
c         -3.1245628841         13.4908331981          0.0879160740
c         -3.3537686059         17.9986476769         -0.2426996722
c         -5.3833433382         17.1518699786          0.8749225672
c         -3.7816149384         20.6643585660         -0.7751489449
c         -6.0288412609         21.4234182580          0.1270258506
c         -7.4714785283         19.1127501305          1.1787064159
h         -6.8361669290         13.9062429871          2.5302097612
c         -6.5932135693         24.1714698375         -0.3210773692
h         -8.4850616138         25.1262374460          0.1884649911
c         -4.6069191419         25.3590560098         -1.5408118993
h         -4.2019680752         27.4297193000         -2.2492567673
s         -2.0561491952         23.1959131899         -2.0602252616
s         -1.2834019564         15.8494971180         -1.1204243743
h          1.3523458345         11.8554618935         -0.8347764654
s         -7.3069973305          6.0736847256          2.0459957803
h         -8.1751663268         19.7929520717          3.0721736161
h         -9.2465640141         18.4411064491          0.2141061771
n         -6.4481252544          8.8330830370          1.3895086148
n         -4.7690940004          4.4147388142          1.3760696403
          28
 Geom          38
c         -3.9952026013          8.7715633341          0.6774195114
c         -3.1297047864          6.1119636751          0.7871129119
c         -0.5579018897          5.6785008067          0.0808596178
c          1.0667904981          7.7688042419         -0.4215455660
c          0.3696057807         10.1008103003         -0.3782190029
c         -2.3077938122         10.8859345403          0.0335220074
h         -0.1413415630          3.5434430906          0.3145469819
h          2.7281472443          7.3998249117         -1.1197397777
c         -5.4927982748         14.3396075332          0.7799112124
c         -2.9529018832         13.5416179887          0.2850477709
c         -3.3743008301         18.1755372242         -0.5496348267
c         -5.5538490050         17.0207721971          0.4939722569
c         -3.7421100429         20.7829477436         -0.7824008600
c         -6.0912357043         21.3143897942          0.0518952196
c         -7.4729268193         19.1383880833          1.0240270842
h         -6.8220856712         13.2349512663          1.5612324599
c         -6.5639496995         23.9382854643         -0.0221423914
h         -8.4228853582         24.7352437308         -0.0761238169
c         -4.8793683445         25.1264201752         -1.3804806214
h         -4.3210129663         27.2444183926         -2.1360097881
s         -2.0700681517         23.2282278771         -1.9518618945
s         -1.0285844007         15.8700021627         -1.0564084016
h          1.9773362040         11.6455124732         -0.2693715821
s         -7.3854610970          6.1182941048          2.2533739132
h         -7.8830212756         19.4453513520          2.9580903214
h         -9.1473056963         18.7184324905          0.1241046456
n         -6.2776093982          8.9518672662          1.5291357259
n         -4.8104056363          4.5636185491          1.5277967717
          28
 Geom          39
c         -3.8315408705          8.8166512611          0.6963641480
c         -2.9882658536          6.1732919222          0.9534542167
c         -0.4732146753          5.6593005623          0.3197631102
c          1.0981466922          7.5390570626         -0.4929725596
c          0.1605494288         10.0166865287         -0.4317377017
c         -2.1478179372         10.8575484435          0.0656364567
h         -0.0020307391          3.7809857266          0.3589089501
h          3.0294626559          6.7709981698         -0.8233375305
c         -5.2653948585         14.2658048685          0.7861008530
c         -3.1112876941         13.4787186168          0.0092413939
c         -3.5619988586         18.1058463671         -0.6481495336
c         -5.6324963989         17.0182025817          0.4953681927
c         -3.6301399495         20.8106562300         -0.7316231774
c         -6.1658256586         21.4275316182         -0.0089214179
c         -7.3701776611         19.0351297935          1.1512158667
h         -7.0719453960         12.9088124837          1.3145382098
c         -6.7651842932         23.9574281500         -0.3758699983
h         -8.6365224016         24.9255027220         -0.2776258963
c         -4.6676288697         25.2304641795         -1.2116689359
h         -4.1257118134         27.0391473136         -1.5376681698
s         -2.0068852350         23.2749511115         -1.7811827022
s         -1.2188669495         15.8856220464         -1.1840890723
h          1.6932109133         11.5822680145         -1.0831859532
s         -7.3694892419          6.1660941521          2.2142641077
h         -7.9266027346         19.2654704023          3.0968380604
h         -9.2321356089         18.9388536587          0.0614458964
n         -6.2610667185          9.0096908287          1.6080069522
n         -4.8342119297          4.5679995664          1.5462130023
          28
 Geom          40
c         -3.9559798680          8.8266651227          0.8659200898
c         -2.9449117763          6.0858938375          0.8406995310
c         -0.5074541878          5.6417707262          0.0966687444
c          0.9502896469          7.6638713562         -0.6551344595
c          0.1876944100         10.1777886191         -0.6682722397
c         -2.2185183800         10.9030222306          0.1554568585
h          0.1144835255          3.9094273538          0.4580552046
h          2.9691720126          7.3209267932         -1.1461954823
c         -5.5553508733         14.5058575900          0.8423494956
c         -3.1950996415         13.4048086269          0.0762389768
c         -3.3902716559         17.9705600427         -0.6055408553
c         -5.6353195988         17.1904074996          0.4227539513
c         -3.6694753091         20.7261710627         -0.9809120256
c         -6.3174126574         21.3574197055         -0.1171950351
c         -7.4687817852         19.0721443293          0.8727696545
h         -7.2158066776         13.2649318447          1.2282655937
c         -6.6149786266         23.8962249743         -0.2533140012
h         -7.9643971042         24.8267578080          0.6221828603
c         -4.6036581718         25.3926659773         -1.1731334369
h         -4.4335073024         27.2963300762         -1.4102030499
s         -2.0267215742         23.2741951998         -1.8083608548
s         -1.0721085966         15.7412775023         -0.9174832898
h          1.0903835913         12.1278212800         -1.2600003374
s         -7.2838110370          6.0893653235          2.2483869646
h         -7.9345058861         19.4601767247          2.9275883179
h         -9.2659204053         18.8237959964         -0.2983499684
n         -6.3070010918          9.0086189776          1.4531258840
n         -4.7452067697          4.5833131792          1.8088167577
          28
 Geom          41
c         -3.9764289226          8.8526539447          0.8337962673
c         -2.9771945882          6.2726502448          0.8445478291
c         -0.5220235821          5.6063159179          0.2440531483
c          0.9922303932          7.6204342010         -0.5546175532
c          0.2064154085         10.0529462873         -0.5597909463
c         -2.2118436332         10.7520792355          0.1769536958
h          0.3894036521          3.6803416717          0.1358984563
h          2.8979111481          7.2239820289         -0.1969924586
c         -5.3317672275         14.3154969384          0.8927108312
c         -3.0301868177         13.4069404690          0.0964433407
c         -3.4744098976         17.9961439404         -0.4959612985
c         -5.7093341670         16.9434837328          0.5890758730
c         -3.7246616558         20.8053476426         -0.9029606319
c         -6.1862496259         21.4939577522          0.1089823221
c         -7.5300133329         18.9580408685          1.0017529921
h         -6.8182294800         12.9045378419          1.5491229543
c         -6.6666568331         24.1095136742         -0.3898149714
h         -8.6486560080         24.6796195721          0.1743392948
c         -4.5353640505         25.2351508510         -1.2143789934
h         -4.4101491492         27.1363140180         -2.0087949240
s         -1.9358179171         23.3194282727         -1.8266107516
s         -1.2499464279         15.9417369806         -1.1552835280
h          1.2986309662         11.6380125132         -1.1882408190
s         -7.3303320838          6.1201342142          2.1985080995
h         -7.9950106516         19.1246680852          2.8166510541
h         -9.1445875767         18.2050669598         -0.0212890687
n         -6.2317574009          8.9622842862          1.4035638090
n         -4.7544600832          4.5101774564          1.7327926072
          28
 Geom          42
c         -3.9850584783          8.7687760327          0.8376054017
c         -2.8635487356          6.1529005747          0.9872311756
c         -0.4972430688          5.5320109625          0.2433178197
c          1.0038494411          7.5444256793         -0.6335919984
c          0.1195412895         10.0148612897         -0.5594479978
c         -2.3245638312         10.8327978065         -0.0227518519
h          0.3055192020          3.9082407762          0.1069102193
h          3.0275465979          7.2133235263         -1.4639708585
c         -5.6376576366         14.3796570750          0.4953224500
c         -3.1746063898         13.5138036906          0.0202578724
c         -3.2040937866         18.1412220864         -0.2526894725
c         -5.5132834540         17.1139521663          0.4090775756
c         -3.6756851255         20.8042745863         -0.7327020424
c         -6.0460090580         21.4024684891          0.0669217297
c         -7.4065222995         19.1069056520          0.7903384193
h         -7.0877468174         13.2549073962          1.3626608496
c         -6.6156480878         23.9440077769         -0.2852735251
h         -8.6028618030         24.7420811167         -0.3087235341
c         -4.6287147524         25.1833301352         -1.2923274420
h         -4.7929778050         27.2300536002         -1.4989597801
s         -2.1448137205         23.3053166404         -1.7965070989
s         -1.0617358165         15.9337754007         -1.0519271832
h          1.7485316481         11.4762434574         -1.0207117892
s         -7.3078520081          6.1017381150          2.3052939556
h         -7.8987607206         19.2078873629          3.0567964132
h         -9.1424357459         18.8608010802         -0.1882984089
n         -6.4052500012          8.9220539810          1.5299345605
n         -4.7797008490          4.5372163131          1.6580123778
          28
 Geom          43
c         -3.9465558947          8.6289252779          0.7669980225
c         -2.9052446822          6.0854974554          0.8083229582
c         -0.5338394291          5.6277441379          0.0560850632
c          1.0527451025          7.7714333928         -0.5270563574
c          0.0799293401         10.2496521737         -0.3482026534
c         -2.3334337113         10.8371625043          0.1646541704
h         -0.1871707412          3.8179854928          0.0352253630
h          3.1013670158          8.2006625273         -1.1055066298
c         -5.4752602434         14.5136152593          0.8769971260
c         -3.1588173971         13.4135990386          0.2621326863
c         -3.3334418825         18.1579002178         -0.3838468859
c         -5.6776009269         17.2483599782          0.6104255234
c         -3.6769561617         20.8355696513         -0.8408285765
c         -6.2371238547         21.4487273715          0.0146371710
c         -7.4797735301         19.3624881657          0.8902043169
h         -6.8341805934         13.4571967152          1.4462610433
c         -6.4913189162         24.0654640080         -0.2504428811
h         -8.5622501160         24.8548980759         -0.3942274031
c         -4.5078996239         25.2978918787         -1.4261233033
h         -3.9137283949         27.2714285853         -1.8760169395
s         -2.0803103367         23.3360760213         -1.9665168431
s         -1.1208807219         15.7678681841         -0.9812033681
h          1.3430177818         11.7207781654         -1.0591541443
s         -7.2531430931          5.9332433085          2.2696077023
h         -7.4801852212         19.7176026548          2.9569952281
h         -9.3195037223         18.9514152064          0.3557970615
n         -6.4506381771          8.7296735946          1.5062336695
n         -4.7639197958          4.3229987798          1.4512717442
          28
 Geom          44
c         -3.9090727662          8.6868305890          0.8319836319
c         -3.0135218354          6.1549191888          0.9221733364
c         -0.4064154448          5.6993447670          0.2066989128
c          1.0792624014          7.6825531627         -0.4602957468
c          0.1877608837         10.1233927851         -0.4271201595
c         -2.3489561368         10.7973088073          0.1214654189
h          0.5468259154          3.6820586109          0.6807594014
h          3.2360010769          7.6647068567         -0.9844876690
c         -5.4834312687         14.4401841191          1.1930065344
c         -3.1810361838         13.3619066450          0.1767706552
c         -3.3732784296         18.1078021587         -0.2830320039
c         -5.5498141035         17.1629610120          0.6160015837
c         -3.4976134678         20.7644451182         -0.6774971199
c         -6.1054281478         21.4138131293          0.2279833013
c         -7.5242656393         19.2156867653          1.0525598083
h         -6.4642903722         12.7331357689          2.0049877264
c         -6.5096976449         24.1114881902         -0.1383880429
h         -8.1599384482         24.8909288297         -0.2373039544
c         -4.5816538604         25.3563923545         -1.4168116139
h         -4.5407733191         27.1856604053         -2.0816553819
s         -2.1332055691         23.2728915966         -2.2295210818
s         -1.1902559859         15.8087434774         -0.9771779095
h          1.5376149340         11.8087717456         -0.5968436790
s         -7.3629897811          6.0258123788          2.0487375832
h         -8.1155897630         19.0106803455          3.1458357744
h         -9.5443260637         19.0780146055         -0.0017696995
n         -6.2914427819          8.8636973864          1.4914607512
n         -4.7662264696          4.5663303706          1.3611589491
          28
 Geom          45
c         -3.8675210231          8.9111826147          1.1827048512
c         -3.0334882154          6.1710559442          0.9167250111
c         -0.6224647609          5.7150778222         -0.3012264714
