 $DATA  
energy & gradient..                                                             
C1       0
C           6.0     -3.0453098000      0.3913462000      0.2239713000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
N           7.0     -0.6860475000      0.0853273000      0.0499178000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -3.5081203000      0.9918811000      1.0618490000
   N31     6
        
H           1.0     -3.7578053000     -0.0023600000     -0.5598433000
   N31     6
        
H           1.0     -0.2656266000     -0.4378250000     -0.7545277000
   N31     6
        
H           1.0     -0.0329221000      0.5063990000      0.7524858000
   N31     6
        
 $END      
 $AOVEC

                        1              2              3              4              5

    1  C  1  S    0.100000E+01
    2  C  1  S    0.219059E+00   0.100000E+01
    3  C  1  X   -0.717778E-16   0.198775E-15   0.100000E+01
    4  C  1  Y    0.144540E-16   0.181012E-15  -0.289300E-31   0.100000E+01
 4  7-2.57479051E-04 8.43910847E-05 8.32629908E-04 2.55828745E-04-1.78983025E-03
 4  8-3.94943631E-04-4.65368669E-04-2.40772018E-03 1.71179248E-01 3.19284745E-02
 4  9 1.71165359E-01 3.19373114E-02-2.23004256E-02-7.39058242E-04-2.22895967E-02
 4 10-7.32047756E-04
 5  1 8.22579608E-06-1.47860199E-05 2.26006183E-02 8.99024825E-02 1.46367491E-01
 5  2-3.81016479E-05 7.58419901E-03 3.01474637E-02 4.90536838E-02-1.16917593E-05
 5  3-1.28353622E-04-4.94595559E-04-8.22525912E-04-2.09140525E-03 1.47988461E-03
 5  4 6.12301511E-04-4.58578825E-03-7.79968730E-03 1.61007346E-03 7.51926125E-06
 5  5-1.85882280E-05 6.29340183E-02 2.55399767E-01 4.07740127E-01-3.37559075E-05
 5  6 3.10293506E-02 1.25962659E-01 2.01096054E-01 1.92962100E-05 1.60752095E-03
 5  7 6.56542492E-03 1.05054036E-02 6.41135726E-03-2.22435375E-03-4.18769577E-03
 5  8 1.47033632E-02 2.35946011E-02-3.56343247E-03 8.01581401E-02 4.95629860E-02
 5  9-8.01933574E-02-4.95671083E-02-2.30366464E-01-9.02767796E-02 2.30341883E-01
 5 10 9.02769375E-02
 6  1 1.20569850E-06-2.35095763E-06 6.31679428E-02 2.51594852E-01 4.10421031E-01
 6  2-1.77092804E-05 2.25279319E-02 8.96427389E-02 1.46220384E-01-8.83255232E-08
 6  3 1.86938811E-05 7.55123913E-05 1.18133054E-04-7.24296162E-03 4.91022737E-03
 6  4 2.33084271E-03-1.59463125E-02-2.69524520E-02 5.44870690E-03-2.06470778E-07
 6  5 3.30961225E-06-2.30952406E-02-9.35716855E-02-1.49060024E-01-5.00847760E-06
 6  6-1.15412097E-02-4.67903890E-02-7.45175452E-02-4.74095454E-06-4.90953741E-04
 6  7-2.00110494E-03-3.16286044E-03-2.80596122E-03 1.05226984E-03 1.75763057E-03
 6  8-6.41842914E-03-1.03481630E-02 1.60476260E-03 2.34660673E-01 1.41335575E-01
 6  9-2.34665478E-01-1.41326878E-01 8.65655588E-02 3.46599896E-02-8.65934836E-02
 6 10-3.46641221E-02
 7  1 3.60918178E-02-7.98455167E-02-3.62325870E-01 5.62717006E-02 2.13422116E-02
 7  2-1.38646558E-01-1.94091568E-01 2.96827911E-02 1.16923066E-02-1.71333474E-02
 7  3-1.94348114E-02 2.76386572E-03 1.30306122E-03 2.29771765E-03 2.21441315E-03
 7  4 7.42106396E-03 2.88773572E-05 1.49537952E-03 6.12745577E-03 3.59292579E-02
 7  5-7.45480656E-02 4.13846584E-01-4.52712479E-02-3.55067742E-02-1.50736203E-01
 7  6 2.67216669E-01-2.96846362E-02-2.26737293E-02 2.63511001E-03 2.17120818E-02
 7  7-2.30960104E-03-1.92263868E-03 5.89229670E-03 2.12040229E-03 6.53648648E-03
 7  8 6.01720772E-04 2.50403885E-04 5.13933946E-03 8.58756479E-02 5.97465732E-02
 7  9 8.58074636E-02 5.96910091E-02 1.00546583E-01 4.94945484E-02 1.00588662E-01
 7 10 4.95649973E-02
 8  1 6.48928704E-04-1.67497155E-03 3.25080189E-02 2.41069997E-01-1.52579672E-01
 8  2-2.41469762E-03 2.10393099E-02 1.65349050E-01-1.04768046E-01-5.94373222E-04
 8  3 2.36357116E-03 1.89007670E-02-1.19451679E-02-9.69409916E-05 1.39808682E-04
 8  4 1.35970096E-04 2.98199318E-04-2.24585325E-04-9.39781590E-05 1.88489764E-03
 8  5-4.83745245E-03 2.77648821E-02 4.74860364E-01-3.01952801E-01-6.71142105E-03
 8  6 1.94131815E-02 3.29902646E-01-2.09652076E-01 1.93916892E-03 2.94872913E-03
 8  7 5.91561006E-02-3.74772708E-02 5.74646341E-04-1.02949887E-03 7.33544214E-04
 8  8 7.72595923E-03-5.03093204E-03-6.52604848E-04 4.87944172E-04 1.26621278E-04
 8  9 1.31169433E-04-4.15923068E-04 1.96029918E-03 4.67138249E-04 1.77348535E-03
 8 10 1.89129712E-04
 9  1 6.64748510E-02-1.60630992E-01-2.97022224E-01 3.76028715E-01-1.84918139E-01
 9  2-2.77076084E-01-1.91652055E-01 2.55090443E-01-1.26823162E-01-7.09278383E-02
 9  3-6.23609859E-02 5.35275419E-02-2.32346396E-02 1.68418480E-02 1.80888737E-03
 9  4 2.55969841E-03-9.74536092E-03 3.92555086E-03 3.83394443E-03-5.27877118E-02
 9  5 1.27625313E-01-3.08087058E-01-1.44289362E-01 1.37827552E-01 2.27786651E-01
 9  6-2.17748543E-01-9.73618817E-02 9.46367954E-02 9.70347347E-02-6.70208032E-02
 9  7-2.78925850E-02 2.77145072E-02-1.81710864E-02 2.32893106E-03-4.97917776E-04
 9  8-4.19638598E-03 5.74324497E-03-1.38066951E-03 6.85726634E-02 7.96710725E-02
 9  9 6.87757461E-02 7.99794227E-02-6.53571276E-02-7.00032302E-02-6.55709585E-02
 9 10-7.01415634E-02
10  1-5.72493749E-02 1.38342389E-01 3.43615982E-01 3.18965390E-01-2.48549547E-01
10  2 2.39416234E-01 2.29063152E-01 2.21895574E-01-1.71211585E-01 6.89309405E-02
10  3 7.09383658E-02 4.09274269E-02-3.60020597E-02-1.78555891E-02 2.16495034E-03
10  4-2.87699994E-03-5.08719507E-03 5.59689778E-03-3.61756130E-03 4.68161593E-02
10  5-1.13374666E-01 2.54500461E-01-2.35314396E-01 1.07925389E-01-2.03435600E-01
10  6 1.82011391E-01-1.63257367E-01 7.41417328E-02-9.68466668E-02 5.89927033E-02
10  7-4.81054516E-02 2.09028927E-02 1.53369565E-02 2.31580926E-04-8.12136089E-04
10  8-9.28083547E-03 3.10963425E-03 1.62154097E-03-5.68367494E-02-6.77181530E-02
10  9-5.67012930E-02-6.74801323E-02 5.67650508E-02 6.40898358E-02 5.64630156E-02
10 10 6.38756592E-02
11  1 9.15381298E-02-2.10065926E-01 1.56936392E-01-2.84474563E-02-6.72492344E-03
11  2-9.27670812E-01 2.22195357E-01-4.05047286E-02-9.34422065E-03 1.12180292E+00
11  3 8.64816628E-02-2.89846976E-03-1.12975076E-02 2.43451505E-03 1.16903355E-02
11  4 1.19442460E-02 1.64923894E-03 6.96905427E-04-3.64836516E-06 5.56163673E-02
11  5-1.23063470E-01-7.35025101E-02 6.09717797E-03 7.48379911E-03-5.23134367E-01
11  6-1.22448714E-01 1.10854148E-02 1.18795893E-02-3.88288171E-02 2.57741898E-01
11  7-3.18491694E-02-1.99793327E-02 3.53498750E-03 1.06475380E-02 9.27734524E-03
11  8 7.84156258E-04 3.63986022E-04-1.78807866E-03 6.49715296E-02 3.56618366E-01
11  9 6.49952573E-02 3.56707536E-01 4.90447657E-02 2.27383715E-01 4.90294118E-02
11 10 2.27543183E-01
12  1 3.33457800E-02-7.16760314E-02 2.48462806E-01-3.72100237E-02-1.50992312E-02
12  2-4.64510013E-01 2.90408248E-01-4.53417036E-02-1.65428978E-02-6.48437143E-02
12  3-6.79807410E-01 9.63748339E-02 4.45921637E-02-4.23243594E-03 2.81605128E-03
12  4 2.64355619E-03 1.20375427E-03 4.44930810E-04-4.39291137E-04-6.42862453E-02
12  5 1.37454127E-01 2.29150610E-01-2.34791275E-02-2.06956727E-02 6.97435085E-01
12  6 3.27460762E-01-3.33418940E-02-2.96458731E-02-6.60307626E-02-4.47414510E-01
12  7 4.72641964E-02 3.98794848E-02 2.15099694E-03-1.40603635E-02-1.18501864E-02
12  8-1.76506839E-03-1.14569892E-03 2.88688454E-03 3.62829622E-02 2.89478285E-01
12  9 3.63311872E-02 2.89888784E-01-7.33825465E-02-3.42179898E-01-7.33903189E-02
12 10-3.42475925E-01
13  1 6.74142011E-06-5.64774649E-06-5.19617820E-02-2.07587730E-01-3.38107054E-01
13  2-1.89381730E-04-7.76711368E-02-3.09923769E-01-5.05041734E-01 5.08673619E-04
13  3 1.11378720E-01 4.44752043E-01 7.23517530E-01 2.72909438E-04-1.60867582E-04
13  4-1.11505435E-04 6.08549936E-04 1.03018777E-03-2.01790728E-04-5.78035859E-05
13  5 1.12307289E-04-1.04274530E-02-4.27570288E-02-6.86799000E-02 6.38798417E-04
13  6-1.77253388E-02-7.26369863E-02-1.16074831E-01-9.53456964E-04-1.18344249E-02
13  7-4.62259084E-02-7.57435071E-02-4.36222194E-04 1.37113966E-04 2.62881301E-04
13  8-9.76659444E-04-1.55537064E-03 2.39780721E-04 5.89442062E-02 5.05643849E-01
13  9-5.89623163E-02-5.05621010E-01-7.48383726E-03-1.63468823E-01 7.36648238E-03
13 10 1.63112771E-01
14  1-5.83809958E-05 1.96011553E-04 2.31133786E-02 8.66211113E-02 1.60491461E-01
14  2 3.99781426E-04 5.83084667E-02 2.27133195E-01 3.88559185E-01-1.56515468E-03
14  3-1.71354433E-03 1.31819721E-02-4.63586825E-02 5.51581310E-03-3.66374365E-03
14  4-1.88387772E-03 1.22548230E-02 2.04561676E-02-4.08387647E-03-3.90686891E-06
14  5 3.55418711E-05-3.88981498E-02-1.59303328E-01-2.48062848E-01-1.10071156E-04
14  6-4.80698506E-02-1.96563512E-01-3.07581645E-01 6.42723240E-04 1.29468809E-01
14  7 5.26272770E-01 8.36241360E-01-4.29727737E-03 1.66047837E-03 2.64465282E-03
14  8-9.88847948E-03-1.57611755E-02 2.46821644E-03-1.05086322E-01-5.95414837E-01
14  9 1.05071805E-01 5.95559256E-01-1.90299608E-02-6.76700237E-02 1.90169451E-02
14 10 6.76526818E-02
15  1-1.34849984E-03 4.04414602E-03-2.41343744E-02-2.35984710E-01 1.40551799E-01
15  2 1.05371076E-02-2.47042401E-02-2.22232736E-01 1.19797295E-01-8.83008074E-03
15  3 8.63412433E-02 8.74850211E-01-5.50301315E-01-1.96228942E-04-4.04756512E-04
15  4-2.12860596E-04 9.72198416E-04-1.80685053E-03-5.02274029E-05-8.90084275E-04
15  5 1.84371323E-03-5.66666578E-03-9.69771169E-02 7.36444904E-02 8.55066957E-03
15  6-4.83160530E-03-9.90085653E-02 7.74199348E-02-1.08532674E-02 3.22071734E-03
15  7 9.29051674E-02-1.02355312E-01-5.11863469E-04 4.65442255E-04-6.40605146E-04
15  8-3.17100047E-03 2.80048513E-03-1.04259899E-04 3.05796044E-03 1.93546744E-02
15  9-5.08213368E-03-2.64225538E-02-4.18615034E-04-1.66455974E-03-1.84170564E-03
15 10-4.58375721E-03
16  1-4.83687428E-02 5.92514416E-02 7.69897114E-02-6.00840464E-03-7.98093000E-03
16  2 7.68908777E-01-8.35375596E-02 2.08906746E-02 1.59657862E-03-1.02538162E+00
16  3-1.70489684E+00 2.21700437E-01 1.28351810E-01 1.05185137E-02-1.66137476E-02
16  4-2.85441074E-02-4.74653182E-03-5.29624909E-03-1.31856186E-02 2.07893998E-02
16  5-3.42803788E-02-1.48013092E-01 1.32678506E-02 1.54138422E-02-3.12895071E-01
16  6-2.17136199E-01 2.25234902E-02 2.14749615E-02 1.83466982E+00 1.15875491E-01
16  7 3.27861364E-03-2.07245803E-02 1.21242300E-02 9.73255407E-04-1.48225746E-03
16  8-2.26910353E-03-1.34653764E-03-2.53370620E-03-7.84857503E-02-4.13896495E-01
16  9-7.78809109E-02-4.10349596E-01 3.99440310E-02 4.61804737E-03 3.92015614E-02
16 10 6.03323449E-04
17  1 3.04617892E-04-3.09471867E-04 1.52757112E-02 5.72398964E-02 9.68876666E-02
17  2-5.35372444E-03 8.96611082E-02 3.45130044E-01 5.65219346E-01-2.12992733E-03
17  3 1.07352477E-01 4.14151470E-01 6.58913660E-01 8.71059475E-03-6.04679080E-03
17  4-2.53478182E-03 1.92405430E-02 3.26247875E-02-6.50061934E-03 1.49384910E-05
17  5-1.89430449E-06 3.55094566E-02 1.45717546E-01 2.27471666E-01-1.09128791E-04
17  6 9.05979378E-02 3.69870386E-01 5.83866743E-01-5.13358754E-03-1.17364664E-02
17  7-5.45846589E-02-6.76530985E-02-5.42222684E-03 2.57236581E-03 2.88243997E-03
17  8-1.22624925E-02-2.00808844E-02 3.43786663E-03-1.41807617E-01-9.00772076E-01
17  9 1.43539607E-01 9.12247165E-01 1.52157239E-01 9.28655392E-01-1.52011921E-01
17 10-9.26350662E-01
18  1-5.64974939E-02 5.12503290E-02-2.21595392E-01 4.28056904E-02 8.59971276E-03
18  2 1.05832807E+00-7.62164508E-01 1.34437454E-01 3.86615208E-02 1.44790978E+00
18  3-6.10628220E-02-9.30619953E-03 1.92171036E-02 1.26559949E-03 8.06377324E-03
18  4-2.46005222E-02-3.94563013E-04-7.95431541E-03-3.82165794E-02-9.42185114E-03
18  5 6.85197285E-03 9.65432855E-02-2.44730842E-02 1.56775598E-03 1.58829995E-01
18  6 1.36952581E-01-3.14461968E-02 1.75692947E-03-1.10321190E-01-1.97065680E-01
18  7 8.39042368E-02-2.18821232E-02-8.85419692E-03 7.31145741E-04-1.79553057E-03
18  8 8.54195077E-04 3.04017736E-04-3.08353399E-03-2.00357235E-01-1.41934890E+00
18  9-1.99105384E-01-1.41074072E+00-2.72294830E-02-1.87396259E-01-2.84688800E-02
18 10-1.95126171E-01
19  1 4.78910903E-03-5.44517544E-03 2.01620238E-02 6.92904182E-02-4.43643824E-02
19  2-8.61715583E-02 4.90783376E-02 2.02330500E-02-1.15649924E-02-9.58405931E-02
19  3-4.76902397E-02-6.76817333E-01 4.34344003E-01 1.45186016E-03-2.50299414E-03
19  4 3.07078727E-03 1.06675976E-02-5.66634708E-03 2.73971247E-03-1.94513754E-04
19  5 1.71069970E-03-1.75878684E-02-2.14467067E-01 1.39530326E-01-4.17478972E-03
19  6-2.28759076E-02-3.13286277E-01 2.07979145E-01 5.26849767E-03 7.49297154E-02
19  7 1.18471005E+00-7.46329311E-01 5.29975017E-04-7.49657955E-04 2.95797854E-04
19  8 2.13977603E-03-1.78282355E-03 4.37456931E-04 1.12857807E-02 8.67159123E-02
19  9 1.41181730E-02 1.05778027E-01 3.54418116E-03 2.02321522E-02 3.24949240E-04
19 10-3.13745626E-03
20  1-6.22562665E-03-1.49576451E-02 2.84299514E-03-1.02629215E-03 2.02591034E-04
20  2 1.55064326E-01 1.87704377E-01-2.47072620E-02-1.35418243E-02 1.27827849E+00
20  3 7.40061620E-01-1.10587934E-01-4.55581997E-02-8.71364775E-03-2.64133665E-03
20  4-2.76295351E-03 1.42962832E-03 1.28208179E-04-5.62957211E-04-8.29567896E-02
20  5 9.33639090E-02 7.01765935E-02-5.12225846E-03-7.46359774E-03 1.38573282E+00
20  6 3.10895539E-01-2.72601464E-02-3.04792812E-02-2.57401678E-01 1.71548780E+00
20  7-1.89784452E-01-1.45978760E-01-7.16250384E-03-2.96321252E-02-5.41949836E-02
20  8-5.76073851E-03-7.79495354E-03-2.90318626E-02 1.33959727E-02 1.44596990E-03
20  9 1.34123121E-02 1.81471930E-03-1.93192034E-01-1.37409740E+00-1.93363706E-01
20 10-1.37535069E+00
21  1 2.43594514E-02-3.74373655E-02 1.01060042E-02-3.90503761E-03 1.80534578E-03
21  2-4.08306483E-01-2.01669959E-01 1.98660379E-02 2.05243041E-02-3.36562542E+00
21  3-1.76303136E+00 2.23097235E-01 1.37726177E-01 1.22171196E-02-1.94621313E-03
21  4 5.93374829E-03-1.47497093E-03 7.17322844E-04 9.29973770E-03 3.04600867E-02
21  5-4.44009778E-02 1.97074112E-01-2.28718808E-02-1.67134591E-02-4.60210663E-01
21  6 6.00762605E-01-6.41907762E-02-5.43904637E-02 5.50854041E+00-1.79193064E+00
21  7 2.43433184E-01 1.19568848E-01 7.56824305E-03 3.42189949E-02 1.41255032E-02
21  8 2.07541186E-03-2.48677723E-03-2.48841425E-02 2.80591081E-02 3.36830372E-01
21  9 2.86424120E-02 3.42151301E-01-9.10119098E-02-1.17238757E+00-9.01933661E-02
21 10-1.16511736E+00
22  1 7.74299910E-05-1.33767164E-04-4.40571475E-02-1.75180746E-01-2.84428896E-01
22  2-1.25795069E-03-8.26917800E-02-3.25897076E-01-5.31788604E-01-1.05460302E-02
22  3-1.77484510E-01-6.87296373E-01-1.11292169E+00-2.63283808E-03 3.39345334E-03
22  4-7.00555696E-04-5.48275972E-03-1.03205923E-02 3.00960862E-03 1.12863007E-04
22  5-1.53528439E-04 2.81250830E-02 1.12721515E-01 1.79395585E-01-1.86467871E-03
22  6 8.80018499E-02 3.51484306E-01 5.59291712E-01 1.66902093E-02 2.42469672E-01
22  7 1.00386236E+00 1.61230039E+00-7.35190271E-03 2.54164021E-03 4.99522762E-03
22  8-1.69900997E-02-2.69617940E-02 3.94213010E-03 1.05853899E-01 1.06309103E+00
22  9-1.05850770E-01-1.06155250E+00 1.57632712E-01 1.58281391E+00-1.57995219E-01
22 10-1.58837953E+00
23  1-1.45224718E-05-2.04619474E-04-1.08805076E-01-4.31901403E-01-7.31840619E-01
23  2 7.50008711E-04 2.38779621E-01 9.50579750E-01 1.58817834E+00 8.00313814E-04
23  3-3.15041989E-02-1.25200765E-01-2.24738718E-01 2.06598599E-02-1.46835034E-02
23  4-6.00710060E-03 4.52088606E-02 7.68926525E-02-1.59797077E-02-3.19805021E-05
23  5 1.97796773E-04-4.83817205E-02-1.95296755E-01-3.17769787E-01 8.96992561E-05
23  6 3.51566821E-02 1.43162027E-01 2.34606278E-01-1.01371945E-03-8.43539646E-02
23  7-3.43097830E-01-5.50499485E-01-3.87843727E-03 2.98949177E-03 9.14064687E-04
23  8-7.98711756E-03-1.51270195E-02 3.19255285E-03-1.93476130E-01-5.05312444E-01
23  9 1.93233386E-01 5.04609163E-01-1.79749649E-02-3.76061709E-01 1.79492754E-02
23 10 3.76014650E-01
24  1-1.33489158E-03-4.38145031E-03-6.39257287E-02-8.78037713E-01 5.34812161E-01
24  2 3.26500376E-02 7.42890701E-02 1.22759440E+00-7.34355532E-01 1.56293709E-02
24  3-3.93754742E-02-5.79912656E-01 3.58416740E-01 3.66931159E-04-7.80625081E-04
24  4-2.37343566E-03 2.90592588E-03-1.06190994E-03-3.04425863E-03-3.28202971E-04
24  5-4.88738315E-04-1.10039217E-02-1.10918664E-01 6.25752939E-02 3.98731874E-03
24  6 4.26716373E-03 1.00090687E-01-5.66227357E-02-1.76334325E-02 2.27372532E-03
24  7 1.53202953E-02-2.28882072E-02-4.71286647E-03 5.68875919E-03-2.17275658E-03
24  8-2.64288952E-02 1.68752502E-02 2.13625817E-04-8.71789408E-03-2.86876662E-02
24  9-3.21032800E-03-1.49076039E-02 2.31158391E-04-2.00527472E-03 2.36070685E-04
24 10 1.17494857E-02
25  1 1.70177843E-02 2.81742056E-01-1.01179885E+00 1.20257642E-01 8.02794510E-02
25  2-8.74762805E-01 1.83387924E+00-2.34971771E-01-1.33998824E-01 5.58215893E-02
25  3-5.61427811E-01 6.14724037E-02 4.86199539E-02-2.20677298E-02 2.27378350E-02
25  4 6.87546890E-02 9.83413204E-03 1.56083871E-02 5.20822595E-02 1.98974712E-02
25  5-1.00573958E-01-3.27645096E-02 2.90660884E-03 2.31422782E-03-2.07755862E-02
25  6 3.83773946E-01-4.80804800E-02-2.86839869E-02-4.03752440E-02 5.31843208E-02
25  7-4.10378830E-03-7.71835206E-03 4.69465716E-02-1.55884187E-02-2.12216529E-02
25  8-9.67717734E-03-6.82655406E-03-5.37521772E-03 1.09149451E-01 4.29532061E-01
25  9 1.09933347E-01 4.31879293E-01-4.21446723E-02 2.84425599E-02-4.20763951E-02
25 10 3.05093414E-02
26  1-1.91569693E-02-1.41586302E+00-2.83245516E-01 4.26275530E-02 1.78334428E-02
26  2 2.29352791E+00 1.47778584E-01-1.66613346E-02-1.33813833E-02-4.15365403E-01
26  3 1.74929711E-01-2.08034111E-02-1.41277446E-02-1.69522105E-02-5.38868116E-02
26  4-1.60471319E-01-1.07096918E-02-3.12051715E-02-1.22960547E-01 9.43286830E-03
26  5-2.15465981E-01 2.95272952E-01-4.56076522E-02-1.77964644E-02 3.60009574E-01
26  6-3.47952399E-01 5.51918410E-02 2.04680461E-02-6.85753014E-01 4.98731537E-01
26  7-7.41131231E-02-3.13307858E-02 5.32363566E-02-6.75651796E-02-6.46841501E-02
26  8-1.80758173E-02-9.40480915E-03 6.54114322E-03-3.79139117E-01 1.30435836E-01
26  9-3.78818221E-01 1.29093462E-01 6.09975199E-03 1.22772327E-01 5.78000160E-03
26 10 1.22804082E-01
27  1-3.38620826E-02-2.73715344E-01 1.18558667E-02 2.06107537E-02-1.49462701E-02
27  2 4.82887485E-01 1.29314873E-01-5.10435233E-02 1.16636209E-02-8.30584963E-01
27  3-2.07203685E-01 6.12463635E-02-3.73808181E-03-1.39241478E-01 3.98380516E-02
27  4-1.50773803E-02 3.04732097E-02-4.14750077E-03-7.03512963E-02-1.56203878E-02
27  5-3.54535078E-01-9.08352379E-01-6.19518488E-04 1.37221581E-01 9.60249391E-01
27  6 1.65582537E+00-2.49677204E-02-2.33473657E-01 7.80110665E-01-7.18186509E-01
27  7-3.23626608E-03 1.11141788E-01-2.02972577E-02-6.22924189E-02-1.09376662E-01
27  8-1.01343733E-02-1.54902258E-02-5.60036373E-02-2.23582537E-01 2.50490923E-01
27  9-2.27563040E-01 2.57004193E-01-7.58520772E-02-5.76077227E-01-7.59015396E-02
27 10-5.80598493E-01
28  1 5.09184629E-03 6.30527571E-02 9.49392149E-03 1.21133925E-01-8.00114775E-02
28  2-1.19328493E-01-3.20095572E-02-2.05409380E-01 1.36680925E-01 1.14265629E-01
28  3 5.39200491E-02 2.58279093E-01-1.61178084E-01 2.63292167E-02-1.33924854E-02
28  4 6.88422437E-03 3.16042212E-02-2.52767478E-02 1.21664005E-02 1.62560091E-03
28  5 4.34834705E-02 5.70798977E-02-8.35581678E-01 5.05205759E-01-1.07329419E-01
28  6-1.20220929E-01 1.28642876E+00-7.69653237E-01-8.40280893E-02 4.44104521E-02
28  7-7.35423631E-01 4.48221425E-01 1.35319426E-03 6.74262865E-03 1.55635827E-02
28  8 1.05518148E-02-3.81517002E-03 7.23958574E-03 3.83406384E-02-3.16409029E-02
28  9 2.26312860E-02-2.94475812E-03 1.31809477E-02 5.87889082E-02 1.38574231E-02
28 10 4.57205213E-02
29  1 3.12592051E-02-1.03699850E+00 2.00319896E-01-3.56456838E-02-7.02524562E-03
29  2 2.37105207E+00-4.13940640E-01 7.49327751E-02 1.56242343E-02 7.51994200E-01
29  3-1.99248966E-01 4.45017040E-02-1.48487418E-03-6.60140194E-02-6.86555507E-02
29  4 5.75844670E-02 6.45064507E-03 3.44895596E-02 1.46288289E-01 5.45873209E-03
29  5-2.71444411E-01-1.31283428E-01 1.18013322E-02 1.68182238E-02 6.29831524E-01
29  6 2.63713042E-01-2.64492914E-02-3.14839127E-02-2.24170875E-01 1.92605184E-01
29  7-3.35498183E-02-6.57958311E-03 9.25533955E-03-6.24720410E-02-5.10123893E-02
29  8-9.82349966E-03-3.05910929E-03 1.59507412E-02 7.34193450E-01-1.71227343E+00
29  9 7.44068423E-01-1.72946720E+00 1.18240688E-01-3.15929805E-01 1.17435505E-01
29 10-3.09511036E-01
30  1-2.80642229E-04 6.31461745E-03 2.04376589E-02 8.72528042E-02 1.41035994E-01
30  2-1.46230815E-02-5.84575495E-03-3.66789939E-02-5.76899609E-02-6.18342380E-03
30  3-7.35049060E-02-2.96026490E-01-4.87597160E-01 4.84354476E-02-3.53516958E-02
30  4-1.27882020E-02 1.05708122E-01 1.79465498E-01-3.93028582E-02-8.48960827E-05
30  5 4.46580255E-04 7.94699669E-02 3.18761614E-01 5.32001612E-01-5.76068002E-04
30  6-1.55675172E-01-6.26662081E-01-1.03604020E+00 2.43872557E-03 4.04534077E-02
30  7 1.65188927E-01 2.86307966E-01 7.05281110E-03-2.34902333E-03-4.74030183E-03
30  8 1.65771393E-02 2.63101956E-02-4.18851681E-03-6.81041966E-01 1.07945591E+00
30  9 6.70329646E-01-1.05559145E+00 3.01750657E-04-5.40272893E-01-1.96276675E-03
30 10 5.41022358E-01
31  1 2.65421448E-05 2.55556115E-03 7.97852523E-02 3.18665155E-01 5.15801680E-01
31  2-5.21266616E-03-2.01332427E-01-8.03019569E-01-1.30274694E+00-8.51704131E-04
31  3-5.83213225E-02-2.30903701E-01-3.79301796E-01 3.17965707E-02-1.79553468E-02
31  4-1.34555056E-02 7.02769262E-02 1.16087687E-01-2.15298520E-02-2.21992625E-05
31  5 8.11550149E-04-8.26007607E-02-3.38046794E-01-5.39545770E-01-1.98474944E-03
31  6 2.04215226E-01 8.35224524E-01 1.33277631E+00 1.03611729E-03 1.61410978E-02
31  7 6.62556687E-02 1.11551046E-01-1.99873707E-02 6.09025808E-03 1.41784350E-02
31  8-4.60915259E-02-7.26028742E-02 1.03731211E-02-4.49601505E-01 1.61398887E+00
31  9 4.48758034E-01-1.61043584E+00 2.10457280E-01 6.62973291E-01-2.11142948E-01
31 10-6.60491835E-01
32  1-3.41396620E-03-2.35526582E-01 6.04388366E-02-8.39137142E-03-4.29633596E-03
32  2 5.98261838E-01-7.10398164E-02 1.41425096E-02 2.72249945E-03 2.78559329E-01
32  3 6.04917164E-02 4.53359411E-03-1.21136236E-02-5.20425007E-02-1.37344315E-03
32  4 1.73328753E-02 8.57099365E-03 9.28840872E-03 2.09397804E-02-3.57807691E-02
32  5 4.20696412E-01 1.45903826E-01-1.97416944E-02-9.80906236E-03-1.11960407E+00
32  6-1.05958778E-01 1.95574662E-02 3.30047551E-03-1.58260224E+00-4.61911875E-01
32  7 2.77666657E-02 5.39833558E-02 1.12040750E-01 8.48251934E-02-8.57681852E-02
32  8-2.45207384E-02-4.04821676E-02-2.03319863E-01 1.10503202E-01-3.64970877E-01
32  9 1.10439777E-01-3.64426687E-01-8.49674100E-01 1.83258723E+00-8.49438171E-01
32 10 1.83296005E+00
33  1-1.82357911E-05 1.27836905E-04-1.57456630E-02-6.24139820E-02-1.02240724E-01
33  2-1.57976778E-04 6.66809644E-02 2.64357372E-01 4.30816306E-01 2.08696131E-04
33  3 6.90719707E-02 2.76730310E-01 4.45155183E-01-9.74614196E-03 4.42442554E-03
33  4 5.29053056E-03-2.21270943E-02-3.56254973E-02 5.93001584E-03 4.40207308E-06
33  5 3.96384016E-04 4.56433775E-02 1.85438030E-01 2.96616687E-01-7.21060098E-04
33  6-5.56881661E-02-2.26762895E-01-3.62834969E-01-4.34385085E-04-1.82916330E-01
33  7-7.41748391E-01-1.18555189E+00-6.58254524E-02 2.73268257E-02 3.87188633E-02
33  8-1.50368165E-01-2.43328272E-01 3.91610892E-02 1.13061865E-01-5.71783727E-01
33  9-1.13341925E-01 5.72639937E-01 8.24247599E-01-2.05249225E+00-8.24339452E-01
33 10 2.05274744E+00
34  1 1.79757725E-02 4.64773892E-01 1.15798854E-01-1.47941335E-02-8.85089126E-03
34  2-7.66294785E-01-2.57995777E-01 3.18843812E-02 2.01579600E-02 1.63418870E+00
