          15
 Geom           1
H          3.1880687168          8.8532158435         -0.5478902364
H         -3.7761483560          4.8513762765          0.3792826969
C          3.3653532567          0.2146722390          0.1851625925
N          4.3781476182         -1.8305401479          0.1795666020
N         -1.7101139127          9.4818639938         -0.0937836317
H         -3.7213180456          9.5107503211          0.2451420971
H         -0.7987304615         10.9178117741          0.3810135496
          15
 Geom         271
C         -0.6771605334          2.7476014713          0.1580933330
C          1.9886806674          2.5553508776         -0.1236038074
C          3.4990068720          4.9947696164         -0.3696277619
C          2.1878659084          7.1626014949         -0.2728672251
C         -0.3346346951          7.2428286819         -0.0791912219
C         -1.8205738199          5.0558166990          0.0325535653
H         -1.7229374126          0.9839588723          0.3192079828
H          5.2319344780          4.9500988918         -0.6896280318
H          3.1501047412          8.7704792713         -0.3314925451
H         -4.1868864290          5.3933523477          0.2400168664
C          3.3595210136          0.0869272302          0.1298947953
N          4.4453533549         -1.7967890357          0.2257636555
N         -1.6024313917          9.4131104746         -0.1423632348
H         -3.2913954391          9.3380689712          0.9111698160
H         -0.6134517093         11.1586377336          0.0942851535
          15
 Geom         272
C         -0.5210591440          2.6450517922          0.1236915141
C          1.9866779714          2.6806240375         -0.0353709265
C          3.5014317949          4.9468917725         -0.2623108927
C          2.2597818649          7.1541821104         -0.2702950483
C         -0.3916032942          7.3148837556         -0.0659867739
C         -1.8559781656          4.9662382022          0.0701830795
H         -1.6142091096          0.8753859354          0.8547845198
H          5.9574463407          4.7791247050         -0.6044209526
H          3.3848376297          8.8344977899         -0.8211010549
H         -4.1598805300          5.1922848056          0.5279112749
C          3.3450411570          0.1978891540          0.1549047638
N          4.4532000955         -1.8359033109          0.0949080236
N         -1.7902967351          9.4366527617         -0.2527457939
H         -3.3696041088          9.4322104265          0.3154192612
H         -0.5777140764         10.9842548435          0.7705095153
          15
 Geom         273
C         -0.6434654998          2.6748276496          0.1494921249
C          2.0922620030          2.4184968056         -0.0443312198
C          3.5130893717          4.6907611486         -0.3424327730
C          2.3076886675          7.0375754428         -0.4878481114
C         -0.5401246241          7.2468451251         -0.1074129219
C         -1.9140676433          4.9045292918         -0.0803501390
H         -1.5748527789          0.7400714223         -0.0876280973
H          5.2603916746          4.6581496169         -0.4030412154
H          3.4806595425          8.7386281273         -0.5582254870
H         -4.1257913963          5.4096345325          0.4347414334
C          3.4559561190          0.0493532734          0.0893056281
N          4.4410165276         -1.3967328495          0.3046764380
N         -1.6845310459          9.7002137444          0.0096550377
H         -3.5265073198          9.8757406239          0.9128214420
H         -0.5627949890         11.4299120452          0.5943573418
          15
 Geom         274
C         -0.6284111775          2.7329592029          0.3083153950
C          2.2012100391          2.4964259878          0.1530848849
C          3.4523654655          4.8323171375         -0.2649497087
C          2.1814388203          7.0101178886         -0.2994740608
C         -0.5173945736          7.1493222808          0.0112777578
C         -1.8384295366          4.9938775372          0.0333770669
H         -1.8888799420          1.0744083896          0.2835945969
H          5.4697562620          4.9903835467         -0.2430848865
H          3.3924657484          8.8649962915         -0.2655182546
H         -3.3902656258          4.7779309879          0.3630662277
C          3.4280244488          0.1365201184          0.2033676289
N          4.5119646530         -1.6582786093         -0.1201505097
N         -1.7736078480          9.6821921236         -0.3316197713
H         -3.6701233023          9.9023363468          0.2713483621
H         -0.7987995015         11.2073152544         -0.4041871328
          15
 Geom         275
C         -0.4786247384          2.7118486246          0.0991412079
C          2.0633261897          2.6828467753         -0.0437017423
C          3.4341317187          4.9260585088         -0.2794342150
C          2.0949435400          7.2248383898         -0.4417553435
C         -0.4087806841          7.2344211106         -0.0448412627
C         -1.8410877146          4.9743300212          0.1575593579
H         -1.4930402678          1.2690172826         -0.4688106791
H          5.4600937765          4.9075269068         -0.3188444672
H          3.0415212876          8.9682259513         -0.8492644627
H         -3.8574511668          5.0042905156          0.2260931726
C          3.3546901572          0.1413505550          0.0178687240
N          4.3441634138         -1.9194377049          0.2815315470
N         -1.5639122476          9.4812046329         -0.1281594390
H         -3.2334423976          9.4448475757          0.5795891564
H         -0.6689890269         11.1656110677          0.5265674899
          15
 Geom         276
C         -0.5217368632          2.6074864782          0.1358735354
C          2.0772875083          2.5578009510         -0.1253753650
C          3.4331160680          4.8607698927         -0.2653836068
C          2.2773279014          7.1625009042         -0.2169873484
C         -0.3387231604          7.2256319293         -0.0599658122
C         -1.8002046924          4.9195088923          0.2869432812
H         -1.8299699922          1.0516797099          0.2064367971
H          5.5101042894          4.7828464379         -0.1095293413
H          3.2577566360          8.9002448391         -0.6505412790
H         -3.5697812070          5.0005269343          0.3793061326
C          3.3333593054          0.2046814637          0.0512644877
N          4.3184075004         -1.7367800856          0.1429528931
N         -1.7333765791          9.6143995432         -0.3527682115
H         -3.5273889718          9.7892102554          0.5345230616
H         -0.7586837895         11.1007691491          0.3151338925
          15
 Geom         277
C         -0.5085933382          2.7547467440          0.2449907931
C          2.0256410291          2.6150217674         -0.0548799526
C          3.5041181974          4.8845096736         -0.3156519115
C          2.1628028974          7.1212272802         -0.2153526173
C         -0.5325040314          7.1811460971         -0.1722111585
C         -1.7377830109          5.0994430611          0.0619121195
H         -1.3803392767          0.9250735630          0.7850305887
H          5.5589372070          4.7267027519         -0.3766371799
H          3.1461212875          8.9209384626         -0.6731447598
H         -3.8045925125          5.1887806374          0.1321562870
C          3.3266734559          0.1807426804          0.0088376550
N          4.4199060459         -1.8731819155          0.1764748433
N         -1.6393037961          9.5267126859         -0.1443749670
H         -3.8519935208          9.4747490849          0.1423579949
H         -0.6830463341         10.9488157832          0.2655542607
          15
 Geom         278
C         -0.5115133645          2.7350815355          0.3751965171
C          2.1335919556          2.6208297413         -0.0610567494
C          3.4394245904          4.6574211049         -0.3653913037
C          2.1794832820          7.0630936775         -0.1866695058
C         -0.4646986269          7.3434366508         -0.1414469846
C         -1.7322966918          5.0735096717          0.0669856211
H         -1.8488536237          0.9463693120          0.6200759307
H          5.2999463268          4.8691127319         -0.2833915358
H          3.3818240010          8.7949311984         -0.4348083647
H         -4.0293168910          5.2955247325         -0.0791051249
C          3.3525055952          0.0806756511         -0.0671508247
N          4.5071584941         -1.6993610522          0.1883405257
N         -1.8158393193          9.5537396700         -0.2049296548
H         -3.8872518671          9.4124932571         -0.3310426075
H         -0.5498599098         11.2047491644          0.7119527757
          15
 Geom         279
C         -0.5823888569          2.6853692721          0.2744179476
C          2.1158516614          2.5978698715         -0.1703696454
C          3.4082206767          4.8638522022         -0.2544090327
C          2.2389733537          7.0857095722         -0.3199786152
C         -0.5889828219          7.1940910297         -0.0726204166
C         -1.8684870108          4.8759875485          0.1042677791
H         -1.6052892496          0.7982580926          0.0284538573
H          5.8380904554          4.5774284969         -0.1112739111
H          3.2168538631          8.9124751230         -0.2540298380
H         -3.8629881956          5.1116059126          0.4480771116
C          3.4043778630          0.2264255403          0.0519789474
N          4.4339598890         -1.7330864216          0.1764694104
N         -1.5849661101          9.6174424140         -0.2212822259
H         -3.5554743365          9.8862746829          0.5777871261
H         -0.6535180884         11.3536519009         -0.0073492292
          15
 Geom         280
C         -0.4030785318          2.7341578650          0.2239693991
C          2.1002128911          2.5097496620          0.0015883611
C          3.3720936467          4.8526274312         -0.2838384170
C          2.1521391080          7.1818018537         -0.2634235580
C         -0.3785297821          7.2032507302          0.0224299566
C         -1.9180493172          5.0106547639          0.1149064761
H         -1.5332456808          0.8125615073          0.3949585366
H          5.3473313976          4.6132464160         -0.2787962779
H          3.5834499790          9.0260246069         -0.3445768379
H         -3.6467347113          4.8010690191          0.2997129676
C          3.3153473011          0.2219979301          0.0556991622
N          4.3422090373         -1.8115079224          0.0766424543
N         -1.5833998237          9.5751769764         -0.3211862216
H         -3.6648861517          9.8879861486          0.4609375588
H         -0.7954868115         10.9738532564         -0.1479392829
          15
 Geom         281
C         -0.4574489425          2.6587291128          0.0689997451
C          2.0718840833          2.6324780042         -0.3511946272
C          3.5046441671          4.8124850304         -0.1280110604
C          2.1502460466          7.0768194773         -0.4083659799
C         -0.5071297005          7.3430775190         -0.1675376176
C         -1.7613531934          5.2130833636          0.2147454420
H         -1.2282510529          0.9161582214          0.3051657276
H          5.8329059016          4.6497641721         -0.4003151342
H          3.2521270846          8.5681520706         -0.4622426144
H         -3.9866812991          5.3610372421          0.7315638715
C          3.4658595251          0.1806638309          0.1395927617
N          4.4132508963         -1.8546467024          0.2574620543
N         -1.8544141178          9.4815642220         -0.1152112545
H         -3.3888913700          9.2794674656          0.6136671626
H         -1.1100782063         10.8217670632          0.2123486939
          15
 Geom         282
C         -0.5681290941          2.8781489037          0.3115870616
C          2.1030912348          2.5991089971          0.1326166818
C          3.4705243881          4.8342810983         -0.2373072687
C          2.1543951885          7.1853863236         -0.1151156503
C         -0.5795241736          7.2447973275         -0.0624099668
C         -1.7220800261          5.0736610134          0.1493006576
H         -1.6805420720          1.0827047438          0.2987950025
H          5.4895389304          4.8761715783         -0.7005383598
H          3.0008483909          8.6067631400         -0.6237615709
H         -3.9731999832          5.2404368996          0.2999568551
C          3.4666485906          0.1040683113          0.0193139440
N          4.4882115836         -1.8771005490         -0.0272221745
N         -1.7481503532          9.4640666426         -0.4891270193
H         -3.1635203889          9.4815612602          0.6941213348
H         -1.1317259879         10.8386679128          0.3026829646
          15
 Geom         283
C         -0.5485383326          2.6626196722          0.2865600375
C          2.0764524860          2.4003514280          0.1504515084
C          3.5615205760          4.8661413417         -0.1242494527
C          2.2826221210          7.1839939401         -0.2991582269
C         -0.3555615576          7.1710802569         -0.1081567724
C         -1.7455821333          4.8867051445         -0.0050644579
H         -1.6801666396          1.0799942370          0.4742967308
H          5.5651398295          4.7993620298         -0.9134785486
H          3.4381291538          8.5271470437         -0.8283894477
H         -3.9997788680          4.9869991416          0.4230342311
C          3.2534432551          0.2713766867          0.0493240039
N          4.2996467018         -1.6791125504          0.0067680362
N         -1.7999874588          9.6404595497         -0.3295885111
H         -3.3873832742          9.8615016337          0.8194184924
H         -0.4289380923         11.3514135109          0.5638106208
          15
 Geom         284
C         -0.6178569951          2.7596949316          0.2151755102
C          2.1476800283          2.6942897957          0.1056665001
C          3.4374444140          4.8133556988         -0.3227551266
C          2.1780333400          7.1191337627         -0.3487352930
C         -0.4370212976          7.2335294204         -0.0499556696
C         -1.8853057150          5.0394390071          0.0003968962
H         -1.6267219474          0.9572204778         -0.1953995307
H          5.4479774886          4.6032944510         -0.5221374038
H          3.0768883335          9.0287634926         -0.4659918799
H         -4.1050727355          5.1253749945          0.2126782875
C          3.4210591560          0.0602923988          0.0452072909
N          4.5225331986         -1.7506335678          0.1599391653
N         -1.7190146250          9.4767799381         -0.1804688882
H         -3.5329901639          9.8231949821          1.1208571644
H         -0.6373519227         11.0327788316         -0.1835058364
          15
 Geom         285
C         -0.5087613013          2.7986124693          0.1068057379
C          2.0454462867          2.6353264555         -0.0407722782
C          3.3357966215          4.9070346316         -0.2607933012
C          2.1832472646          7.0705438140         -0.4699606285
C         -0.4866819729          7.2731452379         -0.0865574161
C         -1.8220186594          5.0628259746          0.0914684599
H         -1.3602326081          1.1498818568          0.4742917715
H          5.3261510348          4.9508348011         -0.4357212197
H          3.4376023620          8.7049975144         -0.4694890596
H         -3.9650258202          5.3770395258          0.1190038799
C          3.3874753301          0.2377128346          0.0766329647
N          4.5424665827         -1.9761491392          0.2181630531
N         -1.7061937287          9.4844201768         -0.0680443643
H         -3.2881875462          9.3428365026          0.0810993685
H         -0.6784938651         10.9113976607          0.5429146175
          15
 Geom         286
C         -0.6258359013          2.5370588053          0.1428228058
C          2.0803061069          2.5519486477          0.0080881162
C          3.4148489453          4.8864114531         -0.2817774162
C          2.0973991916          7.2071356650         -0.2917341448
C         -0.4230824393          7.3642219112         -0.2586308106
C         -1.7796227300          4.8917814022          0.2637225853
H         -1.5701758305          0.9781332392          0.0555734272
H          5.6669658413          4.7361324546         -0.1247448584
H          3.5873039726          9.1603294788         -0.4061320832
H         -4.2477845023          5.0025344544          0.3444719808
C          3.4281732055          0.1348403983          0.0627860439
N          4.4861199837         -1.6948681550          0.1315654511
N         -1.6905431133          9.5738841465         -0.1847979809
H         -3.2652514946          9.4207221435          0.3405000852
H         -0.8205685598         10.8909742272          0.2078815464
          15
 Geom         287
C         -0.5513385222          2.7984451797          0.0927819131
C          2.0051738517          2.5847714383         -0.1153868624
C          3.4397325029          4.9089269081         -0.2720802765
C          2.2787090999          7.1776108870         -0.3081050113
C         -0.4277158817          7.2832920445         -0.1177684079
C         -1.7475313075          4.8799935586          0.1250057580
H         -1.2458314501          1.3860345390          0.0319621404
H          5.5786461727          4.8167335451         -0.5653213253
H          3.2977179477          8.8097502658         -0.6380639126
H         -3.8075172220          4.9897071944          0.6177830626
C          3.3255445663          0.1648858848         -0.0268145986
N          4.3526905135         -1.8605529402          0.3189340748
N         -1.6884305485          9.5165974481         -0.1941659928
H         -3.1544928438          9.6677382035          1.2316548537
H         -1.0459534105         10.9435711285          0.4531370636
          15
 Geom         288
C         -0.5739851104          2.6199865779          0.1385907203
C          1.9981225492          2.5663576143         -0.1370609216
C          3.5060795359          4.8507903918         -0.1590839666
C          2.1719649598          7.2379461928         -0.2629328724
C         -0.4109195702          7.2484661900         -0.1738497667
C         -1.8310145400          4.9860667155          0.2890516694
H         -1.4993042985          0.6958064743          0.5210030787
H          5.4308230922          4.8764286355          0.1868310295
H          3.1078532605          8.7397320283         -0.4400645816
H         -4.0223528302          5.1825443433          0.8334323446
C          3.3531231816          0.2759515468         -0.0597235650
N          4.3635744545         -1.8225791139          0.1796757772
N         -1.5852791692          9.5087055057         -0.4027454329
H         -3.0080976529          9.6986503457          1.1150767177
H         -0.6704863909         11.1495166738          0.6837259340
          15
 Geom         289
C         -0.6931231223          2.8186932159          0.3400130813
C          2.1183035663          2.5982507605         -0.0087399559
C          3.5548212126          4.8780611181         -0.2159693354
C          2.2215999354          6.9744295662         -0.2279748990
C         -0.5219706862          7.1766925252         -0.0633949399
C         -1.8059793035          5.0173351445          0.1331500646
H         -2.0328833739          1.1659880012          0.2555700079
H          5.0875327356          4.9380852964         -0.6893733398
H          3.7920573183          9.0763297691         -0.3975945843
H         -3.5471214110          5.1245359349          0.1172367794
C          3.3365573207          0.2409056701         -0.0973864628
N          4.4006038573         -1.8276695672          0.1414233549
N         -1.5995624228          9.5609596320         -0.3570361708
H         -3.4850239505          9.5652915328          0.3410680660
H         -0.7542603495         10.7839436875          0.4936847604
          15
 Geom         290
C         -0.5615263142          2.5971215294          0.0638541127
C          2.2422039367          2.4468455014         -0.0279927563
C          3.4396784129          4.6900926557         -0.3725011569
C          2.2115750970          7.1333910893         -0.3485913929
C         -0.5917030922          7.3746164372         -0.0271512424
C         -1.7721572332          5.0545312872          0.1808262247
H         -1.9331164165          0.6776582919          0.1397317125
H          5.8737506616          4.5965466110         -0.0396050171
H          3.4450181778          8.7822915623         -0.4409778436
H         -4.0992310869          5.1256643848          0.2297701165
C          3.4686254796          0.1688179728          0.0832339519
N          4.3763455681         -1.5841745214          0.2016155290
N         -1.7644129871          9.5893063676         -0.1607297622
H         -3.5873161988          9.5611968887          0.4219031110
H         -0.7084038473         10.9789974060         -0.0863123560
          15
 Geom         291
C         -0.3631953890          2.8214255829          0.2919470496
C          2.0772181998          2.7295873796          0.2332838289
C          3.3017902217          4.9234600724          0.0008042890
C          2.1944325074          7.0129919500         -0.3235316288
C         -0.4895929099          7.2808247145         -0.1728913063
C         -1.7393833004          5.1059799988          0.2408354718
H         -1.4514492301          1.3747644956          0.9496094054
H          5.0080818729          4.9390541971          0.2624966969
H          3.4691408262          8.6293723466         -0.6894595631
H         -3.6886520062          5.1887424799          0.3021770008
C          3.2943101250          0.1521128214         -0.1092252521
N          4.4182813499         -2.0323261967         -0.1064539335
N         -1.6848921378          9.4826675145         -0.4449469853
H         -3.3491205189          9.5281536677          0.3076092976
H         -0.7661079655         11.0910926957          0.0634754621
          15
 Geom         292
C         -0.5416265689          2.8393902646          0.2237050224
C          2.1557494569          2.5718164513         -0.1041295994
C          3.3914392354          4.8607612470         -0.0814246308
C          2.2157866632          7.2316522027         -0.2414452476
C         -0.4458523165          7.2873888844         -0.1411533702
C         -1.8415395474          4.9900004183          0.3101492526
H         -1.6518749708          0.8659273827          0.3336883496
H          5.2695270149          4.9266941791         -0.4026713738
H          2.8680172350          9.0145118271         -0.1531853588
H         -4.0151853205          4.9711610691          0.7776532844
C          3.4503586143          0.0037647285          0.0445199327
N          4.4011503143         -1.7734390013          0.0195173712
N         -1.7097112607          9.4714059671         -0.3805293125
H         -3.0564730518          9.3325571856          0.0324365964
H         -0.9044371280         11.0767494604         -0.2392207032
          15
 Geom         293
C         -0.6718652009          2.6090244938          0.0781608135
C          2.0386655357          2.5654074532         -0.0486755309
C          3.4596693233          4.8064435899         -0.3695358476
C          2.1628126024          7.0646697176         -0.1969150538
C         -0.4632437813          7.2631379473          0.0328590783
C         -1.8968966355          4.9568174699          0.1766159623
H         -1.4088686640          1.1197389682          0.4749475305
H          5.5505673503          4.9414813771         -0.5479059199
H          3.3898882087          8.7323596703         -0.8927264009
H         -3.9476537756          4.8947319959          0.1860649412
C          3.5044735725          0.0273098475          0.0022029615
N          4.4985843110         -1.5626429820          0.2286905709
N         -1.6586219617          9.6837674653         -0.2506764248
H         -3.4313967412          9.4088249075          0.1492591847
H         -0.7214285345         11.0686659614          0.2633878239
          15
 Geom         294
C         -0.5353022339          2.7717548613          0.2850945842
C          2.0842582281          2.6172360076          0.1175038048
C          3.3717250495          4.8474562289         -0.2646726683
C          2.1754020599          7.0737586251         -0.2929264449
C         -0.4513178759          7.2793766615         -0.1461761398
C         -1.9221868109          5.0520647552         -0.0085074313
H         -1.7293524255          1.1288689200          0.2713100728
H          5.4569981841          4.8231513871         -0.4842927549
H          2.8541644511          8.6866252188         -0.5681218382
H         -4.2103692572          5.2663179877          0.6560092450
C          3.4858859193          0.1729510693          0.0212944280
N          4.4819873217         -1.8511402613          0.0884799222
N         -1.6283006867          9.5209941765         -0.1876760338
H         -3.0033422720          9.4623681698          0.1587087647
H         -1.0189419858         10.8557552916          0.2326740199
          15
 Geom         295
C         -0.3982290979          2.7597064497          0.2055042352
C          2.0783428082          2.5966726209         -0.1549659928
C          3.4650466591          4.9219954266         -0.4304288711
C          2.1353287319          7.1810776522         -0.2501798148
C         -0.3449031837          7.2699138106         -0.1206250555
C         -1.6971900924          4.8979373987          0.0023204076
H         -1.2458319713          1.2454638832          0.4774596529
H          4.9360520296          4.8776114689         -0.4761754885
H          3.1395688860          8.6173312036         -0.6281013779
H         -4.0350281235          5.0796145288         -0.0665702890
C          3.2398877647          0.3600056485          0.1666827635
N          4.3379763744         -2.0412431113          0.2222835103
N         -1.7256576092          9.5348454646         -0.0318971269
H         -3.8986445837          9.3817133663          0.2546728824
H         -0.4060506511         11.4139805845          0.1737603026
          15
 Geom         296
C         -0.5345832257          2.5836864785          0.1852547480
C          1.9832676370          2.4926495861         -0.0932138267
C          3.4673886164          4.9568136138         -0.2937820081
C          2.1973059219          7.1877404855         -0.3188122797
C         -0.4609407828          7.3518519527         -0.2768630907
C         -1.7725193366          4.9735326150          0.0772791221
H         -1.6565389515          0.7164484284          0.5322831428
H          5.2534472299          4.7395033258         -0.5338958856
H          3.2905651661          9.0343822596         -0.0083516199
H         -3.9438895123          4.9250557380          0.2633177312
C          3.3933137860          0.2384716648         -0.0109515575
N          4.4298959952         -1.7980255444          0.2841017953
N         -1.7086206900          9.5077864994         -0.1420242103
H         -3.0892462051          9.5491852643          1.3456486821
H         -0.4362781422         11.0596707575          0.5861497366
          15
 Geom         297
C         -0.5497201657          2.8657352434          0.2643179601
C          2.1445324594          2.6525828955          0.0701202165
C          3.4500162158          4.8508604793         -0.1651399575
C          2.1305113730          7.0707701300         -0.3297771679
C         -0.4234823979          7.1108584505         -0.1158811938
C         -1.8489252786          4.9093714681          0.1833049524
H         -1.2185182501          1.2148668951          0.3750820252
H          5.4294155051          4.7948086906         -0.2830363797
H          3.5612944879          8.8763444070         -0.5273367611
H         -3.7723352285          5.1281138186          0.1670566277
C          3.3800838789          0.2320373821         -0.1170682521
N          4.3436713971         -1.8854728421          0.1293963434
N         -1.6671450163          9.6156913490         -0.3489090766
H         -3.7032960350          9.8104752952          0.4401169800
H         -0.3732777807         11.0167881145          0.8342950320
          15
 Geom         298
C         -0.4885471600          2.6809043142          0.2279661661
C          2.0936616414          2.4737652450          0.0242590933
C          3.5056231340          4.6455302170         -0.1322272882
C          2.2226312375          7.1307606067         -0.3111244623
C         -0.5036094467          7.3869516044         -0.1591568413
C         -1.8748393614          5.0602601688          0.1510324205
H         -1.9080413667          0.8270337242          0.5632259247
H          5.6015800229          4.6754334121         -0.8380208817
H          3.2156597925          8.9623940179         -0.7987008452
H         -3.6227150126          4.9360136635          0.1481953449
C          3.4219313621          0.1426753360         -0.0485046218
N          4.3924345939         -1.6201382092          0.1319793191
N         -1.7270223735          9.5861751302         -0.1830208540
H         -3.4778179885          9.2835250625         -0.3592089212
H         -0.8484338840         10.9209877198          0.3980306171
          15
 Geom         299
C         -0.4534850328          2.7566302759          0.2489684905
C          2.0036404487          2.6181856562          0.1160425944
C          3.3767092684          4.9720046211         -0.2448773980
C          2.2028747887          7.0209190211         -0.3798835089
C         -0.5205944922          7.1123666643          0.0062639039
C         -1.7437126010          5.1119241012          0.0677526717
H         -1.6216151093          1.2057391406          0.1849562734
H          5.2243555335          5.1587307174          0.0042395780
H          3.3724971843          9.0294689839         -0.2912947244
H         -3.7800002324          4.7533947338          0.5594671394
C          3.3051555850          0.2506604666         -0.0902137880
N          4.3941184943         -1.9734826844          0.1360980524
N         -1.5806526169          9.5714847222         -0.3560661994
H         -3.3267672655          9.7449969447          0.8920797593
H         -0.5093520786         10.9947445621          0.4467984097
          15
 Geom         300
C         -0.4716542941          2.7191104609          0.2728952232
C          2.1043027740          2.6116239048          0.1818893563
C          3.4120858001          4.8480313425         -0.2178499106
C          2.1688582884          7.0642500213         -0.2723548842
C         -0.5393059617          7.2153784877         -0.0824698750
C         -1.7971875840          4.9521330043          0.1179651023
H         -1.6687889799          0.9000336769          0.2548257990
H          5.5384605395          4.8672374280         -0.5307772978
H          3.0121525264          8.6546692253         -0.1945673364
H         -3.8968571151          5.0596438869          0.2728941176
C          3.4276854503          0.3547128001          0.1005575296
N          4.3899941839         -1.9127486213         -0.0689832145
N         -1.6419801225          9.5805340216         -0.3039916455
H         -3.7754761253          9.9042120159          0.1808330533
H         -0.5390428987         11.4538188357         -0.5446745179
          15
 Geom         301
C         -0.5825888244          2.6486738009          0.0676542716
C          1.9947317743          2.5042673345         -0.2525013621
C          3.4674172393          4.8873576569         -0.3192105160
C          2.2622731184          7.1644189043         -0.3063760650
C         -0.5563069332          7.1997405634         -0.0212111412
C         -1.7624161671          4.8918063628          0.1291714338
H         -1.5058911623          0.7370749097          0.5127989773
H          5.7270193987          4.4941755737         -0.1998102955
H          3.2603304937          8.8757962481         -0.7315198863
H         -3.9594630838          5.0914292852          0.5662506557
C          3.3720621989          0.1745601705          0.0172450910
N          4.4983520113         -1.6671054822          0.3388495723
N         -1.7077866792          9.6400832213         -0.1840726697
H         -3.4920189458          9.6163240763          0.6311898280
H         -0.6454019067         11.2899046131          0.6839176150
          15
 Geom         302
C         -0.5310482632          2.6824645225          0.2038147267
C          2.1055461902          2.5671704025         -0.1068167561
C          3.4837128963          4.7947905107         -0.2056788936
C          2.1831027796          7.0824857731         -0.2691783532
C         -0.5433910995          7.1358864840         -0.3018008663
C         -1.8441857681          5.0331842868          0.2313694723
H         -1.7011898023          0.9396904218          0.5077112097
H          5.5999070796          4.7807037339         -0.0825159038
H          2.8744630709          8.7167946102         -0.4370300139
H         -4.1288272033          4.9207997827          0.3749764452
C          3.4548266483          0.1831550544         -0.0225003197
N          4.5797717968         -1.7060633033          0.1839326360
N         -1.7907210561          9.6465667554         -0.2074000461
H         -3.8352053251          9.8525856593          0.4886448464
H         -0.7537309862         11.2461576788          0.5343154911
          15
 Geom         303
C         -0.7040760519          2.6993518571          0.1038439165
C          2.1613715071          2.6376896553         -0.0451445869
C          3.5116290074          4.8798088057         -0.3240849001
C          2.2879872878          7.0898759274         -0.2155293768
C         -0.4050965498          7.2040131181         -0.0857112038
C         -1.8258528874          4.9905513236          0.1641647789
H         -1.6155612187          1.1256785393          0.3879035629
H          5.6080995256          4.7930252449         -1.0952975866
H          3.3230996331          8.5827955223         -0.6162320025
H         -4.1909603196          4.9355793711          0.0810691798
C          3.3077760620          0.1636806082          0.1200325232
N          4.3799912519         -1.7350070718          0.1661140642
N         -1.6730783008          9.5414706617         -0.2153198098
H         -3.4732699954          9.4895627380          0.2500578716
H         -0.7545137187         11.1800372071          0.4933102172
          15
 Geom         304
C         -0.4979323530          2.6979072891          0.1218958166
C          2.0237135087          2.5540774721         -0.0212223860
C          3.4261471793          4.8313542971         -0.1584936364
C          2.2490911202          7.1607766630         -0.4359097216
C         -0.3715341447          7.1805490933         -0.0468984016
C         -1.7229194478          4.9160469762          0.1945100675
H         -1.6434959011          0.7010075448          0.3871350111
H          5.5534767915          4.6024334116         -0.6166028550
H          3.5140080607          8.9312341355         -0.3464233119
H         -4.0962800628          5.0080770172         -0.0851186835
C          3.2219343340          0.2073883385          0.0854567464
N          4.3700343714         -1.7321518162          0.1160736654
N         -1.6563650675          9.6074047025         -0.2001377732
H         -3.8581096465          9.9854140585          0.2971594446
H         -0.6042980918         11.3144793088          0.0899538026
          15
 Geom         305
C         -0.5788609791          2.8159590354          0.1778138802
C          1.9730988656          2.5088675399         -0.0659164350
C          3.5227027032          4.7238624149         -0.3235346953
C          2.2153976153          7.1724953915         -0.3045546318
C         -0.4675374431          7.2862550186         -0.0454906788
C         -1.7252525085          5.0242699088          0.0277759534
H         -1.7360401080          0.9662974243          0.3487491435
H          5.6279791952          4.4106848864         -0.6544066421
H          3.3792577901          8.7332267216         -0.5214012747
H         -3.9907261951          5.2293584201          0.4013070749
C          3.3927375770          0.1853224429          0.0685628963
N          4.3383211686         -1.7450933574          0.2105509633
N         -1.6610052787          9.5299378274         -0.1672480508
H         -3.0107407511          9.3256183029          0.4224293442
H         -0.9442713251         11.1220963049          0.3966892829
          15
 Geom         306
C         -0.4661124492          2.6426685772          0.1901102294
C          2.0204150849          2.5584562147          0.1461055649
C          3.4942125676          4.7714769660         -0.2632535322
C          2.2258307363          7.2002601628         -0.2930784025
C         -0.4312230690          7.4676380004         -0.1200727784
C         -1.8147839373          5.0089692893          0.1239603579
H         -1.5322378318          1.0644576071          0.2603652537
H          5.4952925166          4.8412249560         -0.3033718488
H          3.1081674580          8.9896282831         -0.7326702293
H         -3.7405152609          5.1790111251          0.3649650773
C          3.3398096965          0.1277771339         -0.0096478617
N          4.3259863680         -1.7555414037          0.0973828825
N         -1.6687883494          9.4418175665         -0.2413073705
H         -3.4922476979          9.4459151844          0.2915050105
H         -0.6604638207         10.9193950841          0.2627296239
          15
 Geom         307
C         -0.4627219865          2.6638703137          0.1189835800
C          1.9980126232          2.6496031155         -0.2009658073
C          3.5425343897          4.8755349072         -0.3579364173
C          2.2460935268          7.1911819099         -0.3493491382
C         -0.4769673885          7.2498163526         -0.0555720313
C         -1.7209243314          4.9716353576          0.0574525835
H         -1.3520345278          0.8250583561          0.1051229181
H          5.4695498196          4.6869510690         -0.8816303186
H          3.3018401068          8.9471256127         -0.2998310442
H         -4.1832168049          5.2984427374          0.0395051349
C          3.3248432641          0.3137197689          0.2591300520
N          4.3351083163         -1.9178516292          0.2199229633
N         -1.7363147759          9.4922172922         -0.1386923387
H         -3.5738575489          9.7256334021          1.1493741151
H         -0.6578978541         10.8672161400          0.5029667729
          15
 Geom         308
C         -0.5535946835          2.6890363365          0.0230031191
C          2.1127540707          2.4851156024         -0.0272835417
C          3.5068911212          4.8594287041         -0.4056956509
