 Mode           1
 Displacement  -2.00000000000000     
C     3.45345     4.83074    -0.22568
C     2.21638     7.13658    -0.29553
C    -0.43336     7.26140    -0.12981
C    -1.80401     4.98970     0.13985
H    -1.63855     0.94765     0.43229
H     5.49970     4.76079    -0.34012
H     3.29647     8.86966    -0.46539
H    -3.85326     5.05303     0.30910
C     3.35541     0.18418     0.02859
N     4.39518    -1.75427     0.11923
N    -1.68978     9.55680    -0.26223
H    -3.40338     9.63763     0.59104
H    -0.60194    11.10090     0.28840
 Displacement -0.399999976158142     
C    -0.56560     2.68125     0.20297
C     2.07965     2.56420    -0.00693
C     3.45275     4.83016    -0.23204
C     2.21576     7.13669    -0.29506
C    -0.43511     7.26140    -0.12047
C    -1.80463     4.98959     0.14033
H    -1.64005     0.94770     0.41547
H     5.49820     4.76074    -0.35692
H     3.29648     8.87008    -0.47365
H    -3.85325     5.05260     0.30086
C     3.35671     0.18418     0.03843
N     4.39675    -1.75427     0.11537
N    -1.68666     9.55680    -0.25685
H    -3.42122     9.63206     0.54242
H    -0.61978    11.10648     0.23980
 Displacement -0.199999928474426     
C    -0.56631     2.68183     0.19660
C     2.08054     2.56420    -0.00372
C     3.45204     4.82959    -0.23840
C     2.21514     7.13679    -0.29459
C    -0.43686     7.26140    -0.11113
C    -1.80526     4.98949     0.14080
H    -1.64155     0.94776     0.39866
H     5.49670     4.76068    -0.37373
H     3.29649     8.87049    -0.48192
H    -3.85324     5.05218     0.29262
C     3.35801     0.18418     0.04827
N     4.39831    -1.75427     0.11152
N    -1.68354     9.55680    -0.25148
H    -3.43906     9.62649     0.49379
H    -0.63762    11.11206     0.19121
 Displacement  0.000000000000000E+000
C    -0.56702     2.68240     0.19023
C     2.08142     2.56420    -0.00050
C     3.45133     4.82901    -0.24476
C     2.21451     7.13689    -0.29413
C    -0.43861     7.26140    -0.10180
C    -1.80588     4.98938     0.14127
H    -1.64305     0.94782     0.38185
H     5.49521     4.76062    -0.39054
H     3.29650     8.87091    -0.49018
H    -3.85323     5.05176     0.28437
C     3.35931     0.18418     0.05811
N     4.39988    -1.75427     0.10767
N    -1.68042     9.55680    -0.24610
H    -3.45689     9.62092     0.44517
H    -0.65546    11.11765     0.14262
 Displacement  0.200000047683716     
C    -0.56773     2.68298     0.18386
C     2.08231     2.56420     0.00271
C     3.45062     4.82843    -0.25112
C     2.21389     7.13700    -0.29366
C    -0.44036     7.26140    -0.09246
C    -1.80650     4.98927     0.14175
H    -1.64454     0.94788     0.36503
H     5.49371     4.76057    -0.40735
H     3.29651     8.87133    -0.49845
H    -3.85321     5.05134     0.27613
C     3.36061     0.18418     0.06796
N     4.40144    -1.75427     0.10381
N    -1.67729     9.55681    -0.24073
H    -3.47473     9.61534     0.39654
H    -0.67330    11.12323     0.09402
 Displacement  0.400000095367432     
C    -0.56844     2.68356     0.17750
C     2.08319     2.56420     0.00592
C     3.44991     4.82786    -0.25749
C     2.21327     7.13710    -0.29319
C    -0.44210     7.26140    -0.08312
C    -1.80713     4.98917     0.14222
H    -1.64604     0.94794     0.34822
H     5.49221     4.76051    -0.42415
H     3.29652     8.87174    -0.50671
H    -3.85320     5.05092     0.26789
C     3.36191     0.18418     0.07780
N     4.40301    -1.75427     0.09996
N    -1.67417     9.55681    -0.23535
H    -3.49257     9.60977     0.34792
H    -0.69115    11.12881     0.04543
 Displacement  0.600000143051147     
C    -0.56914     2.68414     0.17113
C     2.08408     2.56420     0.00913
C     3.44920     4.82728    -0.26385
C     2.21264     7.13721    -0.29272
C    -0.44385     7.26140    -0.07379
C    -1.80775     4.98906     0.14270
H    -1.64754     0.94800     0.33141
H     5.49071     4.76046    -0.44096
H     3.29653     8.87216    -0.51497
H    -3.85319     5.05050     0.25964
C     3.36321     0.18418     0.08764
N     4.40458    -1.75427     0.09610
N    -1.67105     9.55681    -0.22998
H    -3.51041     9.60420     0.29929
H    -0.70899    11.13440    -0.00316
 Displacement  0.799999952316284     
C    -0.56985     2.68471     0.16476
C     2.08497     2.56420     0.01234
C     3.44849     4.82670    -0.27021
C     2.21202     7.13731    -0.29226
C    -0.44560     7.26140    -0.06445
C    -1.80837     4.98895     0.14317
H    -1.64904     0.94806     0.31459
H     5.48922     4.76040    -0.45777
H     3.29654     8.87257    -0.52324
H    -3.85318     5.05008     0.25140
C     3.36451     0.18418     0.09748
N     4.40614    -1.75427     0.09225
N    -1.66793     9.55681    -0.22460
H    -3.52824     9.59863     0.25067
H    -0.72683    11.13998    -0.05175
 Displacement   1.00000000000000     
C    -0.57056     2.68529     0.15839
C     2.08585     2.56421     0.01555
C     3.44778     4.82613    -0.27657
C     2.21140     7.13742    -0.29179
C    -0.44735     7.26140    -0.05511
C    -1.80900     4.98885     0.14364
H    -1.65053     0.94812     0.29778
H     5.48772     4.76035    -0.47457
H     3.29655     8.87299    -0.53150
H    -3.85317     5.04966     0.24316
C     3.36581     0.18418     0.10732
N     4.40771    -1.75427     0.08839
N    -1.66481     9.55681    -0.21923
H    -3.54608     9.59306     0.20204
H    -0.74467    11.14556    -0.10035
 Displacement   1.20000004768372     
C    -0.57127     2.68587     0.15203
C     2.08674     2.56421     0.01876
C     3.44708     4.82555    -0.28293
C     2.21077     7.13752    -0.29132
C    -0.44909     7.26140    -0.04578
C    -1.80962     4.98874     0.14412
H    -1.65203     0.94817     0.28097
H     5.48622     4.76029    -0.49138
H     3.29656     8.87340    -0.53977
H    -3.85316     5.04924     0.23491
C     3.36711     0.18418     0.11716
N     4.40927    -1.75427     0.08454
N    -1.66169     9.55681    -0.21385
H    -3.56392     9.58748     0.15341
H    -0.76251    11.15115    -0.14894
 Displacement   1.40000009536743     
C    -0.57197     2.68645     0.14566
C     2.08762     2.56421     0.02197
C     3.44637     4.82497    -0.28930
C     2.21015     7.13763    -0.29085
C    -0.45084     7.26140    -0.03644
C    -1.81024     4.98864     0.14459
H    -1.65353     0.94823     0.26415
H     5.48472     4.76024    -0.50819
H     3.29657     8.87382    -0.54803
H    -3.85315     5.04882     0.22667
C     3.36841     0.18418     0.12701
N     4.41084    -1.75427     0.08068
N    -1.65856     9.55681    -0.20848
H    -3.58176     9.58191     0.10479
H    -0.78035    11.15673    -0.19753
 Displacement   1.60000014305115     
C    -0.57268     2.68702     0.13929
C     2.08851     2.56421     0.02518
C     3.44566     4.82440    -0.29566
C     2.20953     7.13773    -0.29039
C    -0.45259     7.26139    -0.02710
C    -1.81087     4.98853     0.14506
H    -1.65503     0.94829     0.24734
H     5.48322     4.76018    -0.52499
H     3.29658     8.87424    -0.55630
H    -3.85314     5.04840     0.21843
C     3.36971     0.18418     0.13685
N     4.41241    -1.75427     0.07683
N    -1.65544     9.55681    -0.20310
H    -3.59959     9.57634     0.05616
H    -0.79819    11.16231    -0.24613
 Displacement   1.79999995231628     
C    -0.57339     2.68760     0.13292
C     2.08939     2.56421     0.02840
C     3.44495     4.82382    -0.30202
C     2.20890     7.13784    -0.28992
C    -0.45434     7.26139    -0.01777
C    -1.81149     4.98842     0.14554
H    -1.65653     0.94835     0.23053
H     5.48173     4.76013    -0.54180
H     3.29659     8.87465    -0.56456
H    -3.85312     5.04798     0.21018
C     3.37101     0.18418     0.14669
N     4.41397    -1.75427     0.07297
N    -1.65232     9.55681    -0.19773
H    -3.61743     9.57077     0.00754
H    -0.81604    11.16790    -0.29472
 Displacement   2.00000000000000     
C    -0.57410     2.68818     0.12656
C     2.09028     2.56421     0.03161
C     3.44424     4.82324    -0.30838
C     2.20828     7.13794    -0.28945
C    -0.45609     7.26139    -0.00843
C    -1.81211     4.98832     0.14601
H    -1.65802     0.94841     0.21371
H     5.48023     4.76007    -0.55861
H     3.29660     8.87507    -0.57282
H    -3.85311     5.04756     0.20194
C     3.37231     0.18418     0.15653
N     4.41554    -1.75427     0.06912
N    -1.64920     9.55681    -0.19235
H    -3.63527     9.56520    -0.04109
H    -0.83388    11.17348    -0.34331
 Mode           9
 Displacement  -2.00000000000000     
C    -0.55970     2.67799     0.11719
C     2.07560     2.56420     0.00911
C     3.45864     4.83343    -0.31777
C     2.21987     7.13457    -0.25480
C    -0.42570     7.26140    -0.00978
C    -1.80052     4.99170     0.18063
H    -1.62931     0.94716     0.21123
H     5.50896     4.76130    -0.56108
H     3.29700     8.86541    -0.53471
H    -3.85272     5.05724     0.23985
C     3.35010     0.18418     0.18436
N     4.38989    -1.75427     0.06022
N    -1.70862     9.55682    -0.35143
H    -3.34418     9.67477     0.76624
H    -0.54275    11.06377     0.46327
 Displacement  -1.79999995231628     
C    -0.56043     2.67843     0.12450
C     2.07618     2.56420     0.00815
C     3.45791     4.83299    -0.31047
C     2.21933     7.13480    -0.25873
C    -0.42699     7.26140    -0.01898
C    -1.80105     4.99147     0.17669
H    -1.63068     0.94722     0.22829
H     5.50758     4.76123    -0.54402
H     3.29695     8.86596    -0.53025
H    -3.85277     5.05669     0.24430
C     3.35102     0.18418     0.17174
N     4.39089    -1.75427     0.06496
N    -1.70580     9.55681    -0.34090
H    -3.35545     9.66939     0.73414
H    -0.55402    11.06915     0.43121
 Displacement  -1.60000002384186     
C    -0.56117     2.67887     0.13180
C     2.07676     2.56420     0.00719
C     3.45718     4.83254    -0.30317
C     2.21880     7.13503    -0.26266
C    -0.42828     7.26140    -0.02818
C    -1.80159     4.99124     0.17276
H    -1.63206     0.94729     0.24535
H     5.50621     4.76116    -0.52697
H     3.29690     8.86651    -0.52580
H    -3.85282     5.05614     0.24875
C     3.35194     0.18418     0.15911
N     4.39189    -1.75427     0.06971
N    -1.70298     9.55681    -0.33036
H    -3.36672     9.66400     0.70203
H    -0.56529    11.07454     0.39914
 Displacement  -1.39999997615814     
C    -0.56190     2.67931     0.13910
C     2.07735     2.56420     0.00623
C     3.45645     4.83210    -0.29587
C     2.21826     7.13526    -0.26660
C    -0.42957     7.26140    -0.03738
C    -1.80213     4.99101     0.16882
H    -1.63343     0.94736     0.26241
H     5.50483     4.76109    -0.50992
H     3.29685     8.86706    -0.52135
H    -3.85287     5.05560     0.25321
C     3.35287     0.18418     0.14649
N     4.39289    -1.75427     0.07445
N    -1.70016     9.55681    -0.31983
H    -3.37799     9.65861     0.66992
H    -0.57656    11.07993     0.36708
 Displacement  -1.20000004768372     
C    -0.56263     2.67975     0.14641
C     2.07793     2.56420     0.00526
C     3.45572     4.83166    -0.28857
C     2.21773     7.13550    -0.27053
C    -0.43086     7.26140    -0.04658
C    -1.80266     4.99077     0.16489
H    -1.63480     0.94742     0.27948
H     5.50346     4.76103    -0.49286
H     3.29680     8.86761    -0.51690
H    -3.85292     5.05505     0.25766
C     3.35379     0.18418     0.13386
N     4.39389    -1.75427     0.07920
N    -1.69734     9.55681    -0.30930
H    -3.38926     9.65323     0.63781
H    -0.58783    11.08532     0.33501
 Displacement  -1.00000000000000     
C    -0.56336     2.68019     0.15371
C     2.07851     2.56420     0.00430
C     3.45499     4.83122    -0.28127
C     2.21719     7.13573    -0.27446
C    -0.43215     7.26140    -0.05579
C    -1.80320     4.99054     0.16095
H    -1.63618     0.94749     0.29654
H     5.50208     4.76096    -0.47581
H     3.29675     8.86816    -0.51244
H    -3.85297     5.05450     0.26211
C     3.35471     0.18418     0.12124
N     4.39489    -1.75427     0.08394
N    -1.69452     9.55681    -0.29877
H    -3.40054     9.64784     0.60571
H    -0.59910    11.09071     0.30295
 Displacement -0.799999952316284     
C    -0.56409     2.68064     0.16102
C     2.07909     2.56420     0.00334
C     3.45425     4.83078    -0.27397
C     2.21666     7.13596    -0.27840
C    -0.43344     7.26140    -0.06499
C    -1.80374     4.99031     0.15701
H    -1.63755     0.94756     0.31360
H     5.50071     4.76089    -0.45875
H     3.29670     8.86871    -0.50799
H    -3.85302     5.05395     0.26656
C     3.35563     0.18418     0.10861
N     4.39588    -1.75427     0.08869
N    -1.69170     9.55681    -0.28823
H    -3.41181     9.64246     0.57360
H    -0.61038    11.09609     0.27088
 Displacement -0.600000023841858     
C    -0.56482     2.68108     0.16832
C     2.07968     2.56420     0.00238
C     3.45352     4.83034    -0.26667
C     2.21612     7.13620    -0.28233
C    -0.43473     7.26140    -0.07419
C    -1.80427     4.99008     0.15308
H    -1.63892     0.94762     0.33066
H     5.49933     4.76083    -0.44170
H     3.29665     8.86926    -0.50354
H    -3.85307     5.05341     0.27102
C     3.35655     0.18418     0.09599
N     4.39688    -1.75427     0.09343
N    -1.68888     9.55681    -0.27770
H    -3.42308     9.63707     0.54149
H    -0.62165    11.10148     0.23881
 Displacement -0.399999976158142     
C    -0.56556     2.68152     0.17562
C     2.08026     2.56420     0.00142
C     3.45279     4.82989    -0.25936
C     2.21558     7.13643    -0.28626
C    -0.43603     7.26140    -0.08339
C    -1.80481     4.98984     0.14914
H    -1.64030     0.94769     0.34772
H     5.49796     4.76076    -0.42465
H     3.29660     8.86981    -0.49909
H    -3.85312     5.05286     0.27547
C     3.35747     0.18418     0.08336
N     4.39788    -1.75427     0.09818
N    -1.68606     9.55681    -0.26717
H    -3.43435     9.63169     0.50938
H    -0.63292    11.10687     0.20675
 Displacement -0.199999928474426     
C    -0.56629     2.68196     0.18293
C     2.08084     2.56420     0.00046
C     3.45206     4.82945    -0.25206
C     2.21505     7.13666    -0.29019
C    -0.43732     7.26140    -0.09259
C    -1.80534     4.98961     0.14521
H    -1.64167     0.94776     0.36478
H     5.49658     4.76069    -0.40759
H     3.29655     8.87036    -0.49463
H    -3.85317     5.05231     0.27992
C     3.35839     0.18418     0.07074
N     4.39888    -1.75427     0.10292
N    -1.68324     9.55681    -0.25663
H    -3.44562     9.62630     0.47727
H    -0.64419    11.11226     0.17468
 Displacement  0.000000000000000E+000
C    -0.56702     2.68240     0.19023
C     2.08142     2.56420    -0.00050
C     3.45133     4.82901    -0.24476
C     2.21451     7.13689    -0.29413
C    -0.43861     7.26140    -0.10180
C    -1.80588     4.98938     0.14127
H    -1.64305     0.94782     0.38185
H     5.49521     4.76062    -0.39054
H     3.29650     8.87091    -0.49018
H    -3.85323     5.05176     0.28437
C     3.35931     0.18418     0.05811
N     4.39988    -1.75427     0.10767
N    -1.68042     9.55680    -0.24610
H    -3.45689     9.62092     0.44517
H    -0.65546    11.11765     0.14262
 Displacement  0.200000047683716     
C    -0.56775     2.68285     0.19754
C     2.08201     2.56420    -0.00147
C     3.45060     4.82857    -0.23746
C     2.21398     7.13713    -0.29806
C    -0.43990     7.26140    -0.11100
C    -1.80642     4.98915     0.13734
H    -1.64442     0.94789     0.39891
H     5.49383     4.76056    -0.37348
H     3.29645     8.87146    -0.48573
H    -3.85328     5.05122     0.28883
C     3.36023     0.18418     0.04549
N     4.40088    -1.75427     0.11241
N    -1.67760     9.55680    -0.23557
H    -3.46817     9.61553     0.41306
H    -0.66673    11.12303     0.11055
 Displacement  0.400000095367432     
C    -0.56848     2.68329     0.20484
C     2.08259     2.56420    -0.00243
C     3.44986     4.82813    -0.23016
C     2.21344     7.13736    -0.30199
C    -0.44119     7.26140    -0.12020
C    -1.80695     4.98892     0.13340
H    -1.64579     0.94796     0.41597
H     5.49246     4.76049    -0.35643
H     3.29640     8.87201    -0.48128
H    -3.85333     5.05067     0.29328
C     3.36115     0.18418     0.03287
N     4.40187    -1.75427     0.11715
N    -1.67478     9.55680    -0.22504
H    -3.47944     9.61014     0.38095
H    -0.67801    11.12842     0.07849
 Displacement  0.600000143051147     
C    -0.56921     2.68373     0.21214
C     2.08317     2.56420    -0.00339
C     3.44913     4.82768    -0.22286
C     2.21291     7.13759    -0.30592
C    -0.44248     7.26140    -0.12940
C    -1.80749     4.98868     0.12947
H    -1.64717     0.94802     0.43303
H     5.49108     4.76042    -0.33938
H     3.29635     8.87256    -0.47682
H    -3.85338     5.05012     0.29773
C     3.36207     0.18417     0.02024
N     4.40287    -1.75427     0.12190
N    -1.67195     9.55680    -0.21450
H    -3.49071     9.60476     0.34884
H    -0.68928    11.13381     0.04642
 Displacement  0.799999952316284     
C    -0.56995     2.68417     0.21945
C     2.08375     2.56420    -0.00435
C     3.44840     4.82724    -0.21556
C     2.21237     7.13783    -0.30986
C    -0.44377     7.26140    -0.13860
C    -1.80803     4.98845     0.12553
H    -1.64854     0.94809     0.45009
H     5.48971     4.76036    -0.32232
H     3.29630     8.87311    -0.47237
H    -3.85343     5.04957     0.30218
C     3.36299     0.18417     0.00762
N     4.40387    -1.75427     0.12664
N    -1.66913     9.55680    -0.20397
H    -3.50198     9.59937     0.31674
H    -0.70055    11.13920     0.01436
 Displacement   1.00000000000000     
C    -0.57068     2.68461     0.22675
C     2.08434     2.56420    -0.00531
C     3.44767     4.82680    -0.20826
C     2.21183     7.13806    -0.31379
C    -0.44506     7.26140    -0.14781
C    -1.80856     4.98822     0.12160
H    -1.64991     0.94815     0.46715
H     5.48833     4.76029    -0.30527
H     3.29625     8.87366    -0.46792
H    -3.85348     5.04903     0.30664
C     3.36391     0.18417    -0.00501
N     4.40487    -1.75427     0.13139
N    -1.66631     9.55680    -0.19344
H    -3.51325     9.59399     0.28463
H    -0.71182    11.14459    -0.01771
 Displacement   1.20000004768372     
C    -0.57141     2.68506     0.23405
C     2.08492     2.56420    -0.00627
C     3.44694     4.82636    -0.20096
C     2.21130     7.13829    -0.31772
C    -0.44635     7.26140    -0.15701
C    -1.80910     4.98799     0.11766
H    -1.65129     0.94822     0.48422
H     5.48696     4.76022    -0.28821
H     3.29620     8.87421    -0.46347
H    -3.85353     5.04848     0.31109
C     3.36483     0.18417    -0.01763
N     4.40587    -1.75427     0.13613
N    -1.66349     9.55680    -0.18290
H    -3.52453     9.58860     0.25252
H    -0.72309    11.14997    -0.04978
 Displacement   1.40000009536743     
C    -0.57214     2.68550     0.24136
C     2.08550     2.56420    -0.00724
C     3.44621     4.82592    -0.19366
C     2.21076     7.13852    -0.32166
C    -0.44765     7.26140    -0.16621
C    -1.80963     4.98775     0.11373
H    -1.65266     0.94829     0.50128
H     5.48558     4.76015    -0.27116
H     3.29615     8.87476    -0.45901
H    -3.85358     5.04793     0.31554
C     3.36575     0.18417    -0.03026
N     4.40687    -1.75427     0.14088
N    -1.66067     9.55680    -0.17237
H    -3.53580     9.58322     0.22041
H    -0.73437    11.15536    -0.08184
 Displacement   1.60000014305115     
C    -0.57287     2.68594     0.24866
C     2.08608     2.56420    -0.00820
C     3.44547     4.82548    -0.18636
C     2.21023     7.13876    -0.32559
C    -0.44894     7.26140    -0.17541
C    -1.81017     4.98752     0.10979
H    -1.65403     0.94835     0.51834
H     5.48421     4.76009    -0.25411
H     3.29610     8.87531    -0.45456
H    -3.85363     5.04738     0.31999
C     3.36667     0.18417    -0.04288
N     4.40786    -1.75427     0.14562
N    -1.65785     9.55679    -0.16184
H    -3.54707     9.57783     0.18830
H    -0.74564    11.16075    -0.11391
 Displacement   1.79999995231628     
C    -0.57361     2.68638     0.25597
C     2.08667     2.56420    -0.00916
C     3.44474     4.82503    -0.17905
C     2.20969     7.13899    -0.32952
C    -0.45023     7.26140    -0.18461
C    -1.81071     4.98729     0.10586
H    -1.65541     0.94842     0.53540
H     5.48283     4.76002    -0.23705
H     3.29605     8.87586    -0.45011
H    -3.85368     5.04684     0.32445
C     3.36759     0.18417    -0.05551
N     4.40886    -1.75427     0.15037
N    -1.65503     9.55679    -0.15130
H    -3.55834     9.57245     0.15620
H    -0.75691    11.16614    -0.14597
 Displacement   2.00000000000000     
C    -0.57434     2.68682     0.26327
C     2.08725     2.56420    -0.01012
C     3.44401     4.82459    -0.17175
C     2.20916     7.13922    -0.33345
C    -0.45152     7.26140    -0.19382
C    -1.81124     4.98706     0.10192
H    -1.65678     0.94849     0.55246
H     5.48146     4.75995    -0.22000
H     3.29600     8.87641    -0.44566
H    -3.85373     5.04629     0.32890
C     3.36852     0.18417    -0.06813
N     4.40986    -1.75427     0.15511
N    -1.65221     9.55679    -0.14077
H    -3.56961     9.56706     0.12409
H    -0.76818    11.17153    -0.17804
 Mode          10
 Displacement  -2.00000000000000     
C    -0.57761     2.76753     0.19021
C     2.08141     2.62446    -0.00054
C     3.46190     4.91417    -0.24474
C     2.21705     7.10769    -0.29379
C    -0.43860     7.21767    -0.10182
C    -1.80843     4.96015     0.14095
H    -1.60067     1.06388     0.38311
H     5.45285     4.87670    -0.39169
H     3.23920     8.80860    -0.49345
H    -3.79597     4.98945     0.28778
C     3.35930    -0.02120     0.05815
N     4.39989    -1.69964     0.10765
N    -1.68040     9.55768    -0.24610
H    -3.49478     9.63987     0.43650
H    -0.61754    11.13660     0.15130
 Displacement  -1.79999995231628     
C    -0.57655     2.75902     0.19021
C     2.08141     2.61843    -0.00053
C     3.46085     4.90565    -0.24474
C     2.21680     7.11061    -0.29383
C    -0.43860     7.22205    -0.10182
C    -1.80817     4.96307     0.14099
H    -1.60490     1.05228     0.38298
H     5.45708     4.86509    -0.39158
H     3.24493     8.81483    -0.49312
H    -3.80170     4.99568     0.28744
C     3.35930    -0.00066     0.05815
N     4.39989    -1.70510     0.10765
N    -1.68040     9.55759    -0.24610
H    -3.49099     9.63797     0.43737
H    -0.62134    11.13471     0.15044
 Displacement  -1.60000002384186     
C    -0.57549     2.75051     0.19021
C     2.08141     2.61241    -0.00053
C     3.45979     4.89714    -0.24475
C     2.21654     7.11353    -0.29386
C    -0.43860     7.22642    -0.10182
C    -1.80792     4.96600     0.14102
H    -1.60914     1.04067     0.38286
H     5.46132     4.85349    -0.39146
H     3.25066     8.82106    -0.49280
H    -3.80742     5.00191     0.28710
C     3.35930     0.01988     0.05814
N     4.39989    -1.71056     0.10765
N    -1.68040     9.55750    -0.24610
H    -3.48720     9.63608     0.43823
H    -0.62513    11.13281     0.14957
 Displacement  -1.39999997615814     
C    -0.57443     2.74199     0.19021
C     2.08141     2.60638    -0.00053
C     3.45873     4.88862    -0.24475
C     2.21629     7.11645    -0.29389
C    -0.43860     7.23079    -0.10181
C    -1.80766     4.96892     0.14105
H    -1.61338     1.02906     0.38273
H     5.46556     4.84188    -0.39135
H     3.25639     8.82729    -0.49247
H    -3.81315     5.00814     0.28676
C     3.35930     0.04042     0.05814
N     4.39989    -1.71603     0.10766
N    -1.68040     9.55741    -0.24610
H    -3.48341     9.63418     0.43910
H    -0.62892    11.13092     0.14870
 Displacement  -1.20000004768372     
C    -0.57338     2.73348     0.19022
C     2.08141     2.60036    -0.00052
C     3.45767     4.88010    -0.24475
C     2.21604     7.11937    -0.29393
C    -0.43860     7.23516    -0.10181
C    -1.80741     4.97184     0.14108
H    -1.61762     1.01746     0.38260
H     5.46979     4.83027    -0.39123
H     3.26212     8.83352    -0.49214
H    -3.81887     5.01438     0.28642
C     3.35931     0.06095     0.05814
N     4.39989    -1.72149     0.10766
N    -1.68041     9.55733    -0.24610
H    -3.47962     9.63229     0.43997
H    -0.63271    11.12902     0.14783
 Displacement  -1.00000000000000     
C    -0.57232     2.72497     0.19022
C     2.08142     2.59433    -0.00052
C     3.45662     4.87159    -0.24475
C     2.21578     7.12229    -0.29396
C    -0.43860     7.23954    -0.10181
C    -1.80716     4.97477     0.14111
H    -1.62186     1.00585     0.38248
H     5.47403     4.81866    -0.39112
H     3.26785     8.83975    -0.49182
H    -3.82460     5.02061     0.28608
C     3.35931     0.08149     0.05813
N     4.39989    -1.72695     0.10766
N    -1.68041     9.55724    -0.24610
H    -3.47584     9.63039     0.44083
H    -0.63650    11.12712     0.14696
 Displacement -0.799999952316284     
C    -0.57126     2.71646     0.19022
C     2.08142     2.58830    -0.00052
C     3.45556     4.86307    -0.24475
C     2.21553     7.12521    -0.29399
C    -0.43860     7.24391    -0.10181
C    -1.80690     4.97769     0.14115
H    -1.62609     0.99425     0.38235
H     5.47826     4.80706    -0.39100
H     3.27358     8.84599    -0.49149
H    -3.83032     5.02684     0.28574
C     3.35931     0.10203     0.05813
N     4.39988    -1.73242     0.10766
N    -1.68041     9.55715    -0.24610
H    -3.47205     9.62850     0.44170
H    -0.64030    11.12523     0.14609
 Displacement -0.600000023841858     
C    -0.57020     2.70794     0.19022
C     2.08142     2.58228    -0.00051
C     3.45450     4.85456    -0.24476
C     2.21527     7.12813    -0.29403
C    -0.43860     7.24828    -0.10180
C    -1.80665     4.98061     0.14118
H    -1.63033     0.98264     0.38222
H     5.48250     4.79545    -0.39088
H     3.27931     8.85222    -0.49116
H    -3.83605     5.03307     0.28540
C     3.35931     0.12257     0.05812
N     4.39988    -1.73788     0.10766
N    -1.68041     9.55707    -0.24610
H    -3.46826     9.62660     0.44257
H    -0.64409    11.12333     0.14522
 Displacement -0.399999976158142     
C    -0.56914     2.69943     0.19023
C     2.08142     2.57625    -0.00051
C     3.45344     4.84604    -0.24476
C     2.21502     7.13105    -0.29406
C    -0.43861     7.25266    -0.10180
C    -1.80639     4.98353     0.14121
H    -1.63457     0.97103     0.38210
H     5.48673     4.78384    -0.39077
H     3.28504     8.85845    -0.49084
H    -3.84177     5.03930     0.28505
C     3.35931     0.14310     0.05812
N     4.39988    -1.74334     0.10766
N    -1.68041     9.55698    -0.24610
H    -3.46447     9.62471     0.44343
H    -0.64788    11.12144     0.14436
 Displacement -0.199999928474426     
C    -0.56808     2.69092     0.19023
C     2.08142     2.57023    -0.00051
C     3.45239     4.83753    -0.24476
C     2.21477     7.13397    -0.29409
C    -0.43861     7.25703    -0.10180
C    -1.80614     4.98646     0.14124
H    -1.63881     0.95943     0.38197
H     5.49097     4.77223    -0.39065
H     3.29077     8.86468    -0.49051
H    -3.84750     5.04553     0.28471
C     3.35931     0.16364     0.05812
N     4.39988    -1.74881     0.10766
N    -1.68041     9.55689    -0.24610
H    -3.46068     9.62281     0.44430
H    -0.65167    11.11954     0.14349
 Displacement  0.000000000000000E+000
C    -0.56702     2.68240     0.19023
C     2.08142     2.56420    -0.00050
C     3.45133     4.82901    -0.24476
C     2.21451     7.13689    -0.29413
C    -0.43861     7.26140    -0.10180
C    -1.80588     4.98938     0.14127
H    -1.64305     0.94782     0.38185
H     5.49521     4.76062    -0.39054
H     3.29650     8.87091    -0.49018
H    -3.85323     5.05176     0.28437
C     3.35931     0.18418     0.05811
N     4.39988    -1.75427     0.10767
N    -1.68042     9.55680    -0.24610
H    -3.45689     9.62092     0.44517
H    -0.65546    11.11765     0.14262
 Displacement  0.200000047683716     
C    -0.56596     2.67389     0.19023
C     2.08143     2.55818    -0.00050
C     3.45027     4.82049    -0.24477
C     2.21426     7.13981    -0.29416
C    -0.43861     7.26577    -0.10179
C    -1.80563     4.99230     0.14131
H    -1.64728     0.93622     0.38172
H     5.49944     4.74902    -0.39042
H     3.30223     8.87714    -0.48985
H    -3.85895     5.05799     0.28403
C     3.35931     0.20471     0.05811
N     4.39988    -1.75973     0.10767
N    -1.68042     9.55672    -0.24610
H    -3.45311     9.61902     0.44603
H    -0.65925    11.11575     0.14175
 Displacement  0.400000095367432     
C    -0.56490     2.66538     0.19024
C     2.08143     2.55215    -0.00050
C     3.44921     4.81198    -0.24477
C     2.21401     7.14273    -0.29419
C    -0.43861     7.27015    -0.10179
C    -1.80537     4.99523     0.14134
H    -1.65152     0.92461     0.38159
H     5.50368     4.73741    -0.39031
H     3.30796     8.88337    -0.48953
H    -3.86468     5.06423     0.28369
C     3.35931     0.22525     0.05811
N     4.39987    -1.76520     0.10767
N    -1.68042     9.55663    -0.24610
H    -3.44932     9.61712     0.44690
H    -0.66305    11.11386     0.14088
 Displacement  0.600000143051147     
C    -0.56384     2.65686     0.19024
C     2.08143     2.54612    -0.00050
C     3.44816     4.80346    -0.24477
C     2.21375     7.14566    -0.29423
C    -0.43861     7.27452    -0.10179
C    -1.80512     4.99815     0.14137
H    -1.65576     0.91300     0.38147
H     5.50791     4.72580    -0.39019
H     3.31369     8.88960    -0.48920
H    -3.87040     5.07046     0.28335
C     3.35931     0.24579     0.05810
N     4.39987    -1.77066     0.10767
N    -1.68042     9.55654    -0.24610
