          16
O    -0.20646     2.66413    -0.00087
H     3.75972    -0.75319    -0.01119
H     1.84933    -2.47733     0.00367
H    -2.26575     1.40335    -0.00045
H    -3.73128    -0.41598     0.00637
H    -3.07874    -2.00493     0.00612
          16
 Displacement, Mode           7  0.000000000000000E+000
C    -0.22215     1.45259     0.00010
C     0.83479     0.49719     0.00018
C     0.54128    -0.84209    -0.00005
N    -0.68632    -1.41526    -0.00003
C    -1.67203    -0.56828    -0.00002
N    -1.48160     0.78254     0.00004
N     2.21498     0.67612    -0.00002
C     2.72559    -0.50887     0.00004
N     1.73218    -1.48908     0.00000
N    -2.94017    -1.01835    -0.00014
O    -0.20646     2.66413    -0.00015
H     3.75972    -0.75319     0.00011
H     1.84934    -2.47733    -0.00020
H    -2.26575     1.40335    -0.00039
H    -3.73129    -0.41598     0.00173
H    -3.07874    -2.00493    -0.00048
          16
 Displacement, Mode           7  0.200000047683716     
C    -0.22215     1.45259    -0.00200
C     0.83479     0.49719    -0.00604
C     0.54128    -0.84209    -0.00481
N    -0.68632    -1.41526     0.00833
C    -1.67203    -0.56828     0.00410
N    -1.48160     0.78254     0.00064
N     2.21498     0.67612     0.00317
C     2.72559    -0.50887     0.00408
N     1.73219    -1.48907    -0.00594
N    -2.94017    -1.01834    -0.00269
O    -0.20646     2.66413     0.00057
H     3.75972    -0.75319     0.01141
H     1.84934    -2.47733    -0.00407
H    -2.26575     1.40335    -0.00033
H    -3.73130    -0.41598    -0.00291
H    -3.07875    -2.00492    -0.00708
          16
 Displacement, Mode           7  0.400000095367432     
C    -0.22215     1.45259    -0.00409
C     0.83479     0.49719    -0.01226
C     0.54128    -0.84209    -0.00957
N    -0.68632    -1.41526     0.01669
C    -1.67203    -0.56828     0.00822
N    -1.48160     0.78254     0.00123
N     2.21498     0.67612     0.00636
C     2.72559    -0.50887     0.00813
N     1.73219    -1.48907    -0.01189
N    -2.94017    -1.01834    -0.00524
O    -0.20646     2.66413     0.00129
H     3.75972    -0.75318     0.02271
H     1.84934    -2.47733    -0.00794
H    -2.26575     1.40335    -0.00026
H    -3.73131    -0.41599    -0.00755
H    -3.07875    -2.00492    -0.01368
          16
 Displacement, Mode           7  0.600000143051147     
C    -0.22215     1.45259    -0.00619
C     0.83480     0.49719    -0.01848
C     0.54128    -0.84209    -0.01433
N    -0.68632    -1.41526     0.02505
C    -1.67203    -0.56828     0.01234
N    -1.48160     0.78254     0.00182
N     2.21499     0.67612     0.00955
C     2.72559    -0.50887     0.01217
N     1.73219    -1.48907    -0.01783
N    -2.94017    -1.01834    -0.00778
O    -0.20646     2.66413     0.00201
H     3.75972    -0.75318     0.03401
H     1.84935    -2.47733    -0.01182
H    -2.26575     1.40335    -0.00020
H    -3.73132    -0.41599    -0.01219
H    -3.07875    -2.00492    -0.02029
          16
 Displacement, Mode           7  0.799999952316284     
C    -0.22215     1.45259    -0.00828
C     0.83480     0.49719    -0.02470
C     0.54128    -0.84210    -0.01909
N    -0.68632    -1.41526     0.03342
C    -1.67203    -0.56828     0.01646
N    -1.48160     0.78254     0.00241
N     2.21499     0.67612     0.01274
C     2.72559    -0.50887     0.01622
N     1.73219    -1.48907    -0.02377
N    -2.94018    -1.01834    -0.01033
O    -0.20646     2.66413     0.00273
H     3.75972    -0.75318     0.04530
H     1.84935    -2.47733    -0.01569
H    -2.26575     1.40335    -0.00014
H    -3.73133    -0.41599    -0.01684
H    -3.07875    -2.00491    -0.02689
          16
 Displacement, Mode           7   1.00000000000000     
C    -0.22216     1.45258    -0.01038
C     0.83480     0.49719    -0.03092
C     0.54128    -0.84210    -0.02385
N    -0.68632    -1.41526     0.04178
C    -1.67203    -0.56828     0.02059
N    -1.48160     0.78253     0.00300
N     2.21499     0.67612     0.01593
C     2.72559    -0.50887     0.02026
N     1.73219    -1.48907    -0.02971
N    -2.94018    -1.01834    -0.01288
O    -0.20646     2.66413     0.00345
H     3.75972    -0.75318     0.05660
H     1.84935    -2.47733    -0.01956
H    -2.26575     1.40335    -0.00008
H    -3.73134    -0.41599    -0.02148
H    -3.07875    -2.00491    -0.03349
          16
 Displacement, Mode           7   1.20000004768372     
C    -0.22216     1.45258    -0.01247
C     0.83480     0.49719    -0.03714
C     0.54128    -0.84210    -0.02861
N    -0.68632    -1.41526     0.05014
C    -1.67203    -0.56828     0.02471
N    -1.48160     0.78253     0.00359
N     2.21499     0.67612     0.01912
C     2.72559    -0.50887     0.02431
N     1.73220    -1.48907    -0.03566
N    -2.94018    -1.01833    -0.01542
O    -0.20646     2.66413     0.00417
H     3.75972    -0.75318     0.06790
H     1.84936    -2.47733    -0.02343
H    -2.26575     1.40334    -0.00001
H    -3.73135    -0.41600    -0.02612
H    -3.07875    -2.00491    -0.04009
          16
 Displacement, Mode           7   1.40000009536743     
C    -0.22216     1.45258    -0.01457
C     0.83480     0.49719    -0.04336
C     0.54128    -0.84210    -0.03337
N    -0.68632    -1.41526     0.05850
C    -1.67203    -0.56828     0.02883
N    -1.48160     0.78253     0.00418
N     2.21499     0.67612     0.02231
C     2.72559    -0.50887     0.02835
N     1.73220    -1.48907    -0.04160
N    -2.94018    -1.01833    -0.01797
O    -0.20647     2.66413     0.00489
H     3.75972    -0.75318     0.07920
H     1.84936    -2.47733    -0.02730
H    -2.26575     1.40334     0.00005
H    -3.73136    -0.41600    -0.03076
H    -3.07876    -2.00490    -0.04669
          16
 Displacement, Mode           7   1.60000014305115     
C    -0.22216     1.45258    -0.01666
C     0.83480     0.49719    -0.04957
C     0.54128    -0.84210    -0.03813
N    -0.68632    -1.41526     0.06686
C    -1.67204    -0.56828     0.03295
N    -1.48160     0.78253     0.00478
N     2.21499     0.67612     0.02550
C     2.72560    -0.50887     0.03240
N     1.73220    -1.48907    -0.04754
N    -2.94018    -1.01833    -0.02052
O    -0.20647     2.66413     0.00561
H     3.75972    -0.75318     0.09050
H     1.84936    -2.47733    -0.03117
H    -2.26575     1.40334     0.00011
H    -3.73137    -0.41600    -0.03540
H    -3.07876    -2.00490    -0.05329
          16
 Displacement, Mode           7   1.79999995231628     
C    -0.22216     1.45258    -0.01876
C     0.83480     0.49718    -0.05579
C     0.54128    -0.84210    -0.04289
N    -0.68632    -1.41526     0.07522
C    -1.67204    -0.56828     0.03707
N    -1.48160     0.78253     0.00537
N     2.21499     0.67612     0.02869
C     2.72560    -0.50887     0.03644
N     1.73220    -1.48907    -0.05348
N    -2.94018    -1.01833    -0.02306
O    -0.20647     2.66413     0.00633
H     3.75972    -0.75318     0.10180
H     1.84937    -2.47733    -0.03504
H    -2.26575     1.40334     0.00017
H    -3.73138    -0.41600    -0.04004
H    -3.07876    -2.00490    -0.05989
          16
 Displacement, Mode           7   2.00000000000000     
C    -0.22216     1.45258    -0.02085
C     0.83480     0.49718    -0.06201
C     0.54128    -0.84210    -0.04765
N    -0.68632    -1.41526     0.08359
C    -1.67204    -0.56828     0.04119
N    -1.48160     0.78253     0.00596
N     2.21499     0.67612     0.03188
C     2.72560    -0.50887     0.04049
N     1.73220    -1.48907    -0.05943
N    -2.94018    -1.01833    -0.02561
O    -0.20647     2.66413     0.00705
H     3.75973    -0.75318     0.11310
H     1.84937    -2.47733    -0.03891
H    -2.26575     1.40334     0.00024
H    -3.73139    -0.41601    -0.04468
H    -3.07876    -2.00489    -0.06650
          16
 Displacement, Mode           8  -2.00000000000000     
C    -0.21457     1.48471     0.00010
C     0.80256     0.49576     0.00018
C     0.52559    -0.85719    -0.00006
N    -0.67198    -1.46058    -0.00003
C    -1.62504    -0.57752    -0.00001
N    -1.44455     0.77780     0.00006
N     2.16459     0.66886    -0.00002
C     2.68679    -0.50891     0.00004
N     1.70307    -1.49484    -0.00001
N    -2.88541    -1.00407    -0.00015
O    -0.20861     2.70162    -0.00016
H     3.72221    -0.74307     0.00012
H     1.81595    -2.48351    -0.00018
H    -2.25388     1.36644    -0.00047
H    -3.66789    -0.39148     0.00185
H    -3.03675    -1.98850    -0.00063
          16
 Displacement, Mode           8  -1.79999995231628     
C    -0.21533     1.48150     0.00010
C     0.80579     0.49590     0.00018
C     0.52716    -0.85568    -0.00006
N    -0.67341    -1.45605    -0.00003
C    -1.62974    -0.57660    -0.00001
N    -1.44826     0.77827     0.00005
N     2.16963     0.66958    -0.00002
C     2.69067    -0.50891     0.00004
N     1.70598    -1.49426     0.00000
N    -2.89088    -1.00550    -0.00015
O    -0.20839     2.69787    -0.00016
H     3.72596    -0.74408     0.00012
H     1.81929    -2.48289    -0.00019
H    -2.25507     1.37013    -0.00047
H    -3.67423    -0.39393     0.00184
H    -3.04095    -1.99014    -0.00062
          16
 Displacement, Mode           8  -1.60000002384186     
C    -0.21608     1.47829     0.00010
C     0.80901     0.49604     0.00018
C     0.52873    -0.85417    -0.00005
N    -0.67485    -1.45152    -0.00003
C    -1.63444    -0.57568    -0.00001
N    -1.45196     0.77875     0.00005
N     2.17467     0.67031    -0.00002
C     2.69455    -0.50890     0.00004
N     1.70890    -1.49369     0.00000
N    -2.89636    -1.00692    -0.00015
O    -0.20818     2.69412    -0.00016
H     3.72971    -0.74509     0.00012
H     1.82263    -2.48228    -0.00019
H    -2.25625     1.37382    -0.00046
H    -3.68057    -0.39638     0.00183
H    -3.04515    -1.99178    -0.00060
          16
 Displacement, Mode           8  -1.39999997615814     
C    -0.21684     1.47508     0.00010
C     0.81223     0.49619     0.00018
C     0.53030    -0.85266    -0.00005
N    -0.67628    -1.44699    -0.00003
C    -1.63914    -0.57475    -0.00001
N    -1.45567     0.77922     0.00005
N     2.17971     0.67103    -0.00002
C     2.69843    -0.50890     0.00004
N     1.71181    -1.49311     0.00000
N    -2.90184    -1.00835    -0.00015
O    -0.20796     2.69038    -0.00016
H     3.73346    -0.74611     0.00012
H     1.82597    -2.48166    -0.00019
H    -2.25744     1.37751    -0.00045
H    -3.68691    -0.39883     0.00182
H    -3.04935    -1.99343    -0.00059
          16
 Displacement, Mode           8  -1.20000004768372     
C    -0.21760     1.47186     0.00010
C     0.81546     0.49633     0.00018
C     0.53187    -0.85115    -0.00005
N    -0.67771    -1.44245    -0.00003
C    -1.64384    -0.57383    -0.00001
N    -1.45937     0.77970     0.00005
N     2.18475     0.67176    -0.00002
C     2.70231    -0.50889     0.00004
N     1.71472    -1.49253     0.00000
N    -2.90731    -1.00978    -0.00015
O    -0.20775     2.68663    -0.00016
H     3.73721    -0.74712     0.00012
H     1.82930    -2.48104    -0.00019
H    -2.25863     1.38120    -0.00044
H    -3.69325    -0.40128     0.00180
H    -3.05355    -1.99507    -0.00057
          16
 Displacement, Mode           8  -1.00000000000000     
C    -0.21836     1.46865     0.00010
C     0.81868     0.49647     0.00018
C     0.53343    -0.84964    -0.00005
N    -0.67915    -1.43792    -0.00003
C    -1.64854    -0.57290    -0.00002
N    -1.46308     0.78017     0.00005
N     2.18979     0.67249    -0.00002
C     2.70619    -0.50889     0.00004
N     1.71763    -1.49196     0.00000
N    -2.91279    -1.01121    -0.00015
O    -0.20753     2.68288    -0.00015
H     3.74096    -0.74813     0.00011
H     1.83264    -2.48042    -0.00019
H    -2.25981     1.38489    -0.00043
H    -3.69959    -0.40373     0.00179
H    -3.05775    -1.99671    -0.00056
          16
 Displacement, Mode           8 -0.799999952316284     
C    -0.21912     1.46544     0.00010
C     0.82190     0.49662     0.00018
C     0.53500    -0.84813    -0.00005
N    -0.68058    -1.43339    -0.00003
C    -1.65323    -0.57198    -0.00002
N    -1.46678     0.78064     0.00005
N     2.19483     0.67321    -0.00002
C     2.71007    -0.50889     0.00004
N     1.72054    -1.49138     0.00000
N    -2.91826    -1.01263    -0.00015
O    -0.20732     2.67913    -0.00015
H     3.74471    -0.74914     0.00011
H     1.83598    -2.47980    -0.00020
H    -2.26100     1.38859    -0.00042
H    -3.70593    -0.40618     0.00178
H    -3.06195    -1.99836    -0.00054
          16
 Displacement, Mode           8 -0.600000023841858     
C    -0.21988     1.46223     0.00010
C     0.82512     0.49676     0.00018
C     0.53657    -0.84662    -0.00005
N    -0.68201    -1.42885    -0.00003
C    -1.65793    -0.57105    -0.00002
N    -1.47049     0.78112     0.00005
N     2.19987     0.67394    -0.00002
C     2.71395    -0.50888     0.00004
N     1.72345    -1.49080     0.00000
N    -2.92374    -1.01406    -0.00015
O    -0.20710     2.67538    -0.00015
H     3.74846    -0.75015     0.00011
H     1.83932    -2.47919    -0.00020
H    -2.26219     1.39228    -0.00041
H    -3.71227    -0.40863     0.00177
H    -3.06615    -2.00000    -0.00053
          16
 Displacement, Mode           8 -0.399999976158142     
C    -0.22063     1.45901     0.00010
C     0.82835     0.49690     0.00018
C     0.53814    -0.84511    -0.00005
N    -0.68345    -1.42432    -0.00003
C    -1.66263    -0.57013    -0.00002
N    -1.47419     0.78159     0.00005
N     2.20491     0.67466    -0.00002
C     2.71783    -0.50888     0.00004
N     1.72636    -1.49023     0.00000
N    -2.92922    -1.01549    -0.00014
O    -0.20689     2.67163    -0.00015
H     3.75221    -0.75116     0.00011
H     1.84266    -2.47857    -0.00020
H    -2.26338     1.39597    -0.00041
H    -3.71861    -0.41108     0.00175
H    -3.07035    -2.00164    -0.00051
          16
 Displacement, Mode           8 -0.199999928474426     
C    -0.22139     1.45580     0.00010
C     0.83157     0.49705     0.00018
C     0.53971    -0.84360    -0.00005
N    -0.68488    -1.41979    -0.00003
C    -1.66733    -0.56921    -0.00002
N    -1.47790     0.78206     0.00005
N     2.20995     0.67539    -0.00002
C     2.72171    -0.50888     0.00004
N     1.72927    -1.48965     0.00000
N    -2.93469    -1.01692    -0.00014
O    -0.20667     2.66788    -0.00015
H     3.75597    -0.75218     0.00011
H     1.84600    -2.47795    -0.00020
H    -2.26456     1.39966    -0.00040
H    -3.72495    -0.41353     0.00174
H    -3.07454    -2.00328    -0.00050
          16
 Displacement, Mode           8  0.000000000000000E+000
C    -0.22215     1.45259     0.00010
C     0.83479     0.49719     0.00018
C     0.54128    -0.84209    -0.00005
N    -0.68632    -1.41526    -0.00003
C    -1.67203    -0.56828    -0.00002
N    -1.48160     0.78254     0.00004
N     2.21498     0.67612    -0.00002
C     2.72559    -0.50887     0.00004
N     1.73218    -1.48908     0.00000
N    -2.94017    -1.01835    -0.00014
O    -0.20646     2.66413    -0.00015
H     3.75972    -0.75319     0.00011
H     1.84934    -2.47733    -0.00020
H    -2.26575     1.40335    -0.00039
H    -3.73129    -0.41598     0.00173
H    -3.07874    -2.00493    -0.00048
          16
 Displacement, Mode           8  0.200000047683716     
C    -0.22291     1.44938     0.00010
C     0.83802     0.49733     0.00018
C     0.54284    -0.84058    -0.00005
N    -0.68775    -1.41072    -0.00003
C    -1.67673    -0.56736    -0.00003
N    -1.48531     0.78301     0.00004
N     2.22002     0.67684    -0.00002
C     2.72947    -0.50887     0.00004
N     1.73510    -1.48850     0.00000
N    -2.94565    -1.01977    -0.00014
O    -0.20625     2.66038    -0.00015
H     3.76347    -0.75420     0.00011
H     1.85267    -2.47671    -0.00020
H    -2.26694     1.40704    -0.00038
H    -3.73763    -0.41843     0.00172
H    -3.08294    -2.00657    -0.00047
          16
 Displacement, Mode           8  0.400000095367432     
C    -0.22367     1.44616     0.00010
C     0.84124     0.49748     0.00018
C     0.54441    -0.83907    -0.00005
N    -0.68918    -1.40619    -0.00003
C    -1.68143    -0.56643    -0.00003
N    -1.48901     0.78348     0.00004
N     2.22506     0.67757    -0.00002
C     2.73335    -0.50886     0.00004
N     1.73801    -1.48792     0.00000
N    -2.95112    -1.02120    -0.00014
O    -0.20603     2.65664    -0.00015
H     3.76722    -0.75521     0.00011
H     1.85601    -2.47610    -0.00021
H    -2.26813     1.41074    -0.00037
H    -3.74397    -0.42088     0.00170
H    -3.08714    -2.00821    -0.00045
          16
 Displacement, Mode           8  0.600000143051147     
C    -0.22443     1.44295     0.00010
C     0.84446     0.49762     0.00018
C     0.54598    -0.83756    -0.00005
N    -0.69062    -1.40166    -0.00003
C    -1.68613    -0.56551    -0.00003
N    -1.49272     0.78396     0.00004
N     2.23010     0.67829    -0.00002
C     2.73723    -0.50886     0.00004
N     1.74092    -1.48735     0.00000
N    -2.95660    -1.02263    -0.00014
O    -0.20582     2.65289    -0.00015
H     3.77097    -0.75622     0.00011
H     1.85935    -2.47548    -0.00021
H    -2.26931     1.41443    -0.00036
H    -3.75031    -0.42333     0.00169
H    -3.09134    -2.00986    -0.00044
          16
 Displacement, Mode           8  0.799999952316284     
C    -0.22519     1.43974     0.00010
C     0.84769     0.49776     0.00018
C     0.54755    -0.83605    -0.00005
N    -0.69205    -1.39712    -0.00003
C    -1.69083    -0.56458    -0.00003
N    -1.49642     0.78443     0.00004
N     2.23514     0.67902    -0.00002
C     2.74111    -0.50886     0.00004
N     1.74383    -1.48677     0.00000
N    -2.96208    -1.02406    -0.00014
O    -0.20560     2.64914    -0.00015
H     3.77472    -0.75723     0.00010
H     1.86269    -2.47486    -0.00021
H    -2.27050     1.41812    -0.00035
H    -3.75665    -0.42578     0.00168
H    -3.09554    -2.01150    -0.00042
          16
 Displacement, Mode           8   1.00000000000000     
C    -0.22594     1.43652     0.00010
C     0.85091     0.49791     0.00018
C     0.54912    -0.83454    -0.00005
N    -0.69349    -1.39259    -0.00003
C    -1.69553    -0.56366    -0.00003
N    -1.50013     0.78490     0.00004
N     2.24018     0.67975    -0.00002
C     2.74499    -0.50885     0.00004
N     1.74674    -1.48619     0.00000
N    -2.96755    -1.02549    -0.00014
O    -0.20539     2.64539    -0.00015
H     3.77847    -0.75824     0.00010
H     1.86603    -2.47424    -0.00021
H    -2.27169     1.42181    -0.00034
H    -3.76299    -0.42823     0.00167
H    -3.09974    -2.01314    -0.00041
          16
 Displacement, Mode           8   1.20000004768372     
C    -0.22670     1.43331     0.00010
C     0.85413     0.49805     0.00019
C     0.55069    -0.83303    -0.00004
N    -0.69492    -1.38806    -0.00003
C    -1.70023    -0.56274    -0.00003
N    -1.50383     0.78538     0.00004
N     2.24522     0.68047    -0.00002
C     2.74887    -0.50885     0.00003
N     1.74965    -1.48562     0.00000
N    -2.97303    -1.02691    -0.00014
O    -0.20517     2.64164    -0.00015
H     3.78222    -0.75926     0.00010
H     1.86937    -2.47362    -0.00021
H    -2.27287     1.42550    -0.00034
H    -3.76933    -0.43068     0.00165
H    -3.10394    -2.01478    -0.00039
          16
 Displacement, Mode           8   1.40000009536743     
C    -0.22746     1.43010     0.00010
C     0.85736     0.49819     0.00019
C     0.55225    -0.83152    -0.00004
N    -0.69635    -1.38352    -0.00003
C    -1.70493    -0.56181    -0.00003
N    -1.50754     0.78585     0.00004
N     2.25026     0.68120    -0.00002
C     2.75275    -0.50885     0.00003
N     1.75256    -1.48504     0.00000
N    -2.97850    -1.02834    -0.00014
O    -0.20496     2.63789    -0.00015
H     3.78597    -0.76027     0.00010
H     1.87271    -2.47301    -0.00022
H    -2.27406     1.42919    -0.00033
H    -3.77567    -0.43313     0.00164
H    -3.10814    -2.01643    -0.00038
          16
 Displacement, Mode           8   1.60000014305115     
C    -0.22822     1.42689     0.00010
C     0.86058     0.49834     0.00019
C     0.55382    -0.83001    -0.00004
N    -0.69779    -1.37899    -0.00003
C    -1.70963    -0.56089    -0.00004
N    -1.51124     0.78632     0.00003
N     2.25530     0.68192    -0.00002
C     2.75663    -0.50884     0.00003
N     1.75547    -1.48447     0.00000
N    -2.98398    -1.02977    -0.00014
O    -0.20474     2.63414    -0.00015
H     3.78973    -0.76128     0.00010
H     1.87604    -2.47239    -0.00022
H    -2.27525     1.43288    -0.00032
H    -3.78201    -0.43558     0.00163
H    -3.11234    -2.01807    -0.00036
          16
 Displacement, Mode           8   1.79999995231628     
C    -0.22898     1.42367     0.00010
C     0.86380     0.49848     0.00019
C     0.55539    -0.82850    -0.00004
N    -0.69922    -1.37446    -0.00003
C    -1.71433    -0.55996    -0.00004
N    -1.51495     0.78680     0.00003
N     2.26034     0.68265    -0.00002
C     2.76050    -0.50884     0.00003
N     1.75838    -1.48389     0.00000
N    -2.98946    -1.03120    -0.00014
O    -0.20453     2.63039    -0.00014
H     3.79348    -0.76229     0.00010
H     1.87938    -2.47177    -0.00022
H    -2.27644     1.43658    -0.00031
H    -3.78835    -0.43803     0.00161
H    -3.11654    -2.01971    -0.00035
          16
 Displacement, Mode           8   2.00000000000000     
C    -0.22974     1.42046     0.00010
C     0.86703     0.49862     0.00019
C     0.55696    -0.82699    -0.00004
N    -0.70065    -1.36993    -0.00003
C    -1.71903    -0.55904    -0.00004
N    -1.51865     0.78727     0.00003
N     2.26537     0.68338    -0.00002
C     2.76438    -0.50883     0.00003
N     1.76129    -1.48331     0.00001
N    -2.99493    -1.03262    -0.00014
O    -0.20431     2.62664    -0.00014
H     3.79723    -0.76330     0.00010
H     1.88272    -2.47115    -0.00022
H    -2.27762     1.44027    -0.00030
H    -3.79469    -0.44048     0.00160
H    -3.12074    -2.02136    -0.00033
          16
 Displacement, Mode           9  -2.00000000000000     
C    -0.19946     1.46283     0.00010
C     0.85157     0.53001     0.00019
C     0.52403    -0.80446    -0.00005
N    -0.68261    -1.44566    -0.00004
C    -1.68367    -0.62020     0.00000
N    -1.45910     0.73970     0.00003
N     2.23972     0.69249    -0.00002
C     2.71440    -0.51007     0.00004
N     1.69719    -1.45545     0.00000
N    -2.97926    -1.02779    -0.00009
O    -0.17448     2.67320    -0.00015
H     3.73986    -0.79024     0.00011
H     1.78316    -2.44704    -0.00014
H    -2.24908     1.35280    -0.00044
H    -3.73438    -0.37674     0.00154
H    -3.18550    -2.00485    -0.00100
          16
 Displacement, Mode           9  -1.79999995231628     
C    -0.20173     1.46180     0.00010
C     0.84990     0.52673     0.00019
C     0.52576    -0.80822    -0.00005
N    -0.68298    -1.44262    -0.00004
C    -1.68251    -0.61501     0.00000
N    -1.46135     0.74398     0.00003
N     2.23725     0.69085    -0.00002
C     2.71552    -0.50995     0.00004
N     1.70069    -1.45881     0.00000
N    -2.97535    -1.02685    -0.00010
O    -0.17768     2.67229    -0.00015
H     3.74185    -0.78654     0.00011
H     1.78978    -2.45007    -0.00015
H    -2.25075     1.35785    -0.00044
H    -3.73407    -0.38067     0.00156
H    -3.17483    -2.00486    -0.00095
          16
 Displacement, Mode           9  -1.60000002384186     
C    -0.20400     1.46078     0.00010
C     0.84822     0.52345     0.00019
C     0.52748    -0.81199    -0.00005
N    -0.68335    -1.43958    -0.00004
C    -1.68134    -0.60982     0.00000
N    -1.46360     0.74826     0.00003
N     2.23478     0.68922    -0.00002
C     2.71664    -0.50983     0.00004
N     1.70419    -1.46217     0.00000
N    -2.97144    -1.02590    -0.00010
O    -0.18087     2.67139    -0.00015
H     3.74383    -0.78283     0.00011
H     1.79640    -2.45310    -0.00015
H    -2.25242     1.36291    -0.00043
H    -3.73376    -0.38459     0.00158
H    -3.16415    -2.00487    -0.00090
          16
 Displacement, Mode           9  -1.39999997615814     
C    -0.20627     1.45975     0.00010
C     0.84654     0.52016     0.00019
C     0.52921    -0.81575    -0.00005
N    -0.68372    -1.43654    -0.00004
C    -1.68018    -0.60463     0.00000
N    -1.46585     0.75255     0.00003
N     2.23230     0.68758    -0.00002
C     2.71776    -0.50971     0.00004
N     1.70769    -1.46554     0.00000
N    -2.96753    -1.02496    -0.00011
O    -0.18407     2.67048    -0.00015
H     3.74582    -0.77913     0.00011
H     1.80301    -2.45613    -0.00016
H    -2.25408     1.36796    -0.00043
H    -3.73345    -0.38851     0.00160
H    -3.15348    -2.00487    -0.00085
          16
 Displacement, Mode           9  -1.20000004768372     
C    -0.20854     1.45873     0.00010
C     0.84486     0.51688     0.00019
C     0.53093    -0.81951    -0.00005
N    -0.68409    -1.43350    -0.00004
C    -1.67902    -0.59943    -0.00001
N    -1.46810     0.75683     0.00004
N     2.22983     0.68594    -0.00002
C     2.71888    -0.50959     0.00004
N     1.71119    -1.46890     0.00000
N    -2.96362    -1.02401    -0.00011
O    -0.18727     2.66957    -0.00015
H     3.74780    -0.77542     0.00011
H     1.80963    -2.45916    -0.00017
H    -2.25575     1.37302    -0.00042
H    -3.73314    -0.39244     0.00162
H    -3.14280    -2.00488    -0.00079
          16
 Displacement, Mode           9  -1.00000000000000     
C    -0.21081     1.45771     0.00010
C     0.84318     0.51360     0.00018
C     0.53265    -0.82328    -0.00005
N    -0.68446    -1.43046    -0.00004
C    -1.67785    -0.59424    -0.00001
N    -1.47035     0.76112     0.00004
N     2.22735     0.68430    -0.00002
C     2.72000    -0.50947     0.00004
N     1.71469    -1.47226     0.00000
N    -2.95971    -1.02307    -0.00012
O    -0.19047     2.66867    -0.00015
H     3.74979    -0.77172     0.00011
H     1.81625    -2.46219    -0.00017
H    -2.25742     1.37808    -0.00042
H    -3.73284    -0.39636     0.00164
H    -3.13212    -2.00489    -0.00074
          16
 Displacement, Mode           9 -0.799999952316284     
C    -0.21307     1.45668     0.00010
C     0.84151     0.51032     0.00018
C     0.53438    -0.82704    -0.00005
N    -0.68483    -1.42742    -0.00004
C    -1.67669    -0.58905    -0.00001
N    -1.47260     0.76540     0.00004
N     2.22488     0.68267    -0.00002
C     2.72111    -0.50935     0.00004
N     1.71819    -1.47562     0.00000
N    -2.95581    -1.02212    -0.00012
O    -0.19367     2.66776    -0.00015
H     3.75178    -0.76801     0.00011
H     1.82287    -2.46522    -0.00018
H    -2.25908     1.38313    -0.00041
H    -3.73253    -0.40029     0.00165
H    -3.12145    -2.00490    -0.00069
          16
 Displacement, Mode           9 -0.600000023841858     
C    -0.21534     1.45566     0.00010
C     0.83983     0.50704     0.00018
C     0.53610    -0.83080    -0.00005
N    -0.68520    -1.42438    -0.00003
C    -1.67552    -0.58386    -0.00002
N    -1.47485     0.76968     0.00004
N     2.22241     0.68103    -0.00002
C     2.72223    -0.50923     0.00004
N     1.72169    -1.47899     0.00000
N    -2.95190    -1.02118    -0.00013
O    -0.19687     2.66685    -0.00015
H     3.75376    -0.76430     0.00011
H     1.82948    -2.46825    -0.00018
H    -2.26075     1.38819    -0.00040
H    -3.73222    -0.40421     0.00167
H    -3.11077    -2.00490    -0.00064
          16
 Displacement, Mode           9 -0.399999976158142     
C    -0.21761     1.45464     0.00010
C     0.83815     0.50375     0.00018
C     0.53783    -0.83457    -0.00005
N    -0.68557    -1.42134    -0.00003
C    -1.67436    -0.57867    -0.00002
N    -1.47710     0.77397     0.00004
N     2.21993     0.67939    -0.00002
C     2.72335    -0.50911     0.00004
N     1.72519    -1.48235     0.00000
N    -2.94799    -1.02023    -0.00013
O    -0.20006     2.66595    -0.00015
H     3.75575    -0.76060     0.00011
H     1.83610    -2.47127    -0.00019
H    -2.26242     1.39324    -0.00040
H    -3.73191    -0.40813     0.00169
H    -3.10010    -2.00491    -0.00059
          16
 Displacement, Mode           9 -0.199999928474426     
C    -0.21988     1.45361     0.00010
C     0.83647     0.50047     0.00018
C     0.53955    -0.83833    -0.00005
N    -0.68595    -1.41830    -0.00003
C    -1.67320    -0.57347    -0.00002
N    -1.47935     0.77825     0.00004
N     2.21746     0.67775    -0.00002
C     2.72447    -0.50899     0.00004
N     1.72869    -1.48571     0.00000
N    -2.94408    -1.01929    -0.00014
O    -0.20326     2.66504    -0.00015
H     3.75773    -0.75689     0.00011
H     1.84272    -2.47430    -0.00020
H    -2.26408     1.39830    -0.00039
H    -3.73160    -0.41206     0.00171
H    -3.08942    -2.00492    -0.00053
          16
 Displacement, Mode           9  0.000000000000000E+000
C    -0.22215     1.45259     0.00010
C     0.83479     0.49719     0.00018
C     0.54128    -0.84209    -0.00005
N    -0.68632    -1.41526    -0.00003
C    -1.67203    -0.56828    -0.00002
N    -1.48160     0.78254     0.00004
N     2.21498     0.67612    -0.00002
C     2.72559    -0.50887     0.00004
N     1.73218    -1.48908     0.00000
N    -2.94017    -1.01835    -0.00014
O    -0.20646     2.66413    -0.00015
H     3.75972    -0.75319     0.00011
