 $DATA  
CO...excitation to the 3 lowest singlet states                                  
C1       0
C           6.0     -2.5270220000      0.3259045000      0.1846750000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
N           7.0     -1.1420350000      0.1457465000      0.0827667000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -2.8803009000      0.8812482000      1.0166599000
   N31     6
        
H           1.0     -3.1260438000     -0.1057322000     -0.5770699000
   N31     6
        
H           1.0     -0.7577445000     -0.3749301000     -0.6901240000
   N31     6
        
H           1.0     -0.5308962000      0.5370902000      0.7825070000
   N31     6
        
 $END      
 $AOVEC

                        1              2              3              4              5

    1  C  1  S    0.100000E+01
    2  C  1  S    0.219059E+00   0.100000E+01
    3  C  1  X   -0.533519E-15  -0.156431E-14   0.100000E+01
    4  C  1  Y    0.588836E-16   0.000000E+00   0.000000E+00   0.100000E+01
33  6 8.04230921E-01-1.04059375E-01-5.83272877E-02 5.06978521E+00-9.66230287E-01
33  7 1.25732248E-01 7.11864444E-02 4.07628996E-01 9.76006733E-02 2.49569339E-01
33  8-3.33095226E-02 1.04689602E-02 1.86252721E-01-4.14281302E-02-1.30128302E-01
33  9-4.19313289E-02-1.30524143E-01 2.41624967E-01-5.73329847E-02 2.41290490E-01
33 10-5.81962568E-02
34  1 3.38944315E-06-1.85962550E-05 2.05805292E-03 8.65943323E-03 1.40478592E-02
34  2-8.26225582E-04-3.35100645E-01-1.34347474E+00-2.16945865E+00 9.57674065E-04
34  3 1.50147613E-02 5.84854285E-02 9.45244205E-02-3.30233469E-02 1.66258678E-02
34  4 1.63977460E-02-7.39535188E-02-1.22194986E-01 2.14084401E-02-3.87307057E-05
34  5-6.31123018E-04-5.81503349E-02-2.33881050E-01-3.77625075E-01 1.88757631E-03
34  6 3.44528703E-01 1.38785967E+00 2.24097997E+00-1.58441328E-03 9.58690102E-03
34  7 3.76046970E-02 6.06699924E-02-5.26367487E-02 2.70260438E-02 2.53267670E-02
34  8-1.18000151E-01-1.94189083E-01 3.41681520E-02 6.90010487E-01 7.74065131E-01
34  9-6.89972687E-01-7.74089841E-01 6.14329839E-01 7.92773323E-01-6.14434529E-01
34 10-7.92381760E-01
35  1 3.27987521E-06 1.45000941E-05 9.33753710E-03 1.11695873E-01-7.06040939E-02
35  2-1.25335216E-04-1.38965748E-03-1.47130596E-02 8.34526040E-03 1.95559833E-04
35  3 2.13065591E-03 2.45320808E-02-1.54858249E-02-7.54566906E-02 1.17394242E-01
35  4-4.19330121E-02-5.15553782E-01 3.32667416E-01-4.45041994E-03-8.28019224E-06
35  5-1.18616014E-04 2.53250635E-03 3.04234277E-02-1.94004306E-02 3.71464996E-04
35  6 1.07236196E-02 1.28154586E-01-8.00147224E-02-2.90373715E-04-8.41003851E-03
35  7-1.01122758E-01 6.39595391E-02 7.69038037E-02-1.19798633E-01 4.28427429E-02
35  8 5.25838268E-01-3.39441163E-01 4.56261230E-03 2.58681518E-04 2.26860090E-04
35  9-1.78040357E-04-2.81295130E-04 1.56315496E-04 2.67360870E-04-2.29911358E-04
35 10-2.50649492E-04
36  1-6.49352735E-08 4.43668129E-06-1.63225042E-05-7.28526355E-05-1.06863505E-04
36  2-7.57814755E-06 4.21967650E-04 1.70286369E-03 2.74477968E-03-3.32477456E-05
36  3 8.42623032E-06 8.88828277E-05 1.44391411E-04-1.08987669E-02-5.26822865E-01
36  4 5.37721053E-01-1.00972045E-01 6.99542943E-03-2.98870256E-01 5.42302053E-07
36  5 1.08011266E-05 6.44939995E-05 2.48785598E-04 4.08944738E-04-2.79836733E-05
36  6-3.98192297E-04-1.58993163E-03-2.55857921E-03 5.13229139E-05-7.30705562E-05
36  7-2.47324367E-04-4.08122627E-04-1.07580691E-02-5.20081916E-01 5.30843263E-01
36  8-9.97077524E-02 6.96284286E-03-2.95046041E-01-6.78270993E-04-1.28555220E-03
36  9 6.73863629E-04 1.28627302E-03-6.08222581E-04-1.19268612E-03 6.11482610E-04
36 10 1.19471329E-03
37  1-3.96429862E-07-1.01662087E-05 8.47236653E-06 3.99224573E-05 6.47330240E-05
37  2 2.74668196E-05-8.01903969E-05-3.25915716E-04-5.33110408E-04 2.62689285E-05
37  3 3.26902786E-06-3.12544047E-05-4.63926894E-05 1.14433468E-02 5.53096874E-01
37  4-5.64538462E-01 1.06033741E-01-7.38617280E-03 3.13793336E-01-4.73043288E-07
37  5-2.85208141E-06-7.82762242E-06-3.18790752E-05-5.03142117E-05 7.07371767E-06
37  6 9.59735188E-05 3.62735174E-04 5.96150969E-04-4.37667547E-05 1.34280400E-05
37  7 2.47716236E-05 3.75002233E-05-1.16165401E-02-5.59425397E-01 5.71040655E-01
37  8-1.07330420E-01 7.30272871E-03-3.17338897E-01 2.78986112E-05 3.15901613E-04
37  9-3.59453433E-05-3.24666404E-04 2.17808379E-04 2.01043533E-04-2.29368525E-04
37 10-1.90256288E-04
38  1 4.38328170E-02 5.41171106E-01 2.56096397E-01-3.33152768E-02-1.88660147E-02
38  2-1.20356237E+00-1.97170404E-01 2.56929021E-02 1.44280049E-02-6.96372692E-01
38  3-2.70167309E-01 3.51255528E-02 1.98861310E-02-3.76209518E-01 4.75148928E-01
38  4-5.32930267E-03 8.58772712E-02-4.40111113E-02-5.85638279E-01 2.16577288E-02
38  5 4.87944754E-01-2.24795450E-01 2.92564858E-02 1.65501293E-02-8.11654891E-01
38  6-8.37105490E-02 1.07450404E-02 6.04752354E-03 1.30721098E+00-3.17733462E-01
38  7 4.13659140E-02 2.34053260E-02-2.63676452E-01 4.04609448E-01 1.71697788E-02
38  8 6.64149741E-02-3.71907343E-02-4.71806834E-01 3.21372100E-01 5.62640536E-02
38  9 3.21235419E-01 5.62712287E-02 3.31571440E-01-3.79931561E-02 3.31782563E-01
38 10-3.79900704E-02
39  1-1.09704805E-05 1.06603429E-04-2.98664823E-02-1.20285693E-01-1.94219584E-01
39  2 2.91169337E-04-1.08883477E-02-4.34232247E-02-7.01377995E-02 6.73161280E-05
39  3 3.40077521E-03 1.31372418E-02 2.12349958E-02 1.87501435E-01-9.78730298E-02
39  4-8.96291456E-02 4.21130516E-01 6.94718725E-01-1.23100685E-01-1.37256295E-05
39  5 9.06442356E-05-1.14485649E-02-4.57766270E-02-7.39252233E-02 7.63569824E-05
39  6-9.08531062E-02-3.66927179E-01-5.92410698E-01-2.74578506E-04 4.66302917E-02
39  7 1.87767148E-01 3.03174441E-01-1.21178992E-01 6.31021159E-02 5.80742030E-02
39  8-2.71771127E-01-4.48331745E-01 7.97898354E-02 5.78439758E-01-2.96996650E-01
39  9-5.78848429E-01 2.97064055E-01-6.49171716E-01 2.35777169E-01 6.48640569E-01
39 10-2.35666220E-01
40  1-1.59342775E-03 4.52486470E-01 2.38697741E-01-3.10300007E-02-1.74971496E-02
40  2-2.16153811E-01-5.29709184E-01 6.88460744E-02 3.90584458E-02-2.86373028E-01
40  3 1.21858002E-01-1.58129166E-02-8.97648295E-03-5.90786855E-01 1.46738391E-01
40  4 5.08253217E-01 1.44325268E-01 1.48231772E-01 4.06249489E-01-2.89234498E-02
40  5 3.01794126E-01-3.31497971E-01 4.31154028E-02 2.44063241E-02 1.84119912E-01
40  6 6.24491764E-01-8.09972376E-02-4.57596120E-02 2.28522357E-01-3.52927456E-01
40  7 4.57774926E-02 2.58232075E-02-4.19423253E-01 5.87784518E-02 3.98798388E-01
40  8 1.03247649E-01 1.21775204E-01 3.87457178E-01-4.00067472E-01 1.02655256E-01
40  9-3.99663804E-01 1.02442305E-01-3.97752557E-01 6.54514923E-02-3.98290538E-01
40 10 6.57523280E-02
41  1 1.95401475E-06 5.91632618E-05 4.32299800E-03 5.15308973E-02-3.25757654E-02
41  2-1.07737348E-04 2.22821337E-02 2.67560253E-01-1.69149659E-01 5.76124691E-05
41  3-9.28997140E-03-1.11863961E-01 7.07039567E-02 1.06085790E-01-1.65196513E-01
41  4 5.91158335E-02 7.25380453E-01-4.68116738E-01 6.33429938E-03-1.16341852E-05
41  5-3.88853354E-05 2.68378903E-03 3.23536993E-02-2.04517733E-02 2.50446871E-04
41  6-3.00522684E-02-3.60553475E-01 2.27939514E-01-1.62973669E-04 1.04665323E-02
41  7 1.25656986E-01-7.94287454E-02 1.04160123E-01-1.62263435E-01 5.80776642E-02
41  8 7.12162618E-01-4.59551508E-01 6.39408963E-03-3.69490966E-05 4.35776560E-05
41  9-2.63696755E-05 1.98507154E-05-1.48798066E-04 5.63341685E-05-1.56922155E-04
41 10 4.63280722E-05
42  1 5.23428073E-02 1.50803637E-01 5.09944550E-03-6.50162382E-04-3.77514267E-04
42  2-1.13707562E+00-3.48537580E-01 4.51355687E-02 2.53252683E-02 4.80627820E-01
42  3 1.47486190E-01-1.91711114E-02-1.08364750E-02-1.60496652E-02 3.32143581E-01
42  4-2.25067287E-01 2.47111513E-03-1.04389146E-01-6.63160004E-01-5.34250611E-02
42  5-4.59480850E-01 6.20736374E-02-8.10024771E-03-4.61584203E-03 1.66154391E+00
42  6-1.67305131E-01 2.20533903E-02 1.26467584E-02-6.83302150E-01-1.02371660E-01
42  7 1.32728749E-02 7.51754359E-03 2.30485916E-02-3.94758855E-01 2.44306915E-01
42  8-5.68478358E-03 1.18562413E-01 7.61086577E-01 4.86932675E-01-1.62709731E-01
42  9 4.86682444E-01-1.62957408E-01-6.29712152E-01 2.15765748E-01-6.30133811E-01
42 10 2.15671308E-01
43  1 3.69015752E-05-1.69095778E-04 3.25988393E-03 1.52387024E-02 2.45342291E-02
43  2-1.64116733E-03-7.64940308E-02-3.03098025E-01-4.89564098E-01-3.83731924E-04
43  3 1.78224901E-02 7.17922255E-02 1.15919152E-01 1.72989531E-01-9.04077222E-02
43  4-8.25954302E-02 3.90017382E-01 6.43279358E-01-1.14123135E-01-3.95281173E-05
43  5-1.73658046E-04-2.53937686E-04-6.52523495E-05-1.36777802E-04 1.43413713E-03
43  6 9.37852134E-02 3.82755907E-01 6.17846739E-01 7.39882562E-04-3.30477395E-02
43  7-1.32952298E-01-2.14673977E-01 2.35781807E-01-1.23086824E-01-1.12719104E-01
43  8 5.27408189E-01 8.70260997E-01-1.54830766E-01 4.06112999E-01 9.01358970E-02
43  9-4.06393600E-01-8.98899464E-02 7.26924519E-01-1.76663718E-01-7.26210033E-01
43 10 1.76355892E-01
44  1 6.49838943E-02-2.51812171E-01-6.96192763E-01 9.05516291E-02 5.12164831E-02
44  2-2.21561910E+00-1.30060675E+00 1.69401723E-01 9.60302542E-02-1.27045860E-01
44  3 8.55842964E-02-1.12124248E-02-6.43139371E-03-9.78204336E-01 4.84606799E-01
44  4 5.23731874E-01 2.25208561E-01 1.31258116E-01 9.48073796E-03-8.73260300E-02
44  5-2.98760347E-01-2.80443329E-01 3.64754298E-02 2.06286414E-02 2.47936967E+00
44  6-1.64334518E+00 2.13466471E-01 1.20457960E-01 3.35651191E-01 5.32904517E-02
44  7-6.76645218E-03-3.66372547E-03 1.07358472E+00-5.74456990E-01-6.56306353E-01
44  8-2.57856075E-01-1.58079541E-01-5.48318877E-02-6.06009030E-02 1.17320314E-01
44  9-6.00129821E-02 1.17386204E-01 1.28861328E-01-1.15689600E-01 1.30035977E-01
44 10-1.16181445E-01
45  1-4.70949219E-02 8.28801160E-02 1.37206511E-01-1.78451023E-02-1.00916604E-02
45  2-3.58225299E-01-2.63878100E-01 3.43175998E-02 1.93770049E-02 1.47313163E+00
45  3 6.11988008E-01-7.96017141E-02-4.50173667E-02 1.76044400E-01-1.45670059E-01
45  4-1.74494354E-01-5.14128266E-02-3.38010557E-02-2.58160547E-02-5.04908471E-01
45  5 9.18257784E-01 1.11391383E-01-1.44841235E-02-8.18537880E-03 4.15677404E+00
45  6-2.39612903E-01 3.11934795E-02 1.76665895E-02-2.36312314E+00 5.65084109E-01
45  7-7.35129353E-02-4.16153087E-02-1.67191414E+00-1.60848648E+00-1.61956339E+00
45  8 8.64967803E-03 2.68921831E-03-1.46034355E-02 4.98235954E-02 8.33778667E-02
45  9 4.98055956E-02 8.33337021E-02 1.48853851E-01-4.25086894E-01 1.48723628E-01
45 10-4.24969721E-01
46  1-4.82173350E-01 2.92026257E+00-1.67001060E-01 2.17343303E-02 1.22865330E-02
46  2 2.13406139E+00 6.20765176E-02-8.10976913E-03-4.56449230E-03 7.04610666E-01
46  3 2.27233358E-01-2.95821768E-02-1.67182640E-02-2.03490170E+00-1.83764182E+00
46  4-1.87210372E+00 2.68070142E-02 8.22077305E-03-4.54020398E-02 1.07230601E-02
46  5-1.16941140E-01-1.40136624E-01 1.82298667E-02 1.03099700E-02-2.55947667E-01
46  6-1.34774985E-01 1.75304436E-02 9.91982191E-03-1.32321276E+00 4.00977886E-01
46  7-5.21499082E-02-2.94973232E-02 3.94376900E-01 1.06254011E-02 5.92563262E-03
46  8-5.86588105E-02-3.32213584E-02 4.07105110E-03 1.82184294E-01-4.23265836E-01
46  9 1.82200327E-01-4.23304885E-01-1.96955035E-02 2.18866227E-01-1.96819213E-02
46 10 2.18837760E-01
 $END   
 POPULATION ANALYSIS
C            6.09941  -0.09941   5.99761   0.00239
N            7.52568  -0.52568   7.38809  -0.38809
H            0.67450   0.32550   0.70570   0.29430
H            0.67450   0.32550   0.70515   0.29485
H            0.51294   0.48706   0.60190   0.39810
H            0.51296   0.48704   0.60154   0.39846
 MOMENTS AT POINT    1 X,Y,Z= -3.376746  0.433936  0.246089
 DIPOLE       0.063379 -0.008184 -0.004473
   $TDVECS

 STATE #   1  ENERGY =    7.994406 EV
 OSCILLATOR STRENGTH =    0.000000
 LAMBDA DIAGNOSTIC   =    0.553 (RYDBERG/CHARGE TRANSFER CHARACTER)
 SYMMETRY OF STATE   =    A   
 # OCC VIR X  Y  |X+Y> |X-Y>
      1       9        0.00000002           0.00000002           0.00000003           0.00000000
      2       9       -0.00000001          -0.00000000          -0.00000001          -0.00000001
      3       9        0.00000200           0.00000039           0.00000239           0.00000161
      4       9        0.00000010          -0.00000035          -0.00000025           0.00000045
      5       9       -0.03109019           0.00347204          -0.02761815          -0.03456222
      6       9        0.00003315           0.00000155           0.00003470           0.00003161
      7       9        0.99866347          -0.02081480           0.97784866           1.01947827
      8       9       -0.00118552           0.00017327          -0.00101225          -0.00135879
      1      10       -0.00000002          -0.00000000          -0.00000002          -0.00000001
      2      10       -0.00000008          -0.00000009          -0.00000017           0.00000001
      3      10        0.00003389           0.00001864           0.00005253           0.00001525
      4      10       -0.00004091          -0.00001710          -0.00005801          -0.00002382
      5      10       -0.00000257          -0.00000033          -0.00000290          -0.00000223
      6      10       -0.00005200          -0.00001547          -0.00006747          -0.00003653
      7      10       -0.00000061          -0.00000025          -0.00000086          -0.00000037
      8      10        0.00000616          -0.00000044           0.00000572           0.00000660
      1      11        0.00000007           0.00000007           0.00000014           0.00000000
      2      11        0.00000007           0.00000005           0.00000012           0.00000001
      3      11       -0.00002916          -0.00001658          -0.00004573          -0.00001258
      4      11       -0.00004046          -0.00001807          -0.00005853          -0.00002239
      5      11        0.00000187           0.00000043           0.00000231           0.00000144
      6      11        0.00003813           0.00001329           0.00005142           0.00002485
      7      11       -0.00000730          -0.00000170          -0.00000900          -0.00000560
      8      11        0.00002161           0.00000321           0.00002481           0.00001840
      1      12        0.00000000           0.00000000           0.00000000          -0.00000000
      2      12        0.00000001           0.00000002           0.00000003          -0.00000001
      3      12       -0.00000024          -0.00000012          -0.00000037          -0.00000012
      4      12        0.00000094           0.00000048           0.00000143           0.00000046
      5      12        0.00001546           0.00000571           0.00002117           0.00000976
      6      12        0.00000215           0.00000110           0.00000324           0.00000105
      7      12        0.00004664           0.00001333           0.00005997           0.00003331
      8      12       -0.02168845           0.00063804          -0.02105041          -0.02232649
      1      13       -0.00000001          -0.00000001          -0.00000001          -0.00000000
      2      13       -0.00000000          -0.00000000          -0.00000001          -0.00000000
      3      13       -0.00000017          -0.00000022          -0.00000039           0.00000005
      4      13       -0.00000302          -0.00000163          -0.00000464          -0.00000139
      5      13       -0.00677950           0.00141819          -0.00536131          -0.00819769
      6      13       -0.00000211          -0.00000169          -0.00000381          -0.00000042
      7      13        0.02065283          -0.00216164           0.01849119           0.02281447
      8      13       -0.00000730           0.00000534          -0.00000196          -0.00001264
      1      14        0.00000008           0.00000009           0.00000017          -0.00000000
      2      14       -0.00000002          -0.00000002          -0.00000004          -0.00000001
      3      14        0.00000199           0.00000090           0.00000289           0.00000109
      4      14       -0.00000137          -0.00000062          -0.00000199          -0.00000075
      5      14        0.00000087           0.00000001           0.00000088           0.00000086
      6      14        0.00002258           0.00000803           0.00003061           0.00001455
      7      14        0.00000274           0.00000024           0.00000298           0.00000250
      8      14        0.00000168           0.00000029           0.00000197           0.00000140
      1      15       -0.00000000          -0.00000000          -0.00000000          -0.00000000
      2      15        0.00000001           0.00000002           0.00000002          -0.00000001
      3      15        0.00000035           0.00000025           0.00000060           0.00000009
      4      15        0.00000060           0.00000035           0.00000095           0.00000026
      5      15       -0.00005302          -0.00002218          -0.00007520          -0.00003084
      6      15        0.00000160           0.00000054           0.00000214           0.00000106
      7      15       -0.00000050          -0.00000002          -0.00000053          -0.00000048
      8      15        0.00089671           0.00004961           0.00094632           0.00084709
      1      16       -0.00000006          -0.00000004          -0.00000011          -0.00000002
      2      16        0.00000004           0.00000002           0.00000006           0.00000002
      3      16       -0.00000887          -0.00000379          -0.00001267          -0.00000508
      4      16        0.00002032           0.00000760           0.00002791           0.00001272
      5      16       -0.00000262          -0.00000130          -0.00000392          -0.00000132
      6      16        0.00000192          -0.00000031           0.00000161           0.00000224
      7      16        0.00000766           0.00000224           0.00000989           0.00000542
      8      16       -0.00000127          -0.00000010          -0.00000137          -0.00000117
      1      17        0.00000001           0.00000001           0.00000002           0.00000000
      2      17       -0.00000000           0.00000000          -0.00000000          -0.00000000
      3      17       -0.00000063          -0.00000040          -0.00000103          -0.00000023
      4      17       -0.00000202          -0.00000103          -0.00000305          -0.00000099
      5      17        0.00160546          -0.00011246           0.00149300           0.00171792
      6      17       -0.00000690          -0.00000290          -0.00000980          -0.00000400
      7      17        0.02323052          -0.00206381           0.02116671           0.02529434
      8      17        0.00004952           0.00002710           0.00007662           0.00002242
      1      18       -0.00000000          -0.00000000          -0.00000000           0.00000000
      2      18        0.00000000          -0.00000001          -0.00000000           0.00000001
      3      18       -0.00000131          -0.00000085          -0.00000215          -0.00000046
      4      18       -0.00000370          -0.00000221          -0.00000591          -0.00000148
      5      18        0.00001525           0.00000735           0.00002260           0.00000790
      6      18       -0.00000271          -0.00000154          -0.00000425          -0.00000117
      7      18        0.00004219           0.00001792           0.00006011           0.00002426
      8      18        0.01778232           0.00834186           0.02612418           0.00944046
      1      19        0.00000012           0.00000014           0.00000026          -0.00000001
      2      19        0.00000015           0.00000016           0.00000031          -0.00000002
      3      19       -0.00000041          -0.00000010          -0.00000051          -0.00000031
      4      19       -0.00002879          -0.00001452          -0.00004330          -0.00001427
      5      19        0.00000030          -0.00000070          -0.00000041           0.00000100
      6      19        0.00009120           0.00003635           0.00012755           0.00005484
      7      19        0.00000495           0.00000148           0.00000643           0.00000347
      8      19       -0.00004531          -0.00002329          -0.00006859          -0.00002202
      1      20       -0.00000027          -0.00000026          -0.00000053          -0.00000001
      2      20       -0.00000029          -0.00000029          -0.00000058           0.00000001
      3      20        0.00003652           0.00002403           0.00006056           0.00001249
      4      20        0.00003350           0.00001716           0.00005066           0.00001634
      5      20       -0.00000332          -0.00000078          -0.00000410          -0.00000253
      6      20       -0.00014251          -0.00006013          -0.00020265          -0.00008238
      7      20        0.00000489           0.00000075           0.00000564           0.00000414
      8      20        0.00000252           0.00000157           0.00000409           0.00000095
      1      21        0.00000004           0.00000005           0.00000009          -0.00000001
      2      21        0.00000009           0.00000005           0.00000015           0.00000004
      3      21       -0.00000477          -0.00000374          -0.00000852          -0.00000103
      4      21       -0.00002261          -0.00001418          -0.00003678          -0.00000843
      5      21       -0.00000164          -0.00000077          -0.00000240          -0.00000087
      6      21        0.00002235           0.00001038           0.00003273           0.00001198
      7      21       -0.00000101          -0.00000068          -0.00000169          -0.00000033
      8      21       -0.00000704          -0.00000281          -0.00000985          -0.00000423
      1      22        0.00000000           0.00000000           0.00000000           0.00000000
      2      22       -0.00000001          -0.00000003          -0.00000004           0.00000002
      3      22       -0.00000071          -0.00000060          -0.00000131          -0.00000011
      4      22       -0.00000131          -0.00000106          -0.00000237          -0.00000025
      5      22        0.00003215           0.00001630           0.00004846           0.00001585
      6      22       -0.00000230          -0.00000146          -0.00000376          -0.00000083
      7      22       -0.00002383          -0.00001065          -0.00003448          -0.00001318
      8      22        0.00067097          -0.00262663          -0.00195566           0.00329760
      1      23       -0.00000009          -0.00000010          -0.00000019           0.00000001
      2      23       -0.00000039          -0.00000040          -0.00000079           0.00000001
      3      23        0.00001194           0.00000842           0.00002036           0.00000352
      4      23        0.00000291           0.00000255           0.00000546           0.00000036
      5      23        0.00000055           0.00000047           0.00000101           0.00000008
      6      23       -0.00005348          -0.00002985          -0.00008332          -0.00002363
      7      23       -0.00000042          -0.00000069          -0.00000111           0.00000027
      8      23        0.00000119           0.00000155           0.00000275          -0.00000036
      1      24       -0.00000000          -0.00000000          -0.00000000           0.00000000
      2      24       -0.00000001          -0.00000000          -0.00000002          -0.00000001
      3      24       -0.00000026          -0.00000035          -0.00000061           0.00000008
      4      24       -0.00000035          -0.00000046          -0.00000081           0.00000011
      5      24       -0.00698735           0.00030994          -0.00667741          -0.00729728
      6      24        0.00000045          -0.00000070          -0.00000025           0.00000115
      7      24        0.01895979          -0.00117957           0.01778022           0.02013935
      8      24        0.00001006           0.00001236           0.00002242          -0.00000230
      1      25        0.00000000           0.00000000           0.00000000          -0.00000000
      2      25        0.00000003           0.00000004           0.00000007          -0.00000001
      3      25       -0.00000145          -0.00000107          -0.00000253          -0.00000038
      4      25       -0.00000126          -0.00000109          -0.00000235          -0.00000016
      5      25        0.00001574           0.00000990           0.00002564           0.00000584
      6      25       -0.00000024          -0.00000024          -0.00000048           0.00000000
      7      25        0.00004639           0.00002616           0.00007256           0.00002023
      8      25        0.00252759           0.00929914           0.01182672          -0.00677155
      1      26        0.00000038           0.00000038           0.00000076          -0.00000000
      2      26        0.00000003           0.00000005           0.00000008          -0.00000002
      3      26       -0.00000420          -0.00000365          -0.00000786          -0.00000055
      4      26       -0.00001044          -0.00000623          -0.00001667          -0.00000422
      5      26       -0.00000035          -0.00000022          -0.00000057          -0.00000014
      6      26        0.00002691           0.00001655           0.00004346           0.00001036
      7      26       -0.00000040          -0.00000041          -0.00000081           0.00000001
      8      26       -0.00000228          -0.00000202          -0.00000429          -0.00000026
      1      27        0.00000003           0.00000003           0.00000006           0.00000000
      2      27        0.00000000          -0.00000000          -0.00000000           0.00000000
      3      27       -0.00000024          -0.00000012          -0.00000036          -0.00000013
      4      27        0.00000032           0.00000034           0.00000066          -0.00000001
      5      27        0.00573796           0.00015851           0.00589647           0.00557945
      6      27       -0.00000191          -0.00000061          -0.00000252          -0.00000130
      7      27        0.00479608           0.00024578           0.00504186           0.00455030
      8      27        0.00002046           0.00001749           0.00003795           0.00000298
      1      28       -0.00000000          -0.00000000          -0.00000000           0.00000000
      2      28       -0.00000003          -0.00000005          -0.00000008           0.00000002
      3      28        0.00000052           0.00000039           0.00000091           0.00000014
      4      28       -0.00000040          -0.00000023          -0.00000063          -0.00000018
      5      28        0.00000956           0.00000603           0.00001560           0.00000353
      6      28       -0.00000093          -0.00000050          -0.00000143          -0.00000042
      7      28        0.00000549           0.00000326           0.00000875           0.00000222
      8      28        0.00234031           0.00130940           0.00364971           0.00103092
      1      29        0.00000004           0.00000006           0.00000010          -0.00000003
      2      29        0.00000012           0.00000013           0.00000025          -0.00000000
      3      29       -0.00000530          -0.00000220          -0.00000750          -0.00000310
      4      29       -0.00000588          -0.00000413          -0.00001001          -0.00000174
      5      29       -0.00000266          -0.00000146          -0.00000412          -0.00000120
      6      29        0.00000935           0.00000496           0.00001431           0.00000438
      7      29        0.00000312           0.00000237           0.00000549           0.00000076
      8      29       -0.00000409          -0.00000263          -0.00000673          -0.00000146
      1      30       -0.00000007          -0.00000009          -0.00000015           0.00000002
      2      30       -0.00000001          -0.00000001          -0.00000002          -0.00000000
      3      30        0.00000079          -0.00000058           0.00000021           0.00000137
      4      30        0.00001473           0.00000950           0.00002423           0.00000523
      5      30       -0.00000046          -0.00000011          -0.00000057          -0.00000034
      6      30       -0.00000506          -0.00000267          -0.00000773          -0.00000239
      7      30        0.00000026           0.00000059           0.00000085          -0.00000034
      8      30       -0.00000025          -0.00000011          -0.00000036          -0.00000014
      1      31        0.00000000           0.00000000           0.00000001           0.00000000
      2      31       -0.00000002          -0.00000003          -0.00000005           0.00000001
      3      31        0.00000042           0.00000034           0.00000076           0.00000007
      4      31        0.00000037           0.00000038           0.00000074          -0.00000001
      5      31        0.00001162           0.00000771           0.00001933           0.00000391
      6      31       -0.00000070          -0.00000024          -0.00000095          -0.00000046
      7      31       -0.00000256          -0.00000151          -0.00000407          -0.00000105
      8      31       -0.00052207          -0.00026569          -0.00078776          -0.00025638
      1      32       -0.00000002          -0.00000001          -0.00000002          -0.00000001
      2      32        0.00000005           0.00000002           0.00000006           0.00000003
      3      32       -0.00001084          -0.00000747          -0.00001830          -0.00000337
      4      32       -0.00000869          -0.00000650          -0.00001519          -0.00000219
      5      32       -0.00000002           0.00000018           0.00000016          -0.00000019
      6      32       -0.00000027          -0.00000026          -0.00000053          -0.00000000
      7      32       -0.00000070          -0.00000089          -0.00000159           0.00000018
      8      32        0.00000116           0.00000077           0.00000193           0.00000039
      1      33        0.00000010           0.00000008           0.00000018           0.00000002
      2      33       -0.00000003           0.00000002          -0.00000001          -0.00000005
      3      33       -0.00001039          -0.00000686          -0.00001725          -0.00000353
      4      33        0.00000364           0.00000432           0.00000797          -0.00000068
      5      33        0.00000077           0.00000013           0.00000090           0.00000064
      6      33        0.00000419           0.00000243           0.00000663           0.00000176
      7      33        0.00000074           0.00000078           0.00000152          -0.00000005
      8      33        0.00000048           0.00000001           0.00000049           0.00000047
      1      34       -0.00000000          -0.00000001          -0.00000001           0.00000000
      2      34        0.00000002           0.00000002           0.00000004          -0.00000000
      3      34       -0.00000550          -0.00000471          -0.00001020          -0.00000079
      4      34       -0.00000527          -0.00000498          -0.00001025          -0.00000030
      5      34       -0.00000979          -0.00000496          -0.00001474          -0.00000483
      6      34       -0.00000087          -0.00000225          -0.00000312           0.00000138
      7      34       -0.00000505          -0.00000485          -0.00000990          -0.00000019
      8      34        0.00005570          -0.00114465          -0.00108895           0.00120035
      1      35       -0.00000000          -0.00000000          -0.00000000           0.00000000
      2      35        0.00000001           0.00000001           0.00000001          -0.00000000
      3      35        0.00000055           0.00000036           0.00000091           0.00000020
      4      35        0.00000110           0.00000057           0.00000167           0.00000053
      5      35       -0.00595303           0.00045247          -0.00550056          -0.00640551
      6      35        0.00000014          -0.00000068          -0.00000054           0.00000082
      7      35        0.00328224          -0.00117569           0.00210654           0.00445793
      8      35       -0.00000635          -0.00000674          -0.00001309           0.00000039
      1      36        0.00000167           0.00000162           0.00000329           0.00000005
      2      36       -0.00000210          -0.00000984          -0.00001194           0.00000775
      3      36        0.00533839           0.00453676           0.00987515           0.00080163
      4      36        0.00348145           0.00318873           0.00667019           0.00029272
      5      36       -0.00000036          -0.00000036          -0.00000072          -0.00000000
      6      36       -0.00014414           0.00106904           0.00092490          -0.00121318
      7      36        0.00000031           0.00000038           0.00000069          -0.00000007
      8      36       -0.00000052          -0.00000103          -0.00000155           0.00000051
      1      37        0.00000921           0.00001224           0.00002146          -0.00000303
      2      37       -0.00001969          -0.00002169          -0.00004138           0.00000200
