       0.90401244D-01      0.58176520D-01      0.27637320D+01     -0.17753038D+01      0.30110694D+00
       0.16760951D+00      0.11697262D+01     -0.60312061D+00     -0.62132262D+00     -0.40064562D+00
      -0.27226987D+00      0.63348654D-01      0.27783648D-01     -0.57146757D-01      0.47523145D-01
      -0.21672637D-01     -0.40477011D-01      0.17662672D+00      0.16258590D-01      0.17778401D+00
       0.25272171D-02     -0.26755107D-01     -0.10131373D-01      0.68045398D-01      0.12108216D+00
      -0.83761790D-01     -0.13045479D+00     -0.26120388D+00     -0.56993902D+00      0.22824909D+00
      -0.94712938D-01     -0.12695036D+00      0.36065904D+00      0.77354209D+00     -0.19162800D+00
      -0.30739525D-02     -0.10170486D-02     -0.32577787D-01     -0.28599630D-01     -0.69681451D-01
       0.80279009D-01      0.63533351D-01      0.30844166D+00      0.59599486D+00      0.37528586D+00
      -0.16867181D+00     -0.20710943D+00      0.43416897D+00      0.91680183D+00     -0.21416058D+00
       0.41979223D+00      0.12360636D+00     -0.39611674D+00     -0.11816237D+00      0.63999701D+00
      -0.27915142D-01     -0.64637428D+00      0.40097737D-01     -0.82144968D-01      0.77314917D+00
       0.28067431D+00     -0.51322289D-01     -0.32675566D-01     -0.99355797D+00     -0.55340933D+00
       0.10705269D+00      0.79117276D-01     -0.97813742D-01     -0.34024530D+00     -0.38249825D+00
      -0.54437133D-01     -0.40857778D-01     -0.15370999D-01     -0.48124038D+00      0.98759617D+00
       0.11751667D+00     -0.21519746D-01     -0.12436858D-01      0.38680647D+01     -0.28450867D+00
       0.48777939D-01      0.21906957D-01     -0.16430719D+01     -0.15354958D+01     -0.15249374D+01
       0.23349761D-01      0.16569056D-01      0.30532189D-02      0.80934064D-01     -0.37611836D-01
       0.85157560D-01     -0.16960243D-01      0.15027723D+00     -0.55387542D+00      0.15585210D+00
      -0.55183695D+00     -0.45832916D+00      0.29278983D+01     -0.24627060D+00      0.44314068D-01
       0.29101204D-01      0.17300824D+01     -0.10347062D+00      0.17681649D-01      0.38795350D-02
      -0.21093502D+01     -0.17404174D+01     -0.17666667D+01      0.78046438D-01      0.43211537D-01
      -0.32769755D-01      0.98864974D-01     -0.89668147D-01     -0.30431396D+00      0.54707959D-01
       0.33858371D-01     -0.93913476D+00     -0.99476474D-01      0.16861580D-01      0.11769164D-01
       0.65997142D+00      0.27418933D+00      0.29145278D+00     -0.79259405D-01     -0.43518701D-01
       0.25452301D-01      0.17644694D+00     -0.48170328D+00      0.17247118D+00     -0.48561310D+00
      -0.40872708D-01      0.15732711D+00     -0.41752978D-01      0.15573088D+00
