          28
 Geom           1
h         -2.3724104108         14.4596809787         -0.7908820113
s         -1.1050963547         12.2666017039         -0.9966011664
s         -0.6567139821          8.3476632156         -0.5783694410
h          0.8011560588          5.9708851075         -0.3792520462
s         -3.8005325935          3.2259111374          1.1399009287
h         -3.9622705190         10.2808219791          1.8015147312
h         -5.0036608978          9.9642197717          0.2817421936
n         -3.4163632303          4.7457784696          0.7245690140
n         -2.5471607992          2.4191501129          0.8008202671
          28
 Geom         194
c         -2.1389439115          4.6448280131          0.3982449587
c         -1.6227112897          3.2844966804          0.4235290359
c         -0.2359639765          2.9812188106          0.1219611931
c          0.5716242626          4.0309099790         -0.2689340196
c          0.0713709702          5.3476090976         -0.3051873743
c         -1.2716981289          5.6941724739          0.0021561202
h         -0.0325261268          1.9884601953          0.0432152796
h          1.6747856781          3.8078123777         -0.3726262893
c         -2.9268208905          7.5893265773          0.3915165496
c         -1.6190476386          7.1013898861          0.0399493688
c         -1.7616329201          9.5455449380         -0.2324552095
c         -2.9203482266          9.0032906617          0.3282414944
c         -1.9363766424         10.9506971455         -0.5310622176
c         -3.2407131652         11.3235653309         -0.0560501520
c         -3.9746401466         10.0553606979          0.4220022949
h         -3.8737834073          6.8892572711          0.6694579443
c         -3.5377978196         12.6812528685         -0.1782993693
h         -4.5038566413         13.1394257608          0.4534164659
c         -2.4128380153         13.5131350468         -0.5504305489
h         -2.1727031543         14.5194109562         -0.6332616824
s         -1.1089804250         12.3334221031         -0.9800560923
s         -0.5540306459          8.3841110175         -0.5510813359
h          0.6254575895          6.1059200054         -0.6450832165
s         -3.8160143644          3.2131663002          1.2034013035
h         -4.2436924794         10.2396740838          1.5195154415
h         -5.0160610517          9.9441937158         -0.0353328226
n         -3.4331874005          4.7552030422          0.8336011361
n         -2.5303353046          2.4760110995          0.9034125417
          28
 Geom         195
c         -2.0557162424          4.6854525706          0.4639002536
c         -1.5604352782          3.2715054789          0.5197270955
c         -0.1915631751          2.9560611263          0.1185649863
c          0.6739831738          4.0258723248         -0.0514273133
c          0.1383498984          5.3640899556         -0.1299050379
c         -1.2574144748          5.7377688828          0.0697336316
h          0.2129702751          1.9651595074         -0.1805378817
h          1.6202241498          3.6985468239         -0.5131197311
c         -2.9229204559          7.6709880759          0.5340797689
c         -1.7459735281          7.1486368703         -0.0017168502
c         -1.7860109883          9.5951931045         -0.3119582362
c         -2.9772037189          9.0615087305          0.2595698249
c         -1.9776890647         10.9442895705         -0.4685815262
c         -3.2259058029         11.3311853473          0.0649973122
c         -3.9319051463         10.1018316349          0.5839198148
h         -3.5857179903          7.0837229480          1.1158426668
c         -3.3777697719         12.8274892267          0.0046865416
h         -4.3116062343         13.2306491057          0.3803497127
c         -2.3391550778         13.3765246726         -0.5939891989
h         -2.2763626161         14.5130119896         -1.0834532817
s         -1.1324345354         12.3322195559         -1.0843627968
s         -0.6730563706          8.3772021321         -0.6753359610
h          0.9559353495          6.0225815833         -0.3663329683
s         -3.8921526283          3.1667616013          1.0853064138
h         -4.3190978767         10.3089984069          1.6429481076
h         -4.9011805265          9.9845729357          0.0086609338
n         -3.3819359935          4.7094563969          0.7936501118
n         -2.5080803850          2.3325943143          0.8306165798
          28
 Geom         196
c         -2.0604264341          4.6452346225          0.4471658672
c         -1.5965957390          3.2763971564          0.4662673539
c         -0.2110583817          2.9805854718          0.1219058959
c          0.5794916518          4.0073825799         -0.2917838562
c          0.0441046466          5.3085548569         -0.2498245315
c         -1.1405831786          5.6923283613          0.0791136347
h         -0.0038031825          1.8614208847          0.4056857288
h          1.6599087497          4.0003634709         -0.6931489136
c         -2.9671073566          7.6214649024          0.3750834652
c         -1.6845586417          7.0645637786         -0.0027276236
c         -1.8454225405          9.5042084531         -0.3433080266
c         -3.0193838550          9.0212452824          0.1601190721
c         -1.9753346603         10.9883272467         -0.3761867930
c         -3.2287456478         11.2875957586          0.0134023884
c         -4.0079245169         10.0945616333          0.4925941083
h         -3.7895306787          6.9620709537          0.6125446106
c         -3.4764678126         12.7244159948         -0.1034019539
h         -4.3162137116         13.1486342580          0.2258322783
c         -2.3751030653         13.4021656771         -0.6120822012
h         -2.3321878492         14.5849761317         -0.9084532205
s         -1.0789044419         12.2793930689         -0.9348785424
s         -0.6113594714          8.4188559979         -0.6199135487
h          0.6547849265          6.3152510784         -0.5185264588
s         -3.8571938099          3.2823663698          1.1768283191
h         -4.3114178072          9.9010908428          1.5289350962
h         -4.8844947200          9.7317096869         -0.0567198638
n         -3.3271705669          4.7892028479          0.8030875244
n         -2.4881534832          2.4465566939          0.9311464488
          28
 Geom         197
c         -2.1133430626          4.6566005187          0.4440129631
c         -1.5589736998          3.2425905398          0.5255452025
c         -0.2207404103          3.0054477209          0.1258729655
c          0.5424692606          4.0505950144         -0.5149663204
c          0.0636894158          5.3447549104         -0.5037894439
c         -1.2629405414          5.7756445915         -0.0343682979
h          0.1329543112          1.9441656278          0.4921483389
h          1.4879654824          3.9192681572         -0.7402546574
c         -2.9640622099          7.6537427982          0.2758050214
c         -1.7124685099          7.0703010283         -0.0614691076
c         -1.9038496037          9.5950333772         -0.3454803229
c         -3.0753862794          9.0178970026          0.1145077766
c         -2.0115263641         11.0314175073         -0.3103577139
c         -3.2249327433         11.4373591251          0.0090297272
c         -4.0739716193         10.1029291238          0.2120660775
h         -3.8641549451          6.9133162844          0.2793083170
c         -3.5370468720         12.7476233794         -0.1691831630
h         -4.5346647214         13.3536807963         -0.0923536714
c         -2.3981565983         13.4146672945         -0.5812532452
h         -2.3374810800         14.3594820994         -0.7668933977
s         -0.9473882025         12.3410897880         -0.8386346185
s         -0.5662796107          8.3324204407         -0.4916944247
h          0.5895677893          6.0181747964         -0.9604715371
s         -3.8214459774          3.1562382507          1.3478115728
h         -4.7953398016          9.9495112118          1.1928060805
h         -4.7948384021         10.1446422604         -0.8584422570
n         -3.4306545054          4.7366570715          0.8636095274
n         -2.3968277123          2.3850901106          0.9622115758
          28
 Geom         198
c         -2.0898938782          4.6652955575          0.4448795893
c         -1.6075331324          3.3156658028          0.5678166158
c         -0.2522543238          3.0022414495          0.1331044039
c          0.5861536081          3.9956725406         -0.2710465388
c          0.0998659575          5.3424142140         -0.3109395030
c         -1.2357099268          5.7155695290          0.0215380182
h          0.0723919971          1.9707484281          0.1361554839
h          1.5508472739          3.8088819120         -0.5612099818
c         -2.7978278082          7.5696082773          0.3832474345
c         -1.7017415260          7.1004201285         -0.1633617420
c         -1.7610164227          9.5414954159         -0.3296142006
c         -2.9329853921          9.0270709120          0.2002801452
c         -1.9845081238         11.0179380635         -0.4294713982
c         -3.2888390840         11.2612351455          0.0403174179
c         -4.0084194857         10.0378877489          0.4545575930
h         -3.6444909376          6.7479196021          0.5547329571
c         -3.4913724648         12.7206449268         -0.0800781624
h         -4.4795309678         13.4526478652         -0.1551234470
c         -2.4285393216         13.4490126066         -0.5751056396
h         -2.2727102678         14.5714160748         -0.7677685901
s         -1.0812440723         12.4034903510         -0.9321497933
s         -0.5959311534          8.3086680238         -0.5969860393
h          0.8113209588          6.1541855282         -0.6742487525
s         -3.8677069690          3.2342316041          1.1916253137
h         -4.3896810571         10.1584421415          1.4933574523
h         -4.7667724940          9.8190580163         -0.2758512137
n         -3.4115623193          4.7481179492          0.8032340376
n         -2.4847981286          2.4304462280          0.9766467775
          28
 Geom         199
c         -1.9906673488          4.6297170529          0.4820792649
c         -1.5767866176          3.2820673578          0.4513094168
c         -0.2044410442          2.9280909058          0.1069556434
c          0.4932267224          4.0801179479         -0.3457738998
c          0.0223638313          5.4049622731         -0.3567704162
c         -1.2157635169          5.7493174794          0.1095407508
h          0.3405091602          1.9296975664          0.1357702988
h          1.6143483663          4.0297623370         -0.5027051106
c         -3.0227576172          7.6940921768          0.4143013287
c         -1.7895625019          7.1907109551          0.0076728349
c         -1.8377639838          9.6503333890         -0.3885860073
c         -3.0275377153          9.0352982884          0.1630947734
c         -1.9520884431         10.9082962282         -0.4795878268
c         -3.1865088578         11.3257415321         -0.0745855055
c         -4.0611946005         10.1458265689          0.4877574328
h         -4.0298333394          7.2128698164          0.7300346094
c         -3.4548632925         12.7022659050         -0.1510759024
h         -4.3146264085         13.1266767523          0.4951718070
c         -2.3440783801         13.4140169472         -0.6563105875
h         -2.0060715556         14.5804970853         -0.7419165903
s         -1.0114064378         12.2725917764         -0.9506229872
s         -0.7022202498          8.3740882393         -0.4732568724
h          0.7282529460          6.2761430681         -0.6438762197
s         -3.8271843949          3.2139739714          1.1647409032
h         -4.3425909796         10.1572667062          1.5565979941
h         -5.0083694640          9.9063390609         -0.1491651657
n         -3.2369548453          4.7139505399          0.9456425814
n         -2.4583090480          2.2975873362          0.8445930152
          28
 Geom         200
c         -2.0668432003          4.6323276375          0.4719835211
c         -1.5896943693          3.2170296309          0.5207051752
c         -0.2526420822          2.9680842970          0.0767608590
c          0.4683675585          3.9466428879         -0.4081778085
c          0.0221833869          5.4004439979         -0.4386378354
c         -1.1968440620          5.7567924838          0.0332637325
h         -0.1369941481          1.8275094012          0.1622355229
h          1.5893437671          3.7572881390         -0.4523470450
c         -2.8973435665          7.5919426938          0.4044938067
c         -1.6606049872          7.1255684951          0.1122820076
c         -1.7913172847          9.5924836004         -0.2805097121
c         -3.0208622774          9.0835546922          0.1884664292
c         -1.9237639799         10.9652254207         -0.4595429439
c         -3.2730485296         11.3857477517         -0.0813845347
c         -3.9854691806         10.0903886648          0.4008743995
h         -3.6072776662          6.9505410555          0.8939337539
c         -3.4623422076         12.6950463045         -0.1632231577
h         -4.5121845576         13.2272783603          0.0723331967
c         -2.4634677131         13.3582556913         -0.6532023462
h         -2.2119256446         14.3721905959         -0.6731506725
s         -1.0864163151         12.3619489418         -0.9657520094
s         -0.5675010124          8.3972607931         -0.4247043184
h          0.6226891955          6.0798881001         -0.8039825898
s         -3.8209998407          3.2642352620          1.2140852878
h         -4.4034848256         10.2080448176          1.5031815969
h         -4.8974281146          9.7909877205         -0.1967038336
n         -3.3464264787          4.6741326597          0.7980866779
n         -2.5078382577          2.3211987862          0.8689590070
          28
 Geom         201
c         -2.0309156700          4.6067112314          0.4726367976
c         -1.5408762081          3.3111707667          0.4152122413
c         -0.1667294821          2.9873377655          0.2193308482
c          0.5505132555          4.0604005840         -0.1700852568
c          0.0332077869          5.3740055332         -0.1490421581
c         -1.3046136936          5.7286483508          0.0494129367
h          0.1939878389          2.0674878183          0.1710127627
h          1.7971559088          4.0094164375         -0.1008144989
c         -2.9365281402          7.7253096432          0.4085448708
c         -1.7227945466          7.0997302246          0.0314959652
c         -1.8562854261          9.5511671141         -0.4294571153
c         -3.0062248562          9.0812132248          0.2642050554
c         -1.9690544328         11.0780315097         -0.5338847036
c         -3.1718483665         11.3755066268          0.0455657003
c         -3.9251513308         10.2435367044          0.5401134726
h         -3.7649528973          7.1366160906          0.7798818242
c         -3.4340643857         12.7661452471         -0.0154652631
h         -4.3826274289         13.1560236144          0.3620852868
c         -2.3842782714         13.4029474398         -0.5428510405
h         -2.3579239986         14.4657342118         -0.9077985319
s         -1.0351533554         12.3472316208         -1.0404419854
s         -0.7144565938          8.3225015584         -0.6328181430
h          0.7078847552          6.0370373182         -0.5467159821
s         -3.8442604941          3.1016660501          1.1132383149
h         -4.0453733570         10.2601803953          1.7437219363
h         -5.0388396567         10.1904509308          0.0812035552
n         -3.3564199653          4.6091129653          0.8402195985
n         -2.4690569140          2.3840435065          0.8715476785
          28
 Geom         202
c         -2.0350413967          4.6425194139          0.4623758501
c         -1.6228414393          3.2828222410          0.4822346062
c         -0.2632253582          2.8842242815          0.1366110197
c          0.5272857712          3.9900875103         -0.2504417847
c          0.1095827758          5.3382057170         -0.2679385668
c         -1.2295945185          5.7492642927          0.1557624741
h          0.0272061196          1.9028408272         -0.0305747968
h          1.7035860858          3.7675825176         -0.5215626184
c         -2.9018794463          7.6663406642          0.4120398497
c         -1.6480656807          7.0634949637          0.0576427398
c         -1.9009010513          9.6069887698         -0.2573618912
c         -3.0390509460          8.9909900950          0.2095227290
c         -2.0186486337         10.9441313666         -0.4528089240
c         -3.2440516116         11.3284029416          0.0352135765
c         -4.0513360296         10.2048995430          0.5201821736
h         -3.7334984153          6.8308733485          0.7196602146
c         -3.4299529748         12.7243288564         -0.0835127108
h         -4.4286398389         13.3110820801          0.1379726441
c         -2.2964451015         13.4086347567         -0.6566764883
h         -2.3112884125         14.4261934621         -0.7955432211
s         -1.0791274126         12.2917313835         -1.0169499862
s         -0.6502914427          8.4237329933         -0.5796849031
h          0.8821580170          6.1741330113         -0.4725469876
s         -3.7789821308          3.2496322298          1.1182426350
h         -4.3667460944         10.2377362223          1.5545448340
h         -4.9866168937          9.9630916058         -0.0091845181
n         -3.3244357157          4.7204350209          0.8381969617
n         -2.5203523825          2.3661632167          0.8468976860
          28
 Geom         203
c         -2.1179389249          4.6874685982          0.5161002167
c         -1.6992088092          3.2949233986          0.4525353191
c         -0.3067046529          2.9811780578          0.1438263514
c          0.5497690112          3.9708065611         -0.2298453419
c          0.1645382033          5.3508433379         -0.2354876050
c         -1.1997760180          5.7580037332          0.0422233999
h          0.0790637959          1.9246960674          0.2269442620
h          1.6293777091          4.0098823744         -0.4475593245
c         -2.7621250867          7.6418346979          0.4349718583
c         -1.5973454581          7.0995850857          0.0322506413
c         -1.7036891781          9.6523729912         -0.1926250927
c         -2.8798186492          9.0458593318          0.3314678588
c         -1.9822513140         11.0077990729         -0.3577913138
c         -3.1926654481         11.3281612973          0.0796344477
c         -3.9563615317         10.0684570621          0.5523896299
h         -3.5886637324          7.0293299194          0.6917710827
c         -3.5771613690         12.7465355807         -0.1925102314
h         -4.4768798996         13.1133704962          0.0861894615
c         -2.4884132516         13.4048685245         -0.6183605042
h         -2.4093594560         14.5173204092         -1.0288168163
s         -1.1680798161         12.3377364020         -1.0753146937
s         -0.5160650367          8.3524905887         -0.6027034086
h          0.8382760336          6.2033742975         -0.5204237096
s         -3.8719783406          3.1868463804          1.1225187029
h         -4.2830585917         10.1846042063          1.4997090198
h         -4.9088580502          9.9572413395         -0.0738283566
n         -3.4114735671          4.7081677556          0.8824703826
n         -2.5837785267          2.3734813841          0.7703768445
          28
 Geom         204
c         -2.0471503971          4.5948170360          0.4386882171
c         -1.5316807298          3.2769324747          0.4918185501
c         -0.2691643734          3.0349853533          0.1417731457
c          0.5223891248          4.0025205055         -0.2823348370
c          0.0004431462          5.3724610612         -0.3391094185
c         -1.2951650165          5.7708813194          0.0366801729
h          0.1894975355          1.9316388957          0.1410536297
h          1.4527992315          3.6812813981         -0.6472516228
c         -2.9700780243          7.6509944386          0.3026714258
c         -1.7861098526          7.0871961615         -0.0280727565
c         -1.8731652052          9.5604566524         -0.3463887989
c         -3.0850222027          9.0210390711          0.1632790109
c         -1.9962147317         10.9515890129         -0.4533266157
c         -3.1903184151         11.3815208797         -0.0435152947
c         -4.0340026464         10.1391165351          0.4092279059
h         -3.6580099025          7.0393670788          0.8201361990
c         -3.4365335574         12.7344943611         -0.1735565456
h         -4.4780289308         13.0563457182          0.0595500366
c         -2.3652507518         13.4032148052         -0.6281871832
h         -2.1118690024         14.4763287311         -0.5721535462
s         -0.9917717985         12.3767437817         -0.8705638116
s         -0.6578362166          8.3578704580         -0.5610177871
h          0.8546535083          5.9026515417         -0.8259302555
s         -3.7670694098          3.1721343777          1.2376755795
h         -4.0689579644         10.3872096490          1.4495989547
h         -5.1267785743         10.0862255261          0.0361587809
n         -3.3800113863          4.6821058452          0.8325192026
n         -2.4256909402          2.4073193198          0.9074460046
          28
 Geom         205
c         -1.9897902515          4.6337051712          0.4768204815
c         -1.5758240853          3.2484190963          0.4475537910
c         -0.2673957311          3.0087666493          0.1075207449
c          0.5111760798          4.0414774280         -0.2325496060
c          0.0745874022          5.3325383281         -0.2891799653
c         -1.2097766116          5.7521337825          0.1369994083
h          0.1256239899          1.8987265265         -0.1849464749
h          1.5782881805          3.9309103110         -0.6617942034
c         -2.8327179972          7.5931662909          0.4717384959
c         -1.6116580315          7.0918843336          0.0800138510
c         -1.8115516405          9.5594812698         -0.2511085624
c         -3.0018781065          9.0048067702          0.3487467697
c         -2.0078827037         11.0154714755         -0.4481709797
c         -3.2581183193         11.2854166157          0.0267437312
c         -3.9505228559         10.1051314931          0.4488980957
h         -3.6555059923          7.0786463922          0.8346005649
c         -3.4144960761         12.7098619395         -0.0964164605
h         -4.1912744961         13.2210113996          0.4036156722
c         -2.4333730025         13.4065429210         -0.6238272408
h         -2.3370474221         14.3280898204         -1.0313249614
s         -1.1302548162         12.2986854805         -1.0589594506
s         -0.5897348931          8.3656323392         -0.5475863136
h          0.6344212482          6.2278160366         -0.4658941486
s         -3.8678482966          3.2596786195          1.0990845879
h         -4.6206443940         10.4056004579          1.4469068761
h         -4.8938217742          9.9775100735         -0.3403327946
n         -3.3137696917          4.7291031245          0.8708368642
n         -2.5658562368          2.4501890668          0.8361303522
          28
 Geom         206
c         -2.1527534991          4.6652536502          0.3881114811
c         -1.5302209670          3.2301667467          0.4973095699
c         -0.2343300840          2.9216485534          0.0392886984
c          0.5331067645          4.0301832392         -0.2172270613
c          0.0368631778          5.4738353882         -0.3288536746
c         -1.2474624102          5.7343722884          0.0889653034
h          0.1763150794          1.8616626106         -0.1036560176
h          1.6694444337          3.9441201362         -0.6277440119
c         -2.9752816835          7.6185126676          0.3971432329
c         -1.7558466670          7.0857305038          0.0835918522
c         -1.8819941014          9.5773240826         -0.3599444658
c         -3.0400245244          9.0203513626          0.2164873932
c         -1.9485300102         10.9278937414         -0.4191338381
c         -3.2505407800         11.3390454125         -0.1069599854
c         -4.0121801067         10.1843247378          0.3835064943
h         -3.6615189081          6.8645511084          0.7313974075
c         -3.4109436192         12.7638492672         -0.0519052629
h         -4.2591665265         13.3465791022          0.2365007025
c         -2.3332456925         13.4075788630         -0.6102659259
h         -2.1938060944         14.5832452421         -0.6988330655
s         -1.0124164925         12.3878517567         -0.9571850296
s         -0.6506427625          8.4057123526         -0.5674941168
h          0.7155614183          6.1622241110         -0.7570199263
s         -3.8031800281          3.1175528530          1.2321054306
h         -4.3093877002         10.1690355548          1.4050508003
h         -4.8726440892          9.9346075545         -0.4197066823
n         -3.4046055267          4.7259414578          0.7946867574
n         -2.4346149096          2.3333643019          0.9549282215
          28
 Geom         207
c         -2.0673907289          4.6803414616          0.4750839362
c         -1.5249516033          3.2998672858          0.5681233101
c         -0.2049690753          2.9113823143          0.1897945429
c          0.5252826451          3.9914468902         -0.3447748078
c          0.0385154186          5.3921229118         -0.3165792841
c         -1.1995049520          5.7440536213          0.1017084868
h          0.2745684829          1.8877509280          0.1358611167
h          1.5650809005          4.0701092789         -0.6165026324
c         -2.8103842224          7.6067951422          0.4211770173
c         -1.5686535037          7.0957191127          0.0587394085
c         -1.9372687251          9.5787766507         -0.3514004154
c         -3.0506544119          8.9701097862          0.2494110626
c         -1.9552663021         10.9688962778         -0.3526089786
c         -3.1761632010         11.3576463917          0.1287025906
c         -4.0027846063         10.1011720734          0.5564567751
h         -3.6605903143          7.0304379520          0.7521936619
c         -3.4116068605         12.7339538220         -0.1356974499
h         -4.2974154285         13.2132462053          0.3518717158
c         -2.4121897027         13.3173059537         -0.7403143099
h         -2.2690944856         14.2132988648         -0.8493768949
s         -1.0697054862         12.3338930727         -1.0581305459
s         -0.6467061449          8.4401622395         -0.5090724680
h          0.6666939166          6.1156423974         -0.8201514453
s         -3.9006375977          3.1990937683          1.1028506707
h         -4.4679293662         10.2668616788          1.5800930508
h         -4.8857193383         10.2932235808         -0.1495688133
n         -3.3935240962          4.7122628444          0.8212413582
n         -2.4579770129          2.3865236770          0.8417227615
          28
 Geom         208
c         -2.0425888266          4.6422122112          0.5807005366
c         -1.6190952215          3.2770703347          0.4141234478
c         -0.2368811816          2.9959498393         -0.0585578898
c          0.5213853966          4.0796293577         -0.4445565882
c          0.1173449177          5.4097488283         -0.3998459207
c         -1.2046018351          5.6990025504          0.0700648857
h          0.0455651039          1.9139309902         -0.1878759024
h          1.4920314618          4.0154164058         -1.0689692057
c         -2.8772741917          7.6237152419          0.4144150208
c         -1.6458710032          7.1254864247          0.0604702770
c         -1.7942766510          9.5776654407         -0.2531272190
c         -3.0429469330          8.9501041935          0.1437136720
c         -1.9882478171         11.0036128253         -0.4477872333
c         -3.3299398424         11.3244478553         -0.0783125821
c         -4.0603076466         10.0405637566          0.3611088699
h         -3.8156337027          6.9800907434          0.4574092281
c         -3.4984255663         12.6917620366         -0.2694069243
h         -4.5082261071         13.2485322217         -0.2874975997
c         -2.3466590552         13.3779891907         -0.6744598942
h         -2.1685244857         14.4740379974         -0.8255779310
s         -1.0524872510         12.2885154514         -0.8681092629
s         -0.5647947396          8.3661715530         -0.4431049416
h          0.6680161291          6.1996125898         -0.9034328161
s         -3.8518184648          3.2431398278          1.2653520176
h         -4.4789103666         10.2887010676          1.4773775406
h         -4.9389247821          9.7364481276         -0.3432551406
n         -3.3924170768          4.8171151318          0.9140277691
n         -2.5033971644          2.4114434904          0.8737432541
          28
 Geom         209
c         -2.1080987131          4.7123704815          0.4360647856
c         -1.6028817739          3.3471954317          0.4911198370
c         -0.2601655181          3.0067545704          0.0411557642
c          0.5677126333          4.0039292602         -0.4068396784
c          0.1409440649          5.3688358617         -0.3696847000
c         -1.1542314930          5.7685157542          0.0688085224
h          0.1882801006          1.8678285964         -0.1719561847
h          1.6057962394          3.8594839474         -0.9760262294
c         -2.8924643312          7.6107292896          0.4094181635
c         -1.7069665828          7.1044012890          0.0338694259
c         -1.7941823610          9.5501724953         -0.2149677593
c         -2.9768246278          9.0202847739          0.2944294654
c         -1.9729148209         10.9403695803         -0.3595777413
c         -3.2862824643         11.3595433223         -0.0273466214
c         -3.9983833410         10.0835074953          0.4388394217
h         -3.7990522455          6.9725355885          0.7174892953
c         -3.5663263676         12.7479328108         -0.1716194257
h         -4.3052891632         13.2379168435          0.0813384402
c         -2.4203480411         13.3780427606         -0.7504307331
h         -2.3308202033         14.3963994094         -1.0592717386
s         -1.0147365361         12.2846546313         -0.9812580891
s         -0.6040595828          8.4311355124         -0.4469760731
h          0.8171106841          6.0523691682         -1.0493317609
s         -3.8901727169          3.2100877821          1.2002719169
h         -4.4484812759         10.1810492096          1.5164489122
h         -4.8188883419          9.6491646522         -0.2497042059
n         -3.4121822926          4.6648301692          0.8063132454
n         -2.4510418886          2.3881199759          0.9387797560
          28
 Geom         210
c         -2.0262406623          4.6241812492          0.4460154701
c         -1.5348018348          3.2615396508          0.4975137248
c         -0.2179210260          2.9750262710          0.1583895052
c          0.5926897569          4.0740213389         -0.1239329470
c          0.0791906237          5.3864188720         -0.1910213939
c         -1.1615927656          5.7431417367          0.0985892723
h          0.0992781547          1.9507776673          0.2846114841
h          1.4789345667          3.8290315947         -0.4497815950
c         -2.8675577380          7.6887282561          0.4312189677
c         -1.6584459548          7.1403726761         -0.0163539312
c         -1.8308421910          9.5701859882         -0.3884971307
c         -2.8843899811          9.0930735302          0.3560438092
c         -1.9796737266         10.9464124478         -0.4228043844
c         -3.1554571312         11.3387920945          0.1250461989
c         -3.9055879639         10.1092935755          0.6600167390
h         -3.4967455681          7.0636869751          0.9556257180
c         -3.4524437132         12.6934277713         -0.0459646169
h         -4.2420932157         13.2802685057          0.4826173157
c         -2.5092663544         13.3122573936         -0.7326711260
h         -2.4666050551         14.4244811267         -0.6151955805
s         -1.1153608062         12.3421843340         -1.0950087036
s         -0.6426438182          8.3401571439         -0.5971917591
h          0.7642976687          6.2076804198         -0.5284817572
s         -3.9638168377          3.2181976002          1.0520061234
h         -4.3108818276         10.0862563743          1.6105420824
h         -4.9730469957         10.2158641867          0.4603816007
n         -3.3204236432          4.7352122466          0.7631207976
n         -2.4966688854          2.3543954484          0.8769015071
          28
 Geom         211
c         -2.0545984526          4.7132420513          0.4336643836
c         -1.6055440854          3.2682770003          0.5340426124
c         -0.3577174195          2.9016983630          0.0816934573
c          0.5431214972          3.9149859360         -0.3814309429
c          0.1347634288          5.2993520718         -0.2971839275
c         -1.1475328292          5.7027893500          0.0075210416
h         -0.1614166077          1.8629849073          0.0060444532
h          1.5664508879          3.3560591690         -0.6577782046
c         -2.8184975344          7.6136095669          0.4855709883
c         -1.5742199962          7.1244668610          0.0411083569
c         -1.7651697605          9.4817248880         -0.3249074946
c         -2.8905129939          9.0329520898          0.2190098570
c         -1.9885499372         10.9590441677         -0.3629216891
c         -3.2992838811         11.3619224829         -0.0054976684
c         -4.0491562663         10.0797438791          0.4392143678
h         -3.6233519767          6.9319069090          0.6395805325
c         -3.5863282017         12.7178092405         -0.1586737594
h         -4.4711898104         13.1334655005          0.0443944522
c         -2.5298342959         13.3849961832         -0.6934324691
h         -2.0953870163         14.5151172045         -0.9462500884
s         -1.1314600072         12.3820157046         -0.9411794435
s         -0.5058673204          8.3828471760         -0.5227616163
h          0.9955071135          5.8797043468         -0.8393983935
s         -3.8565365406          3.3101682091          1.1705598018
h         -4.5294290286         10.0434467411          1.5234361193
h         -4.8299346297         10.1567793504         -0.3018382951
n         -3.3767965966          4.7425376155          0.8410850370
n         -2.5532060275          2.3756565911          0.9166808605
          28
 Geom         212
c         -2.1526309292          4.5198448619          0.3068432927
c         -1.6180213555          3.2380735860          0.4195857522
c         -0.2361154128          2.9776702800          0.1835670903
c          0.6143078295          4.0589593382         -0.2152073357
c          0.0424271323          5.4451425011         -0.2253031739
c         -1.2566361587          5.7707751627          0.0486563022
h          0.1946831780          1.9970055322          0.2824762121
h          1.8059339319          3.9546682177         -0.3804858756
c         -2.8930048511          7.7217672889          0.5182831231
c         -1.7052344546          7.1481224492          0.0749027385
c         -1.8351387219          9.6135193488         -0.3267297020
c         -2.9509469570          9.0541439420          0.3903735627
c         -1.9735010647         11.0124845496         -0.4275887618
c         -3.2253325088         11.3323722692          0.0258576124
c         -3.9460952211         10.0598359390          0.5075638554
h         -3.6963933153          7.0884329003          0.8763151156
c         -3.4679767784         12.6961660649         -0.2035493866
h         -4.1929796633         13.2645415439          0.5350322853
c         -2.3331123822         13.2970299588         -0.6256667925
h         -2.3700423022         14.3614400183         -1.2006093973
s         -1.0787887309         12.2857138000         -0.9865450397
s         -0.6632602084          8.3960153413         -0.6144659294
h          0.7803676954          6.2890134940         -0.5759142226
s         -3.8284743854          3.2363234068          1.1794955698
h         -4.0990223890         10.2793647269          1.5278761765
h         -4.8833589250          9.7436872953         -0.0577266099
n         -3.3602656907          4.6692768485          0.7156523773
n         -2.4883769956          2.3953902085          0.8526623944
          28
 Geom         213
c         -2.1614942292          4.7336464159          0.4682778869
c         -1.5696422291          3.2667632966          0.3800114961
c         -0.2562869766          2.9883409156          0.0771327076
c          0.5660833710          3.9473200764         -0.1591489427
c          0.0825570314          5.3416503493         -0.2140967496
c         -1.2045039986          5.7540937430          0.0627506740
h          0.0690364025          1.9630587425          0.2635323929
h          1.5440919583          3.7095491172         -0.4896649317
c         -2.8474699003          7.6526074236          0.3847041337
c         -1.5643979831          7.1652155736          0.0022014538
c         -1.8491359498          9.5435322863         -0.3438709940
c         -2.9783775211          9.0042573997          0.1793311890
c         -2.0432587705         10.9878197914         -0.4718465457
c         -3.2847619272         11.3416033769          0.0240312540
c         -3.9427287933         10.0596563406          0.4430832374
h         -3.7496188143          6.9267644992          0.7940658477
c         -3.4856334872         12.7581063023          0.0175472433
h         -4.3681360965         13.1790416702          0.4635163603
c         -2.4028259045         13.4059888465         -0.6239999047
h         -2.1141615824         14.4807846174         -0.7484889667
s         -1.1119246595         12.3108597485         -0.9909847860
s         -0.5706939948          8.3757934027         -0.5998186015
h          0.7426533965          6.0022197490         -0.4742183499
s         -3.8528057873          3.2081131836          1.1792919540
h         -4.2632095448         10.2374757671          1.5016237112
h         -4.7436978148          9.8735800821         -0.1095521396
