 Reference geometry
 Mode          26
 Frequency   665.980000000000     
c     0.00189     0.00066     0.00484
c     0.01733     0.00610     0.05745
c    -0.00272    -0.00117    -0.00906
c     0.00250     0.00184     0.01118
c    -0.00069     0.00023     0.00007
c    -0.02021    -0.00746    -0.06664
h    -0.02863    -0.01121    -0.09927
h    -0.00138     0.00080    -0.00208
c    -0.00210    -0.00056    -0.00835
c     0.02002     0.00843     0.04842
c    -0.00184    -0.00041    -0.00500
c     0.00230     0.00179     0.00668
c     0.00053     0.00062     0.00180
c    -0.00107    -0.00003    -0.00176
c    -0.00020     0.00139     0.00175
h    -0.03197    -0.01427    -0.08973
c    -0.00115    -0.00017     0.00037
h     0.00195     0.00096     0.00854
c    -0.00147    -0.00100    -0.00129
h     0.00328     0.00110     0.01193
s     0.00082    -0.00025    -0.00022
s    -0.00203    -0.00203    -0.00338
h     0.02288     0.00982     0.08203
s     0.00085     0.00043     0.00301
h    -0.00685     0.00684    -0.00058
h     0.00366    -0.00426    -0.00302
n     0.00014    -0.00049    -0.00111
n    -0.00790    -0.00334    -0.02557
 Mode          27
 Frequency   674.280000000000     
c    -0.00018    -0.00019     0.00043
c     0.00234     0.00075     0.00825
c    -0.00046     0.00016    -0.00129
c     0.00045     0.00043     0.00145
c    -0.00034    -0.00012    -0.00013
c    -0.00306    -0.00166    -0.00935
h    -0.00403    -0.00123    -0.01394
h     0.00006     0.00033     0.00016
c     0.00584     0.00206     0.01268
c     0.00052    -0.00021    -0.00051
c     0.01718     0.00690     0.04404
c    -0.01339    -0.00490    -0.03416
c    -0.01774    -0.00685    -0.04505
c     0.01074     0.00450     0.02784
c    -0.00212    -0.00008    -0.00445
h     0.01614     0.00610     0.03952
c     0.00020     0.00030     0.00220
h    -0.05081    -0.02027    -0.12805
c     0.01130     0.00438     0.03017
h    -0.07999    -0.03197    -0.20263
s     0.00066    -0.00003     0.00050
s    -0.00111    -0.00068    -0.00229
h     0.00271     0.00189     0.01263
s     0.00046     0.00029     0.00028
h     0.01939    -0.05121     0.00531
h    -0.01674     0.05439     0.00311
n    -0.00038     0.00008    -0.00016
n    -0.00115    -0.00079    -0.00352
 Mode          28
 Frequency   693.090000000000     
c    -0.01405    -0.01369     0.00597
c    -0.01072    -0.00550     0.00184
c    -0.00989     0.02278     0.00068
c     0.00508     0.01076    -0.00319
c    -0.00672    -0.00638     0.00294
c    -0.00716    -0.03331     0.00839
h    -0.00683     0.02415     0.00260
h     0.00356     0.00248    -0.00172
c     0.03898    -0.00267    -0.01563
c     0.02837    -0.02068    -0.00708
c    -0.00468     0.00841     0.00004
c     0.00110     0.00570    -0.00059
c    -0.00094     0.00938    -0.00069
c     0.00082     0.01521    -0.00299
c     0.00460     0.03136    -0.00631
h     0.04596    -0.01099    -0.01711
c    -0.03355     0.00573     0.01199
h    -0.03817    -0.00528     0.01800
c    -0.02352    -0.01272     0.01067
h    -0.02085    -0.01211     0.01442
s     0.01545    -0.01178    -0.00419
s    -0.01286    -0.00437     0.00565
h    -0.03316     0.01706     0.00463
s     0.02055     0.01246    -0.00770
h     0.00057     0.05139    -0.00893
h     0.00239     0.05010    -0.00830
n    -0.01578     0.00450     0.00426
n    -0.00614    -0.01679     0.00459
 Mode          29
 Frequency   721.380000000000     
c    -0.00008     0.00014    -0.00047
c     0.00104     0.00012     0.00245
c     0.00023    -0.00056    -0.00058
c    -0.00033     0.00023     0.00069
c    -0.00077    -0.00001    -0.00064
c    -0.00083     0.00020    -0.00236
h    -0.00015    -0.00074    -0.00394
h     0.00005     0.00120     0.00149
c     0.00391     0.00172     0.00518
c     0.00120     0.00066    -0.00085
c     0.01507     0.00596     0.03835
c    -0.01030    -0.00335    -0.02581
c    -0.01411    -0.00582    -0.03647
c     0.01224     0.00427     0.03158
c     0.00113     0.00094     0.00707
h     0.01057     0.00320     0.02062
c    -0.00951    -0.00498    -0.02752
h     0.03554     0.01325     0.08734
c    -0.00806    -0.00352    -0.02262
h     0.09318     0.03705     0.23702
s     0.00073     0.00081     0.00312
s    -0.00129    -0.00093    -0.00148
h     0.00101     0.00051     0.00507
s    -0.00021    -0.00005     0.00014
h    -0.01196    -0.06099     0.00800
h     0.00542     0.05967    -0.01751
n     0.00015    -0.00001     0.00001
n    -0.00012     0.00000    -0.00097
 Mode          30
 Frequency   723.340000000000     
c    -0.00526    -0.00711     0.00237
c    -0.00917     0.00260     0.00443
c    -0.01090     0.01676     0.00072
c     0.01858    -0.00461    -0.00472
c     0.01567    -0.00430    -0.00499
c     0.00206    -0.01722    -0.00053
h    -0.02750     0.01121     0.00536
h     0.01597    -0.03049     0.00137
c    -0.04929    -0.01889     0.02204
c    -0.04049    -0.02050     0.01890
c     0.00124    -0.00288     0.00156
c     0.00556    -0.01241    -0.00134
c    -0.00487     0.00185     0.00008
c    -0.00034     0.01194    -0.00044
c     0.02976    -0.00274    -0.01091
h    -0.07713     0.01694     0.02863
c    -0.02184     0.01492     0.00514
h    -0.02156     0.01422     0.00962
c    -0.01356     0.00207     0.00412
h    -0.00411     0.00292     0.01033
s     0.00945    -0.00555    -0.00271
s     0.02003     0.01960    -0.01084
h     0.00686     0.00685     0.00270
s     0.00930     0.00386    -0.00319
h     0.02731    -0.01034    -0.01104
h     0.02913    -0.00581    -0.00895
n    -0.00849     0.00190     0.00238
n    -0.00555    -0.00855     0.00197
 Mode          31
 Frequency   729.400000000000     
c     0.01359     0.01188    -0.00554
c     0.01344     0.00561    -0.00550
c     0.01045    -0.02480     0.00005
c    -0.02447     0.00011     0.00726
c    -0.01159     0.00886     0.00286
c     0.00152     0.02698    -0.00280
h     0.02084    -0.02126    -0.00365
h    -0.02168     0.02531     0.00190
c     0.00031    -0.02505     0.00442
c     0.00708     0.01381    -0.00568
c    -0.00485    -0.00435     0.00305
c     0.00341    -0.01931     0.00113
c    -0.00346     0.00331     0.00050
c     0.00245     0.02125    -0.00390
c     0.03527     0.00836    -0.01513
h     0.02392    -0.05787    -0.00117
c    -0.03805     0.02425     0.01087
h    -0.04287     0.01532     0.01495
c    -0.02529     0.00353     0.00917
h    -0.01353     0.00285     0.00672
s     0.01569    -0.01155    -0.00431
s    -0.00412    -0.00625     0.00257
h     0.00813    -0.01160    -0.00387
s    -0.01723    -0.00958     0.00628
h     0.03123     0.01191    -0.01667
h     0.03237     0.01390    -0.01177
n     0.01815    -0.00533    -0.00491
n     0.00935     0.02286    -0.00517
 Mode          32
 Frequency   775.910000000000     
c    -0.01302    -0.00503    -0.04252
c     0.00111     0.00037     0.00421
c     0.00663     0.00296     0.02184
c     0.00930     0.00359     0.02996
c     0.00193     0.00061     0.00673
c     0.00370     0.00126     0.01221
h    -0.06052    -0.02295    -0.20261
h    -0.05145    -0.01987    -0.17338
c    -0.00093    -0.00030    -0.00116
c     0.00017     0.00024     0.00182
c     0.00028     0.00005     0.00092
c     0.00004     0.00006     0.00010
c     0.00008     0.00001     0.00032
c    -0.00015    -0.00009    -0.00027
c     0.00019    -0.00004     0.00041
h     0.00236     0.00130     0.00798
c     0.00002    -0.00003    -0.00010
h     0.00020     0.00007     0.00032
c     0.00004     0.00004     0.00006
h    -0.00004     0.00005     0.00003
s     0.00000     0.00003    -0.00004
s     0.00006    -0.00007    -0.00075
h    -0.04657    -0.01882    -0.16091
s     0.00007     0.00012    -0.00040
h    -0.00157     0.00022    -0.00011
h     0.00119    -0.00077    -0.00105
n     0.00321     0.00140     0.01181
n    -0.00030    -0.00039    -0.00056
 Mode          33
 Frequency   842.650000000000     
c     0.01181    -0.01074    -0.00282
c     0.00300     0.01506    -0.00225
c    -0.00962     0.00813     0.00183
c    -0.00846     0.00245     0.00239
c    -0.00584    -0.00188     0.00172
c    -0.00206    -0.01479     0.00272
h    -0.02339     0.00444     0.00619
h    -0.00953    -0.00182     0.00336
c     0.00224    -0.00927     0.00093
c    -0.00302    -0.01934     0.00410
c     0.00118     0.00768    -0.00159
c     0.00530    -0.00076    -0.00196
c    -0.00656     0.00773     0.00127
c    -0.01008     0.00721     0.00291
c     0.00783     0.01507    -0.00552
h    -0.00236    -0.00521    -0.00011
c    -0.00598    -0.00152     0.00257
h     0.02477     0.06428    -0.01982
c     0.02852    -0.06754    -0.00060
h     0.05768    -0.07485    -0.01076
s    -0.01031     0.01746     0.00130
s     0.00123     0.00290    -0.00094
h    -0.01332     0.00461     0.00374
s    -0.00410    -0.00167     0.00143
h     0.00560     0.02853    -0.00730
h     0.00544     0.02905    -0.00551
n     0.01840    -0.01920    -0.00321
n     0.00144     0.02651    -0.00361
 Mode          34
 Frequency   851.600000000000     
c     0.01974    -0.01756    -0.00509
c     0.00082     0.02509    -0.00208
c    -0.01874     0.02245     0.00256
c    -0.00051    -0.00003     0.00030
c    -0.01193    -0.01021     0.00428
c    -0.00656    -0.01983     0.00521
h    -0.05384     0.01215     0.01522
h    -0.00236    -0.01076     0.00344
c     0.00617     0.00596    -0.00277
c    -0.00307    -0.01812     0.00388
c     0.00305     0.00254    -0.00162
c     0.00165     0.00665    -0.00159
c     0.00359     0.00057    -0.00155
c     0.00478    -0.00670    -0.00067
c    -0.01452    -0.00294     0.00588
h    -0.00448     0.01832    -0.00308
c     0.00855    -0.00593    -0.00238
h    -0.01106    -0.04838     0.01151
c    -0.01542     0.03913    -0.00012
h    -0.03980     0.04449     0.00885
s     0.00497    -0.01104    -0.00022
s     0.00019     0.00461    -0.00078
h    -0.02729     0.00380     0.00796
s    -0.00636     0.00206     0.00168
h    -0.01190    -0.00511     0.00702
h    -0.01389    -0.00509     0.00505
n     0.03177    -0.04195    -0.00446
n     0.00203     0.03326    -0.00474
 Mode          35
 Frequency   861.300000000000     
c    -0.01649    -0.00617    -0.05282
c     0.01692     0.00573     0.05433
c    -0.00668    -0.00439    -0.02477
c    -0.00168     0.00043    -0.00018
c    -0.00480    -0.00107    -0.01794
c     0.01101     0.00374     0.03487
h     0.01748     0.00479     0.04705
h     0.02756     0.01249     0.09725
c    -0.00385    -0.00208    -0.01334
c    -0.00193    -0.00217    -0.00575
c    -0.00002    -0.00003     0.00044
c    -0.00068    -0.00045    -0.00192
c     0.00098     0.00030     0.00241
c    -0.00196    -0.00079    -0.00529
c     0.00290     0.00143     0.00815
h     0.03445     0.01487     0.08959
c    -0.00051    -0.00014    -0.00119
h     0.00476     0.00180     0.01261
c     0.00036     0.00030     0.00112
h    -0.00332    -0.00116    -0.00826
s     0.00002    -0.00003    -0.00002
s     0.00023     0.00036     0.00077
h     0.00718     0.00272     0.02089
s     0.00010    -0.00061    -0.00004
h    -0.02447     0.00522     0.00005
h     0.01808    -0.00594    -0.01482
n     0.00311     0.00357     0.01345
n    -0.00427    -0.00084    -0.01390
 Mode          36
 Frequency   874.050000000000     
c    -0.00173    -0.01153     0.00414
c     0.00889    -0.00809    -0.00412
c     0.00910    -0.02414     0.00157
c    -0.02920     0.01161     0.00770
c     0.01469     0.02095    -0.00693
c     0.00854    -0.02416    -0.00145
h     0.05206    -0.00991    -0.01992
h    -0.03062     0.01183     0.00323
c     0.00446    -0.00105    -0.00196
c    -0.00482    -0.03262     0.00760
c     0.00418     0.00412    -0.00221
c     0.00436     0.00342    -0.00228
c     0.00031     0.00277    -0.00055
c     0.00003    -0.00261     0.00031
c    -0.01104     0.00491     0.00368
h    -0.01646     0.02822     0.00331
c     0.00453    -0.00504    -0.00103
h    -0.00113    -0.01800     0.00364
c    -0.00334     0.00954    -0.00016
h    -0.01438     0.01156     0.00361
s     0.00089    -0.00316     0.00015
s     0.00152     0.00604    -0.00153
h     0.01855     0.01780    -0.00433
s     0.00946    -0.01994    -0.00052
h    -0.01129     0.01151     0.00333
h    -0.01129     0.01134     0.00176
n    -0.00991     0.03577    -0.00171
n    -0.02391     0.04316     0.00277
 Mode          37
 Frequency   886.480000000000     
c    -0.00447    -0.00179    -0.01403
c     0.00371     0.00093     0.01266
c    -0.00191    -0.00140    -0.00771
c    -0.00001    -0.00009    -0.00105
c     0.00067     0.00046     0.00023
c     0.00354     0.00136     0.01156
h     0.00924     0.00281     0.02591
h     0.00659     0.00237     0.02100
c     0.00687     0.00293     0.01828
c    -0.00387    -0.00114    -0.00969
c    -0.00191    -0.00064    -0.00508
c     0.00763     0.00315     0.01966
c    -0.00301    -0.00106    -0.00767
c     0.00831     0.00330     0.02144
c    -0.01385    -0.00553    -0.03583
h    -0.04811    -0.02189    -0.13034
c     0.00831     0.00319     0.02102
h    -0.06127    -0.02481    -0.15685
c    -0.00529    -0.00209    -0.01358
h     0.03478     0.01396     0.08907
s    -0.00021    -0.00010    -0.00052
s    -0.00013    -0.00009    -0.00028
h    -0.00553    -0.00213    -0.02158
s     0.00071    -0.00037    -0.00020
h     0.10308     0.00897    -0.00326
h    -0.07749    -0.00030     0.06853
n     0.00044     0.00109     0.00404
n    -0.00253     0.00035    -0.00278
 Mode          38
 Frequency   907.430000000000     
c     0.00299     0.00173     0.00961
c    -0.00229     0.00006    -0.01032
c     0.00173     0.00277     0.01112
c    -0.00262     0.00035     0.00314
c    -0.00506    -0.00197    -0.01129
c    -0.00085    -0.00307    -0.00442
h    -0.02087    -0.00558    -0.05463
h    -0.00707    -0.00188    -0.01069
c    -0.00936    -0.00482    -0.02768
c     0.00350    -0.00329     0.01056
c     0.00147     0.00067     0.00293
c     0.00047    -0.00028    -0.00083
c    -0.00031     0.00006    -0.00071
c    -0.00292    -0.00121    -0.00737
c     0.00161     0.00194     0.00766
h     0.06011     0.03277     0.16988
c     0.01164     0.00427     0.02916
h    -0.07027    -0.02928    -0.17916
c    -0.00611    -0.00199    -0.01530
h     0.03460     0.01459     0.09040
s    -0.00024    -0.00025    -0.00072
s     0.00033     0.00090     0.00041
h     0.01854     0.00806     0.07264
s    -0.00404     0.00011     0.00118
h    -0.02402     0.02397    -0.00131
h     0.01651    -0.02087    -0.01034
n     0.00221     0.00610    -0.00451
n     0.01150    -0.00529     0.00019
 Mode          39
 Frequency   911.290000000000     
c    -0.00056    -0.00173     0.00206
c    -0.00321    -0.00447    -0.00023
c     0.00882    -0.00934     0.00036
c     0.01568    -0.00051    -0.00442
c     0.00748     0.00328    -0.00475
c    -0.00262     0.01600    -0.00173
h     0.01817    -0.00762    -0.01442
h     0.01696     0.00426    -0.00684
c    -0.00573     0.00319    -0.00384
c     0.00407     0.02587    -0.00356
c    -0.00268    -0.00338     0.00248
c    -0.00491    -0.00063     0.00071
c     0.00075    -0.00299     0.00033
c    -0.00013     0.00072    -0.00278
c     0.00802    -0.00446     0.00083
h     0.02738    -0.01779     0.02923
c    -0.00062     0.00427     0.00579
h    -0.01271     0.00377    -0.03257
c    -0.00024    -0.00322    -0.00253
h     0.01361    -0.00156     0.01295
s    -0.00018     0.00126    -0.00028
s    -0.00076    -0.00428     0.00108
h     0.01634     0.00170     0.00803
s     0.02009     0.00317    -0.00639
h    -0.00069    -0.00951    -0.00147
h     0.01415    -0.01714    -0.00527
n    -0.01773    -0.04584     0.01007
n    -0.05349     0.02928     0.01314
 Mode          40
 Frequency   923.200000000000     
c    -0.00072     0.00013    -0.00122
c    -0.00251    -0.00088    -0.00839
c     0.00698     0.00197     0.02293
c     0.00137     0.00004     0.00392
c    -0.01232    -0.00442    -0.04310
c     0.00697     0.00330     0.02327
h    -0.04374    -0.01760    -0.14371
h     0.00399     0.00059     0.01279
c     0.00238     0.00100     0.00431
c    -0.00376    -0.00128    -0.01076
c    -0.00168    -0.00072    -0.00367
c     0.00314     0.00126     0.00858
c    -0.00032    -0.00030    -0.00108
c     0.00395     0.00160     0.00980
c    -0.00486    -0.00219    -0.01319
h    -0.01032    -0.00593    -0.03198
c    -0.00445    -0.00155    -0.01102
h     0.02334     0.00969     0.05994
c     0.00195     0.00073     0.00501
h    -0.01017    -0.00429    -0.02695
s     0.00008     0.00006     0.00023
s     0.00002     0.00010     0.00066
h     0.06100     0.02515     0.21089
s     0.00002     0.00055    -0.00023
h     0.03736    -0.00226    -0.00093
h    -0.02803     0.00472     0.02352
n    -0.00056    -0.00119     0.00048
n     0.00119    -0.00003     0.00307
 Mode          41
 Frequency   935.800000000000     
c    -0.01655     0.00150     0.00500
c     0.01285     0.00600    -0.00451
c     0.00813    -0.02576    -0.00009
c    -0.02725     0.00252     0.00782
c     0.02356     0.02214    -0.00824
c     0.00865    -0.00607    -0.00303
h     0.02438    -0.02040    -0.00066
h    -0.02846    -0.00544     0.00819
c    -0.00035    -0.00722     0.00053
c    -0.00235    -0.01511     0.00373
c     0.00431     0.00732    -0.00314
c     0.00556    -0.00033    -0.00055
c    -0.00219     0.00663    -0.00046
c    -0.00140    -0.00135     0.00229
c    -0.00627     0.00521    -0.00046
h    -0.01275     0.01029     0.00609
c     0.00409    -0.00588    -0.00180
h     0.00434    -0.00990     0.00537
c    -0.00009     0.00239     0.00011
h    -0.01256     0.00387     0.00218
s    -0.00013    -0.00166     0.00033
s     0.00089     0.00163    -0.00060
h     0.03996     0.00383    -0.01873
s    -0.00467     0.02387    -0.00138
h    -0.00154     0.01583     0.00027
h    -0.01041     0.01530     0.00316
n    -0.03166    -0.04248     0.01443
n     0.03122    -0.00617    -0.00868
 Mode          42
 Frequency   944.520000000000     
c    -0.00208    -0.00041    -0.00423
c     0.00067     0.00022     0.00058
c     0.00127    -0.00065     0.00347
c    -0.00104    -0.00013     0.00019
c    -0.00156     0.00007    -0.00916
c     0.00358     0.00079     0.01083
h    -0.00710    -0.00389    -0.02481
h     0.00201     0.00023     0.01090
c     0.01117     0.00334     0.03035
c    -0.00526    -0.00265    -0.01219
c     0.00257     0.00258     0.00463
c    -0.01094    -0.00450    -0.03002
c     0.00166     0.00252     0.00536
c    -0.01128    -0.00465    -0.02765
c     0.01425     0.00640     0.03754
h    -0.05746    -0.02801    -0.15554
c     0.00764     0.00144     0.01693
h    -0.03013    -0.01439    -0.07871
c    -0.00240    -0.00067    -0.00634
h     0.00815     0.00486     0.02766
s    -0.00017    -0.00038    -0.00016
s    -0.00003    -0.00005    -0.00025
h     0.01220     0.00504     0.03696
s    -0.00034     0.00085    -0.00004
h    -0.10131    -0.01718     0.00553
h     0.07612     0.01209    -0.06812
n    -0.00077    -0.00026     0.00177
n     0.00195    -0.00090    -0.00044
 Mode          43
 Frequency   963.430000000000     
c     0.00185     0.00563    -0.00107
c    -0.00349    -0.00213     0.00126
c     0.00116     0.00243    -0.00055
c     0.00695    -0.00084    -0.00204
c    -0.00592    -0.00453     0.00215
c    -0.00083     0.00867    -0.00072
h     0.00082     0.00202    -0.00093
h     0.00832     0.00806    -0.00315
c    -0.01058    -0.03245     0.00748
c    -0.00148     0.00711    -0.00023
c    -0.00125     0.04169    -0.00594
c     0.00978    -0.00888    -0.00145
c    -0.02087     0.04205     0.00142
c    -0.01219    -0.00744     0.00669
c     0.00672     0.01672    -0.00627
h     0.01703    -0.06617     0.01203
c     0.02720    -0.03307    -0.00586
h     0.02541    -0.04242    -0.00163
c     0.00219     0.00485    -0.00149
h    -0.07692     0.01664     0.02708
s    -0.00155    -0.00644     0.00161
s     0.00332    -0.00709    -0.00017
h    -0.00652    -0.00361     0.00329
s     0.00191    -0.00234    -0.00030
h     0.00421     0.05818    -0.01028
h     0.00036     0.05650    -0.00720
n     0.00239     0.00341    -0.00118
n    -0.00822    -0.00329     0.00286
 Mode          44
 Frequency   1010.22000000000     
c     0.00042     0.00010     0.00152
c     0.00053     0.00025     0.00205
c    -0.00775    -0.00328    -0.02559
c     0.01180     0.00419     0.03850
c    -0.00522    -0.00156    -0.01785
c     0.00078     0.00041     0.00297
h     0.04222     0.01602     0.14452
h    -0.06574    -0.02626    -0.22084
c     0.00046     0.00022     0.00064
c    -0.00066    -0.00014    -0.00184
c    -0.00032     0.00000    -0.00014
c    -0.00021    -0.00000    -0.00019
c    -0.00007     0.00007     0.00012
c    -0.00010    -0.00004    -0.00021
c     0.00033     0.00000     0.00018
h    -0.00054    -0.00082    -0.00306
c     0.00011    -0.00006     0.00005
h     0.00006    -0.00004    -0.00020
c     0.00000    -0.00000    -0.00001
h    -0.00036     0.00003     0.00002
s     0.00000     0.00000     0.00000
s     0.00005    -0.00001     0.00017
h     0.02514     0.01179     0.09013
s     0.00005     0.00000     0.00004
h    -0.00037    -0.00055     0.00000
h     0.00071     0.00027    -0.00052
n    -0.00006     0.00000    -0.00025
n    -0.00034    -0.00014    -0.00110
 Mode          45
 Frequency   1020.35000000000     
c    -0.00064    -0.00535     0.00081
c     0.00173     0.00035    -0.00058
c    -0.00129    -0.00027     0.00050
c    -0.00233    -0.00044     0.00060
c     0.00323     0.00300    -0.00119
c    -0.00066    -0.00597     0.00078
h    -0.00329    -0.00079     0.00068
h    -0.00339    -0.01004     0.00295
c     0.00842     0.02342    -0.00650
c     0.00291     0.00028    -0.00111
c    -0.01567    -0.02499     0.00995
c    -0.00803     0.00558     0.00201
c    -0.03901    -0.02387     0.01901
c    -0.01876    -0.00529     0.00798
c     0.03807     0.01141    -0.01640
h    -0.00500     0.04266    -0.00632
c     0.02178    -0.01125    -0.00669
h     0.04522     0.03836    -0.02403
c    -0.00244     0.00248     0.00054
h    -0.12584     0.02214     0.04589
s     0.00433     0.00640    -0.00270
s     0.00009     0.00004    -0.00006
h     0.00185     0.00429    -0.00162
s    -0.00076     0.00036     0.00019
h     0.03882     0.00508    -0.01723
h     0.04034     0.00530    -0.01552
n    -0.00036     0.00045     0.00008
n     0.00368     0.00279    -0.00143
 Mode          46
 Frequency   1045.82000000000     
c     0.00162     0.01294    -0.00203
c    -0.00349     0.00027     0.00103
c     0.00324     0.00144    -0.00121
c     0.00245     0.00243    -0.00082
c    -0.00669    -0.00909     0.00285
c     0.00300     0.01263    -0.00215
h     0.01494     0.00522    -0.00477
h     0.00554     0.02950    -0.00599
c    -0.00490    -0.01686     0.00455
c    -0.00072    -0.00382     0.00058
c     0.05066    -0.02406    -0.01621
c     0.03027    -0.00866    -0.01041
c    -0.00952    -0.02981     0.00840
c    -0.01155    -0.00357     0.00509
c    -0.02407     0.02240     0.00587
h    -0.01347    -0.00680     0.00586
c     0.00083     0.00592    -0.00126
h     0.01720     0.04352    -0.01359
c    -0.00417     0.00194     0.00133
h    -0.04504     0.00881     0.01625
s     0.00337     0.00358    -0.00188
s    -0.00937     0.00953     0.00223
h     0.00276    -0.01835     0.00238
s     0.00126    -0.00050    -0.00032
h    -0.02811     0.04975     0.00361
h    -0.02851     0.04939     0.00340
n     0.00110    -0.00425     0.00016
n    -0.00801    -0.00546     0.00303
 Mode          47
 Frequency   1083.37000000000     
c     0.00092     0.01139    -0.00160
c     0.00134    -0.00212    -0.00019
c     0.00622     0.02755    -0.00515
c    -0.02507     0.01214     0.00640
c    -0.00190    -0.04615     0.00553
c     0.01681    -0.00060    -0.00482
h     0.15706     0.08182    -0.05581
h    -0.02684     0.02940     0.00300
c    -0.00546     0.00386     0.00194
c     0.00449    -0.00319    -0.00195
c    -0.00808     0.00249     0.00278
c    -0.00493     0.00048     0.00179
c    -0.00065     0.00341    -0.00023
c     0.00074     0.00056    -0.00046
c     0.00433    -0.00243    -0.00125
h    -0.03384     0.04031     0.00443
c     0.00019    -0.00148     0.00017
h    -0.00445    -0.01206     0.00360
c     0.00100     0.00015    -0.00042
h     0.00895    -0.00112    -0.00335
s    -0.00020    -0.00007     0.00009
s     0.00146    -0.00106    -0.00047
h     0.06330    -0.11172    -0.00242
s    -0.00031     0.00055     0.00003
h     0.00499    -0.00621    -0.00099
h     0.00509    -0.00543    -0.00124
n    -0.00379    -0.00648     0.00192
n    -0.00233     0.00155     0.00052
 Mode          48
 Frequency   1099.78000000000     
c     0.00035     0.00242    -0.00040
c    -0.00094     0.00075     0.00020
c     0.00031    -0.00233     0.00018
c     0.00194     0.00000    -0.00059
c    -0.00096     0.00163     0.00012
c    -0.00021     0.00209    -0.00019
h    -0.00956    -0.00599     0.00355
h     0.00323     0.00816    -0.00189
c     0.00236     0.00129    -0.00101
c     0.00041    -0.00175     0.00008
c     0.00194    -0.00739     0.00036
c     0.00657    -0.00166    -0.00238
c    -0.03016    -0.01019     0.01338
c    -0.01501    -0.00121     0.00605
c     0.00872     0.01061    -0.00501
h    -0.00783     0.01531     0.00016
c    -0.00392    -0.01270     0.00351
h    -0.08225    -0.18789     0.06178
c     0.01273     0.01215    -0.00688
h     0.16316    -0.01056    -0.06227
s     0.00449     0.00747    -0.00293
s    -0.00100     0.00070     0.00028
h    -0.00325     0.00394     0.00040
s     0.00016    -0.00016    -0.00003
h     0.00945     0.01349    -0.00552
h     0.00941     0.01291    -0.00590
n     0.00073    -0.00077    -0.00012
n    -0.00144    -0.00134     0.00059
 Mode          49
 Frequency   1131.10000000000     
c     0.00488     0.02719    -0.00471
c    -0.00876     0.01125     0.00134
c     0.00510    -0.01741     0.00047
c     0.00593     0.01090    -0.00306
c    -0.00672    -0.00218     0.00237
c     0.00968     0.00931    -0.00420
h    -0.06866    -0.04480     0.02583
h     0.02512     0.15166    -0.02525
c     0.01245     0.00200    -0.00525
c     0.00265    -0.02612     0.00268
c    -0.01761     0.00388     0.00536
c     0.00006    -0.00870     0.00479
c     0.00224     0.00677    -0.00098
c     0.00319    -0.00246    -0.00457
c     0.00181    -0.00936     0.00079
h    -0.07812     0.12591     0.00910
c    -0.00060     0.00155     0.00076
h     0.00531     0.01687    -0.00661
c    -0.00081     0.00018     0.00018
h    -0.00228     0.00041     0.00049
s    -0.00072    -0.00112     0.00047
s     0.00284    -0.00065    -0.00105
h    -0.00433    -0.00545     0.00176
s     0.00075    -0.00147    -0.00005
h    -0.00014     0.00866    -0.00115
h    -0.00744     0.07110    -0.00803
n     0.00491    -0.00752    -0.00056
n    -0.01362    -0.01423     0.00572
 Mode          50
 Frequency   1133.86000000000     
c    -0.00077    -0.00419     0.00079
c     0.00133    -0.00181    -0.00019
c    -0.00080     0.00270    -0.00007
c    -0.00078    -0.00186     0.00042
c     0.00098     0.00052    -0.00032
c    -0.00166    -0.00122     0.00063
h     0.01092     0.00704    -0.00408
h    -0.00386    -0.02486     0.00417
c    -0.00360    -0.00094    -0.00403
c     0.00005     0.00428     0.00036
c     0.00048    -0.00135    -0.00615
c     0.00842     0.00413     0.02063
c     0.00163    -0.00011     0.00563
c    -0.00876    -0.00323    -0.02048
c    -0.00027     0.00083    -0.00018
h     0.01583    -0.01466     0.01304
c     0.00164     0.00054     0.00423
h    -0.00486    -0.00354    -0.00977
c    -0.00012     0.00003    -0.00063
h     0.00039    -0.00032    -0.00228
s     0.00015     0.00018    -0.00001
s    -0.00044     0.00004     0.00010
h     0.00016     0.00138    -0.00041
s    -0.00010     0.00022     0.00001
h     0.02577    -0.21111     0.02282
h    -0.02424     0.20579    -0.02221
n    -0.00071     0.00111     0.00002
n     0.00207     0.00226    -0.00088
 Mode          51
 Frequency   1161.67000000000     
c     0.00358     0.00383    -0.00145
c    -0.00091     0.00660    -0.00049
c     0.00157    -0.00532     0.00014
c    -0.00327     0.01189    -0.00038
c     0.00235    -0.00852     0.00028
c     0.00845    -0.00513    -0.00215
h    -0.05664    -0.02571     0.02001
h     0.01132     0.12619    -0.01824
c    -0.00381    -0.00347     0.00157
c    -0.00721    -0.01040     0.00427
c     0.00333    -0.00343    -0.00088
c    -0.00400     0.01884    -0.00074
c     0.00194    -0.00284    -0.00018
c    -0.00064     0.01663    -0.00280
c    -0.00280     0.02310    -0.00244
h     0.06597    -0.09936    -0.00775
c     0.00638    -0.00376    -0.00183
h    -0.01202    -0.04849     0.01213
c     0.00282    -0.00758     0.00007
h    -0.04583    -0.00065     0.01801
s    -0.00046     0.00045     0.00011
s    -0.00036     0.00200    -0.00018
h     0.03017    -0.03643    -0.00405
s    -0.00025    -0.00014     0.00009
h     0.01528    -0.13587     0.01443
h     0.01474    -0.12751     0.01388
n    -0.00235     0.00029     0.00064
