          16
 Momenta           1
H         -0.0014537300          0.0034921846         -0.0004653782
H         -0.0006654033          0.0026221279         -0.0011718001
H         -0.0006656085         -0.0022009008         -0.0008521849
H         -0.0003546650         -0.0003538344         -0.0005553045
H          0.0000169611         -0.0031945399          0.0007430019
          16
 Momenta         236
C         -0.0006784054         -0.0000842162         -0.0002055672
C          0.0001916040          0.0002709086         -0.0000997876
C          0.0004446719          0.0004204369         -0.0004045409
N          0.0000619357         -0.0003681188         -0.0000563835
C          0.0002565257          0.0002098033          0.0002039046
N         -0.0000199320          0.0004128575          0.0000672097
N         -0.0000438940         -0.0005190505          0.0001317291
C         -0.0004518419          0.0005630184         -0.0000385404
N          0.0001953383         -0.0000306696          0.0002360632
N         -0.0001002483         -0.0001095920          0.0000837768
O          0.0003029128         -0.0001681561          0.0000903431
H          0.0006062666         -0.0004549943         -0.0002445525
H         -0.0026843161         -0.0024522149          0.0001597744
H          0.0016304151         -0.0009439497         -0.0004677039
H         -0.0034658191          0.0006700863         -0.0003238663
H          0.0006382843         -0.0020419135         -0.0004984967
          16
 Momenta         237
C         -0.0001575197         -0.0000654673          0.0002133611
C         -0.0000977175         -0.0004187842         -0.0002090243
C          0.0002065570         -0.0000874575          0.0002153557
N          0.0002754523         -0.0000937036          0.0000280346
C         -0.0001029778          0.0002455252         -0.0000091000
N          0.0002805004         -0.0001718362         -0.0000611196
N          0.0001571338         -0.0001664317         -0.0002082493
C         -0.0008904410          0.0001983706         -0.0000082572
N         -0.0002078971          0.0007347196         -0.0001003895
N         -0.0000390682          0.0000128095         -0.0000727593
O          0.0000171431          0.0000133744          0.0000834066
H          0.0014041520         -0.0007718106          0.0013155619
H          0.0006308852         -0.0023274231          0.0008287283
H          0.0029673456         -0.0009408465         -0.0003345002
H          0.0000714708         -0.0005535663          0.0001283338
H          0.0005857176          0.0015187675          0.0000879522
          16
 Momenta         238
C         -0.0005103174          0.0000735166         -0.0000491370
C          0.0001312622         -0.0004923300          0.0001031906
C         -0.0003094916          0.0002032003          0.0001371507
N          0.0004829047          0.0001701368          0.0000517654
C          0.0000360764          0.0002377248         -0.0002629956
N         -0.0005854466         -0.0002713661          0.0000269641
N          0.0001060865          0.0000939624         -0.0002777732
C         -0.0002300017         -0.0003582317          0.0000368923
N          0.0004683529         -0.0000564439          0.0000780981
N          0.0000174743          0.0000681067          0.0000621981
O          0.0000578451          0.0001766674          0.0000610274
H         -0.0000220896         -0.0010493972          0.0007729246
H          0.0011364960          0.0005556558         -0.0004751419
H          0.0025563123          0.0011555668          0.0004035571
H         -0.0002368239         -0.0013298748          0.0008713751
H         -0.0006439958          0.0018052564         -0.0013094678
          16
 Momenta         239
C         -0.0002303837          0.0004172034          0.0000770333
C          0.0002621759         -0.0004614327         -0.0000654759
C          0.0000761589          0.0000533427         -0.0000074028
N         -0.0003923827          0.0005628110          0.0001676515
C         -0.0001892838         -0.0003169247         -0.0002558623
N          0.0006156948         -0.0000480586         -0.0000242170
N          0.0000558866          0.0000395025          0.0001514454
C         -0.0003200869         -0.0001659489          0.0002103965
N          0.0002173150          0.0001963799         -0.0001234146
N          0.0000369068         -0.0004272074          0.0000681698
O          0.0000677176         -0.0001653333         -0.0000358170
H         -0.0010895989          0.0024944783         -0.0022457013
H         -0.0016812255         -0.0002724448         -0.0001215670
H         -0.0000111846         -0.0007101982         -0.0001192397
H         -0.0007943575         -0.0002447427         -0.0004417195
H         -0.0001302555          0.0025040353          0.0006589807
          16
 Momenta         240
C          0.0001523321         -0.0005511029         -0.0000004800
C          0.0011820202         -0.0008874628         -0.0001377950
C         -0.0001798389          0.0007962918          0.0000754256
N         -0.0002593019          0.0000851441         -0.0001854211
C          0.0001164867          0.0001656619          0.0001146984
N         -0.0000139622          0.0001815087         -0.0000654653
N         -0.0012498103          0.0002064993         -0.0000092538
C         -0.0001743277         -0.0000492340         -0.0000575799
N         -0.0000733999          0.0000857712          0.0001725776
N          0.0004464788          0.0002644388          0.0000587657
O         -0.0001256486         -0.0000220766          0.0000931929
H          0.0001788488          0.0002316390         -0.0002322299
H          0.0000868678         -0.0023780636         -0.0000752009
H         -0.0003989761         -0.0002682956         -0.0005679779
H          0.0045949980         -0.0014627453         -0.0001438311
H          0.0004529402         -0.0009510838          0.0000085510
          16
 Momenta         241
C         -0.0001892093         -0.0000975241         -0.0002190744
C         -0.0001826234          0.0000847488         -0.0003535844
C         -0.0001222620          0.0000743237          0.0000602772
N          0.0001492076         -0.0002899727          0.0001072802
C         -0.0001335120         -0.0001616378          0.0002162846
N          0.0001394010          0.0002699563         -0.0000565087
N          0.0000414361         -0.0002043275          0.0002802710
C          0.0006534661          0.0002833949          0.0000530410
N         -0.0004616055          0.0001163258         -0.0000173575
N          0.0000762619          0.0001793365         -0.0001211788
O          0.0001845470         -0.0000172613          0.0000738269
H         -0.0033794313          0.0001939076         -0.0011390331
H          0.0002490539          0.0006721378         -0.0008036004
H          0.0005260777         -0.0020209319          0.0009353027
H          0.0003880643          0.0007543339         -0.0004958184
H         -0.0002522200         -0.0024990128          0.0005507421
          16
 Momenta         242
C         -0.0003106336         -0.0003829615          0.0001560688
C          0.0000133527          0.0002299505          0.0002165315
C          0.0005534596          0.0000129293         -0.0005317385
N          0.0001955835          0.0002672499          0.0002420376
C         -0.0005625348         -0.0000177040          0.0000482584
N          0.0000240000         -0.0000764728         -0.0001478653
N         -0.0005130049         -0.0000962831         -0.0000043129
C         -0.0001152951          0.0003665806         -0.0001603550
N          0.0000830441          0.0000574199          0.0000687993
N          0.0001974397         -0.0003121297         -0.0001456717
O          0.0002523097         -0.0000783248          0.0000561901
H          0.0017054844         -0.0018665799          0.0000699631
H         -0.0009439253         -0.0026186207          0.0013988682
H          0.0025157497          0.0023200510         -0.0007766780
H         -0.0019737297          0.0040093117          0.0005616926
H         -0.0001076274         -0.0008610811          0.0009034783
          16
 Momenta         243
C         -0.0003994820          0.0009739118         -0.0000287079
C         -0.0003057954          0.0000119819          0.0004313359
C          0.0002932780         -0.0001577949          0.0001019014
N         -0.0000564330         -0.0003108250         -0.0002180091
C          0.0000007051         -0.0000337419          0.0005025212
N         -0.0001450795          0.0000049557         -0.0000535590
N          0.0003404641          0.0002548588         -0.0003913055
C          0.0001762547          0.0000343819          0.0004444928
N         -0.0006057223         -0.0003336330         -0.0002397281
N          0.0000486947          0.0003199805         -0.0001050283
O          0.0002552019         -0.0002080294         -0.0001397380
H          0.0012775644          0.0008574185         -0.0005262528
H          0.0019823872         -0.0007427950         -0.0000822690
H          0.0010408615         -0.0025333772          0.0009563939
H         -0.0003111766         -0.0017952491         -0.0002359608
H          0.0005675942         -0.0014536215         -0.0011770850
          16
 Momenta         244
C          0.0006141917         -0.0001600801          0.0004051484
C          0.0003314476          0.0007576492         -0.0001477128
C         -0.0001374236         -0.0004372413          0.0000619881
N         -0.0000159390         -0.0005340590          0.0001131912
C         -0.0003964133          0.0005306356         -0.0003345717
N         -0.0004248214         -0.0000005491          0.0000528455
N          0.0000177296          0.0002064443         -0.0001417853
C          0.0002609137          0.0005349413          0.0002929727
N          0.0001153209         -0.0003242763         -0.0001343841
N          0.0001816898          0.0001841601          0.0000770062
O         -0.0000498132         -0.0002766290         -0.0001149061
H         -0.0019520534          0.0010708043         -0.0002100770
H          0.0009812760         -0.0036024052         -0.0004114780
H          0.0003363493         -0.0009991199         -0.0008250161
H         -0.0029647081          0.0016250562          0.0007141186
H         -0.0018692417         -0.0017942259         -0.0002916440
          16
 Momenta         245
C          0.0000719557          0.0006641874         -0.0002589427
C          0.0002764156          0.0004064901         -0.0001982015
C         -0.0001521002         -0.0002601549          0.0000040863
N          0.0004560821         -0.0000052783         -0.0001114775
C          0.0005544072         -0.0001211963         -0.0001751970
N          0.0000533326          0.0003622346          0.0002018047
N         -0.0003098174         -0.0005544621          0.0001406341
C         -0.0000474899          0.0007129567         -0.0001676905
N         -0.0000777541         -0.0001537048          0.0001282289
N         -0.0003711600          0.0000891393          0.0000469660
O         -0.0000211916         -0.0006041309          0.0001453252
H         -0.0037865959         -0.0003712140          0.0002322315
H         -0.0009589777         -0.0000074135          0.0010618157
H          0.0012910185         -0.0009350366         -0.0006795832
H         -0.0005245670          0.0000639782          0.0002947852
H         -0.0005932032         -0.0022177566          0.0006182459
          16
 Momenta         246
C         -0.0003375141          0.0002100641         -0.0001754392
C          0.0002733836          0.0005389339          0.0000047277
C         -0.0005004608         -0.0004742169          0.0002722846
N          0.0002611189          0.0000169229         -0.0002242890
C         -0.0001900968         -0.0000958081          0.0001325023
N          0.0005896413          0.0001207237          0.0000334938
N          0.0000267244         -0.0003739761          0.0000872846
C         -0.0005619992          0.0001309618         -0.0005235411
N         -0.0003910250          0.0003730495          0.0004040829
N          0.0006286219         -0.0002172711         -0.0001058768
O          0.0000238738         -0.0005435114          0.0000956697
H          0.0029558630          0.0003471500          0.0000805914
H         -0.0004643191          0.0023021818         -0.0005873741
H          0.0008490844          0.0031536349         -0.0005112904
H         -0.0026180250          0.0011311884          0.0002796499
H         -0.0009172583         -0.0008793717         -0.0000384755
          16
 Momenta         247
C         -0.0003229069          0.0001041469         -0.0001915807
C         -0.0000249598         -0.0004856291          0.0001245014
C          0.0002531196          0.0003101015          0.0001189730
N         -0.0000793983          0.0002523409         -0.0000870941
C         -0.0002422489          0.0000935040         -0.0000437500
N         -0.0000019570         -0.0005834170          0.0000476478
N          0.0002295305          0.0001218169         -0.0000826066
C          0.0002069883         -0.0003132903          0.0001045923
N         -0.0004273254          0.0001435720         -0.0000022173
N          0.0002823845          0.0002874826          0.0001748356
O         -0.0000294768         -0.0002022504          0.0000087700
H          0.0029337906          0.0014074917          0.0000123267
H         -0.0013668780          0.0016627770         -0.0006755487
H          0.0002690363          0.0007947003         -0.0001999492
H         -0.0008414416         -0.0020661931          0.0004185875
H          0.0009763501          0.0017962584         -0.0017395013
          16
 Momenta         248
C          0.0001085286         -0.0001781681         -0.0001564536
C         -0.0000008218         -0.0004703722         -0.0000110761
C          0.0003919709          0.0005346566         -0.0000297518
N          0.0002012492          0.0005457329          0.0001667355
C         -0.0001901667         -0.0001875510         -0.0000934201
N         -0.0001145709          0.0001266128         -0.0000047218
N         -0.0003451090         -0.0004024188          0.0000581223
C         -0.0002244833          0.0001246808          0.0001390133
N          0.0006373974          0.0000320168         -0.0001133339
N         -0.0001664792          0.0003244864          0.0000395068
O         -0.0001996206         -0.0001198987          0.0000414278
H          0.0011085267         -0.0020013633         -0.0003949828
H          0.0010853866         -0.0014056091         -0.0005014804
H         -0.0015462707          0.0024823479          0.0001704029
H          0.0013836807         -0.0017044767         -0.0000726337
H         -0.0028279843         -0.0020672796         -0.0000855368
          16
 Momenta         249
C         -0.0000088507          0.0001529766          0.0001251475
C          0.0011996185         -0.0000642013         -0.0002216285
C         -0.0001666925          0.0000980071         -0.0000299183
N          0.0002237272         -0.0001141422          0.0000055077
C         -0.0003155858         -0.0000248602          0.0000298958
N         -0.0000648675          0.0005774440         -0.0000921907
N         -0.0000609087          0.0000649736          0.0000837442
C         -0.0003214880         -0.0001333821         -0.0001932164
N          0.0001687439          0.0000995718         -0.0002151343
N         -0.0003730646         -0.0000065826          0.0000445398
O         -0.0001776854         -0.0000341337          0.0000167961
H          0.0017769002         -0.0006787304          0.0029609442
H          0.0013237948         -0.0014389648          0.0018079732
H         -0.0012617657         -0.0041770770          0.0005024682
H          0.0003319142          0.0012066894          0.0001935235
H         -0.0024808703         -0.0033420812          0.0001292973
          16
 Momenta         250
C          0.0003317131         -0.0002953013         -0.0000952468
C          0.0000106354          0.0004400879         -0.0001202094
C         -0.0005136699         -0.0006076361         -0.0001371945
N          0.0003008874         -0.0000291327          0.0001460188
C         -0.0000189877          0.0001337954         -0.0000412653
N          0.0000764324          0.0002395811          0.0001476795
N         -0.0001144203         -0.0002839631          0.0000744822
C          0.0000653233          0.0005809943          0.0000969778
N          0.0001034430          0.0002343685          0.0000848180
N         -0.0002160753         -0.0000248681         -0.0000912257
O          0.0001238367         -0.0001260394         -0.0000256445
H         -0.0018078505         -0.0014925758         -0.0012115952
H          0.0000136334         -0.0004053002         -0.0003395856
H         -0.0006406551          0.0003988980          0.0008762439
H         -0.0012342746         -0.0018157893         -0.0002141296
H          0.0011040901          0.0004258603         -0.0001949385
          16
 Momenta         251
C          0.0001973607         -0.0009861762          0.0000355403
C         -0.0000939878          0.0001406648         -0.0002295149
C          0.0000648433          0.0002035853         -0.0002002750
N         -0.0002143511          0.0000231588          0.0000959423
C         -0.0004937456         -0.0004306120          0.0000899752
N          0.0000629306         -0.0000489262          0.0001603400
N          0.0001556345         -0.0005386643          0.0002328243
C          0.0000737148          0.0006126344         -0.0000376841
N          0.0004625990         -0.0001008537          0.0000330468
N         -0.0000985430         -0.0001379928         -0.0000621690
O         -0.0000258907          0.0006001475         -0.0000630334
H          0.0001766693         -0.0005596081         -0.0003486982
H         -0.0005002699          0.0011130714         -0.0002682952
H         -0.0014798597          0.0020685744         -0.0005611596
H         -0.0012485838          0.0023478142         -0.0005757968
H          0.0013443912          0.0021423958          0.0004347932
          16
 Momenta         252
C         -0.0000830492         -0.0006450473          0.0002049351
C         -0.0006105745          0.0005970114          0.0000720776
C         -0.0003772283         -0.0004479718         -0.0000503881
N          0.0004932528          0.0004474664         -0.0001637726
C          0.0001582632         -0.0002414017          0.0001056911
N          0.0001794633          0.0004995901          0.0001178406
N         -0.0000328680         -0.0000131325          0.0001258035
C         -0.0000281161         -0.0004476130         -0.0002599996
N          0.0000298234         -0.0000325099          0.0000832354
N         -0.0000542098          0.0003452091         -0.0001316326
O         -0.0001333194         -0.0001200944         -0.0001517593
H          0.0024379280         -0.0003289652          0.0009064183
H         -0.0004377857          0.0033750579         -0.0003979134
H          0.0024861251         -0.0003641655         -0.0012093468
H          0.0000658991         -0.0035604355          0.0000518900
H          0.0002130824         -0.0004266629          0.0017591110
          16
 Momenta         253
C          0.0002109922         -0.0000787785         -0.0000835041
C         -0.0001871574          0.0003645139          0.0002315620
C         -0.0000204630          0.0000203485          0.0000556847
N          0.0001016252          0.0002791417         -0.0002144023
C         -0.0003527518          0.0003872677         -0.0000739341
N          0.0005817351          0.0002879743         -0.0001527376
N         -0.0001971310          0.0000308236          0.0001848848
C         -0.0005628668         -0.0005524080         -0.0003437769
N          0.0008520728         -0.0002015546          0.0001980562
N         -0.0002952840         -0.0000536209          0.0001389466
O         -0.0002677648         -0.0001909021          0.0000289137
H         -0.0006963715         -0.0007967666         -0.0010180305
H         -0.0002948131          0.0024940584          0.0007217226
H         -0.0003879711         -0.0005649789          0.0000536198
H          0.0020785417         -0.0001622718         -0.0001208391
H         -0.0000798529         -0.0043809644          0.0003022146
          16
 Momenta         254
C          0.0000308012          0.0003689295          0.0002020925
C         -0.0002226763          0.0002411342         -0.0001370230
C          0.0003789593          0.0000326672         -0.0004211135
N         -0.0002018984          0.0000914786         -0.0001470986
C          0.0003387152         -0.0002745901          0.0003034503
N         -0.0003173453         -0.0000792566         -0.0001154735
N          0.0001894698         -0.0001554370         -0.0001243773
C         -0.0003838911         -0.0003418586          0.0001068585
N          0.0002656354          0.0004482973          0.0002292110
N         -0.0002759926          0.0002678968          0.0001240524
O          0.0001188468         -0.0002409566          0.0000306265
H          0.0004522342         -0.0000786235          0.0011840585
H          0.0018569429         -0.0016491681         -0.0006619896
H         -0.0005694524         -0.0007621924         -0.0005239338
H          0.0012661456         -0.0019862663         -0.0005926474
H         -0.0018558327          0.0000262992         -0.0000696290
          16
 Momenta         255
C         -0.0000415029         -0.0010634799         -0.0001447343
C         -0.0000816694          0.0004505048         -0.0001131960
C         -0.0001225378          0.0000025700          0.0000230706
N          0.0004796645         -0.0000969973          0.0002650261
C         -0.0004273486          0.0001139629         -0.0001531137
N          0.0001221900          0.0002318016          0.0002561769
N          0.0002693862         -0.0002885731          0.0000233776
C         -0.0009074616          0.0002280222          0.0001643334
N          0.0003489459         -0.0001153195         -0.0002937392
N          0.0003655408          0.0001675065         -0.0001076523
O         -0.0002011681          0.0003552185          0.0000077749
H          0.0022836368         -0.0008689888          0.0005031844
H          0.0005797167         -0.0002716638          0.0002313359
H         -0.0000067589         -0.0002538664         -0.0007088052
H         -0.0002701403          0.0013712147          0.0004350139
H         -0.0026074329         -0.0010068248          0.0000892012
          16
 Momenta         256
C         -0.0002703507         -0.0006363064         -0.0000738070
C         -0.0001606541         -0.0000079410          0.0000790025
C          0.0002247734          0.0005038992          0.0002449917
N         -0.0001015372         -0.0002180165         -0.0003133713
C         -0.0003512054          0.0003537286          0.0002809315
N          0.0000914310         -0.0001033665         -0.0000336855
N          0.0000974879         -0.0002570780          0.0001154258
C         -0.0000132169          0.0003663719         -0.0000031187
N          0.0000974878         -0.0002791649         -0.0002266490
N         -0.0000338130         -0.0000416207         -0.0000339953
O         -0.0000265919          0.0002930434         -0.0000775517
H          0.0006746130          0.0008451529          0.0000607790
H         -0.0015484267         -0.0001662725          0.0010518400
H          0.0034621681         -0.0006960339         -0.0001551119
H          0.0018586690         -0.0004116016          0.0004821001
H          0.0006708546          0.0013693771          0.0003442340
          16
 Momenta         257
C         -0.0005035451         -0.0001423302         -0.0001559247
C         -0.0003302282         -0.0003494482          0.0000101126
C          0.0003212895         -0.0004239874          0.0003197529
N          0.0000204570         -0.0001292257         -0.0002091851
C          0.0002436757          0.0008898988          0.0001019175
N          0.0002076205         -0.0004435015         -0.0000425304
N          0.0002806605          0.0003451326         -0.0000112993
C         -0.0000635619         -0.0002771537          0.0001447797
N         -0.0000054102         -0.0001473565         -0.0000233280
N         -0.0001351924          0.0003014033         -0.0000933791
O         -0.0002343236          0.0000482158         -0.0000280080
H          0.0026251822          0.0009177548         -0.0007923254
H         -0.0024545471          0.0040009219         -0.0008485856
H          0.0017863107          0.0004649096          0.0013151657
H         -0.0001572525          0.0009255411          0.0005053641
H          0.0007616609         -0.0024444325          0.0005324108
          16
 Momenta         258
C         -0.0002584052          0.0000537520         -0.0001667707
C          0.0001258782         -0.0003240703          0.0000796534
C          0.0002457705         -0.0000052085          0.0001864555
N         -0.0000382843          0.0000776926         -0.0000729693
C          0.0006492553          0.0002824191         -0.0001161177
N         -0.0002184056         -0.0000039463          0.0002375635
N         -0.0001057573         -0.0001322745         -0.0001777482
C         -0.0000350460          0.0003010290          0.0000304924
N         -0.0001893153          0.0002452607         -0.0001664480
N         -0.0001213925          0.0001437210          0.0000050072
O          0.0001604106         -0.0002594727         -0.0000346730
H         -0.0004836328         -0.0001643901          0.0025329736
H          0.0009032462         -0.0004477906         -0.0002186608
H          0.0011953178         -0.0019262148          0.0004956073
H         -0.0008812552          0.0004259733          0.0000149657
H         -0.0025881145         -0.0020273602         -0.0000119961
          16
 Momenta         259
C          0.0000135775         -0.0002809507         -0.0003701529
C         -0.0002915516         -0.0003820514          0.0001992107
C          0.0000920229         -0.0001800059          0.0001810672
N         -0.0002870484          0.0004773219          0.0000350257
C          0.0000605222         -0.0001194695         -0.0000942746
N          0.0002691421          0.0000506020         -0.0000069816
N          0.0000173855          0.0005136462          0.0000013997
C          0.0002939543          0.0000180345          0.0001031612
N         -0.0001771955         -0.0004378547         -0.0000835792
N         -0.0001208206          0.0003490456         -0.0000630483
O          0.0000388054          0.0002446245          0.0001067291
H         -0.0012996494          0.0006688091         -0.0013760873
H          0.0014355804         -0.0003506948         -0.0000716831
H         -0.0010753443         -0.0023864375          0.0000754699
H         -0.0000524161          0.0001437022          0.0009504245
H          0.0025173309         -0.0039504201          0.0001298327
          16
 Momenta         260
C          0.0009135429          0.0003170631         -0.0000391219
C          0.0008004211          0.0004912685         -0.0003440564
C         -0.0000707040         -0.0009081250         -0.0001090678
N          0.0001830770         -0.0001233564         -0.0000470637
C         -0.0001063142          0.0003248109          0.0000154041
N         -0.0002605682         -0.0006733029          0.0000988995
N         -0.0000859291          0.0001249962          0.0001178308
C         -0.0002955109          0.0000150007         -0.0000808238
N         -0.0006665911          0.0004065689          0.0003707950
N         -0.0000032495         -0.0002241757          0.0000057496
O          0.0000785356          0.0000296869          0.0000219036
H         -0.0025468057          0.0030200416          0.0005876665
H         -0.0009437782         -0.0013627149         -0.0023331593
H         -0.0016788308          0.0012502225          0.0000582702
H          0.0003463319         -0.0011123028          0.0002011339
H          0.0003727278          0.0016738329          0.0001892456
          16
 Momenta         261
C          0.0000033770          0.0002346716         -0.0003882526
C         -0.0003370286         -0.0005082749          0.0001853633
C         -0.0003467393         -0.0001192174         -0.0000965199
N          0.0001495832         -0.0002706782          0.0002303737
C         -0.0004882389         -0.0002165392          0.0000646001
N          0.0005263972          0.0004989881          0.0000200885
N         -0.0000036853          0.0000747165         -0.0001897398
C         -0.0003343574         -0.0002358603          0.0001877440
N          0.0003201895          0.0004320341         -0.0000589395
N         -0.0000348470          0.0001078650          0.0000298438
O         -0.0001267179         -0.0000572326          0.0001339190
H         -0.0021186229         -0.0005127833          0.0009533529
H          0.0008498909          0.0003240401         -0.0017182614
H          0.0012983587         -0.0003255244          0.0000481824
H          0.0035486083         -0.0015531513         -0.0001987529
H          0.0030229283          0.0013277344         -0.0010889486
          16
 Momenta         262
C          0.0001370913         -0.0001471779         -0.0000829472
C          0.0001747004         -0.0001448352          0.0002219406
C         -0.0004024789          0.0003645268         -0.0000935687
N         -0.0004260286         -0.0000186260          0.0000610973
C          0.0000665122         -0.0000852560         -0.0001484255
N         -0.0000421650         -0.0000256385         -0.0000577377
N          0.0000423082         -0.0005716795          0.0000538141
C         -0.0002221461          0.0007157675          0.0001060791
N          0.0003416993         -0.0001053414          0.0000405151
N          0.0000545767         -0.0002000977         -0.0001015467
O          0.0001588158          0.0002658009         -0.0001048450
H         -0.0009463011          0.0018032105         -0.0015315025
H         -0.0002066096         -0.0017511116         -0.0003964909
H          0.0007932514         -0.0003120402          0.0024697302
H          0.0006003328          0.0000512749          0.0004293596
H          0.0005831136          0.0004214276          0.0007098204
          16
 Momenta         263
C         -0.0001783690          0.0003366449         -0.0002082412
C         -0.0004476482         -0.0007119736          0.0003632391
C         -0.0005024320          0.0000954237         -0.0000883130
N         -0.0000787215          0.0002207214         -0.0001533466
C         -0.0003330510         -0.0003090766          0.0001857166
N          0.0002781648         -0.0001690651         -0.0000415464
N          0.0003854378          0.0002162018         -0.0001042610
C         -0.0006547008         -0.0002424071         -0.0001287402
N          0.0004535376          0.0000693432          0.0001172941
N          0.0006069435          0.0001427093          0.0000015996
O          0.0001157448          0.0002117039          0.0000447877
H          0.0018474301          0.0005668518          0.0003586078
H         -0.0002124762          0.0012118548          0.0001077838
H          0.0006883122          0.0001201615          0.0002104658
H         -0.0005621317          0.0009134870         -0.0003982534
H         -0.0012620779         -0.0029410913          0.0000427674
          16
 Momenta         264
C         -0.0002919400         -0.0000352386         -0.0000721444
C          0.0002270753         -0.0004621284          0.0002141283
C          0.0001813078          0.0000818671         -0.0002980456
N          0.0002199502          0.0003156762          0.0001619458
C          0.0003588049         -0.0002132978         -0.0000289605
N         -0.0001346753          0.0001000848         -0.0000908401
N         -0.0003479954         -0.0001679676         -0.0000462623
C          0.0000555058          0.0000524588         -0.0000731841
N         -0.0000789114         -0.0002426474          0.0001975634
N         -0.0001298120          0.0001801200         -0.0000976283
O         -0.0000589256          0.0004081737          0.0000420899
H         -0.0019221576         -0.0002409587         -0.0006792529
H          0.0001526770          0.0004092956         -0.0000795865
H          0.0008556800         -0.0020584988          0.0011912857
H          0.0009373005         -0.0009198573         -0.0000092911
H          0.0011425022          0.0006202231          0.0002495533
          16
 Momenta         265
C         -0.0000319100          0.0007816078          0.0005570486
C         -0.0003575440         -0.0006265550          0.0001270827
C         -0.0003791157         -0.0000429885          0.0001096800
N          0.0005080068          0.0004212249         -0.0000703425
C         -0.0005759966         -0.0004962050         -0.0001768148
N          0.0005585086         -0.0001662236         -0.0000762996
N         -0.0000462705          0.0005167421         -0.0003499322
C          0.0000828495         -0.0006500138         -0.0000245905
N         -0.0003974470         -0.0000165805          0.0001971218
N          0.0003658832          0.0002532690         -0.0000167305
O          0.0001693814         -0.0001495840         -0.0001404379
H          0.0015268647          0.0010557617          0.0000557881
H          0.0026499221          0.0019487088         -0.0004174365
H         -0.0035101025         -0.0003238683          0.0000121627
H         -0.0006354561         -0.0020688856          0.0005171310
H         -0.0014334664          0.0000642882         -0.0005993153
          16
 Momenta         266
C          0.0001939068         -0.0003112616          0.0004482609
C         -0.0004942488          0.0003940240          0.0002612598
C         -0.0004529582          0.0002599547          0.0001196110
N         -0.0001681282         -0.0000150891         -0.0001606665
C          0.0007021306         -0.0005883437         -0.0002161169
N         -0.0004410812          0.0005223449         -0.0000854262
N         -0.0000147308          0.0000837520         -0.0003782159
C          0.0002190114         -0.0000456860          0.0000063703
N          0.0001986336         -0.0003425665          0.0000534290
N          0.0002801796         -0.0000145106          0.0000611415
O         -0.0001327537         -0.0000269391         -0.0001418112
H          0.0024593482         -0.0019600189          0.0014196764
H         -0.0003885687         -0.0007158966         -0.0003632033
H          0.0013207147          0.0014544117          0.0005178435
H         -0.0028418577          0.0008255858         -0.0000050556
H          0.0015752408          0.0010417570          0.0003889497
          16
 Momenta         267
C          0.0002983192         -0.0001061009          0.0001885439
C          0.0004394254          0.0005886887          0.0002577437
C          0.0000159591         -0.0003107207         -0.0005092365
N          0.0000736435         -0.0003242228          0.0000630491
C         -0.0003133463         -0.0006462797         -0.0000282715
N         -0.0001752304          0.0005373640          0.0000727311
N          0.0002031860         -0.0001976916         -0.0000224296
C          0.0001383793          0.0005365711          0.0000699370
N         -0.0002055394         -0.0003580134          0.0001264057
N          0.0000600217          0.0003601503         -0.0000155679
O         -0.0000702767          0.0001374465         -0.0001342885
H         -0.0020322009         -0.0018375194         -0.0007614845
H         -0.0009398884          0.0032536642          0.0001083187
H         -0.0009797982          0.0005963955         -0.0005549036
H         -0.0000019972         -0.0041206916          0.0002252611
H         -0.0012114727         -0.0010576854          0.0002525293
          16
 Momenta         268
C          0.0000243356         -0.0002874126          0.0001683435
C          0.0009090896         -0.0001800261          0.0000547625
C          0.0000805790          0.0000314210         -0.0001756844
N         -0.0000262072         -0.0000466947         -0.0000739310
C         -0.0000641477          0.0003543282         -0.0000916073
N         -0.0002043809         -0.0003890780          0.0002082654
N         -0.0002145184         -0.0000539936         -0.0000995639
C         -0.0001530127          0.0002267549         -0.0000817354
N          0.0002761171         -0.0000151676          0.0001567012
N          0.0003019239          0.0002806977          0.0000901816
O          0.0000104391          0.0001594156         -0.0000354040
H         -0.0033702538          0.0006253291         -0.0005127499
H         -0.0006431087         -0.0016810914          0.0014287806
H         -0.0038482399          0.0027168883         -0.0014701147
H         -0.0020997848         -0.0003378866         -0.0002130600
H         -0.0015392069         -0.0024649325         -0.0010850366
          16
 Momenta         269
C          0.0007321682         -0.0003032264          0.0002057727
C         -0.0005849874         -0.0000899312         -0.0001946626
C          0.0005283730         -0.0001030902          0.0001669296
N         -0.0002785989         -0.0001611033         -0.0001777710
C          0.0000766229          0.0004542046          0.0001957792
N         -0.0000575406         -0.0000330997          0.0000026902
N          0.0002530339         -0.0001853076          0.0001502714
C          0.0000940912          0.0002796577         -0.0001768132
N         -0.0000970640          0.0001625284          0.0001697199
N         -0.0000798059         -0.0001873677         -0.0000743492
O          0.0000986014          0.0001783326         -0.0001211052
H         -0.0033851011          0.0005762346          0.0001733149
H          0.0001956124          0.0023014493         -0.0015444968
H         -0.0012824675         -0.0009260598         -0.0005698937
H         -0.0022377899          0.0010194747          0.0002067692
H         -0.0013193074         -0.0030124244          0.0003302165
          16
 Momenta         270
C         -0.0006091896          0.0003871916          0.0001383476
C         -0.0000847484          0.0000426168         -0.0001280250
C          0.0000222120         -0.0004607536          0.0000474026
N         -0.0001663969          0.0000911072         -0.0001650214
C          0.0001193481          0.0000035288          0.0002031111
