 Mode           1
 Displacement  -2.00000000000000     
N    -4.88891     3.28642     0.00438
C    -6.23318     1.12023    -0.00270
H   -10.02837     2.40674    -0.01541
 Displacement  0.799999952316284     
N     8.19138     1.71595    -0.01548
C     9.30541    -0.60672    -0.01173
H    11.35455    -0.60850    -0.01781
C     7.92691    -2.76933    -0.00129
H     8.82041    -4.60969     0.00128
C     5.22112    -2.44175     0.00549
N     3.67257    -4.44209     0.01516
H     1.72478    -4.20266     0.01446
H     4.39240    -6.20393     0.01493
N     4.17353    -0.12497     0.00269
C     5.55379     2.04943    -0.00877
O     4.69809     4.22988    -0.01379
H     9.24445     3.30956    -0.02377
N    -8.81746     0.93425    -0.01271
C    -9.39762    -1.62138    -0.01725
H   -11.33466    -2.27332    -0.02508
N    -7.39487    -3.06397    -0.01113
C    -5.38501    -1.38654    -0.00194
C    -2.71671    -1.81567     0.00659
O    -1.55969    -3.85494     0.00767
N    -1.37361     0.48353     0.01416
H     0.57241     0.31357     0.01601
C    -2.41850     2.86571     0.01359
N    -0.78630     4.82504     0.02814
H     1.13296     4.60491     0.00900
H    -1.54684     6.56725     0.00678
N    -4.88988     3.28756     0.00438
C    -6.23268     1.12016    -0.00270
H   -10.02716     2.40688    -0.01542
 Displacement   1.00000000000000     
N     8.18712     1.71749    -0.01547
C     9.29724    -0.60823    -0.01170
H    11.34638    -0.60530    -0.01781
C     7.92959    -2.77864    -0.00127
H     8.83110    -4.61541     0.00125
C     5.22514    -2.44869     0.00551
N     3.67131    -4.44667     0.01517
H     1.72395    -4.20318     0.01446
H     4.38687    -6.21041     0.01495
N     4.18333    -0.12608     0.00267
C     5.55215     2.05807    -0.00880
O     4.69726     4.24119    -0.01382
H     9.24937     3.30546    -0.02377
N    -8.81662     0.93410    -0.01271
C    -9.39738    -1.62126    -0.01725
H   -11.33461    -2.27261    -0.02507
N    -7.39497    -3.06432    -0.01113
C    -5.38495    -1.38708    -0.00195
C    -2.71697    -1.81634     0.00659
O    -1.55959    -3.85540     0.00767
N    -1.37484     0.48385     0.01416
H     0.57110     0.31372     0.01605
C    -2.41936     2.86671     0.01358
N    -0.78565     4.82476     0.02815
H     1.13364     4.60396     0.00891
H    -1.54438     6.56777     0.00674
N    -4.89085     3.28871     0.00439
C    -6.23218     1.12009    -0.00269
H   -10.02596     2.40703    -0.01542
 Displacement   1.20000004768372     
N     8.18286     1.71903    -0.01546
C     9.28907    -0.60974    -0.01167
H    11.33821    -0.60210    -0.01780
C     7.93228    -2.78794    -0.00125
H     8.84180    -4.62113     0.00122
C     5.22916    -2.45564     0.00552
N     3.67004    -4.45125     0.01519
H     1.72312    -4.20370     0.01445
H     4.38135    -6.21689     0.01497
N     4.19314    -0.12720     0.00265
C     5.55050     2.06670    -0.00882
O     4.69643     4.25249    -0.01385
H     9.25428     3.30135    -0.02376
N    -8.81579     0.93394    -0.01270
C    -9.39714    -1.62114    -0.01725
H   -11.33456    -2.27190    -0.02507
N    -7.39506    -3.06468    -0.01113
C    -5.38488    -1.38762    -0.00195
C    -2.71723    -1.81702     0.00659
O    -1.55949    -3.85587     0.00767
N    -1.37608     0.48417     0.01416
H     0.56978     0.31388     0.01609
C    -2.42023     2.86772     0.01358
N    -0.78501     4.82447     0.02816
H     1.13432     4.60301     0.00883
H    -1.54193     6.56830     0.00669
N    -4.89182     3.28986     0.00439
C    -6.23168     1.12002    -0.00269
H   -10.02475     2.40718    -0.01542
 Displacement   1.40000009536743     
N     8.17860     1.72056    -0.01545
C     9.28090    -0.61125    -0.01164
H    11.33004    -0.59890    -0.01779
C     7.93496    -2.79725    -0.00123
H     8.85250    -4.62685     0.00118
C     5.23317    -2.46258     0.00553
N     3.66878    -4.45584     0.01520
H     1.72228    -4.20423     0.01445
H     4.37582    -6.22336     0.01499
N     4.20294    -0.12831     0.00263
C     5.54886     2.07533    -0.00885
O     4.69560     4.26380    -0.01389
H     9.25920     3.29725    -0.02376
N    -8.81495     0.93379    -0.01270
C    -9.39689    -1.62102    -0.01725
H   -11.33451    -2.27119    -0.02506
N    -7.39516    -3.06503    -0.01113
C    -5.38482    -1.38816    -0.00195
C    -2.71749    -1.81769     0.00659
O    -1.55938    -3.85634     0.00767
N    -1.37731     0.48449     0.01416
H     0.56847     0.31403     0.01613
C    -2.42109     2.86873     0.01357
N    -0.78436     4.82419     0.02817
H     1.13500     4.60207     0.00874
H    -1.53947     6.56883     0.00665
N    -4.89278     3.29101     0.00439
C    -6.23117     1.11995    -0.00269
H   -10.02354     2.40732    -0.01543
 Displacement   1.60000014305115     
N     8.17435     1.72210    -0.01544
C     9.27273    -0.61277    -0.01161
H    11.32188    -0.59570    -0.01778
C     7.93764    -2.80655    -0.00121
H     8.86320    -4.63257     0.00115
C     5.23719    -2.46953     0.00554
N     3.66751    -4.46042     0.01522
H     1.72145    -4.20475     0.01444
H     4.37030    -6.22984     0.01501
N     4.21274    -0.12942     0.00261
C     5.54722     2.08396    -0.00887
O     4.69476     4.27511    -0.01392
H     9.26411     3.29314    -0.02375
N    -8.81412     0.93364    -0.01270
C    -9.39665    -1.62090    -0.01725
H   -11.33446    -2.27048    -0.02506
N    -7.39525    -3.06539    -0.01113
C    -5.38476    -1.38870    -0.00195
C    -2.71776    -1.81836     0.00658
O    -1.55928    -3.85681     0.00767
N    -1.37854     0.48481     0.01416
H     0.56716     0.31419     0.01617
C    -2.42195     2.86973     0.01356
N    -0.78371     4.82390     0.02817
H     1.13568     4.60112     0.00866
H    -1.53701     6.56935     0.00661
N    -4.89375     3.29216     0.00439
C    -6.23067     1.11987    -0.00268
H   -10.02234     2.40747    -0.01543
 Displacement   1.79999995231628     
N     8.17009     1.72364    -0.01543
C     9.26456    -0.61428    -0.01158
H    11.31371    -0.59250    -0.01778
C     7.94032    -2.81586    -0.00119
H     8.87389    -4.63829     0.00112
C     5.24121    -2.47647     0.00555
N     3.66625    -4.46500     0.01523
H     1.72061    -4.20527     0.01444
H     4.36477    -6.23632     0.01503
N     4.22255    -0.13053     0.00259
C     5.54558     2.09260    -0.00889
O     4.69393     4.28641    -0.01395
H     9.26903     3.28904    -0.02375
N    -8.81328     0.93348    -0.01270
C    -9.39641    -1.62078    -0.01724
H   -11.33441    -2.26977    -0.02505
N    -7.39535    -3.06574    -0.01113
C    -5.38469    -1.38924    -0.00196
C    -2.71802    -1.81903     0.00658
O    -1.55917    -3.85728     0.00767
N    -1.37977     0.48513     0.01416
H     0.56585     0.31435     0.01621
C    -2.42281     2.87074     0.01356
N    -0.78306     4.82362     0.02818
H     1.13636     4.60017     0.00857
H    -1.53455     6.56988     0.00657
N    -4.89472     3.29331     0.00439
C    -6.23017     1.11980    -0.00268
H   -10.02113     2.40761    -0.01543
 Displacement   2.00000000000000     
N     8.16583     1.72518    -0.01542
C     9.25639    -0.61579    -0.01155
H    11.30554    -0.58930    -0.01777
C     7.94300    -2.82516    -0.00117
H     8.88459    -4.64401     0.00108
C     5.24523    -2.48342     0.00556
N     3.66499    -4.46959     0.01525
H     1.71978    -4.20579     0.01443
H     4.35925    -6.24280     0.01504
N     4.23235    -0.13165     0.00258
C     5.54394     2.10123    -0.00892
O     4.69310     4.29772    -0.01399
H     9.27395     3.28493    -0.02374
N    -8.81245     0.93333    -0.01270
C    -9.39617    -1.62066    -0.01724
H   -11.33436    -2.26906    -0.02505
N    -7.39544    -3.06610    -0.01113
C    -5.38463    -1.38977    -0.00196
C    -2.71828    -1.81971     0.00658
O    -1.55907    -3.85774     0.00767
N    -1.38101     0.48545     0.01417
H     0.56454     0.31450     0.01625
C    -2.42367     2.87175     0.01355
N    -0.78242     4.82333     0.02819
H     1.13703     4.59923     0.00849
H    -1.53210     6.57041     0.00653
N    -4.89569     3.29445     0.00439
C    -6.22967     1.11973    -0.00268
H   -10.01993     2.40776    -0.01544
 Mode          25
 Displacement  -2.00000000000000     
N     8.20848     1.70989     0.02951
C     9.33820    -0.60062     0.02194
H    11.38752    -0.62096     0.08194
C     7.91616    -2.73225    -0.03316
H     8.77801    -4.58651     0.13960
C     5.20490    -2.41411    -0.06776
N     3.67771    -4.42363     0.02914
H     1.72820    -4.20051     0.07050
H     4.41468    -6.17786     0.11424
N     4.13432    -0.12050     0.00916
C     5.56036     2.01497     0.01141
O     4.70144     4.18470    -0.00620
H     9.22232     3.32342    -0.80680
N    -8.82080     0.93485    -0.01296
C    -9.39859    -1.62187    -0.01804
H   -11.33485    -2.27618    -0.02644
N    -7.39450    -3.06254    -0.00990
C    -5.38527    -1.38438    -0.00211
C    -2.71566    -1.81301     0.00423
O    -1.56009    -3.85309     0.00649
N    -1.36872     0.48225     0.01386
H     0.57760     0.31293     0.02674
C    -2.41505     2.86169     0.01318
N    -0.78884     4.82621     0.02895
H     1.13015     4.60877    -0.00603
H    -1.55678     6.56508     0.00607
N    -4.88600     3.28299     0.00450
C    -6.23470     1.12047    -0.00114
H   -10.03201     2.40627    -0.01646
 Displacement  -1.79999995231628     
N     8.20847     1.70988     0.02501
C     9.33819    -0.60063     0.01856
H    11.38749    -0.62099     0.07196
C     7.91616    -2.73224    -0.02998
H     8.77797    -4.58654     0.12578
C     5.20491    -2.41410    -0.06044
N     3.67770    -4.42364     0.02774
H     1.72820    -4.20052     0.06489
H     4.41466    -6.17788     0.10430
N     4.13432    -0.12050     0.00852
C     5.56036     2.01496     0.00940
O     4.70144     4.18469    -0.00694
H     9.22257     3.32368    -0.72850
N    -8.82080     0.93485    -0.01293
C    -9.39859    -1.62187    -0.01797
H   -11.33485    -2.27618    -0.02630
N    -7.39450    -3.06254    -0.01002
C    -5.38527    -1.38438    -0.00209
C    -2.71566    -1.81301     0.00447
O    -1.56010    -3.85309     0.00661
N    -1.36871     0.48225     0.01389
H     0.57760     0.31293     0.02565
C    -2.41506     2.86169     0.01322
N    -0.78885     4.82621     0.02887
H     1.13016     4.60876    -0.00449
H    -1.55677     6.56509     0.00616
N    -4.88600     3.28299     0.00449
C    -6.23470     1.12047    -0.00129
H   -10.03201     2.40627    -0.01636
 Displacement  -1.60000002384186     
N     8.20847     1.70987     0.02051
C     9.33818    -0.60063     0.01518
H    11.38746    -0.62102     0.06198
C     7.91617    -2.73222    -0.02680
H     8.77793    -4.58657     0.11196
C     5.20493    -2.41408    -0.05312
N     3.67769    -4.42365     0.02633
H     1.72819    -4.20052     0.05929
H     4.41464    -6.17789     0.09436
N     4.13432    -0.12051     0.00788
C     5.56036     2.01495     0.00739
O     4.70143     4.18469    -0.00769
H     9.22281     3.32393    -0.65020
N    -8.82080     0.93485    -0.01291
C    -9.39859    -1.62187    -0.01789
H   -11.33485    -2.27618    -0.02617
N    -7.39450    -3.06254    -0.01014
C    -5.38527    -1.38438    -0.00207
C    -2.71566    -1.81300     0.00470
O    -1.56010    -3.85309     0.00672
N    -1.36871     0.48225     0.01392
H     0.57761     0.31293     0.02456
C    -2.41506     2.86169     0.01327
N    -0.78885     4.82621     0.02878
H     1.13017     4.60875    -0.00296
H    -1.55676     6.56509     0.00624
N    -4.88600     3.28299     0.00447
C    -6.23470     1.12046    -0.00145
H   -10.03201     2.40628    -0.01625
 Displacement  -1.39999997615814     
N     8.20846     1.70986     0.01600
C     9.33817    -0.60064     0.01180
H    11.38743    -0.62106     0.05201
C     7.91617    -2.73221    -0.02363
H     8.77789    -4.58660     0.09815
C     5.20494    -2.41407    -0.04580
N     3.67768    -4.42367     0.02493
H     1.72818    -4.20053     0.05369
H     4.41462    -6.17791     0.08442
N     4.13431    -0.12051     0.00724
C     5.56036     2.01495     0.00538
O     4.70143     4.18468    -0.00843
H     9.22306     3.32419    -0.57190
N    -8.82080     0.93486    -0.01288
C    -9.39859    -1.62187    -0.01781
H   -11.33485    -2.27618    -0.02604
N    -7.39450    -3.06254    -0.01027
C    -5.38527    -1.38438    -0.00206
C    -2.71566    -1.81300     0.00494
O    -1.56010    -3.85308     0.00684
N    -1.36871     0.48225     0.01395
H     0.57761     0.31293     0.02347
C    -2.41506     2.86169     0.01331
N    -0.78886     4.82620     0.02870
H     1.13018     4.60874    -0.00142
H    -1.55675     6.56510     0.00633
N    -4.88600     3.28299     0.00446
C    -6.23470     1.12046    -0.00161
H   -10.03200     2.40628    -0.01614
 Displacement  -1.20000004768372     
N     8.20845     1.70985     0.01150
C     9.33816    -0.60065     0.00842
H    11.38740    -0.62109     0.04203
C     7.91617    -2.73220    -0.02045
H     8.77785    -4.58663     0.08433
C     5.20496    -2.41405    -0.03848
N     3.67768    -4.42368     0.02352
H     1.72817    -4.20053     0.04809
H     4.41460    -6.17792     0.07448
N     4.13431    -0.12051     0.00660
C     5.56036     2.01494     0.00337
O     4.70143     4.18468    -0.00918
H     9.22331     3.32445    -0.49360
N    -8.82080     0.93486    -0.01286
C    -9.39859    -1.62186    -0.01773
H   -11.33485    -2.27618    -0.02590
N    -7.39450    -3.06254    -0.01039
C    -5.38527    -1.38438    -0.00204
C    -2.71566    -1.81300     0.00517
O    -1.56010    -3.85308     0.00696
N    -1.36870     0.48225     0.01398
H     0.57762     0.31293     0.02238
C    -2.41506     2.86169     0.01335
N    -0.78886     4.82620     0.02861
H     1.13019     4.60874     0.00011
H    -1.55674     6.56510     0.00642
N    -4.88600     3.28298     0.00445
C    -6.23470     1.12046    -0.00177
H   -10.03200     2.40628    -0.01604
 Displacement  -1.00000000000000     
N     8.20845     1.70984     0.00700
C     9.33815    -0.60065     0.00505
H    11.38737    -0.62113     0.03205
C     7.91617    -2.73218    -0.01727
H     8.77781    -4.58666     0.07051
C     5.20497    -2.41404    -0.03116
N     3.67767    -4.42369     0.02212
H     1.72816    -4.20054     0.04249
H     4.41459    -6.17794     0.06455
N     4.13431    -0.12051     0.00596
C     5.56036     2.01493     0.00136
O     4.70143     4.18467    -0.00992
H     9.22355     3.32470    -0.41530
N    -8.82080     0.93486    -0.01283
C    -9.39859    -1.62186    -0.01765
H   -11.33485    -2.27618    -0.02577
N    -7.39450    -3.06254    -0.01051
C    -5.38527    -1.38438    -0.00202
C    -2.71566    -1.81299     0.00541
O    -1.56010    -3.85308     0.00708
N    -1.36870     0.48225     0.01401
H     0.57762     0.31293     0.02130
C    -2.41506     2.86168     0.01340
N    -0.78887     4.82620     0.02853
H     1.13020     4.60873     0.00165
H    -1.55673     6.56511     0.00651
N    -4.88600     3.28298     0.00444
C    -6.23469     1.12046    -0.00192
H   -10.03200     2.40628    -0.01593
 Displacement -0.799999952316284     
N     8.20844     1.70984     0.00250
C     9.33814    -0.60066     0.00167
H    11.38734    -0.62116     0.02207
C     7.91618    -2.73217    -0.01409
H     8.77777    -4.58669     0.05669
C     5.20499    -2.41403    -0.02383
N     3.67766    -4.42370     0.02071
H     1.72816    -4.20055     0.03689
H     4.41457    -6.17795     0.05461
N     4.13431    -0.12051     0.00532
C     5.56036     2.01493    -0.00064
O     4.70143     4.18467    -0.01067
H     9.22380     3.32496    -0.33700
N    -8.82080     0.93486    -0.01281
C    -9.39859    -1.62186    -0.01757
H   -11.33485    -2.27617    -0.02563
N    -7.39450    -3.06254    -0.01064
C    -5.38527    -1.38438    -0.00200
C    -2.71566    -1.81299     0.00565
O    -1.56010    -3.85308     0.00720
N    -1.36870     0.48225     0.01404
H     0.57763     0.31294     0.02021
C    -2.41506     2.86168     0.01344
N    -0.78887     4.82620     0.02845
H     1.13021     4.60872     0.00319
H    -1.55672     6.56512     0.00659
N    -4.88600     3.28298     0.00443
C    -6.23469     1.12046    -0.00208
H   -10.03200     2.40629    -0.01583
 Displacement -0.600000023841858     
N     8.20843     1.70983    -0.00201
C     9.33812    -0.60066    -0.00171
H    11.38731    -0.62120     0.01209
C     7.91618    -2.73215    -0.01091
H     8.77773    -4.58672     0.04287
C     5.20500    -2.41401    -0.01651
N     3.67765    -4.42372     0.01931
H     1.72815    -4.20055     0.03129
H     4.41455    -6.17797     0.04467
N     4.13431    -0.12051     0.00468
C     5.56036     2.01492    -0.00265
O     4.70143     4.18466    -0.01142
H     9.22405     3.32522    -0.25870
N    -8.82080     0.93486    -0.01279
C    -9.39859    -1.62186    -0.01750
H   -11.33485    -2.27617    -0.02550
N    -7.39450    -3.06254    -0.01076
C    -5.38527    -1.38438    -0.00199
C    -2.71566    -1.81299     0.00588
O    -1.56011    -3.85307     0.00732
N    -1.36869     0.48225     0.01407
H     0.57763     0.31294     0.01912
C    -2.41506     2.86168     0.01348
N    -0.78888     4.82619     0.02836
H     1.13022     4.60871     0.00472
H    -1.55670     6.56512     0.00668
N    -4.88600     3.28298     0.00442
C    -6.23469     1.12046    -0.00224
H   -10.03199     2.40629    -0.01572
 Displacement -0.399999976158142     
N     8.20843     1.70982    -0.00651
C     9.33811    -0.60067    -0.00509
H    11.38728    -0.62123     0.00211
C     7.91618    -2.73214    -0.00774
H     8.77769    -4.58675     0.02905
C     5.20502    -2.41400    -0.00919
N     3.67764    -4.42373     0.01791
H     1.72814    -4.20056     0.02568
H     4.41453    -6.17798     0.03473
N     4.13431    -0.12052     0.00404
C     5.56036     2.01491    -0.00466
O     4.70142     4.18466    -0.01216
H     9.22430     3.32547    -0.18040
N    -8.82080     0.93486    -0.01276
C    -9.39859    -1.62186    -0.01742
H   -11.33485    -2.27617    -0.02537
N    -7.39450    -3.06254    -0.01088
C    -5.38527    -1.38439    -0.00197
C    -2.71566    -1.81298     0.00612
O    -1.56011    -3.85307     0.00744
N    -1.36869     0.48225     0.01410
H     0.57764     0.31294     0.01803
C    -2.41506     2.86168     0.01353
N    -0.78888     4.82619     0.02828
H     1.13023     4.60871     0.00626
H    -1.55669     6.56513     0.00677
N    -4.88600     3.28298     0.00441
C    -6.23469     1.12045    -0.00240
H   -10.03199     2.40629    -0.01561
 Displacement -0.199999928474426     
N     8.20842     1.70981    -0.01101
C     9.33810    -0.60067    -0.00847
H    11.38725    -0.62126    -0.00786
C     7.91619    -2.73212    -0.00456
H     8.77765    -4.58678     0.01524
C     5.20503    -2.41398    -0.00187
N     3.67763    -4.42374     0.01650
H     1.72813    -4.20056     0.02008
H     4.41451    -6.17800     0.02479
N     4.13431    -0.12052     0.00340
C     5.56036     2.01491    -0.00667
O     4.70142     4.18465    -0.01291
H     9.22454     3.32573    -0.10209
N    -8.82080     0.93486    -0.01274
C    -9.39859    -1.62186    -0.01734
H   -11.33485    -2.27617    -0.02523
N    -7.39450    -3.06254    -0.01101
C    -5.38526    -1.38439    -0.00195
C    -2.71566    -1.81298     0.00635
O    -1.56011    -3.85307     0.00756
N    -1.36869     0.48226     0.01413
H     0.57764     0.31294     0.01695
C    -2.41506     2.86168     0.01357
N    -0.78889     4.82619     0.02819
H     1.13024     4.60870     0.00780
H    -1.55668     6.56513     0.00686
N    -4.88601     3.28297     0.00439
C    -6.23469     1.12045    -0.00255
H   -10.03199     2.40629    -0.01551
 Displacement  0.000000000000000E+000
N     8.20841     1.70980    -0.01551
C     9.33809    -0.60068    -0.01185
H    11.38722    -0.62130    -0.01784
C     7.91619    -2.73211    -0.00138
H     8.77761    -4.58682     0.00142
C     5.20505    -2.41397     0.00545
N     3.67763    -4.42375     0.01510
H     1.72812    -4.20057     0.01448
H     4.41450    -6.17802     0.01485
N     4.13431    -0.12052     0.00276
C     5.56035     2.01490    -0.00868
O     4.70142     4.18465    -0.01365
H     9.22479     3.32598    -0.02379
N    -8.82080     0.93486    -0.01271
C    -9.39859    -1.62186    -0.01726
H   -11.33486    -2.27617    -0.02510
N    -7.39450    -3.06254    -0.01113
C    -5.38526    -1.38439    -0.00194
C    -2.71566    -1.81298     0.00659
O    -1.56011    -3.85307     0.00768
N    -1.36868     0.48226     0.01416
H     0.57765     0.31294     0.01586
C    -2.41506     2.86168     0.01361
N    -0.78889     4.82619     0.02811
H     1.13025     4.60869     0.00933
H    -1.55667     6.56514     0.00694
N    -4.88601     3.28297     0.00438
C    -6.23469     1.12045    -0.00271
H   -10.03199     2.40630    -0.01540
 Displacement  0.200000047683716     
N     8.20841     1.70980    -0.02002
C     9.33808    -0.60069    -0.01523
H    11.38719    -0.62133    -0.02782
C     7.91619    -2.73209     0.00180
H     8.77757    -4.58685    -0.01240
C     5.20507    -2.41395     0.01277
N     3.67762    -4.42376     0.01369
H     1.72811    -4.20057     0.00888
H     4.41448    -6.17803     0.00491
N     4.13431    -0.12052     0.00212
C     5.56035     2.01490    -0.01069
O     4.70142     4.18464    -0.01440
H     9.22504     3.32624     0.05451
N    -8.82079     0.93486    -0.01269
C    -9.39859    -1.62186    -0.01718
H   -11.33486    -2.27617    -0.02497
N    -7.39450    -3.06254    -0.01125
C    -5.38526    -1.38439    -0.00192
C    -2.71566    -1.81297     0.00683
O    -1.56011    -3.85306     0.00780
N    -1.36868     0.48226     0.01419
H     0.57765     0.31294     0.01477
C    -2.41506     2.86168     0.01366
N    -0.78890     4.82618     0.02803
H     1.13026     4.60869     0.01087
H    -1.55666     6.56514     0.00703
N    -4.88601     3.28297     0.00437
C    -6.23469     1.12045    -0.00287
H   -10.03198     2.40630    -0.01530
 Displacement  0.400000095367432     
N     8.20840     1.70979    -0.02452
C     9.33807    -0.60069    -0.01861
H    11.38716    -0.62137    -0.03780
C     7.91620    -2.73208     0.00498
H     8.77753    -4.58688    -0.02622
C     5.20508    -2.41394     0.02010
N     3.67761    -4.42378     0.01229
H     1.72811    -4.20058     0.00328
H     4.41446    -6.17805    -0.00503
N     4.13431    -0.12052     0.00148
C     5.56035     2.01489    -0.01270
O     4.70142     4.18464    -0.01514
H     9.22529     3.32650     0.13281
N    -8.82079     0.93486    -0.01266
C    -9.39859    -1.62186    -0.01710
H   -11.33486    -2.27616    -0.02483
N    -7.39450    -3.06254    -0.01138
C    -5.38526    -1.38439    -0.00190
C    -2.71566    -1.81297     0.00706
O    -1.56011    -3.85306     0.00792
N    -1.36868     0.48226     0.01421
H     0.57766     0.31294     0.01368
C    -2.41506     2.86168     0.01370
N    -0.78890     4.82618     0.02794
H     1.13027     4.60868     0.01241
H    -1.55665     6.56515     0.00712
N    -4.88601     3.28297     0.00436
C    -6.23469     1.12045    -0.00303
H   -10.03198     2.40630    -0.01519
 Displacement  0.600000143051147     
N     8.20840     1.70978    -0.02902
C     9.33806    -0.60070    -0.02199
H    11.38713    -0.62140    -0.04778
C     7.91620    -2.73206     0.00815
H     8.77749    -4.58691    -0.04004
C     5.20510    -2.41392     0.02742
N     3.67760    -4.42379     0.01088
H     1.72810    -4.20059    -0.00232
H     4.41444    -6.17806    -0.01497
N     4.13431    -0.12052     0.00084
C     5.56035     2.01488    -0.01471
O     4.70142     4.18463    -0.01589
H     9.22553     3.32675     0.21111
N    -8.82079     0.93486    -0.01264
C    -9.39859    -1.62186    -0.01703
H   -11.33486    -2.27616    -0.02470
N    -7.39450    -3.06254    -0.01150
C    -5.38526    -1.38439    -0.00188
C    -2.71566    -1.81297     0.00730
O    -1.56012    -3.85306     0.00804
N    -1.36867     0.48226     0.01424
H     0.57766     0.31294     0.01260
C    -2.41506     2.86168     0.01374
N    -0.78891     4.82618     0.02786
H     1.13028     4.60867     0.01394
H    -1.55664     6.56516     0.00720
N    -4.88601     3.28296     0.00435
C    -6.23469     1.12045    -0.00318
H   -10.03198     2.40630    -0.01508
 Displacement  0.799999952316284     
N     8.20839     1.70977    -0.03352
C     9.33805    -0.60070    -0.02536
H    11.38710    -0.62144    -0.05776
C     7.91620    -2.73205     0.01133
H     8.77745    -4.58694    -0.05386
C     5.20511    -2.41391     0.03474
N     3.67759    -4.42380     0.00948
H     1.72809    -4.20059    -0.00793
H     4.41442    -6.17808    -0.02491
N     4.13431    -0.12053     0.00020
C     5.56035     2.01488    -0.01672
O     4.70141     4.18463    -0.01664
H     9.22578     3.32701     0.28941
N    -8.82079     0.93486    -0.01261
C    -9.39859    -1.62186    -0.01695
H   -11.33486    -2.27616    -0.02456
N    -7.39450    -3.06254    -0.01162
C    -5.38526    -1.38439    -0.00187
C    -2.71566    -1.81296     0.00753
O    -1.56012    -3.85306     0.00815
N    -1.36867     0.48226     0.01427
H     0.57767     0.31294     0.01151
C    -2.41507     2.86168     0.01379
N    -0.78891     4.82618     0.02777
H     1.13029     4.60866     0.01548
H    -1.55662     6.56516     0.00729
N    -4.88601     3.28296     0.00434
C    -6.23469     1.12044    -0.00334
H   -10.03198     2.40631    -0.01498
 Displacement   1.00000000000000     
N     8.20838     1.70976    -0.03803
C     9.33804    -0.60071    -0.02874
H    11.38707    -0.62147    -0.06773
C     7.91621    -2.73203     0.01451
H     8.77741    -4.58697    -0.06767
C     5.20513    -2.41389     0.04206
N     3.67759    -4.42381     0.00808
H     1.72808    -4.20060    -0.01353
H     4.41441    -6.17809    -0.03485
N     4.13430    -0.12053    -0.00044
C     5.56035     2.01487    -0.01872
O     4.70141     4.18462    -0.01738
H     9.22603     3.32727     0.36771
N    -8.82079     0.93486    -0.01259
C    -9.39859    -1.62186    -0.01687
H   -11.33486    -2.27616    -0.02443
N    -7.39450    -3.06254    -0.01174
C    -5.38526    -1.38439    -0.00185
C    -2.71566    -1.81296     0.00777
O    -1.56012    -3.85305     0.00827
N    -1.36867     0.48226     0.01430
H     0.57767     0.31294     0.01042
C    -2.41507     2.86168     0.01383
N    -0.78892     4.82617     0.02769
H     1.13030     4.60866     0.01702
H    -1.55661     6.56517     0.00738
N    -4.88601     3.28296     0.00433
C    -6.23469     1.12044    -0.00350
H   -10.03197     2.40631    -0.01487
 Displacement   1.20000004768372     
N     8.20838     1.70975    -0.04253
C     9.33803    -0.60071    -0.03212
H    11.38704    -0.62150    -0.07771
C     7.91621    -2.73202     0.01769
H     8.77737    -4.58700    -0.08149
C     5.20514    -2.41388     0.04938
N     3.67758    -4.42383     0.00667
H     1.72807    -4.20060    -0.01913
H     4.41439    -6.17811    -0.04479
N     4.13430    -0.12053    -0.00108
C     5.56035     2.01486    -0.02073
O     4.70141     4.18462    -0.01813
H     9.22627     3.32752     0.44601
N    -8.82079     0.93487    -0.01257
C    -9.39859    -1.62185    -0.01679
H   -11.33486    -2.27616    -0.02430
N    -7.39450    -3.06254    -0.01187
C    -5.38526    -1.38439    -0.00183
C    -2.71566    -1.81296     0.00800
O    -1.56012    -3.85305     0.00839
N    -1.36866     0.48226     0.01433
H     0.57768     0.31294     0.00933
C    -2.41507     2.86168     0.01387
N    -0.78892     4.82617     0.02761
H     1.13031     4.60865     0.01855
H    -1.55660     6.56517     0.00747
N    -4.88601     3.28296     0.00431
C    -6.23469     1.12044    -0.00366
H   -10.03197     2.40631    -0.01476
 Displacement   1.40000009536743     
N     8.20837     1.70975    -0.04703
C     9.33802    -0.60072    -0.03550
H    11.38701    -0.62154    -0.08769
C     7.91621    -2.73200     0.02087
H     8.77733    -4.58703    -0.09531
C     5.20516    -2.41386     0.05670
N     3.67757    -4.42384     0.00527
H     1.72807    -4.20061    -0.02473
H     4.41437    -6.17812    -0.05472
N     4.13430    -0.12053    -0.00172
C     5.56035     2.01486    -0.02274
O     4.70141     4.18461    -0.01887
H     9.22652     3.32778     0.52431
N    -8.82079     0.93487    -0.01254
C    -9.39859    -1.62185    -0.01671
H   -11.33486    -2.27616    -0.02416
N    -7.39450    -3.06254    -0.01199
C    -5.38526    -1.38439    -0.00182
C    -2.71566    -1.81295     0.00824
O    -1.56012    -3.85305     0.00851
N    -1.36866     0.48226     0.01436
H     0.57768     0.31294     0.00824
C    -2.41507     2.86167     0.01392
N    -0.78893     4.82617     0.02752
H     1.13032     4.60864     0.02009
H    -1.55659     6.56518     0.00755
N    -4.88601     3.28295     0.00430
C    -6.23468     1.12044    -0.00381
H   -10.03197     2.40631    -0.01466
 Displacement   1.60000014305115     
N     8.20836     1.70974    -0.05153
C     9.33801    -0.60073    -0.03888
H    11.38698    -0.62157    -0.09767
C     7.91622    -2.73199     0.02405
H     8.77729    -4.58706    -0.10913
C     5.20517    -2.41385     0.06402
