          29
 Momenta           1
H         -1.6146230096         -5.3160764735          2.1907312387
C          6.4227862029          0.5336472967          2.9680127684
N         -0.0842887956         -0.1983865553          1.8135536463
H         -1.6843054961          0.8860223677          1.1233155673
H          2.6381936568         -3.1906914435         -1.5400757749
N         -3.5768623389        -13.2579899580         -3.6633904465
C          6.0635211594         17.6140295064          1.7975523178
H          4.5574011633          4.2404063777          0.2299111755
          29
 Momenta         173
N         -3.3945954812         10.8138489284         -1.9953241268
C          2.7804908878         -1.8369772954          2.2864522195
H         -0.0342343827         -3.3086660402          0.3055415480
C          0.5863834005          9.1348117503         -3.2885081661
H         -1.3118492748         -1.5762639300          1.1914069130
C         -1.2127497246         -0.3125236796          5.3944001299
N         -1.3452613808         -9.9120459448         -5.7107891433
H          3.2149022033          1.5208814575          0.7687978116
H         -4.9069215558          4.4851690317         -0.0615113970
N          5.7437351141         -4.6326255791          9.6151400091
C         15.5899493227         -7.4443013567        -13.9738112094
O         -4.2915807476         -0.0771996259          3.9906560928
H         -5.0173699910         -5.0558086259          1.9938812127
N          8.4869253297         -3.0149954171         -3.2486522333
C         -4.9490557035         -2.0304045469         -3.9777219471
H          6.2549873261          0.1840652351          3.1870270613
N         -9.4166359717          3.2740143689          6.9873258725
C         12.0565680677         13.9816178454         -7.9894069226
C          5.0476875856          7.2747405305         -0.7256220917
O         -6.3572656167          2.5325085739         -1.8822772403
N          0.3013392013          1.8887337954          0.4093638821
H         -1.5136438687         -4.5304173664          1.1450860519
C         10.3451235105         -2.8367502158         -2.1168962083
N         -0.9963904451         -3.6234403565          2.1663413194
H         -1.9746350927          4.0175822576          1.2569112084
H         -5.2019813349          3.4607493513         -1.8839053237
N         -8.7943051819          0.6301106249         -0.0786588622
C         -9.3432972431         -8.3049731083          7.3051095035
H         -0.3195029109         -4.6939258488         -1.0792107678
          29
 Momenta         174
N          3.5989031737          1.6537758709          3.7535322286
C         -3.3844028287          1.0602055127         -1.9096751173
H          1.1841586248          0.2149208534         -0.6706698645
C         -7.5641708927         -4.6221755628          0.7913318663
H          3.6030785611         -0.6133018710         -0.0242408714
C         -3.4261825316         -8.0325026870         -0.5090714573
N          4.6462475981          5.1767834748          2.0702256034
H          3.4258752107          1.1580768898         -0.8795471947
H          0.0620354502          4.6724481517         -1.3733820393
N         16.3977914629          2.9661228621          4.0717376615
C          0.0636754957         -1.0481760017          1.1840748726
O         -2.6116312434          1.7081711182         -6.3563354650
H         -5.4038917880         -3.2928489744          0.3469977279
N        -11.2110309706          4.5162557960         -4.4257123146
C         12.3742851924         -1.0527207875          3.6256090012
H         -3.9178340741         -0.3026827099         -2.8897632057
N          2.8034806784          7.1354508467          0.6536608387
C         -4.9300527666         -3.5764151599          0.0499615850
C         -4.5320203251          2.8710772127         -8.7893096387
O          2.1500266472         -4.7864651413          2.2844581487
N         -2.2779522765          0.9851550932          3.9736715644
H          2.6049077320         -3.2959110553         -2.1563272834
C         -2.7176995923          7.3986094337         -6.9472493677
N          7.4723720209          1.3106692654          0.0525171640
H         -3.6806578347         -3.6835855121          2.5376658181
H         -2.2501668538          4.6001722212          0.9251771788
N          4.4549724497         -6.5500542530         -0.2259659419
C         -7.2810848189        -10.0722572824         10.0323719293
H          0.3328612413          3.4901786553          0.8030877396
          29
 Momenta         175
N         -4.9395025424         -3.6470898942          3.2875301214
C         -9.5694025712         -7.0432372246          1.4429675380
H          0.8329844465         -2.9129759031          1.4308875991
C         14.3805478066         10.5460318534          0.0467116853
H          0.1832063621          1.6112119198         -0.8237443328
C          9.2224588281          5.5010893530         -6.5898810109
N         -8.7445008041          5.8399820494         -1.0180778032
H          1.4222721120         -1.1779411905          0.2353339371
H          2.3711736594         -1.8378429575         -0.1600182571
N        -10.9999648820          2.0728727946          7.8022151364
C          8.5905732409         -7.7872638075         -2.1163360704
O          0.5297316130         -3.1460829880         -1.8155012437
H          0.2202055394          2.6406715979         -1.8203965025
N         -3.6635770352         -2.6539474797          4.9408424198
C         -5.0205149764          2.8318311063          0.8225609745
H          0.6609180097         -3.6869478803         -0.9945377844
N          1.9946417607         11.5448253912         -1.6770059139
C         -4.2336939207         -9.4142879967         -1.4882216617
C        -12.0033644048         -8.6568574680          4.8125763055
O         -4.2855894583          5.0311397356          1.4865686149
N          4.5619540551          9.7811522210          3.2659459304
H          1.1074053426          0.8329189574         -5.9978456043
C         14.2482689808         -7.0301840177          0.5002337522
N         -0.3697396585          2.7926110541         -0.7651937135
H          3.5428000774         -3.9566230023          0.1259745706
H         -4.1812344310          3.0865022198         -0.9797923059
N         -1.1868167627          6.8419312026          3.6861978644
C          1.1531396920          2.7438648322         -6.1463263333
H          4.1856414251        -10.7577256142         -1.4995377961
          29
 Momenta         176
N         -1.6006869157         -1.1334894158         -6.1958978016
C          3.6713560603          7.3555893458          0.9698662736
H         -3.4169893436          1.8430366394         -0.9706939739
C         -1.1858314462        -14.1402145050          8.2260671742
H         -4.1022228776          5.7378082841         -0.7146189915
C         -0.4818224965         11.0560266406          2.6776028331
N        -12.0119938686         15.5187966224         -5.4088937101
H          4.0492885594          3.1593631508          1.5993817259
H          6.6120322495         -6.1601286864         -1.9017427751
N          0.0795871327        -22.1352640911         -1.7063351164
C          8.3199232605         10.4876769413          0.0358543638
O         -0.6358982870        -12.6692924174         -0.3880101611
H         -3.6520699554         -0.6749364904          1.1621330640
N        -14.3068604412          8.7181139043         -1.9048069506
C          4.2704506548        -12.9575293114         -0.3234136428
H         -1.6885345033          2.9149697576          0.5600431372
N          5.2670438410          2.8115700982          3.4898427612
C         -1.1445586685         -5.7887841375          0.1508928586
C         -6.4915240189          7.3528364965         -1.5342256470
O         -1.6984260132         -0.5425658537          0.9536936504
N          6.5126076162          1.0864978392         -1.3127055726
H         -4.4308579624         -0.7169648003          1.4192226215
C         15.3768994597          3.9701601390         -5.9633499647
N          2.5868439251          0.9631768881          4.4200566228
H         -5.7901083268         -0.8892020660          2.2185347091
H         -0.3883007695         -0.9043615690          0.2016549913
N          1.8849311709         11.6498053355          1.3940233253
C          2.2751985656        -15.5013578951         -1.6043631738
H          2.1334744354         -0.4217635482          0.4519122273
          29
 Momenta         177
N          3.3413383925         -7.0978670805         -4.5855867762
C         -8.9015947987          1.0539800012          6.8793464798
H         -4.0394458364          1.1246800977          0.0322735644
C          4.9689883349        -10.9661111613         -7.4927799770
H         -0.1903587609          3.9135557632         -1.1579900840
C         -5.0910220679         11.2596302198          6.1792348651
N          7.1993259012          8.7926497497          6.5521629606
H         -0.7776039060         -3.4244431662         -4.7313356642
H         -3.5908492786         -1.4879880288          0.3301030642
N         -4.8617940208        -17.3996680280         -1.1384320732
C          3.2378919951         15.9857457786         -0.2791689682
O          3.9506079404         -4.2710545806          0.9106939322
H          0.8908514447          4.0644535447         -0.3973780568
N         15.8069165068          0.7279044007          5.0808667774
C        -12.2203422174         -1.5780396148         -0.0898832929
H          4.6832247307         -1.6503222797         -0.3632543613
N         -0.7483223749          4.2029031057          3.3476148116
C          1.8023002695          4.0214715617         -7.8118208401
C         -7.7876205468          5.5784965322          8.7381717252
O          2.2527476410          4.1552975501         -3.6865715755
N          7.6599084559        -11.6266856943         -2.2013722843
H          7.2960295300          2.7420348342         -1.5658930984
C          1.9007949478         -9.2084605194          2.3476890094
N         -0.6475857375          2.3793182008          0.1615565809
H         -0.8914624247          1.4614134753         -0.4063015117
H          0.4016930144          0.0058231286          1.8403909816
N         -6.2979210969          1.1006802417         -0.5397603558
C         -8.6369144777         -3.4190660597         -4.2029576604
H         -0.7283379329         -0.4307329556         -1.7431601427
          29
 Momenta         178
N          7.6944419481         -3.5276909801         -3.8792589809
C         -2.5445518118         -7.4226623799          7.1760770661
H         -1.9818504569          4.4999446851         -0.9645718138
C          3.7488806788          1.3610736647         -6.1080040756
H          3.1629584769          2.7698184815          1.5638199203
C          2.6936747867         -9.4106352135         -0.5755369800
N         -0.4500955431          5.7662450816          0.9286515881
H         -1.2531824349          1.1388362669          1.6624870611
H          0.0059985532         -2.3782351050          0.0770003858
N         -7.6844243187          8.3801523775         -3.4451891532
C         -4.0312243051          2.7469529182          0.7996065114
O         -2.2948891759         -2.4857761191          3.9447700930
H          1.0310573825          1.2311906131          0.1645122831
N          4.9883631766        -16.2892562350         -2.9515669476
C          1.9326152379         -8.2186676722          1.4859469374
H         -5.4360162684         -2.9471581397          1.1388869696
N        -14.7047339936         18.9298970594          4.2340711675
C         -9.1646711114         -7.7899046674         -1.1317943111
C          2.5234330279         -2.9343138306          2.4148464458
O         -3.4051043890          4.5551032921         -2.7788906858
N         15.0719431716         15.9380972519         -2.0755865751
H          1.1352093143         -5.7460694866         -1.7672941595
C          8.7505303711          3.5355019988          1.7424434424
N         -0.8914012653         -3.8692594250          4.1967588278
H         -2.9153282427         -1.5114257587         -0.4156724299
H          1.6828271803         -3.6905713092         -0.7821475052
N         -5.9363615092         -2.1709880848         -2.2719051377
C          5.0571613306          8.3104912711         -1.2705894336
H          3.2196693926          1.2146280749         -1.1103879301
          29
 Momenta         179
N          8.8963827014          2.2672030247          1.0495480245
C         -6.0854478629         -0.1562162430         -2.0515735201
H         -1.4019535001         -1.0983492623          0.4220860681
C          6.7966228751        -11.8947202612          6.9610098842
H         -1.7572397753          4.8343288505         -1.1750680096
C         -4.8815248362          3.2330840288         -4.2849070454
N          7.6201994742          7.7550673557         -2.6384127856
H         -2.5089865655         -3.8787450691          0.7719099626
H         -0.5308143463         -4.0979677684         -1.7364261829
N          3.4112383607          0.2042297751          3.2101098261
C        -10.7364999217         14.7276979970          0.2533745394
O          7.3425286658        -10.1490867020          0.5738290932
H         -5.2911279142         -1.4115247683         -1.8434751376
N         -1.5527529210          3.3431054568         -1.7293107987
C         -4.9784236356         10.4319346796          4.3499019965
H          0.1640866096         -0.0884787362         -2.1758718109
N          8.3033138793        -12.3879524791         -0.4605973577
C          1.9753803860         -4.1533981169          5.4812139286
C         12.0057701270         -4.4787482356         -9.5250212861
O         -9.0833168633          8.1854581640          7.8260463904
N          0.6753533198         10.5682611726          3.5717383704
H          3.9070275933          0.0734617802         -1.4859487429
C         -5.2204955674          1.0021989678         -6.7041281439
N          9.4224142157         -8.2378634982          2.4798310188
H         -2.5037153667         -0.7359639950         -0.9827009204
H          0.3518977002         -2.0910708502         -0.1512064202
N        -11.8516600622         -3.1555917808          7.9351139892
C         -3.0546220649         -2.7446843692         -9.4558048919
H          0.5569554297          4.1377508660          1.5067980534
          29
 Momenta         180
N          2.0571253468         -8.8264666480         -0.8104565055
C        -20.0831012731          8.0572035989          4.3839102930
H          1.8951758509          2.3289455449          1.4899616149
C          1.7410181621          8.2293371049         -3.0959200169
H          2.5643211102         -3.1311301307         -0.8250004541
C         -2.8750022948         -7.9251478637         14.2422994333
N         13.3651638559          0.4454795261         -5.7635957290
H         -1.3098834305          4.0248410268          2.1574228938
H          0.4078024103          1.9426539345         -2.6379200933
N         -3.2058995128         -2.2085728451         -1.4792204811
C          4.7324383010         -3.7106901327         -4.8487755636
O          1.2520609831         -4.7729811813         -3.5840839244
H         -0.2559195597          0.1200159510         -0.8524407168
N          3.8199233628          8.6853990708          8.2754581182
C        -13.3590577482         -8.3119798945         -1.1352708046
H          4.7100279843          2.7826503581          1.3391788815
N         16.4248127369          2.8837510418         -3.6447010273
C         -0.1844368512         -5.5844311980          0.7334512522
C        -13.3886363491         -5.8274985798          0.4582590925
O          0.2008271853         -4.9177892335          1.3282024467
N         11.6629476820          2.9289324930          0.0227615057
H         -0.2013981467         -2.9652157364         -0.1575184940
C          6.2497363633         18.3062308863          2.3793103902
N         -5.0834567089         -2.5385261145         -5.5978556855
H          4.4166687217         -1.6791744299          2.5824530637
H         -2.8972296532         -0.5514196422          1.5140398175
N          0.5867478477          2.8762764789          7.9750117275
C        -14.0176985712          0.4373211248        -14.1471496871
H          0.7402474281         -1.0952650678         -0.3056957218
          29
 Momenta         181
N          5.2056513645          2.5853433113         -3.2465258469
C          0.5953645000          1.8491290816         -4.1198341323
H         -0.1619835597         -0.4419203672          0.8763923254
C          5.0038877159          4.4754323718          5.6600772245
H          1.3826247673         -2.7601376845          0.1236805405
C         -4.5094032288         -4.6568819094         -0.3208960243
N          4.7887770372          2.2424796443          0.6580370529
H         -3.2576363111         -2.8186774838          0.2288952804
H         -0.7398174208         -0.9353077732         -1.7537437711
N          5.8761555919         17.1064352804         -3.1625267822
C        -18.3307630299         -5.2871349898          1.7907182986
O          3.6339190383        -12.1010006801          2.1351935942
H          3.8356123276         -0.9176417369          0.8878305075
N         -5.5850781315         -0.7634969497          4.2054443735
C          0.8676749371         -7.3126491634         -3.4607540353
H         -0.2694797455          1.4297064533          2.5710515016
N         -9.0684023184         -6.0783507202         -0.7733318265
C          8.5723334956          3.6407075192         -2.7940126438
C        -11.7726635707         13.3587826131         -0.1538179974
O         -0.9282836619         -6.3941963766          1.4155957566
N         -2.7315163654         -7.2329472009          3.1109976887
H          1.7282542954          1.2217671580          0.4212136804
C          1.9830781430         -9.8715401447         -4.2310342496
N          2.4403574706         16.1764267457          3.5688601342
H         -6.6562744700         -2.2353300904         -1.8383638581
H          1.9023749812         -1.0428677866         -0.3872836103
N         -3.0897450742         -1.3558324043         -0.2712093154
C         21.3107324067          7.6970380662          0.2030097210
H         -2.0235020045          0.4253386659         -1.3491787385
          29
 Momenta         182
N          8.4396830420         -7.6140452222          2.7930382387
C         -9.8444711244         -7.3977029541         -4.1368672915
H          1.4699948370          0.6108275377         -1.6673561211
C         14.0354937894         10.9205501736          6.9537936601
H          0.0026682070          0.2218937646         -1.7965398869
C         -7.4516614828          7.5414656917          3.1608385981
N         -3.4838288153         -2.1255778720         -2.4613417946
H         -2.5071669508          3.4088984414          0.6173041843
H          1.5620585727          1.1417890241         -1.2230878747
N         -2.3669088631         -0.3443453292          7.4850047444
C         -2.8066580135          0.7474610073         -9.4248570803
O         -5.2191122739         -5.3300013138         -2.6272726042
H         -0.4418567207         -1.9039407479          2.3557061674
N         -8.0582040998          0.6118143757         -1.1019739978
C         -0.5618445848          4.6615299194          2.7231381006
H         -1.9518873641         -0.5177852529         -1.6727901619
N          4.9887405922         -5.7468763084          1.4129330555
C          2.5868364927          5.7872639507         -5.9550421109
C        -17.0807559147        -12.5102563800          4.9053290374
O         11.0735351313          4.8199548779         -2.3437964980
N          2.3994677726          5.7467703051         -2.8204499474
H          9.5690821720         -2.1683391720         -0.4392135851
C         -9.0391028377         -6.6552003832         -0.5029191362
N          3.7979424205          5.0552428241         -1.9168774569
H          0.9491917572         -0.3470402158          2.3861158852
H         -3.2757188530          2.1890406258         -0.6691099845
N          6.5195276797         -1.3685330578          7.5497731784
C         -0.8195483165          2.9303792784          0.0845628601
H          7.4919562086         -2.3608867402         -1.6748242502
          29
 Momenta         183
N         -4.7506874627          2.9388303368          1.2170784855
C          5.8496872541         -7.3487518266         -2.7152114668
H          0.1506265742          3.8756311698         -0.1470013760
C         -1.5859743441         14.7797992440          3.9148103145
H         -4.0168003547          0.5977041224         -1.5761279359
C         -4.4773453516         -7.8614577127         -3.7802634688
N          0.4172580730          7.7028618218          2.9843981995
H         -0.2662801321         -1.6724044698         -0.3495613830
H          1.5054082999         -4.0939051870         -2.4984130318
N         -5.9355157121          5.4754130439          4.2180775316
C          1.4244668342         -5.5090522863          0.3922431407
O          5.1990575834         -8.0314183244         -0.2985192299
H          2.6195414908          4.3524324870         -0.9521641927
N          0.8369182119         15.9214249438         -5.1333522914
C          1.3848617039        -11.7946911636          1.4079494103
H          4.0634901212          0.2034224430          1.0426503740
N         -6.2832354816          7.1870016207          1.1601177318
C         -0.5648806491          9.9514880991         -0.6943198865
C         10.5993830781         -7.0252078529         -5.3512064883
O         -2.6519471115          2.1352664147          3.6689240967
N          4.8455663293        -16.2742197450          5.4787462692
H          4.8158119775         -1.8918756225         -0.3080496708
C        -15.2707731278         12.1227922588        -12.8723364203
N          6.3095758257         -4.4666676296          0.3943027053
H          6.5452666374          2.8246645804          0.8964283067
H          1.3997542006          0.1759169286          1.4068554257
N         -9.1406317996        -11.2840167726          8.6158366409
C          1.6575652921         -1.7416834057          1.4379235640
H         -4.6814924282         -1.2532540019         -1.5715585425
          29
 Momenta         184
N         -5.6420729931         -6.5287324603         -1.6978069233
C         -5.8524384970          3.7870827277          9.3843878350
H         -0.1785605626          0.4448046330         -2.9221515679
C         -2.3199582697         -0.2945279826         -3.7474737115
H          2.2116461848          0.2886301448         -0.0011370961
C          4.0247750256         -0.5503611831         -1.4278447467
N          4.9363390135         11.5365718995          2.6568570265
H         -6.4769996348          3.0562455621         -0.3189215060
H          4.7287237844         -8.6866868797         -0.3115100901
N          5.8359617176          0.4099821371         -2.6089453174
C          2.3734387390         -5.9660886841         -3.7961024664
O          0.2881376845          2.1872994430          3.3195772587
H         -1.6400358367         -1.6240879307         -0.4077342124
N          0.1405022008          5.7460173113         -4.1095372263
C          7.9264586319          4.6300275959         -2.2683578186
H         -0.4667431128         -1.4270753988          3.1856862191
N          7.5751587713          3.8070227414         -3.4859223390
C         -9.6176154004         -3.8108475180          2.1223532080
C          6.6698778340         -0.2279837331          8.2405446184
O         -0.2468198073          2.0684788672         -0.2718350865
N          2.4133928531          0.2818457352         -7.0146550206
H         -1.9691762621         -0.8492696664          3.1581977692
C        -13.6509633408         -9.8760172998         -2.0530226100
N          7.6915246511         -2.7480243050          0.4373643513
H         -0.9418991315          1.3077483255          0.9031320024
H          0.7037243245         -0.9448661268         -1.4855368836
N        -16.8569700504          1.1532337763          6.7780353817
C          6.1230892401          4.2744705577         -3.6271092665
H          2.2109554000         -1.4533576055          1.3707201688
          29
 Momenta         185
N         -2.3818031729         -2.5961266049         -9.0048098283
C          9.4330822946         -8.4857114552          1.7037977910
H         -9.9261276719          1.3816164923         -0.4916026604
C          8.7435338965         -6.2857937575          2.1843307302
H         -2.8196919490          2.0731907589         -0.7427050079
C         -0.9318985626         -2.3128681318          6.4912279932
N          0.7987591404         18.1248648422         -1.3433034846
H          0.6005040822          0.5535230442         -1.3644960633
H          8.3611189759         -8.4856887421         -0.2563393217
N          4.2502543499          6.4906805681         -7.2675618283
C          3.5588414576          7.6308564023          3.7664198819
O         -2.5488212302         -4.5207044555          2.0446087934
H         -2.4953091254         -0.2326970416          1.6285586424
N        -12.9881864850          4.8138770753          1.1038298796
C          0.8832764797          5.0123894324         -0.8210362846
H          0.9464148129          1.5808240145          0.7491639838
N         -2.1752107773        -13.6806372660         -2.5754185681
C         10.7693724362          5.7434754211          1.9745656379
C          0.5781110983          3.6001928031          3.7421721547
O         -5.0979482392         -2.4342280980          0.1783935345
N         -4.0355036638          3.1458330768         -0.2346658002
H         -1.1180186606         -3.3625579454          3.6275930613
C          2.9777504020        -10.1003175770         -3.3180698229
N         -3.6710017980          8.7466162284          0.2888835317
H          3.6788690859         -6.2930455772         -0.1485836576
H          0.0327684418         -1.0423033763          1.2023496855
N         -4.6206933589          4.1093787577          1.1427778496
C         -2.0060520292         -4.8681352925         -5.3884341039
H          1.2232556734          1.6912799159          1.1328392443
          29
 Momenta         186
N          8.9276475100         -4.3502325491         -7.9211449280
C        -12.4581731639         13.6933980731         -4.6025881171
H         -2.0637979090          1.7204357879          1.7702460552
C         -4.9345017872          0.2508525449          4.8202428191
H          1.7142829056          1.0824783016          3.1851412725
C         -1.7203329595          6.0451187887         -5.8692749941
N        -11.0563988881         -4.8181298564         -0.0279169702
H          3.2726171241         -2.9963029714          0.2521944542
H         -2.3391601996          1.3691962631         -0.5506459192
N          0.0106098916          0.0180181049          0.7310723009
C          8.6001853010         -9.2364130544          1.2366069498
O         -0.0203445573          0.0105198934          5.3293321784
H          3.8836458812         -0.4681007067          1.1265425248
N          6.1271109272         -3.4634683649          5.0724017055
C         10.4536341967         -0.5760824600         -8.7118484541
H          3.5103364335         -1.9044830202          1.5466778415
N         -9.1511773559         -6.4559860003          2.4622196635
C        -10.7849950498         12.7101668228         -3.3628955851
C          3.2527464789          4.3163651675         15.9259610778
O          3.3157568414          0.0114472624         -4.4196301784
N          7.0685764433        -12.5334340441         -5.1017739489
H         -2.1290311902          2.2762402076          0.7665010313
C         -5.3456384763          1.8458440476          2.1270159216
N         -2.4890049386          5.0316636592         -2.4886363748
H          3.4860563832          1.5664930581          0.1326168691
H          1.4352413013         -4.5599490995         -1.6889680388
N          2.5051546546         -1.6554356664          6.5504420682
C         -6.0436212357          1.2366866959         -8.6379888616
H          2.9583011391         -0.1449788185          0.3439352785
          29
 Momenta         187
N         -5.9587121200         -8.8517506901         -1.7274878070
C          3.7534226107          8.2238203691         10.6200666014
H         -5.0785362436         -5.5171349949         -3.2317585646
C          1.5585925025         -1.1949513840         -5.7530191430
H          2.6289992276         -3.1932637812          0.2752166465
C         -1.1586910909          3.0790314966          3.4081564855
N          4.4633234460         -1.5120576348         -3.5276133705
H          2.0582079338          0.9971902776          0.6007528262
H         -1.1980061147          2.1493701911          1.2411607465
N          5.2077510852          1.6126160821         -1.0182784561
C          3.5364748959          0.6803197637          3.2572008606
O         -3.2698537013          0.4130592760         -3.8094973341
H         -1.7443269420          2.1472666674          0.0626882679
N          4.0277759488         -9.1097537559          4.8625140573
C          7.0955641591         12.2675382039          1.9325911400
H          1.3213259917         -0.6478985408          0.5316046966
N          4.8495976504          9.7800195790         -3.5107685119
C          6.7472603125          1.1698544287         -2.6608871678
C        -14.2705671577          0.4013424554         -0.4818122950
O          0.9252701641          1.0629640979         -1.4539642739
N          6.0090862400          2.4366643971          2.9776420915
H         -9.4992125887          1.2793191743          3.8798248773
C          5.4559349385         -4.7645927611         -8.4148757404
N         -8.2593993689         -5.2009318022          2.8575208498
H         -1.6318314830         -0.0593562110         -3.1901351275
H          0.9318875985         -0.6097029692         -0.1452041933
N         -4.2250839045          1.8768017875          3.0908317073
C         -3.2323291996        -15.2616153386          1.4801348604
H         -1.0355455368          6.3500195996         -2.1460973355
          29
 Momenta         188
N         -7.4839803753         -6.3270058219         -4.2918799024
C         14.1218206752         -4.4256053875          3.8988742079
H         -4.5090355967         -2.2883872197          1.3053433134
C         -6.0707858774         10.9041285549         -6.9115581697
H          0.4584802669         -2.9944559837          2.5339005550
C         -1.2286157145         -4.5307486504         -1.9152845314
N          1.4560143441          3.1840545093          3.7732404663
H         -0.4304885063         -0.3334180975         -2.1693942361
H         -0.4307146834          1.5844393233          0.2192480493
N         12.7130642012          2.3753110640         -0.9159196401
C          3.1582916193         -9.9288121090          6.8246640088
O         -5.3647515919         14.1835092719         -1.3937193249
H         -3.4476078207         -2.1193553129          0.3430692879
N         -2.8561529066        -13.5765775179         -1.0742468385
C          9.4756225818          4.5669013848         -1.7160373179
H          4.5941821602         -0.2119862528          0.5873317364
N        -11.8583207911         -3.6425213386          8.2449851174
C         -2.1211079414         -6.1255665534         -0.9284835626
C          8.3271160476          5.2889354936         -0.9293521640
O          0.8609357434         -4.1355468864         -4.4099582453
N          0.5742571508         -3.5760638983          0.9496864405
H         -5.6629565881         -2.5696795069          2.2078369870
C          3.3131941982         -3.5928017468         -9.2449320097
N         -7.4227079778          9.0894639130          1.8510001419
H          5.8657452415         -3.5531631745          0.3753485131
H         -3.0689491109         -0.4349729605         -0.5244393644
N          1.5651334210         15.2217560312          8.2602148676
C         -4.2107515442          6.1866009998         -5.0893861434
H         -0.2982767818          1.7863071790          0.1306896538
          29
 Momenta         189
N        -13.2385422898          5.1736145625          1.4221666270
C          3.4080531936        -20.3933360336          0.1802658469
H         -3.5788254879         -1.1582079034          2.1640655929
C          6.3046913617         -2.5096725846         -2.9600247354
H         -0.9984916734          3.4446695182         -2.4320582524
C         -4.1882710189          0.9782868830         -2.1157859901
N         -5.5385918646         -9.5938176822         -0.7277075297
H          7.0822837413         -0.7396572620          2.0678700189
H          2.6063934277          5.1911066533          1.4999327804
N          3.3549228511          6.5964933099          2.1555522033
C          2.8389013821          2.0428443098         -3.8238901831
O          2.4827311336          3.6857615675          3.3837217848
H         -0.1484771525          4.3500199030          0.7270905032
N          4.7209525406        -13.9724103135         -1.4895193493
C         -4.4126580439          3.3878698500          1.7048305083
H         -1.8704071195          1.7943479276         -2.5529450960
N          3.8712542019         -0.7765740808          2.3518965057
C          2.3462107537          2.2387965460         -1.3437817387
C          1.2636356619         -0.2478227184         -2.0625625785
O          1.5243619851         -5.1836333155          0.6540851799
N          2.6988303721         -2.4649369440          2.3142942276
H         -1.4238166338          5.6260431618          2.6617817876
C         -0.7475366209          5.9041399896        -10.1394733785
N         -5.2251243075          3.7907728017          3.0213996350
H          5.8455393271         -3.7991605178         -1.8789865957
H         -0.9573286045         -4.8729993062         -1.4673148082
N         -2.2340823986          4.7174975099          2.6535584579
C          0.8600720409          5.5881165342          3.2632701720
H         -6.6373867437          1.1997596564          0.7596444411
          29
 Momenta         190
N          0.5187343673          5.6798700967         -5.3664370851
C          0.2952831420         -6.1695773703          2.8615454988
H          2.9140755166         -0.4021626883         -0.5769963346
C         -4.3690170123         -0.2591967791          1.0354935473
H         -1.5020925566          0.8568221689         -1.0898566807
C          7.7362537223          3.5956992245         -5.2792956790
N         11.7600767530         -2.7071328162          1.3999611471
H         -1.3281926308         -4.7904279890          0.1213152607
H         -8.9553681256          2.2084132746          0.2321949311
N         -3.0330816404         -9.4602372790          5.1450834106
C          9.3615970206         12.4457202864          6.5153467529
O         -5.9083534534         -2.0217560867         -6.2557837771
H         -3.7033155065          0.4604931325          1.4677446326
N        -10.2340710429         -0.8317991045          3.4033602098
C         -2.9916093025          3.0869329208         -2.1150951921
H          3.3328885096          0.9117362171         -1.0541424746
N          6.2640072370          0.7400902997          1.6842497824
C          1.1862348505         11.4709197305          1.7427549222
C         -0.2276373479         -1.5157703319          2.3716537702
O         -9.2651861875          3.4061263660         -4.3873853884
N          0.5976389722         -4.2903442055         -2.1611653374
H          4.0900225994          0.7960433665          2.6621982394
C        -11.8897927428         15.7831593257         -1.0166218556
N          3.8452439305        -14.9389519049         -1.2512731545
H         -1.0483940189          1.4756215329         -0.7969537331
H         -1.7882185527          1.6131419194          1.0130602603
N          7.9239501167        -10.0645482024          3.9371099532
C          7.7512291558         -7.7707704933         -1.1181573542
H         -1.3228645426          0.7115128731         -3.1175108855
          29
 Momenta         191
N         -5.7858608296          1.2702748694          4.4882215120
C         -6.1598389915          3.8988682183          0.3819438083
H          0.2790536256         -1.4252291642         -2.8987932223
C          7.6799745084          3.7317892021         -0.7398629615
H          3.0107306278          1.9747344395          1.3148317784
C        -11.7924744253         -4.7286837132         -2.3959397792
N         -7.3403090578          3.7780985343          0.0497548176
H          0.9893752794          0.4668965959         -0.1212700710
H          4.9378217146         -5.1931902094          0.9194640697
N          6.2808195169          5.1450769107          0.1204113120
C          3.9204080009         -0.6144771798          5.0237284875
O          2.4517706357        -12.8150694441         -5.2629432751
H          0.5026581258         -2.7905521093         -1.2901960787
N          0.7720045923         -2.8884702014          0.8422724477
C         11.8664275220         -5.2110404326          6.2565173424
H         -6.6738727485         -2.7557575380         -2.0125471855
N          6.9611041209          8.6456690355          0.5736708292
C        -10.4296526821         -4.9342114074         -5.4553648386
C          6.8510575951        -20.5079741150         -7.3214683492
O          3.2926082263         15.9845561664          1.7401773789
N          0.7498074525         -2.1366846502         -0.4468769035
H         -0.9491037416         -1.6023752002          1.8620611515
C         -3.3791773144          1.5036254768          1.6947342033
N         14.9691035017          1.5716641687         -0.1305999655
H         -0.2498228340          1.4576750559          3.2576691110
H         -3.0271633192          5.2008409492         -1.5569144292
N         -5.2827432689          4.3309339734         -1.7453765692
C         -9.0078312831          3.0212551259          5.6317098637
H         -5.4461113423          5.6044650000         -2.7771022104
          29
 Momenta         192
N          2.8069224561         -6.8412021873          6.8708805955
C         -0.3117078663          0.7181462490         -1.4076893159
H         -4.7281318950         -2.3352880345         -1.1729736236
