 File /home/dulikai/tree/shmd/trunk/test/100ps/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   635 length          5780 (read left to right):
       0.98813129-323      0.17786363-320      0.00000000D+00      0.88931816-321      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.29528635D-04      0.90286545D-03     -0.13537494D-04
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.29143380D-03      0.69539700D+00      0.33802485D-03
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.21636902D-04      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.38802637D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.29528635D-04      0.90286545D-03     -0.13537494D-04
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.29143380D-03      0.69539700D+00      0.33802485D-03
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.37138772D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.74553221D-04      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.58112792D-02     -0.36133324D-04      0.20426481D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.72970357D-03     -0.25613488D-03      0.59744986D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.37138772D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.74553221D-04      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.58112792D-02     -0.36133324D-04      0.20426481D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.72970357D-03     -0.25613488D-03      0.59744986D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.59491089D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.11192054D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.19506400D-01     -0.10882346D-03     -0.96899390D-03
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.13022521D-02      0.17939530D-03     -0.37301258D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.59491089D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.11192054D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.19506400D-01     -0.10882346D-03     -0.96899390D-03
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.13022521D-02      0.17939530D-03     -0.37301258D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.10497457D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.85915082D-04      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.59563974D-05      0.70007918D+00     -0.15874395D-03
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.20669164D-03     -0.93609706D-03     -0.27678012D-04
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.10497457D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.85915082D-04      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.59563974D-05      0.70007918D+00     -0.15874395D-03
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.20669164D-03     -0.93609706D-03     -0.27678012D-04
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
