       0.70239188D-01      0.52173312D-01      0.27847231D+01     -0.17925388D+01      0.25000068D+00
       0.18628113D+00      0.12147191D+01     -0.63081952D+00     -0.63707124D+00     -0.29871105D+00
      -0.21894786D+00      0.49548808D-01      0.42052294D-01     -0.42333737D-01      0.40665034D-01
      -0.43218451D-01     -0.15867749D-01      0.18150354D+00     -0.18185755D-01      0.18145935D+00
      -0.85130615D-04      0.13067530D-02      0.24118818D-01      0.79508432D-01      0.10893819D+00
       0.40323314D-02     -0.10367578D+00     -0.37658459D+00     -0.51285290D+00      0.25558164D+00
      -0.12642978D+00     -0.12915935D+00      0.50242292D+00      0.69795131D+00     -0.15271433D+00
       0.16854561D-03      0.18388263D-03     -0.12433732D-01     -0.48121685D-01     -0.65388122D-01
      -0.46268864D-02      0.11236572D+00      0.39091289D+00      0.53431510D+00      0.30604091D+00
      -0.15203870D+00     -0.15381584D+00      0.61118745D+00      0.85032572D+00     -0.18657733D+00
       0.41257269D+00      0.12050710D+00     -0.41337336D+00     -0.12057992D+00      0.64626640D+00
      -0.37263701D-01     -0.64597867D+00      0.36744000D-01     -0.80873136D-01      0.77243324D+00
       0.28877450D+00     -0.40091319D-01     -0.29821648D-01     -0.10013636D+01     -0.56393254D+00
       0.78191650D-01      0.57952303D-01     -0.91072009D-01     -0.35115980D+00     -0.36826636D+00
      -0.45641439D-01     -0.37428776D-01     -0.23741050D-01     -0.48161755D+00      0.98640271D+00
       0.12038197D+00     -0.16725827D-01     -0.12500517D-01      0.38767485D+01     -0.28238696D+00
       0.39352718D-01      0.29552589D-01     -0.16502479D+01     -0.15316515D+01     -0.15269247D+01
       0.20192216D-01      0.15890004D-01      0.49053556D-02      0.82187838D-01     -0.27118189D-01
       0.82141827D-01     -0.27573933D-01      0.15342374D+00     -0.55302096D+00      0.15323531D+00
      -0.55320021D+00     -0.45878500D+00      0.29261492D+01     -0.25073127D+00      0.34930020D-01
       0.25881984D-01      0.17275509D+01     -0.11117824D+00      0.15178843D-01      0.11697477D-01
      -0.21197873D+01     -0.17437372D+01     -0.17561205D+01      0.58228669D-01      0.39634227D-01
      -0.35724185D-01      0.98415109D-01     -0.83664045D-01     -0.31038576D+00      0.43134261D-01
       0.32082775D-01     -0.92898659D+00     -0.10474877D+00      0.14713968D-01      0.10836164D-01
       0.66250095D+00      0.27407733D+00      0.28198964D+00     -0.61315759D-01     -0.42864834D-01
       0.27895516D-01      0.17491856D+00     -0.48562407D+00      0.17511912D+00     -0.48581037D+00
      -0.41410831D-01      0.15667893D+00     -0.41457254D-01      0.15662363D+00
