          16
c    -0.22539     1.47107     0.01641
c     0.84459     0.50220    -0.00081
c     0.53585    -0.86056    -0.00621
n    -0.69229    -1.44026     0.01387
c    -1.67376    -0.57490     0.00509
n    -1.48688     0.78523     0.01316
n     2.20259     0.70419    -0.00023
c     2.71688    -0.49642     0.00517
n     1.75333    -1.49153     0.00393
n    -2.99035    -1.00997    -0.08476
o    -0.18038     2.68216     0.01725
h     3.78163    -0.73355     0.01125
h     1.90238    -2.49413     0.01529
h    -2.29386     1.39760    -0.12082
h    -3.60200    -0.56254     0.79267
h    -3.00867    -2.02922     0.01398
          16
 Displacement, Mode           4   2.00000000000000     
c    -0.22578     1.47033     0.01681
c     0.84350     0.50109    -0.00154
c     0.53606    -0.86158    -0.00665
n    -0.69289    -1.44066     0.01509
c    -1.67375    -0.57498     0.00533
n    -1.48730     0.78527     0.01338
n     2.20072     0.70538    -0.00107
c     2.71669    -0.49457     0.00553
n     1.75455    -1.49110     0.00482
n    -2.99294    -1.00836    -0.08882
o    -0.17693     2.68123     0.01738
h     3.78181    -0.73015     0.01224
h     1.90553    -2.49346     0.01711
h    -2.29514     1.39597    -0.13150
h    -3.58989    -0.57617     0.84591
h    -3.00144    -2.03012     0.00417
          16
 Displacement, Mode           5  -2.00000000000000     
c    -0.21777     1.51061     0.01307
c     0.88464     0.54630     0.00248
c     0.53128    -0.81426    -0.00510
n    -0.67529    -1.40729     0.00956
c    -1.67006    -0.56239     0.00538
n    -1.47903     0.79169     0.01037
n     2.27000     0.65489     0.00674
c     2.71801    -0.57585     0.00388
n     1.70301    -1.51101    -0.00443
n    -2.94738    -1.06849    -0.06000
o    -0.28063     2.72521     0.01667
h     3.76884    -0.87209     0.00767
h     1.77347    -2.52361     0.00289
h    -2.27733     1.41927    -0.05003
h    -3.68770    -0.57758     0.46711
h    -2.95761    -2.08102     0.06752
          16
 Displacement, Mode           5  -1.79999995231628     
c    -0.21819     1.50733     0.01304
c     0.88161     0.54288     0.00280
c     0.53154    -0.81797    -0.00482
n    -0.67644    -1.41023     0.00889
c    -1.67044    -0.56356     0.00513
n    -1.47944     0.79101     0.01046
n     2.26494     0.65875     0.00680
c     2.71806    -0.56957     0.00368
n     1.70694    -1.50946    -0.00440
n    -2.94935    -1.06408    -0.05882
o    -0.27371     2.72174     0.01660
h     3.76996    -0.86129     0.00713
h     1.78353    -2.52127     0.00249
h    -2.27783     1.41857    -0.04749
h    -3.69003    -0.56381     0.45175
h    -2.96922    -2.07504     0.07099
          16
 Displacement, Mode           5  -1.60000002384186     
c    -0.21861     1.50404     0.01301
c     0.87858     0.53947     0.00312
c     0.53181    -0.82168    -0.00454
n    -0.67760    -1.41317     0.00823
c    -1.67082    -0.56473     0.00489
n    -1.47985     0.79033     0.01055
n     2.25988     0.66260     0.00686
c     2.71811    -0.56329     0.00349
n     1.71087    -1.50791    -0.00437
n    -2.95132    -1.05968    -0.05764
o    -0.26679     2.71826     0.01654
h     3.77108    -0.85049     0.00659
h     1.79360    -2.51892     0.00209
h    -2.27833     1.41787    -0.04496
h    -3.69236    -0.55003     0.43638
h    -2.98083    -2.06905     0.07447
          16
 Displacement, Mode           5  -1.39999997615814     
c    -0.21903     1.50076     0.01298
c     0.87555     0.53606     0.00345
c     0.53207    -0.82540    -0.00426
n    -0.67876    -1.41611     0.00756
c    -1.67120    -0.56591     0.00465
n    -1.48025     0.78964     0.01063
n     2.25481     0.66646     0.00692
c     2.71817    -0.55700     0.00329
n     1.71481    -1.50635    -0.00433
n    -2.95328    -1.05527    -0.05645
o    -0.25987     2.71479     0.01647
h     3.77220    -0.83969     0.00606
h     1.80366    -2.51658     0.00169
h    -2.27883     1.41717    -0.04243
h    -3.69468    -0.53625     0.42102
h    -2.99244    -2.06307     0.07795
          16
 Displacement, Mode           5  -1.20000004768372     
c    -0.21945     1.49747     0.01295
c     0.87252     0.53265     0.00377
c     0.53234    -0.82911    -0.00398
n    -0.67992    -1.41905     0.00689
c    -1.67158    -0.56708     0.00440
n    -1.48066     0.78896     0.01072
n     2.24975     0.67032     0.00698
c     2.71822    -0.55072     0.00309
n     1.71874    -1.50480    -0.00430
n    -2.95525    -1.05086    -0.05527
o    -0.25295     2.71131     0.01641
h     3.77332    -0.82888     0.00552
h     1.81373    -2.51424     0.00128
h    -2.27933     1.41647    -0.03990
h    -3.69701    -0.52248     0.40565
h    -3.00405    -2.05708     0.08142
          16
 Displacement, Mode           5  -1.00000000000000     
c    -0.21987     1.49419     0.01292
c     0.86948     0.52924     0.00409
c     0.53260    -0.83282    -0.00370
n    -0.68108    -1.42199     0.00623
c    -1.67196    -0.56825     0.00416
n    -1.48106     0.78827     0.01081
n     2.24469     0.67417     0.00704
c     2.71827    -0.54444     0.00290
n     1.72267    -1.50324    -0.00426
n    -2.95722    -1.04646    -0.05408
o    -0.24603     2.70784     0.01634
h     3.77444    -0.81808     0.00498
h     1.82379    -2.51189     0.00088
h    -2.27983     1.41577    -0.03736
h    -3.69934    -0.50870     0.39029
h    -3.01566    -2.05110     0.08490
          16
 Displacement, Mode           5 -0.799999952316284     
c    -0.22029     1.49090     0.01289
c     0.86645     0.52582     0.00441
c     0.53287    -0.83653    -0.00342
n    -0.68224    -1.42493     0.00556
c    -1.67234    -0.56942     0.00392
n    -1.48147     0.78759     0.01090
n     2.23963     0.67803     0.00710
c     2.71833    -0.53815     0.00270
n     1.72660    -1.50169    -0.00423
n    -2.95918    -1.04205    -0.05290
o    -0.23910     2.70436     0.01628
h     3.77556    -0.80728     0.00444
h     1.83385    -2.50955     0.00048
h    -2.28033     1.41507    -0.03483
h    -3.70166    -0.49492     0.37492
h    -3.02727    -2.04511     0.08838
          16
 Displacement, Mode           5 -0.600000023841858     
c    -0.22071     1.48762     0.01286
c     0.86342     0.52241     0.00473
c     0.53313    -0.84025    -0.00314
n    -0.68339    -1.42787     0.00490
c    -1.67272    -0.57059     0.00367
n    -1.48187     0.78691     0.01098
n     2.23457     0.68189     0.00716
c     2.71838    -0.53187     0.00251
n     1.73054    -1.50014    -0.00420
n    -2.96115    -1.03765    -0.05171
o    -0.23218     2.70088     0.01621
h     3.77668    -0.79648     0.00390
h     1.84392    -2.50721     0.00007
h    -2.28083     1.41437    -0.03230
h    -3.70399    -0.48115     0.35956
h    -3.03888    -2.03912     0.09185
          16
 Displacement, Mode           5 -0.399999976158142     
c    -0.22113     1.48433     0.01283
c     0.86039     0.51900     0.00506
c     0.53340    -0.84396    -0.00286
n    -0.68455    -1.43081     0.00423
c    -1.67310    -0.57176     0.00343
n    -1.48228     0.78622     0.01107
n     2.22951     0.68575     0.00722
c     2.71843    -0.52559     0.00231
n     1.73447    -1.49858    -0.00416
n    -2.96312    -1.03324    -0.05053
o    -0.22526     2.69741     0.01615
h     3.77780    -0.78567     0.00337
h     1.85398    -2.50486    -0.00033
h    -2.28132     1.41367    -0.02977
h    -3.70632    -0.46737     0.34419
h    -3.05049    -2.03314     0.09533
          16
 Displacement, Mode           5 -0.199999928474426     
c    -0.22155     1.48105     0.01280
c     0.85736     0.51559     0.00538
c     0.53366    -0.84767    -0.00257
n    -0.68571    -1.43374     0.00357
c    -1.67348    -0.57294     0.00319
n    -1.48268     0.78554     0.01116
n     2.22445     0.68960     0.00728
c     2.71849    -0.51930     0.00212
n     1.73840    -1.49703    -0.00413
n    -2.96509    -1.02883    -0.04934
o    -0.21834     2.69393     0.01608
h     3.77892    -0.77487     0.00283
h     1.86405    -2.50252    -0.00073
h    -2.28182     1.41297    -0.02723
h    -3.70865    -0.45360     0.32883
h    -3.06210    -2.02715     0.09881
          16
 Displacement, Mode           5  0.000000000000000E+000
c    -0.22197     1.47776     0.01277
c     0.85433     0.51218     0.00570
c     0.53393    -0.85139    -0.00229
n    -0.68687    -1.43668     0.00290
c    -1.67386    -0.57411     0.00294
n    -1.48309     0.78485     0.01125
n     2.21939     0.69346     0.00734
c     2.71854    -0.51302     0.00192
n     1.74233    -1.49547    -0.00410
n    -2.96705    -1.02443    -0.04816
o    -0.21142     2.69046     0.01602
h     3.78004    -0.76407     0.00229
h     1.87411    -2.50017    -0.00113
h    -2.28232     1.41227    -0.02470
h    -3.71097    -0.43982     0.31346
h    -3.07371    -2.02117     0.10228
          16
 Displacement, Mode           5  0.200000047683716     
c    -0.22239     1.47448     0.01274
c     0.85130     0.50877     0.00602
c     0.53419    -0.85510    -0.00201
n    -0.68803    -1.43962     0.00223
c    -1.67424    -0.57528     0.00270
n    -1.48350     0.78417     0.01133
n     2.21433     0.69732     0.00740
c     2.71859    -0.50674     0.00172
n     1.74627    -1.49392    -0.00406
n    -2.96902    -1.02002    -0.04698
o    -0.20450     2.68698     0.01595
h     3.78116    -0.75327     0.00175
h     1.88417    -2.49783    -0.00154
h    -2.28282     1.41157    -0.02217
h    -3.71330    -0.42604     0.29810
h    -3.08532    -2.01518     0.10576
          16
 Displacement, Mode           5  0.400000095367432     
c    -0.22281     1.47119     0.01271
c     0.84827     0.50535     0.00634
c     0.53445    -0.85881    -0.00173
n    -0.68919    -1.44256     0.00157
c    -1.67462    -0.57645     0.00245
n    -1.48390     0.78349     0.01142
n     2.20927     0.70118     0.00746
c     2.71864    -0.50045     0.00153
n     1.75020    -1.49237    -0.00403
n    -2.97099    -1.01561    -0.04579
o    -0.19758     2.68351     0.01589
h     3.78228    -0.74246     0.00121
h     1.89424    -2.49549    -0.00194
h    -2.28332     1.41087    -0.01964
h    -3.71563    -0.41227     0.28273
h    -3.09693    -2.00920     0.10924
          16
 Displacement, Mode           5  0.600000143051147     
c    -0.22323     1.46791     0.01268
c     0.84524     0.50194     0.00667
c     0.53472    -0.86252    -0.00145
n    -0.69034    -1.44550     0.00090
c    -1.67500    -0.57762     0.00221
n    -1.48431     0.78280     0.01151
n     2.20421     0.70503     0.00752
c     2.71870    -0.49417     0.00133
n     1.75413    -1.49081    -0.00400
n    -2.97296    -1.01121    -0.04461
o    -0.19066     2.68003     0.01582
h     3.78340    -0.73166     0.00067
h     1.90430    -2.49314    -0.00234
h    -2.28382     1.41017    -0.01710
h    -3.71795    -0.39849     0.26737
h    -3.10854    -2.00321     0.11271
          16
 Displacement, Mode           5  0.799999952316284     
c    -0.22364     1.46462     0.01266
c     0.84221     0.49853     0.00699
c     0.53498    -0.86624    -0.00117
n    -0.69150    -1.44844     0.00024
c    -1.67538    -0.57879     0.00197
n    -1.48471     0.78212     0.01160
n     2.19915     0.70889     0.00759
c     2.71875    -0.48789     0.00114
n     1.75806    -1.48926    -0.00396
n    -2.97492    -1.00680    -0.04342
o    -0.18374     2.67656     0.01576
h     3.78452    -0.72086     0.00014
h     1.91437    -2.49080    -0.00275
h    -2.28432     1.40947    -0.01457
h    -3.72028    -0.38471     0.25200
h    -3.12015    -1.99722     0.11619
          16
 Displacement, Mode           5   1.00000000000000     
c    -0.22406     1.46134     0.01263
c     0.83918     0.49512     0.00731
c     0.53525    -0.86995    -0.00089
n    -0.69266    -1.45138    -0.00043
c    -1.67576    -0.57996     0.00172
n    -1.48512     0.78144     0.01169
n     2.19409     0.71275     0.00765
c     2.71880    -0.48160     0.00094
n     1.76200    -1.48770    -0.00393
n    -2.97689    -1.00239    -0.04224
o    -0.17681     2.67308     0.01569
h     3.78564    -0.71006    -0.00040
h     1.92443    -2.48846    -0.00315
h    -2.28482     1.40877    -0.01204
h    -3.72261    -0.37094     0.23664
h    -3.13176    -1.99124     0.11967
          16
 Displacement, Mode           5   1.20000004768372     
c    -0.22448     1.45805     0.01260
c     0.83615     0.49171     0.00763
c     0.53551    -0.87366    -0.00061
n    -0.69382    -1.45432    -0.00109
c    -1.67614    -0.58114     0.00148
n    -1.48552     0.78075     0.01177
n     2.18903     0.71661     0.00771
c     2.71886    -0.47532     0.00074
n     1.76593    -1.48615    -0.00389
n    -2.97886    -0.99799    -0.04105
o    -0.16989     2.66961     0.01563
h     3.78676    -0.69925    -0.00094
h     1.93449    -2.48611    -0.00355
h    -2.28532     1.40807    -0.00951
h    -3.72494    -0.35716     0.22127
h    -3.14337    -1.98525     0.12314
          16
 Displacement, Mode           5   1.40000009536743     
c    -0.22490     1.45477     0.01257
c     0.83312     0.48829     0.00796
c     0.53578    -0.87738    -0.00033
n    -0.69498    -1.45726    -0.00176
c    -1.67652    -0.58231     0.00124
n    -1.48593     0.78007     0.01186
n     2.18397     0.72046     0.00777
c     2.71891    -0.46904     0.00055
n     1.76986    -1.48459    -0.00386
n    -2.98082    -0.99358    -0.03987
o    -0.16297     2.66613     0.01556
h     3.78787    -0.68845    -0.00148
h     1.94456    -2.48377    -0.00396
h    -2.28582     1.40737    -0.00697
h    -3.72726    -0.34339     0.20591
h    -3.15498    -1.97927     0.12662
          16
 Displacement, Mode           5   1.60000014305115     
c    -0.22532     1.45149     0.01254
c     0.83009     0.48488     0.00828
c     0.53604    -0.88109    -0.00005
n    -0.69614    -1.46020    -0.00243
c    -1.67690    -0.58348     0.00099
n    -1.48633     0.77938     0.01195
n     2.17890     0.72432     0.00783
c     2.71896    -0.46275     0.00035
n     1.77379    -1.48304    -0.00383
n    -2.98279    -0.98917    -0.03868
o    -0.15605     2.66266     0.01550
h     3.78899    -0.67765    -0.00202
h     1.95462    -2.48143    -0.00436
h    -2.28632     1.40667    -0.00444
h    -3.72959    -0.32961     0.19054
h    -3.16658    -1.97328     0.13010
          16
 Displacement, Mode           5   1.79999995231628     
c    -0.22574     1.44820     0.01251
c     0.82705     0.48147     0.00860
c     0.53631    -0.88480     0.00023
n    -0.69730    -1.46314    -0.00309
c    -1.67728    -0.58465     0.00075
n    -1.48674     0.77870     0.01204
n     2.17384     0.72818     0.00789
c     2.71902    -0.45647     0.00016
n     1.77773    -1.48149    -0.00379
n    -2.98476    -0.98477    -0.03750
o    -0.14913     2.65918     0.01543
h     3.79011    -0.66685    -0.00255
h     1.96469    -2.47908    -0.00476
h    -2.28682     1.40597    -0.00191
h    -3.73192    -0.31583     0.17518
h    -3.17819    -1.96730     0.13357
          16
 Displacement, Mode           5   2.00000000000000     
c    -0.22616     1.44492     0.01248
c     0.82402     0.47806     0.00892
c     0.53657    -0.88852     0.00051
n    -0.69845    -1.46607    -0.00376
c    -1.67766    -0.58582     0.00051
n    -1.48715     0.77802     0.01212
n     2.16878     0.73204     0.00795
c     2.71907    -0.45019    -0.00004
n     1.78166    -1.47993    -0.00376
n    -2.98673    -0.98036    -0.03631
o    -0.14221     2.65571     0.01537
h     3.79123    -0.65604    -0.00309
h     1.97475    -2.47674    -0.00516
h    -2.28732     1.40526     0.00062
h    -3.73424    -0.30206     0.15981
h    -3.18980    -1.96131     0.13705
          16
 Displacement, Mode           6  -2.00000000000000     
c    -0.21486     1.48934     0.00866
c     0.83846     0.51366    -0.00103
c     0.51914    -0.84224    -0.00914
n    -0.69727    -1.41370     0.01268
c    -1.69088    -0.55941     0.00939
n    -1.51076     0.81223     0.00986
n     2.20135     0.69879     0.01452
c     2.69890    -0.50756     0.00704
n     1.72237    -1.49045    -0.01478
n    -2.94445    -1.11549    -0.04421
o    -0.11835     2.69941     0.01658
h     3.76002    -0.75955     0.01531
h     1.85128    -2.49532    -0.00438
h    -2.31207     1.43886    -0.00223
h    -3.78123    -0.59729     0.22963
h    -2.94777    -2.12479     0.09517
          16
 Displacement, Mode           6  -1.79999995231628     
c    -0.21557     1.48818     0.00907
c     0.84004     0.51352    -0.00035
c     0.52062    -0.84316    -0.00845
n    -0.69623    -1.41600     0.01170
c    -1.68918    -0.56088     0.00875
n    -1.50800     0.80949     0.01000
n     2.20316     0.69826     0.01380
c     2.70086    -0.50811     0.00653
n     1.72437    -1.49096    -0.01371
n    -2.94671    -1.10639    -0.04461
o    -0.12765     2.69852     0.01652
h     3.76202    -0.76001     0.01401
h     1.85356    -2.49581    -0.00405
h    -2.30910     1.43620    -0.00447
h    -3.77420    -0.58155     0.23802
h    -2.96036    -2.11442     0.09588
          16
 Displacement, Mode           6  -1.60000002384186     
c    -0.21628     1.48703     0.00948
c     0.84163     0.51337     0.00032
c     0.52210    -0.84407    -0.00777
n    -0.69519    -1.41830     0.01072
c    -1.68748    -0.56235     0.00810
n    -1.50523     0.80676     0.01014
n     2.20496     0.69772     0.01308
c     2.70283    -0.50865     0.00602
n     1.72636    -1.49146    -0.01265
n    -2.94897    -1.09728    -0.04500
o    -0.13696     2.69762     0.01647
h     3.76402    -0.76046     0.01270
h     1.85584    -2.49629    -0.00373
h    -2.30612     1.43354    -0.00672
h    -3.76717    -0.56580     0.24640
h    -2.97296    -2.10406     0.09660
          16
 Displacement, Mode           6  -1.39999997615814     
c    -0.21699     1.48587     0.00989
c     0.84322     0.51322     0.00099
c     0.52358    -0.84498    -0.00709
n    -0.69415    -1.42059     0.00974
c    -1.68577    -0.56382     0.00746
n    -1.50246     0.80402     0.01027
n     2.20676     0.69719     0.01236
c     2.70479    -0.50920     0.00551
n     1.72836    -1.49196    -0.01158
n    -2.95123    -1.08817    -0.04539
o    -0.14627     2.69673     0.01641
h     3.76603    -0.76091     0.01140
h     1.85813    -2.49678    -0.00340
h    -2.30315     1.43088    -0.00897
h    -3.76015    -0.55005     0.25478
h    -2.98555    -2.09370     0.09731
          16
 Displacement, Mode           6  -1.20000004768372     
c    -0.21770     1.48471     0.01031
c     0.84481     0.51307     0.00166
c     0.52505    -0.84590    -0.00640
n    -0.69311    -1.42289     0.00877
c    -1.68407    -0.56529     0.00681
n    -1.49969     0.80128     0.01041
n     2.20857     0.69666     0.01165
c     2.70676    -0.50975     0.00499
n     1.73036    -1.49246    -0.01051
n    -2.95349    -1.07907    -0.04579
o    -0.15558     2.69583     0.01636
h     3.76803    -0.76136     0.01010
h     1.86041    -2.49726    -0.00308
h    -2.30017     1.42823    -0.01122
h    -3.75312    -0.53430     0.26317
h    -2.99814    -2.08334     0.09802
          16
 Displacement, Mode           6  -1.00000000000000     
c    -0.21841     1.48355     0.01072
c     0.84639     0.51292     0.00234
c     0.52653    -0.84681    -0.00572
n    -0.69207    -1.42519     0.00779
c    -1.68237    -0.56676     0.00617
n    -1.49693     0.79854     0.01055
n     2.21037     0.69613     0.01093
c     2.70872    -0.51029     0.00448
n     1.73235    -1.49296    -0.00944
n    -2.95575    -1.06996    -0.04618
o    -0.16488     2.69494     0.01630
h     3.77003    -0.76181     0.00880
h     1.86269    -2.49775    -0.00276
h    -2.29720     1.42557    -0.01346
h    -3.74610    -0.51856     0.27155
h    -3.01074    -2.07298     0.09873
          16
 Displacement, Mode           6 -0.799999952316284     
c    -0.21912     1.48240     0.01113
c     0.84798     0.51277     0.00301
c     0.52801    -0.84773    -0.00503
n    -0.69103    -1.42749     0.00681
c    -1.68067    -0.56823     0.00552
n    -1.49416     0.79581     0.01069
n     2.21217     0.69559     0.01021
c     2.71068    -0.51084     0.00397
n     1.73435    -1.49347    -0.00837
n    -2.95801    -1.06085    -0.04658
o    -0.17419     2.69404     0.01624
h     3.77203    -0.76226     0.00750
h     1.86498    -2.49823    -0.00243
h    -2.29422     1.42291    -0.01571
h    -3.73907    -0.50281     0.27993
h    -3.02333    -2.06261     0.09944
          16
 Displacement, Mode           6 -0.600000023841858     
c    -0.21983     1.48124     0.01154
c     0.84957     0.51262     0.00368
c     0.52949    -0.84864    -0.00435
n    -0.68999    -1.42979     0.00583
c    -1.67897    -0.56970     0.00488
n    -1.49139     0.79307     0.01083
n     2.21398     0.69506     0.00950
c     2.71265    -0.51138     0.00346
n     1.73634    -1.49397    -0.00730
n    -2.96027    -1.05175    -0.04697
o    -0.18350     2.69315     0.01619
h     3.77403    -0.76271     0.00619
h     1.86726    -2.49872    -0.00211
h    -2.29125     1.42025    -0.01796
h    -3.73205    -0.48706     0.28831
h    -3.03593    -2.05225     0.10015
          16
 Displacement, Mode           6 -0.399999976158142     
c    -0.22055     1.48008     0.01195
c     0.85116     0.51247     0.00435
c     0.53097    -0.84956    -0.00366
n    -0.68895    -1.43209     0.00486
c    -1.67726    -0.57117     0.00423
n    -1.48862     0.79033     0.01097
n     2.21578     0.69453     0.00878
c     2.71461    -0.51193     0.00294
n     1.73834    -1.49447    -0.00623
n    -2.96253    -1.04264    -0.04737
o    -0.19281     2.69225     0.01613
h     3.77603    -0.76317     0.00489
h     1.86954    -2.49920    -0.00178
h    -2.28827     1.41759    -0.02021
h    -3.72502    -0.47131     0.29670
h    -3.04852    -2.04189     0.10086
          16
 Displacement, Mode           6 -0.199999928474426     
c    -0.22126     1.47892     0.01236
c     0.85274     0.51233     0.00503
c     0.53245    -0.85047    -0.00298
n    -0.68791    -1.43439     0.00388
c    -1.67556    -0.57264     0.00359
n    -1.48586     0.78759     0.01111
n     2.21759     0.69399     0.00806
c     2.71657    -0.51247     0.00243
n     1.74034    -1.49497    -0.00517
n    -2.96479    -1.03353    -0.04776
o    -0.20211     2.69135     0.01607
h     3.77804    -0.76362     0.00359
h     1.87183    -2.49969    -0.00146
h    -2.28530     1.41493    -0.02245
h    -3.71800    -0.45557     0.30508
h    -3.06111    -2.03153     0.10157
          16
 Displacement, Mode           6  0.000000000000000E+000
c    -0.22197     1.47776     0.01277
c     0.85433     0.51218     0.00570
c     0.53393    -0.85139    -0.00229
n    -0.68687    -1.43668     0.00290
c    -1.67386    -0.57411     0.00294
n    -1.48309     0.78485     0.01125
n     2.21939     0.69346     0.00734
c     2.71854    -0.51302     0.00192
n     1.74233    -1.49547    -0.00410
n    -2.96705    -1.02443    -0.04816
o    -0.21142     2.69046     0.01602
h     3.78004    -0.76407     0.00229
h     1.87411    -2.50017    -0.00113
h    -2.28232     1.41227    -0.02470
h    -3.71097    -0.43982     0.31346
h    -3.07371    -2.02117     0.10228
          16
 Displacement, Mode           6  0.200000047683716     
c    -0.22268     1.47661     0.01319
c     0.85592     0.51203     0.00637
c     0.53540    -0.85230    -0.00161
n    -0.68583    -1.43898     0.00192
c    -1.67216    -0.57558     0.00230
n    -1.48032     0.78212     0.01139
n     2.22119     0.69293     0.00663
c     2.72050    -0.51357     0.00141
n     1.74433    -1.49598    -0.00303
n    -2.96931    -1.01532    -0.04855
o    -0.22073     2.68956     0.01596
h     3.78204    -0.76452     0.00099
h     1.87639    -2.50066    -0.00081
h    -2.27935     1.40961    -0.02695
h    -3.70395    -0.42407     0.32185
h    -3.08630    -2.01081     0.10299
          16
 Displacement, Mode           6  0.400000095367432     
c    -0.22339     1.47545     0.01360
c     0.85751     0.51188     0.00705
c     0.53688    -0.85321    -0.00093
n    -0.68479    -1.44128     0.00095
c    -1.67045    -0.57705     0.00165
n    -1.47756     0.77938     0.01152
n     2.22300     0.69240     0.00591
c     2.72247    -0.51411     0.00089
n     1.74633    -1.49648    -0.00196
n    -2.97157    -1.00621    -0.04895
o    -0.23003     2.68867     0.01591
h     3.78404    -0.76497    -0.00032
h     1.87868    -2.50115    -0.00049
h    -2.27637     1.40695    -0.02920
h    -3.69692    -0.40832     0.33023
h    -3.09890    -2.00044     0.10371
          16
 Displacement, Mode           6  0.600000143051147     
c    -0.22410     1.47429     0.01401
c     0.85909     0.51173     0.00772
c     0.53836    -0.85413    -0.00024
n    -0.68375    -1.44358    -0.00003
c    -1.66875    -0.57852     0.00101
n    -1.47479     0.77664     0.01166
n     2.22480     0.69186     0.00519
c     2.72443    -0.51466     0.00038
n     1.74832    -1.49698    -0.00089
n    -2.97383    -0.99711    -0.04934
o    -0.23934     2.68777     0.01585
h     3.78604    -0.76542    -0.00162
h     1.88096    -2.50163    -0.00016
h    -2.27340     1.40429    -0.03144
h    -3.68990    -0.39258     0.33861
h    -3.11149    -1.99008     0.10442
          16
 Displacement, Mode           6  0.799999952316284     
c    -0.22481     1.47313     0.01442
c     0.86068     0.51158     0.00839
c     0.53984    -0.85504     0.00044
n    -0.68271    -1.44588    -0.00101
c    -1.66705    -0.57999     0.00036
n    -1.47202     0.77390     0.01180
n     2.22661     0.69133     0.00447
c     2.72639    -0.51520    -0.00013
n     1.75032    -1.49748     0.00018
n    -2.97610    -0.98800    -0.04974
o    -0.24865     2.68688     0.01579
h     3.78805    -0.76587    -0.00292
h     1.88324    -2.50212     0.00016
h    -2.27042     1.40163    -0.03369
h    -3.68287    -0.37683     0.34700
h    -3.12409    -1.97972     0.10513
          16
 Displacement, Mode           6   1.00000000000000     
c    -0.22552     1.47198     0.01483
c     0.86227     0.51143     0.00906
c     0.54132    -0.85596     0.00113
n    -0.68167    -1.44818    -0.00199
c    -1.66535    -0.58146    -0.00028
n    -1.46925     0.77117     0.01194
n     2.22841     0.69080     0.00376
c     2.72836    -0.51575    -0.00064
n     1.75231    -1.49798     0.00125
n    -2.97836    -0.97889    -0.05013
o    -0.25796     2.68598     0.01574
h     3.79005    -0.76633    -0.00422
h     1.88553    -2.50260     0.00049
h    -2.26745     1.39897    -0.03594
h    -3.67585    -0.36108     0.35538
h    -3.13668    -1.96936     0.10584
          16
 Displacement, Mode           6   1.20000004768372     
c    -0.22623     1.47082     0.01524
c     0.86386     0.51128     0.00974
c     0.54280    -0.85687     0.00181
n    -0.68063    -1.45047    -0.00296
c    -1.66365    -0.58293    -0.00093
n    -1.46649     0.76843     0.01208
n     2.23021     0.69027     0.00304
c     2.73032    -0.51629    -0.00115
n     1.75431    -1.49848     0.00231
n    -2.98062    -0.96979    -0.05053
o    -0.26726     2.68509     0.01568
h     3.79205    -0.76678    -0.00552
h     1.88781    -2.50309     0.00081
h    -2.26447     1.39631    -0.03819
h    -3.66882    -0.34533     0.36376
h    -3.14927    -1.95900     0.10655
          16
 Displacement, Mode           6   1.40000009536743     
c    -0.22694     1.46966     0.01565
c     0.86544     0.51114     0.01041
c     0.54427    -0.85779     0.00250
n    -0.67959    -1.45277    -0.00394
c    -1.66194    -0.58440    -0.00157
n    -1.46372     0.76569     0.01222
n     2.23202     0.68973     0.00232
c     2.73229    -0.51684    -0.00167
n     1.75631    -1.49899     0.00338
n    -2.98288    -0.96068    -0.05092
o    -0.27657     2.68419     0.01563
h     3.79405    -0.76723    -0.00682
h     1.89009    -2.50357     0.00113
h    -2.26150     1.39365    -0.04043
h    -3.66180    -0.32959     0.37215
h    -3.16187    -1.94863     0.10726
          16
 Displacement, Mode           6   1.60000014305115     
c    -0.22766     1.46850     0.01606
c     0.86703     0.51099     0.01108
c     0.54575    -0.85870     0.00318
n    -0.67855    -1.45507    -0.00492
c    -1.66024    -0.58587    -0.00222
n    -1.46095     0.76295     0.01236
n     2.23382     0.68920     0.00161
c     2.73425    -0.51739    -0.00218
n     1.75830    -1.49949     0.00445
n    -2.98514    -0.95157    -0.05132
o    -0.28588     2.68330     0.01557
h     3.79605    -0.76768    -0.00813
h     1.89238    -2.50406     0.00146
h    -2.25852     1.39099    -0.04268
h    -3.65477    -0.31384     0.38053
h    -3.17446    -1.93827     0.10797
          16
 Displacement, Mode           6   1.79999995231628     
c    -0.22837     1.46735     0.01648
c     0.86862     0.51084     0.01176
c     0.54723    -0.85962     0.00387
n    -0.67751    -1.45737    -0.00590
c    -1.65854    -0.58734    -0.00286
n    -1.45818     0.76022     0.01250
n     2.23562     0.68867     0.00089
c     2.73621    -0.51793    -0.00269
n     1.76030    -1.49999     0.00552
n    -2.98740    -0.94247    -0.05171
o    -0.29519     2.68240     0.01551
h     3.79806    -0.76813    -0.00943
h     1.89466    -2.50454     0.00178
h    -2.25555     1.38833    -0.04493
h    -3.64775    -0.29809     0.38891
h    -3.18706    -1.92791     0.10868
          16
 Displacement, Mode           6   2.00000000000000     
c    -0.22908     1.46619     0.01689
c     0.87021     0.51069     0.01243
c     0.54871    -0.86053     0.00455
n    -0.67647    -1.45967    -0.00687
c    -1.65684    -0.58881    -0.00351
n    -1.45542     0.75748     0.01264
n     2.23743     0.68814     0.00017
c     2.73818    -0.51848    -0.00320
n     1.76230    -1.50049     0.00659
n    -2.98966    -0.93336    -0.05211
