   33             0.0095707130                                                  
   34            -0.0829974107                                                  
   35            -0.1711119520                                                  
   36             0.0003563164                                                  
   37            -0.0403552538                                                  
   38            -0.2056583852                                                  
   39            -0.0343413209                                                  
   40             0.0003772696                                                  
   41            -0.1058489961                                                  
   42             0.1191549410                                                  
   43            -0.3864022543                                                  
   44            -0.0008826062                                                  
   45            -0.0530425044                                                  
   46             0.1512821002                                                  
   47             0.1631200826                                                  
   48             0.1078513975                                                  
   49             0.0258974173                                                  
 Sym= A                                                                         
 Ene=       -14.3375987756                                                      
 Spin = Alpha                                                                   
 Occup =   2.0                                                                  
    1            -0.0361846398                                                  
    2             0.1672307865                                                  
    3            -0.2435318529                                                  
    4             0.0000355934                                                  
    5             0.0788856157                                                  
    6            -0.1423738978                                                  
    7             0.1375612725                                                  
    8             0.0002038857                                                  
    9            -0.0968823281                                                  
   10             0.3665708566                                                  
   11            -0.0896840319                                                  
   12            -0.0001239241                                                  
   13             0.0748629628                                                  
   14            -0.3642353492                                                  
   15            -0.1402109975                                                  
   16            -0.0002778749                                                  
   17             0.0020263851                                                  
   18             0.1611280465                                                  
   19            -0.1509213529                                                  
   20            -0.0004916294                                                  
   21             0.0513983058                                                  
   22            -0.0514708986                                                  
   23             0.0873322529                                                  
   24            -0.0000287434                                                  
   25            -0.0301633201                                                  
   26             0.1217783358                                                  
   27             0.0886577191                                                  
   28             0.0002061949                                                  
   29             0.0258290467                                                  
   30             0.2343250448                                                  
   31             0.0893633127                                                  
   32             0.0001783429                                                  
   33             0.0400932550                                                  
   34            -0.3687272622                                                  
   35             0.0728325431                                                  
   36             0.0001903415                                                  
   37            -0.0430905039                                                  
   38            -0.2027021722                                                  
   39             0.0424997839                                                  
   40            -0.0002978324                                                  
   41             0.0790323747                                                  
   42             0.2052806881                                                  
   43             0.3063155398                                                  
   44             0.0001988280                                                  
   45             0.1757018697                                                  
   46            -0.0791881828                                                  
   47             0.1319796423                                                  
   48             0.1476617265                                                  
   49            -0.0352056307                                                  
 Sym= A                                                                         
 Ene=       -14.2888293003                                                      
 Spin = Alpha                                                                   
 Occup =   2.0                                                                  
    1             0.0000553490                                                  
    2             0.0004189122                                                  
    3             0.0003073340                                                  
    4             0.4908018279                                                  
    5            -0.0001644976                                                  
    6            -0.0001009794                                                  
    7            -0.0001997538                                                  
    8             0.1886465442                                                  
    9             0.0000938808                                                  
   10            -0.0002680011                                                  
   11             0.0002464494                                                  
   12            -0.1350510823                                                  
   13            -0.0002356427                                                  
   14             0.0000052271                                                  
   15             0.0006032565                                                  
   16            -0.3098607182                                                  
   17             0.0001172766                                                  
   18             0.0002456693                                                  
   19             0.0002132503                                                  
   20            -0.2932791821                                                  
   21            -0.0000572314                                                  
   22            -0.0002220277                                                  
   23            -0.0001676139                                                  
   24             0.1735030572                                                  
   25            -0.0000207259                                                  
   26             0.0002545282                                                  
   27            -0.0003378144                                                  
   28             0.1015794653                                                  
   29            -0.0000356740                                                  
   30            -0.0003649120                                                  
   31             0.0002616963                                                  
   32            -0.0050935384                                                  
   33             0.0000291619                                                  
   34             0.0001512704                                                  
   35            -0.0000887468                                                  
   36            -0.1427505225                                                  
   37             0.0001453767                                                  
   38            -0.0003648416                                                  
   39            -0.0001471690                                                  
   40            -0.3557013079                                                  
   41            -0.0001389374                                                  
   42             0.0005243545                                                  
   43            -0.0007111662                                                  
   44             0.5795769756                                                  
   45            -0.0003389333                                                  
   46             0.0001514555                                                  
   47             0.0001321533                                                  
   48            -0.0000584566                                                  
   49             0.0000605119                                                  
 Sym= A                                                                         
 Ene=       -14.0341905914                                                      
 Spin = Alpha                                                                   
 Occup =   2.0                                                                  
    1             0.0403533238                                                  
    2             0.1829089575                                                  
    3            -0.2360400518                                                  
    4            -0.0003428372                                                  
    5            -0.0353210033                                                  
    6            -0.3254927702                                                  
    7             0.0349514806                                                  
    8            -0.0000178073                                                  
    9            -0.1070416374                                                  
   10            -0.1387837715                                                  
   11             0.0281907718                                                  
   12             0.0001012059                                                  
   13             0.0769096995                                                  
   14             0.0618360571                                                  
   15            -0.1084622001                                                  
   16             0.0000858636                                                  
   17            -0.0892191023                                                  
   18            -0.1106132056                                                  
   19            -0.0148672428                                                  
   20             0.0001159156                                                  
   21             0.0149683049                                                  
   22            -0.0578821359                                                  
   23             0.0346439250                                                  
   24             0.0000109613                                                  
   25            -0.0220408171                                                  
   26             0.2730745732                                                  
   27            -0.2963386019                                                  
   28            -0.0001565967                                                  
   29            -0.0044092515                                                  
   30            -0.4350950006                                                  
   31             0.2575283630                                                  
   32             0.0001103920                                                  
   33             0.0438193262                                                  
   34             0.1485887237                                                  
   35            -0.0124933497                                                  
   36             0.0000617785                                                  
   37             0.0132430092                                                  
   38             0.0730302618                                                  
   39             0.0172017117                                                  
   40             0.0000350934                                                  
   41             0.0572822773                                                  
   42             0.2467748992                                                  
   43             0.2309811581                                                  
   44            -0.0002996772                                                  
   45            -0.3815521773                                                  
   46             0.0682765589                                                  
   47             0.0709614630                                                  
   48            -0.0325093508                                                  
   49            -0.0152160236                                                  
 Sym= A                                                                         
 Ene=       -12.0113735939                                                      
 Spin = Alpha                                                                   
 Occup =   2.0                                                                  
    1             0.0148863747                                                  
    2             0.0230044114                                                  
    3            -0.0857993710                                                  
    4            -0.0000910553                                                  
    5            -0.1892661070                                                  
    6            -0.1526797845                                                  
    7             0.1530957931                                                  
    8            -0.0000274551                                                  
    9             0.1324535001                                                  
   10            -0.1324909501                                                  
   11            -0.0139930749                                                  
   12             0.0001961340                                                  
   13            -0.2152011447                                                  
   14             0.0717619577                                                  
   15             0.4786643501                                                  
   16             0.0003170153                                                  
   17             0.0715111884                                                  
   18             0.0790704521                                                  
   19            -0.1409354683                                                  
   20            -0.0000239344                                                  
   21            -0.0422897975                                                  
   22             0.0111054973                                                  
   23             0.1992409935                                                  
   24             0.0002373285                                                  
   25             0.2512265611                                                  
   26             0.2403840557                                                  
   27             0.4894085328                                                  
   28            -0.0001546953                                                  
   29            -0.1031160858                                                  
   30            -0.0348056422                                                  
   31            -0.1819196853                                                  
   32            -0.0001827288                                                  
   33             0.0858259386                                                  
   34             0.1071505669                                                  
   35             0.1922639508                                                  
   36             0.0001375487                                                  
   37             0.0248637755                                                  
   38             0.0618092180                                                  
   39             0.0476429156                                                  
   40            -0.0002454075                                                  
   41             0.0153506529                                                  
   42             0.0812718794                                                  
   43             0.1111043167                                                  
   44            -0.0001496628                                                  
   45            -0.0764642556                                                  
   46            -0.1275271984                                                  
   47             0.0922727664                                                  
   48             0.0110088480                                                  
   49            -0.0528539355                                                  
 Sym= A                                                                         
 Ene=       -11.6817060059                                                      
 Spin = Alpha                                                                   
 Occup =   2.0                                                                  
    1             0.0000310402                                                  
    2            -0.0000258561                                                  
    3            -0.0000595422                                                  
    4            -0.0336122737                                                  
    5            -0.0000684282                                                  
    6            -0.0001027484                                                  
    7             0.0000603459                                                  
    8             0.0942454492                                                  
    9             0.0000781192                                                  
   10            -0.0001601993                                                  
   11             0.0000777628                                                  
   12            -0.3703643557                                                  
   13            -0.0000943411                                                  
   14            -0.0000245466                                                  
   15             0.0002310329                                                  
   16            -0.4264607522                                                  
   17             0.0001015081                                                  
   18            -0.0000935464                                                  
   19            -0.0000919012                                                  
   20             0.0240241320                                                  
   21            -0.0000558603                                                  
   22             0.0000044341                                                  
   23             0.0000716142                                                  
   24             0.0405018244                                                  
   25             0.0001191830                                                  
   26             0.0002171921                                                  
   27             0.0001252985                                                  
   28             0.4793351876                                                  
   29            -0.0000423485                                                  
   30            -0.0000070836                                                  
   31            -0.0001616448                                                  
   32             0.3724901916                                                  
   33             0.0000405978                                                  
   34             0.0000727173                                                  
   35             0.0001189947                                                  
   36            -0.1394364068                                                  
   37            -0.0002312196                                                  
   38             0.0003701656                                                  
   39             0.0000194467                                                  
   40             0.5174832630                                                  
   41             0.0000077719                                                  
   42            -0.0001768477                                                  
   43             0.0000993601                                                  
   44            -0.1139682315                                                  
   45            -0.0000735107                                                  
   46            -0.0000563414                                                  
   47             0.0000329721                                                  
   48             0.0001432198                                                  
   49             0.0001176459                                                  
 Sym= A                                                                         
 Ene=       -11.0767688712                                                      
 Spin = Alpha                                                                   
 Occup =   2.0                                                                  
    1             0.0000564935                                                  
    2             0.0000550566                                                  
    3            -0.0000905599                                                  
    4             0.0905295118                                                  
    5             0.0000501193                                                  
    6            -0.0003599963                                                  
    7             0.0000592249                                                  
    8            -0.0064762288                                                  
    9            -0.0000246510                                                  
   10             0.0000764911                                                  
   11             0.0000861623                                                  
   12             0.1026604620                                                  
   13             0.0000832574                                                  
   14            -0.0000812356                                                  
   15            -0.0001853739                                                  
   16             0.0576411918                                                  
   17             0.0001078093                                                  
   18            -0.0001239233                                                  
   19             0.0001100367                                                  
   20            -0.0458713184                                                  
   21            -0.0001737581                                                  
   22            -0.0005857552                                                  
   23             0.0002433848                                                  
   24            -0.6534414545                                                  
   25             0.0001455861                                                  
   26             0.0003429381                                                  
   27             0.0003520955                                                  
   28            -0.1380611527                                                  
   29            -0.0000763102                                                  
   30            -0.0000474990                                                  
   31            -0.0000120660                                                  
   32            -0.1054972264                                                  
   33             0.0000697787                                                  
   34             0.0000926088                                                  
   35             0.0000942347                                                  
   36             0.0570070351                                                  
   37            -0.0002903495                                                  
   38             0.0002217002                                                  
   39            -0.0000716929                                                  
   40             0.5114411086                                                  
   41            -0.0000001856                                                  
   42            -0.0004187747                                                  
   43            -0.0001031269                                                  
   44             0.5037828153                                                  
   45            -0.0001029950                                                  
   46            -0.0000414038                                                  
   47             0.0000949458                                                  
   48             0.0001615886                                                  
   49             0.0002147549                                                  
 Sym= A                                                                         
 Ene=       -10.8495846773                                                      
 Spin = Alpha                                                                   
 Occup =   2.0                                                                  
    1             0.0392073674                                                  
    2             0.0518050125                                                  
    3            -0.0063932942                                                  
    4            -0.0000699949                                                  
    5             0.0708190703                                                  
    6            -0.2908976826                                                  
    7             0.0375529193                                                  
    8             0.0001493248                                                  
    9            -0.0433025946                                                  
   10             0.0740101239                                                  
   11             0.0929840582                                                  
   12            -0.0000266063                                                  
   13             0.1011517597                                                  
   14            -0.0835468859                                                  
   15            -0.2280072981                                                  
   16            -0.0000123862                                                  
   17             0.0014107561                                                  
   18            -0.0230026091                                                  
   19             0.1131582669                                                  
   20             0.0000562766                                                  
   21            -0.0907473311                                                  
   22            -0.2586678910                                                  
   23            -0.1950878780                                                  
   24             0.0006012282                                                  
   25             0.0931309643                                                  
   26             0.2829767247                                                  
   27             0.2210722697                                                  
   28             0.0001528965                                                  
   29            -0.0521358354                                                  
   30            -0.0248202947                                                  
   31            -0.0094342877                                                  
   32             0.0000377385                                                  
   33             0.0521104842                                                  
   34             0.0575677546                                                  
   35             0.0728548520                                                  
   36            -0.0001250660                                                  
   37            -0.0385932119                                                  
   38            -0.0849476509                                                  
   39            -0.0523849681                                                  
   40            -0.0006814362                                                  
   41            -0.0087258445                                                  
   42            -0.7168699223                                                  
   43            -0.0539461358                                                  
   44            -0.0001470644                                                  
   45            -0.0791290640                                                  
   46            -0.0238991069                                                  
   47             0.0512954115                                                  
   48             0.0042745606                                                  
   49             0.0524385145                                                  
 Sym= A                                                                         
 Ene=       -10.6554753253                                                      
 Spin = Alpha                                                                   
 Occup =   2.0                                                                  
    1            -0.0000098288                                                  
    2            -0.0000233724                                                  
    3             0.0000048753                                                  
    4            -0.0144864552                                                  
    5            -0.0000032418                                                  
    6             0.0001027794                                                  
    7            -0.0001367297                                                  
    8             0.4606721627                                                  
    9            -0.0000010508                                                  
   10             0.0000262247                                                  
   11            -0.0000138549                                                  
   12             0.1365769139                                                  
   13             0.0000026099                                                  
   14             0.0000571693                                                  
   15            -0.0000187462                                                  
   16             0.3483659142                                                  
   17            -0.0000226702                                                  
   18             0.0000334423                                                  
   19            -0.0000086085                                                  
   20             0.0317005827                                                  
   21            -0.0000056342                                                  
   22            -0.0001095667                                                  
   23             0.0001709092                                                  
   24            -0.2626095419                                                  
   25             0.0000060581                                                  
   26             0.0000545398                                                  
   27            -0.0000630351                                                  
   28             0.3689322468                                                  
   29            -0.0000144830                                                  
   30             0.0000024825                                                  
   31             0.0000221028                                                  
   32            -0.1281146502                                                  
   33             0.0000118734                                                  
   34            -0.0000738090                                                  
   35             0.0001367855                                                  
   36            -0.6276060037                                                  
   37             0.0000615062                                                  
   38            -0.0000795739                                                  
   39             0.0000027455                                                  
   40            -0.1266422710                                                  
   41             0.0000022957                                                  
   42             0.0001470559                                                  
   43             0.0000520300                                                  
   44            -0.1230384675                                                  
   45             0.0000086757                                                  
   46            -0.0000074740                                                  
   47             0.0000116359                                                  
   48            -0.0000400576                                                  
   49            -0.0000440613                                                  
 Sym= A                                                                         
 Ene=       -10.4379202135                                                      
 Spin = Alpha                                                                   
 Occup =   2.0                                                                  
    1             0.0610765079                                                  
    2             0.0692060235                                                  
    3            -0.1149127960                                                  
    4            -0.0000610435                                                  
    5             0.0979583898                                                  
    6             0.0517318490                                                  
    7             0.3368440483                                                  
    8             0.0001036314                                                  
    9            -0.0659341694                                                  
   10            -0.1061645961                                                  
   11            -0.3158052796                                                  
   12            -0.0000021885                                                  
   13            -0.1553220926                                                  
   14             0.1081777022                                                  
   15             0.4014595067                                                  
   16             0.0001278155                                                  
   17             0.1063799371                                                  
   18             0.1043200241                                                  
   19            -0.0658734010                                                  
   20            -0.0000483714                                                  
   21            -0.0934722295                                                  
   22            -0.1058687739                                                  
   23             0.0835621862                                                  
   24             0.0000449868                                                  
   25            -0.1847474959                                                  
   26            -0.2160220240                                                  
   27            -0.3370873611                                                  
   28            -0.0000556139                                                  
   29             0.1370579521                                                  
   30            -0.0776152607                                                  
   31             0.1322090905                                                  
   32            -0.0000105177                                                  
   33            -0.0063940042                                                  
   34            -0.1864836731                                                  
   35            -0.0149393651                                                  
   36            -0.0000235641                                                  
   37             0.0026746325                                                  
   38             0.0036644208                                                  
   39             0.0040075732                                                  
   40             0.0000408706                                                  
   41             0.0074524747                                                  
   42            -0.4242235586                                                  
   43             0.1414416229                                                  
   44             0.0001739286                                                  
   45             0.0104384357                                                  
   46            -0.0354800207                                                  
   47             0.1145345595                                                  
   48             0.0149466590                                                  
   49            -0.0140685359                                                  
 Sym= A                                                                         
 Ene=        -8.3335648474                                                      
 Spin = Alpha                                                                   
 Occup =   2.0                                                                  
    1             0.0000235454                                                  
    2            -0.0000442195                                                  
    3             0.0000033610                                                  
    4            -0.1094628391                                                  
    5            -0.0000312636                                                  
    6            -0.0000637180                                                  
    7             0.0001361308                                                  
    8            -0.4699935808                                                  
    9             0.0000113434                                                  
   10            -0.0000600560                                                  
   11             0.0000798910                                                  
   12            -0.3268759750                                                  
   13             0.0000067779                                                  
   14             0.0000566108                                                  
   15            -0.0000249902                                                  
   16             0.4100706586                                                  
   17            -0.0000764624                                                  
   18             0.0000932170                                                  
   19            -0.0000807867                                                  
   20             0.2332661234                                                  
   21             0.0000037553                                                  
   22            -0.0000659958                                                  
   23             0.0000554607                                                  
   24            -0.1332367365                                                  
   25            -0.0000016894                                                  
   26             0.0000101477                                                  
   27            -0.0000533299                                                  
   28             0.2084983944                                                  
   29             0.0000094752                                                  
   30             0.0000456793                                                  
   31            -0.0000921530                                                  
   32             0.4336701726                                                  
   33             0.0000016426                                                  
   34            -0.0000212878                                                  
   35             0.0000180748                                                  
   36            -0.0914862315                                                  
   37             0.0001495495                                                  
   38            -0.0001679424                                                  
   39             0.0000141367                                                  
   40            -0.2770868816                                                  
   41             0.0000001000                                                  
   42             0.0001225887                                                  
   43            -0.0000612813                                                  
   44             0.3213479507                                                  
   45            -0.0000026457                                                  
   46             0.0000000019                                                  
   47            -0.0000014366                                                  
   48            -0.0001184800                                                  
   49            -0.0001377450                                                  
 Sym= A                                                                         
 Ene=         1.0112467668                                                      
 Spin = Alpha                                                                   
 Occup =   0.0                                                                  
    1             0.0000046666                                                  
    2            -0.0000118811                                                  
    3             0.0000103514                                                  
    4            -0.0514604379                                                  
    5             0.0000108403                                                  
