           6
 Geom           1
N         -1.1481776914         -0.0491333728         -0.0125496188
H         -2.1664170392          1.5954377519          0.0002492252
H         -1.9495809460         -1.3438339414          0.0383053358
           6
 Geom         151
C          1.3061273396          0.0959604398          0.0158178372
H          2.1105593145          1.5611283937          0.1175599808
H          2.1169924950         -2.2291934817         -0.2193478351
N         -1.1008797371         -0.0370682104          0.0025732641
H         -2.3834853113          1.6098698592         -0.2255239953
H         -2.3904006370         -1.5693391647          0.1017201429
           6
 Geom         152
C          1.2418919496          0.0844912418          0.0377647174
H          2.2743797907          1.6356312178         -0.0008253320
H          2.6928982571         -1.7418467906         -0.2196386166
N         -1.1482822381         -0.0730878982         -0.0323871135
H         -1.8172709646          1.8340857734          0.1241355295
H         -2.2729178214         -1.7184269584          0.0951479345
           6
 Geom         153
C          1.2696179158          0.0059696121          0.0371031726
H          2.5592600210          2.0365417506         -0.2506420827
H          2.1710912039         -1.5485899049         -0.1205045443
N         -1.1539322324         -0.0000584724         -0.0157854039
H         -2.2634764228          1.2428158844          0.0365099408
H         -1.8414289128         -1.8010589001          0.1106878261
           6
 Geom         154
C          1.3090674516         -0.0521282921         -0.0147265048
H          2.1869328434          1.7540235802         -0.0391194592
H          2.1727992627         -1.7520111257          0.0757634740
N         -1.1511001150          0.0105015926          0.0190388511
H         -2.1294109105          1.8588811682          0.0255487704
H         -2.1138947393         -1.3860969094         -0.1528734728
           6
 Geom         155
C          1.3274554933         -0.0160327636          0.0125305529
H          2.3425678317          1.7731104701         -0.1518511059
H          1.8661868658         -1.7985279816          0.0809961949
N         -1.1567513977          0.0039602976         -0.0197426385
H         -2.3754156586          1.6943286871          0.1887268427
H         -1.8573239452         -1.5330044694          0.0057603840
           6
 Geom         156
C          1.2569554371          0.0040318170          0.0277545023
H          2.5439027320          1.7505377392          0.0587299245
H          2.3169219155         -1.9811180826          0.0013572576
N         -1.1583027780         -0.0001419825         -0.0310323245
H         -2.1353782839          1.9376043751          0.3277924852
H         -1.8884356220         -1.7530450494         -0.2886675370
           6
 Geom         157
C          1.2813476645         -0.0224091687         -0.0513430168
H          2.4092905124          1.6441233997          0.1080573723
H          2.2720913778         -1.7180243347         -0.0243899007
N         -1.1723788573          0.0333753422          0.0383822506
H         -2.0442832513          1.3302017713         -0.0814751088
H         -1.8949681882         -1.4532424529          0.0743707011
           6
 Geom         158
C          1.2409909706         -0.0541742239         -0.0324311658
H          2.3515024422          1.8064577733          0.2501579001
H          2.7127155068         -1.5159751370         -0.0396853685
N         -1.1763213748          0.0378369970          0.0027298845
H         -1.6968863186          1.5820364076         -0.0008779308
H         -2.0899381733         -1.7532604153          0.1371383695
           6
 Geom         159
C          1.2682761913         -0.0175107368         -0.0505556680
H          2.5582018019          1.5611726056          0.2484665526
H          2.1654475010         -1.3622211134          0.0640078921
N         -1.1478311458         -0.0131474190          0.0124782642
H         -2.2971558645          1.9353991836          0.0291516330
H         -1.8698312696         -1.7432008826          0.0854724028
           6
 Geom         160
C          1.3150063111         -0.0965242238          0.0329829835
H          2.2706277744          1.9284701505         -0.2621187417
H          1.9185959541         -1.8123471516          0.1625527769
N         -1.1144664850          0.0221609726         -0.0352156480
H         -2.5176513767          2.0335361565          0.3132622095
H         -2.1348628145         -1.3081878200         -0.1186060413
           6
 Geom         161
C          1.3006066399          0.0109639120         -0.0193779675
H          2.3193188855          1.6568192179          0.3353164348
H          2.1360053909         -1.8418296650          0.0771492829
N         -1.1568094521          0.0078755493         -0.0263660697
H         -2.1791254370          1.8557961388          0.0486396990
H         -1.9796982344         -1.9107689397          0.1344899324
           6
 Geom         162
C          1.2962694482          0.1033957953          0.0045408539
H          2.1721673639          1.6900348524          0.2985416261
H          2.2334244303         -1.9427509841         -0.1647261537
N         -1.1285506111         -0.0620563248         -0.0036363821
H         -2.1918162142          1.7697510885         -0.0526597506
H         -2.2582778433         -1.8859177739         -0.0861987900
           6
 Geom         163
C          1.3151662967          0.0399387674          0.0161355472
H          2.1010159023          1.7400556867          0.0705556644
H          2.1565203002         -1.7665868631         -0.1984017772
N         -1.1365641245         -0.0340979791         -0.0057002872
H         -2.1776321016          1.6893609577         -0.1148833572
H         -2.2380820017         -1.6646083781          0.1283030917
           6
 Geom         164
C          1.2403957393         -0.0735300766          0.0190612984
H          2.1390183401          1.7865089642         -0.1617105853
H          2.7787247090         -2.0766465543          0.1036341415
N         -1.1283170042          0.0844320671         -0.0042564612
H         -1.8021458290          1.6166080923          0.0095221233
H         -2.4980604430         -1.6240785823         -0.1207743855
           6
 Geom         165
C          1.2332251498          0.0079422325         -0.0129010070
H          2.5016762683          1.7533850662         -0.0617538936
H          2.5049029650         -1.5919921880          0.2291399473
N         -1.1356211504         -0.0101048116         -0.0173562914
H         -2.0992846455          1.6957699044          0.0470743323
H         -2.1029493932         -1.8113608965          0.1788178918
           6
 Geom         166
C          1.2819323622         -0.0110052864          0.0122692066
H          2.3271011687          1.9211541424          0.1843046961
H          2.2977048334         -1.7489733402         -0.2331425389
N         -1.1562084906         -0.0081519903         -0.0006483362
H         -2.0731991812          1.7048367729         -0.1667210645
H         -2.0411456840         -1.6327511695          0.0769810171
           6
 Geom         167
C          1.3391641152         -0.0557426131          0.0010103311
H          1.9553999895          1.9830985513         -0.1833119145
H          2.2129670510         -1.8466711588          0.1357896810
N         -1.1779548160          0.0396014461          0.0099355869
H         -1.8785086900          1.4775554324         -0.1003622329
H         -2.1586560154         -1.5004912909         -0.0036868101
           6
 Geom         168
C          1.2559448014         -0.0357573152         -0.0625637070
H          2.5069987680          1.4929644468          0.1698537286
H          2.3396783006         -1.6736953209          0.0809324110
N         -1.1508725638          0.0022379643          0.0452721126
H         -2.1415845253          1.9023846194          0.0461328363
H         -1.9593110972         -1.3269988115         -0.1824917933
           6
 Geom         169
C          1.2329728329          0.0101137935          0.0085239739
H          2.6532642284          1.7615660414          0.0046292066
H          2.4068353773         -1.7641891245          0.1614817173
N         -1.1517678226         -0.0042963531         -0.0368102589
H         -2.1481698317          1.8077928393         -0.0216032408
H         -1.8802242540         -1.8659538572          0.2639704908
           6
 Geom         170
C          1.2646260748          0.0184780341          0.0217226821
H          2.4955284180          1.9744306877          0.1276426271
H          2.2581226113         -1.7334521137         -0.2691900160
N         -1.1467138333         -0.0550006149          0.0158130932
H         -2.2138130221          1.8625415108         -0.0797479923
H         -1.9552399340         -1.5593544368         -0.2585744741
           6
 Geom         171
C          1.2697810243         -0.0100744340          0.0010058019
H          2.5774467173          1.9775239083         -0.0501156923
H          2.1934596750         -1.9906498723          0.2232382700
N         -1.1670887929         -0.0067930963         -0.0026080339
H         -2.1912769450          1.7728008226          0.0515897124
H         -1.7732814937         -1.5453400158         -0.2019260699
           6
 Geom         172
C          1.2472995328          0.0972067409         -0.0399371956
H          2.5212122900          1.6982400190          0.0082518572
H          2.3679786504         -1.7999005223         -0.0597624460
N         -1.1393158168         -0.0749631762          0.0628311309
H         -2.1840514367          1.3743571439         -0.0814875601
H         -2.0170131489         -1.3885761434         -0.2659627018
           6
 Geom         173
C          1.2450734857          0.0521541750         -0.0183892385
H          2.5440621776          1.8105415440          0.1691454235
H          2.2984917737         -1.9223401682          0.0558981461
N         -1.1181764629         -0.0172171774         -0.0242298118
H         -2.3442972554          1.3880717768          0.1684235868
H         -2.0773431139         -1.6580534941          0.1606922193
           6
 Geom         174
C          1.2394635051          0.0123969360          0.0057366928
H          2.5063962347          1.9395479521         -0.0487574135
H          2.4156362423         -1.8407113660          0.0685593497
N         -1.1270055394         -0.0075134341         -0.0037863143
H         -2.2052244199          1.5361322829          0.0765070229
H         -2.1064304278         -1.6781848274         -0.1134930583
           6
 Geom         175
C          1.2070952409          0.0401784484         -0.0475824747
H          2.5969286187          1.6355346889          0.1461477881
H          2.5020592874         -1.6366559647          0.0858368657
N         -1.0890689721         -0.0326306641          0.0210653745
H         -2.3668005124          1.6023323704          0.0560320990
H         -2.2635316209         -1.6262331770         -0.0156280233
           6
 Geom         176
C          1.2518908983         -0.0130025308         -0.0400416393
H          2.6962975479          1.6074008698         -0.0092730737
H          2.0709686999         -1.7419440264          0.1944344444
N         -1.1140953326         -0.0040372826          0.0127725938
H         -2.5822772353          1.7397535149          0.0865013770
H         -1.9019529541         -1.3942836363          0.0261763347
           6
 Geom         177
C          1.3228715443          0.0093989249          0.0201892731
H          2.1223924938          2.0163713617         -0.0938688878
H          1.9494943249         -1.6559668795         -0.0950561183
N         -1.1003316879         -0.0248798557          0.0073428946
H         -2.5067336965          1.5472048671         -0.3020807089
H         -2.3185399048         -1.6738100105          0.1470883325
           6
 Geom         178
C          1.3383729538          0.0186947362          0.0800851235
H          2.2798379688          2.1119975926         -0.0943365163
H          1.9083079351         -1.9065012017         -0.4366109999
N         -1.1819010270         -0.0334347931         -0.0117738117
H         -2.1984918075          1.6400842336         -0.1554804968
H         -1.7942133437         -1.6036347355         -0.1050606795
           6
 Geom         179
C          1.2678362905          0.0439091552         -0.0450141915
H          2.1334623062          1.6163279035          0.3107118514
H          2.3707199703         -1.7015821104         -0.0731381545
N         -1.0772999452         -0.0287619111          0.0215170529
H         -2.3321103001          1.6119725588         -0.0598349525
H         -2.5901538253         -1.6498880771          0.0577852580
           6
 Geom         180
C          1.2742678700          0.0415820498          0.0050016394
H          2.5515232815          1.8948583874         -0.1033496333
H          2.1273246004         -1.6557860365          0.0403087322
N         -1.1510646383         -0.0571734639          0.0004057267
H         -2.3050548488          1.6586392909          0.0716347474
H         -1.8435435647         -1.5984421043         -0.0752720602
           6
 Geom         181
C          1.3460597016         -0.0471838507          0.0018855034
H          1.8592811900          1.9414748488         -0.2609330784
H          2.1680637189         -1.6129917223          0.2012196586
N         -1.1534130867          0.0062767632          0.0137802909
H         -1.9917134336          1.7227711491         -0.0486501707
H         -2.3275410484         -1.5766123501         -0.1070641887
           6
 Geom         182
C          1.3446036430          0.0319629578          0.0038207700
H          1.9762117791          1.7129024721          0.0020627928
H          2.2529248203         -1.6661351232          0.1767319220
N         -1.2128799784         -0.0345058835         -0.0201277358
H         -1.6881943668          1.9730971161         -0.0504596246
H         -1.9892443301         -1.9210363706          0.1043256500
           6
 Geom         183
C          1.2659797204          0.0355201858         -0.0107541359
H          2.1300692037          1.6794731058         -0.0198533275
H          2.4094565431         -1.8443980603          0.0061817942
N         -1.0831142567          0.0106301880          0.0216470139
H         -2.2754414235          1.4023701646         -0.1862927845
H         -2.5792643715         -1.8080572029          0.0257371729
           6
 Geom         184
C          1.3023988586         -0.0245338619         -0.0490817906
H          2.1334231643          1.4554489085          0.2894687325
H          2.1677038503         -1.7106724032         -0.1048279506
N         -1.1133443967          0.0528957422          0.0146104617
H         -2.2962312073          1.4675580974          0.0755444631
H         -2.3336461070         -1.6551371482          0.1197429598
           6
 Geom         185
C          1.2783891260          0.0848156241          0.0296827693
H          2.4110732026          1.8066893673         -0.2307030759
H          2.2732415043         -2.1048294068          0.0286066552
N         -1.1647465159         -0.0258158842         -0.0022116659
H         -2.0814982610          1.3631301574         -0.0292626970
H         -1.9314918720         -1.7161985622         -0.0928348165
           6
 Geom         186
C          1.2882176633         -0.0001316392         -0.0237700888
H          2.3130476447          1.6953822737          0.1036028633
H          2.3651803066         -1.9052695977         -0.0375827924
N         -1.1912749218          0.0226112218          0.0076343532
H         -1.8492666108          1.3978504590          0.0330553063
H         -1.9060639023         -1.5006038129          0.0764010557
           6
 Geom         187
C          1.3209770873         -0.0484984463         -0.0486069765
H          2.0803248336          1.5530271748         -0.0047956597
H          2.2276767843         -1.6196772300          0.1843817015
N         -1.1693363373          0.0556638589          0.0291322511
H         -1.9598639864          1.5546122276          0.1368025544
H         -2.1201078318         -1.6838821347         -0.1438968418
           6
 Geom         188
C          1.2915449083         -0.0240016597         -0.0166676850
H          2.1508941816          1.5179318749          0.0533169878
H          2.3328684532         -1.8191701385          0.0107112907
N         -1.1395109821          0.0351811180         -0.0156919139
H         -2.0607052670          1.6272016801          0.1365135466
H         -2.2590073977         -1.5289926606          0.2144638670
           6
 Geom         189
C          1.2612847053          0.0190869933         -0.0163059633
H          2.2834461486          1.9783050137         -0.0562305122
H          2.4569000673         -1.7209706695          0.1372079116
N         -1.1328929219         -0.0224785661          0.0227197803
H         -2.0597623093          1.4875133120         -0.2304647811
H         -2.2482496151         -1.6598127730          0.0264704053
           6
 Geom         190
C          1.3093088430         -0.0078775886         -0.0260422690
H          2.2169435771          1.5428289183          0.0247807434
H          2.1440330511         -1.5091747976         -0.1616854385
N         -1.1522785972          0.0255538558          0.0170324185
H         -2.1550596816          1.3370607922          0.1385853473
H         -2.0759868098         -1.6319625366          0.0702548566
           6
 Geom         191
C          1.2768621408          0.0415474882         -0.0439043784
H          2.1720297770          1.6673021903         -0.0318722139
H          2.4972650126         -1.6196546994          0.1087058185
N         -1.1555658915         -0.0382323235          0.0418575618
H         -1.8768490961          1.5253663810         -0.2056296360
H         -2.2305433072         -1.5365360011          0.0684774507
           6
 Geom         192
C          1.2141324590         -0.0180069980          0.0156835291
H          2.6866406628          2.1936771587         -0.2767025273
H          2.6199376048         -1.7647479804          0.1389573460
N         -1.1750011149         -0.0112889447          0.0054225711
H         -1.9001973993          1.4310735780          0.0088673336
H         -1.8275500453         -1.4887962591         -0.1346947621
           6
 Geom         193
C          1.2195655097         -0.0550856838         -0.0303120816
H          2.6843097057          2.1939543626          0.2899302203
H          2.3580051832         -1.3522145896          0.1048138469
N         -1.1073417788         -0.0187235078         -0.0115587928
H         -2.4116762050          1.7980115449          0.0944439754
H         -2.0566238255         -1.7237177103          0.0308688140
           6
 Geom         194
C          1.3113686252          0.0611150756          0.0343784902
H          2.2602320846          1.7858916112          0.1103953677
H          2.0672051679         -1.5827700193         -0.2533160460
N         -1.1476391530         -0.0654805297         -0.0431345768
H         -2.2480806048          1.7873634221          0.1968254822
H         -2.0384419851         -1.8083632197          0.1345833493
           6
 Geom         195
C          1.3065498978         -0.0599053275         -0.0064658638
H          2.2547176615          1.7961253648         -0.1831043484
H          2.2175164155         -1.7470774748         -0.1401280889
N         -1.1793975278          0.0655114914          0.0716334270
H         -1.9867909696          1.3199578975         -0.3337295997
H         -1.9458605317         -1.5659751803         -0.2628679109
           6
 Geom         196
C          1.3013712293         -0.0080981478         -0.0285875262
H          2.2154199737          1.8524920306          0.0923992328
H          2.3097398661         -1.7540459074          0.1186969741
N         -1.1810558314         -0.0122544564          0.0201909856
H         -1.8992502397          1.7209475961         -0.0516206601
H         -2.0016398672         -1.5527200750         -0.1011157998
           6
 Geom         197
C          1.2648657178          0.0059552284         -0.0053778762
H          2.5570173142          2.0330196163          0.0019121828
H          2.2510129761         -1.7084793660          0.0930095442
N         -1.1646317478         -0.0153399809         -0.0030966691
H         -2.1551473431          1.5035342719         -0.0213644751
H         -1.8221837711         -1.6858781753          0.0320268425
           6
 Geom         198
C          1.2150750798         -0.0098020048          0.0329146260
H          2.5939969434          1.7464985509         -0.0526569714
H          2.5356172304         -1.9540595388         -0.2591631419
N         -1.1219093924          0.0677526976          0.0196837446
H         -2.1816976529          1.3313635604         -0.3767420435
H         -2.1179545154         -1.9485229887          0.0216408119
           6
 Geom         199
C          1.2829145093         -0.0150587541         -0.0245039102
H          2.2701041659          1.2797903833         -0.0160623825
H          2.2578882973         -1.8035874086          0.1204866030
N         -1.1284594121          0.0447812684          0.0045294509
H         -2.2139683497          1.8007228859          0.0106728946
H         -2.2007577842         -1.7198178385          0.1122367608
           6
 Geom         200
C          1.2545552566         -0.0149296717         -0.0474899011
H          2.3166163325          1.7362577448          0.1285282214
H          2.4887231504         -1.7071081081          0.0546378598
N         -1.1338902618          0.0198002790          0.0303348955
H         -2.0459231448          1.4326783910          0.0119246110
H         -2.2330640711         -1.5591816731         -0.0526004065
           6
 Geom         201
C          1.2582406907         -0.0260876873          0.0003967205
H          2.3559893750          1.5236616597          0.0783390546
H          2.3779099502         -1.9223988907         -0.0694488112
N         -1.1219809009          0.0491233763         -0.0193193081
H         -2.1963952149          1.6543235980          0.0403139124
H         -2.2204849622         -1.6275095197          0.2130138659
           6
 Geom         202
C          1.3132275586         -0.0057446595         -0.0030705895
H          2.1661798666          1.5045346006         -0.1649757627
H          2.0562287031         -1.7988888196          0.2379718204
N         -1.1198635652          0.0360752491         -0.0070389578
H         -2.3545533402          1.7458747647          0.0392484294
H         -2.2349567195         -1.8843135042          0.0206198806
           6
 Geom         203
C          1.2709789991          0.0165223513         -0.0037429101
H          2.2578291464          1.8344490106         -0.1197015479
H          2.5070932614         -1.5459644874          0.0504487131
N         -1.1687222738         -0.0285026259          0.0005580517
H         -1.8394195945          1.5599125070          0.1352441448
H         -2.1107465918         -1.6491195829         -0.0306792244
           6
 Geom         204
C          1.3615880582         -0.0197307535          0.0337734192
H          2.0861551359          1.8243350552         -0.0265232190
H          1.8319741546         -2.0309550654         -0.1217615395
N         -1.1639060321          0.0245176575         -0.0351065044
H         -2.2626908588          1.6032518725         -0.0709011176
H         -1.9864181055         -1.5023518596          0.3033523657
           6
 Geom         205
C          1.3342918214          0.0059330277          0.0312432889
H          2.1203785513          2.0564743328         -0.1279977178
H          1.9748456360         -1.7782489145          0.1459283071
N         -1.1407469618         -0.0332289774         -0.0087742960
H         -2.2908108355          1.9276112395         -0.1157463111
H         -2.1322015677         -1.8147499452         -0.1537870037
           6
 Geom         206
C          1.2914844377          0.0007735915          0.0294693714
H          2.4937647024          1.8229485164         -0.2204494628
H          1.8443927531         -1.7007710010         -0.0201390802
N         -1.0934135414         -0.0108344041         -0.0040814472
H         -2.7602058513          1.6973023772         -0.1076522870
H         -2.0537242209         -1.6781194605          0.0525648223
           6
 Geom         207
C          1.2950555635          0.0084135568         -0.0219186215
H          2.3456040328          1.9072415176          0.1532000953
H          2.1662103939         -1.5383035328          0.2097711033
N         -1.1585834578         -0.0335520850         -0.0105970406
H         -2.1599499528          1.8796899043         -0.0836918245
H         -1.9646722748         -1.8826468813          0.1274590525
           6
 Geom         208
C          1.2790546577         -0.0965726478          0.0276087977
H          2.2763317542          1.6318087240         -0.1330679439
H          2.4067144262         -1.7168747408         -0.0944595722
N         -1.1662432999          0.0859953413         -0.0100725036
H         -1.9284394537          1.7718068306         -0.0772995152
H         -2.0704200759         -1.7317380586          0.1145262820
           6
 Geom         209
C          1.2879739045          0.0483041393         -0.0190223738
H          2.0998220417          1.8759437396         -0.1234512989
H          2.3067410025         -1.7332723842         -0.0047570887
N         -1.1048310390         -0.0569597431          0.0470038354
H         -2.2285164845          1.4462126971         -0.3703920495
H         -2.4534009157         -1.3726182126          0.0705085996
           6
 Geom         210
C          1.3338732265          0.0105027294          0.0456203407
H          2.1400017529          1.8083348967         -0.0759402584
H          2.1518367817         -1.9359187971         -0.0654248213
N         -1.2015995680          0.0119320109         -0.0493083130
H         -1.8779502934          1.6274481237         -0.0254246292
H         -1.8911510498         -1.7907449131          0.3072069859
           6
 Geom         211
C          1.2705525458          0.0425913748         -0.0265064161
H          2.3461469844          1.6901693420          0.2544750791
H          2.3598083096         -1.8571394471         -0.2602172836
N         -1.1488764382         -0.0007447847          0.0156041397
H         -2.0734347854          1.2161562119          0.1272926150
H         -2.0883962595         -1.5459822763         -0.0242282541
           6
 Geom         212
C          1.2775445867         -0.0256434313          0.0061266607
H          2.2415574917          1.7706828200         -0.3129276212
H          2.4258291113         -1.5467436164          0.1222537159
N         -1.1569284115         -0.0078192458          0.0122484671
H         -1.9470894590          1.7422122509         -0.1610861424
H         -2.1475985774         -1.5522012720          0.1071123053
           6
 Geom         213
C          1.2984746144          0.0258650242         -0.0056606799
H          2.1932789277          1.6948522215         -0.2085442950
H          2.1643859017         -1.5817792344         -0.1098538966
N         -1.1198084888         -0.0384667259          0.0258798249
H         -2.2906053755          1.4646372583         -0.0086229652
H         -2.2593138071         -1.3511900911          0.0333375316
           6
 Geom         214
C          1.2334325835          0.0094515892          0.0243712230
H          2.5389545941          2.0679378826         -0.1958614350
H          2.4233807660         -1.7995377591          0.0565024485
N         -1.1222538029         -0.0241933119         -0.0146755038
H         -2.2359188602          1.5066267174          0.0927894760
H         -2.1102729436         -1.5514196774         -0.0411953849
           6
 Geom         215
C          1.2373214111         -0.0201655803          0.0322777811
H          2.3224990240          1.9568320141         -0.2512674204
H          2.6206243346         -1.7339156371          0.0678585191
N         -1.1274465857         -0.0013894021         -0.0063461782
H         -1.9884080183          1.7179321159         -0.1164296847
H         -2.3127277721         -1.6814539390          0.0021719307
           6
 Geom         216
C          1.2739439764         -0.0194919292         -0.0632401459
H          2.1734030304          1.5228910949          0.3876093771
H          2.3316957419         -1.7803403860          0.2744916223
N         -1.0952423258          0.0174483845         -0.0129148657
H         -2.2871773155          1.9634613254          0.0858231342
H         -2.4594068091         -1.7163329716          0.1830451120
           6
 Geom         217
C          1.2818396639         -0.0545261954          0.0242847122
H          2.4213510458          1.7900079939         -0.1759829296
H          2.2030583299         -1.9356376961          0.0125579696
N         -1.1557667586          0.0343089345         -0.0168859933
H         -2.1781361603          1.7220467048          0.2379202464
H         -1.9407958529         -1.4038598021         -0.1305180644
           6
 Geom         218
C          1.2650007188          0.0272264060         -0.0150627924
H          2.3945420622          1.6510541069          0.0048809576
H          2.3325909553         -2.0585680766          0.1766117547
N         -1.1394083197         -0.0090078718          0.0122754012
H         -2.1580529215          1.7792208144         -0.1175769524
H         -2.0904093738         -1.5707387401         -0.0566107269
           6
 Geom         219
C          1.2690488310          0.0045772365          0.0134949991
H          2.3996164388          1.9037032731         -0.0136960034
H          2.2386292214         -1.9944632410         -0.0377021969
N         -1.1230911972         -0.0160927537          0.0053316850
H         -2.3049139435          1.7121509513         -0.0625819195
H         -2.1295960947         -1.4522843135         -0.1222735857
           6
 Geom         220
C          1.2560858033          0.0150798776          0.0022143413
H          2.5190816400          1.7737470528         -0.3191399715
H          2.1473071296         -1.6762330539          0.1563524263
N         -1.0944773380         -0.0074883228          0.0200920760
H         -2.5552273218          1.5114077582          0.0875438669
H         -2.1506566413         -1.6843804547         -0.2317863857
           6
 Geom         221
C          1.2981378782         -0.0248329838          0.0187499697
H          2.1180479708          2.0241110179         -0.0515974693
H          2.3961909554         -1.9579707522          0.1419271835
N         -1.1682621839          0.0169279811         -0.0028069873
H         -1.8634606873          1.7564796183         -0.2535393306
H         -2.1657768468         -1.7621628551         -0.0225460746
           6
 Geom         222
C          1.2208080213         -0.0681021749          0.0484059441
H          2.3718636823          2.0873449366          0.0242823718
H          2.5790690462         -1.8237017748         -0.0243729717
N         -1.0820222536          0.0036375841         -0.0597090986
H         -2.2588974162          2.0483656103          0.1614905891
H         -2.4845785513         -1.5516528429          0.0903616354
           6
 Geom         223
C          1.2591869865          0.0087673813         -0.0337177761
H          2.5205915935          1.5748584284          0.2043955246
H          2.1669695146         -1.8788461508         -0.1490911341
N         -1.1101008219          0.0110595562          0.0224230436
H         -2.4658141096          1.4772668981         -0.1242448235
H         -2.0810796576         -1.4313505519          0.1573872757
           6
 Geom         224
C          1.2698115676          0.0375865718         -0.0510850230
H          2.4792860763          1.6841064420         -0.0821878015
H          2.1004024917         -1.7128402208          0.1390270457
N         -1.1068605851         -0.0250456886          0.0683631487
H         -2.5115986307          1.4330682740         -0.2264430645
H         -2.0989610867         -1.5038620730         -0.1734817864
           6
 Geom         225
C          1.2975259199         -0.0039752210         -0.0905109257
H          2.4575574497          1.4915084895          0.2692540015
H          2.0565649683         -1.4954827208          0.1606686866
N         -1.1664351452         -0.0049571350          0.0260483191
H         -2.2416974976          1.5848794445         -0.0183669733
H         -1.8055256655         -1.4647319713          0.3027678874
           6
 Geom         226
C          1.2476897356         -0.0521777814         -0.0451159945
H          2.3632336994          1.5498526175          0.0195517816
H          2.4797701607         -1.8457870547          0.3863238400
N         -1.1258580043          0.0673788768         -0.0031000310
H         -2.1098352501          1.7004136636          0.2542382510
H         -2.2366380293         -1.7193626946         -0.0813250867
           6
 Geom         227
C          1.2400632750         -0.0268712245         -0.0064722038
H          2.5406546894          2.1417121607         -0.1648501745
H          2.5074031978         -1.7624821057          0.0689610290
N         -1.1685160075         -0.0051232000          0.0392602606
H         -1.9522881225          1.4217104586         -0.0390979827
H         -1.9157803375         -1.4098294247         -0.3349370625
           6
 Geom         228
C          1.2418305178          0.0024367539          0.0319010082
H          2.6133344627          2.1017244040          0.1937176130
H          2.2774859543         -2.0333080012         -0.1368120310
N         -1.1240110708          0.0036414758         -0.0379754437
H         -2.3577900423          1.5693127251          0.0479969150
H         -1.9924447460         -1.7173572073          0.0414286825
           6
 Geom         229
C          1.2250430699          0.0118734259          0.0465085075
H          2.7987514726          2.0052047664         -0.0273661582
H          2.5206173126         -1.7735544128         -0.0452323158
N         -1.2106394028         -0.0209210863         -0.0320722523
H         -1.8389445599          1.8275310698         -0.1256410940
H         -1.5363241913         -1.9099798155          0.0885901370
           6
 Geom         230
C          1.2541580975         -0.0591214401          0.0663338718
H          2.2255269241          1.8523701088         -0.3136543208
H          2.4830449578         -1.7736399671         -0.3750744456
N         -1.1021925925          0.0489240556          0.0122768443
H         -2.1688669535          1.5262355025         -0.0770442760
H         -2.4490457620         -1.5807579384         -0.1961749279
           6
 Geom         231
C          1.2654054558         -0.0051207377         -0.0257728744
H          2.3325360068          1.7327807151          0.1199590911
H          2.3854268927         -1.4507972711          0.2420365377
N         -1.1377282372         -0.0280105385         -0.0056014476
H         -2.1050379258          2.0799375361         -0.0326928740
H         -2.1624678595         -1.9117753289          0.0539011062
           6
 Geom         232
C          1.3336946879         -0.0267942637         -0.0241830753
H          1.9086577083          1.7629633727          0.1568261777
H          2.1299683580         -1.7997130600          0.1452251384
N         -1.1211125555          0.0020723314         -0.0080300743
H         -2.1956636015          1.8811647512          0.0676638176
H         -2.4364259165         -1.5541228271          0.0283193513
           6
 Geom         233
C          1.2779708032          0.0683163343          0.0014679526
H          2.3018040688          1.6478785005         -0.1754538863
H          2.2453491531         -1.9934677130          0.0453377047
N         -1.1201860650         -0.0437095210          0.0182360160
H         -2.2757521551          1.5905974008          0.0579947379
H         -2.2142383192         -1.4510938297         -0.2002309240
           6
 Geom         234
C          1.2610239296         -0.0912699246          0.0146765108
H          2.2532522477          2.1679870628         -0.1744252366
H          2.4627066581         -2.0134817804          0.2743880601
N         -1.1244107039          0.0653296145         -0.0140658660
H         -2.0852895858          1.5770569700         -0.0035222003
H         -2.3130545368         -1.5525159054         -0.0772377212
           6
 Geom         235
C          1.2104449048          0.0157394169          0.0172325348
H          2.5927724039          2.0267507127         -0.0169406201
H          2.5105156900         -1.6031626766         -0.2224289850
N         -1.1000939085         -0.0793821744          0.0135665575
H         -2.3054580624          1.8010692972          0.0736460876
H         -2.2159009830         -1.3091033041         -0.2294645834
           6
 Geom         236
C          1.2799712432          0.0303291012         -0.0050147857
H          2.1606227501          1.8677951753         -0.0800421214
H          2.4755233939         -1.6603106220          0.0322324055
N         -1.1541301377         -0.0296855181          0.0158574211
H         -1.8943374696          1.5251118924          0.1019478511
H         -2.2368568081         -1.6812526285         -0.2162614838
           6
 Geom         237
C          1.2701223897         -0.0782438255          0.0192598556
H          2.4464055229          1.6460259471         -0.3182808061
H          2.2629580258         -1.7814881007          0.0010562238
N         -1.1487107471          0.1004235390         -0.0065199799
H         -2.1808599199          1.3343675534          0.0518101033
H         -1.9815588919         -1.6625895210          0.1251849094
           6
 Geom         238
C          1.2810763701          0.0032757665         -0.0366554779
H          2.1458265184          1.5446365412          0.0037446320
H          2.3532659316         -2.0067615604          0.0518543879
N         -1.1140403444          0.0403975717          0.0390239641
H         -2.1693879832          1.3672778715         -0.1265547930
H         -2.3949008944         -1.5054350632         -0.0362937571
           6
 Geom         239
C          1.2933903296         -0.0609110480         -0.0337085094
H          2.3312826674          1.9897356494         -0.0119614786
H          2.0766049332         -1.3774904173          0.3350749960
