           6
 Geom           1
N         -0.5761099439         -0.0065205590         -0.0186439602
H         -1.2659464091          0.8560212037          0.0633525535
H         -1.2434368219         -0.9354378116          0.0266954588
           6
 Geom         280
C          0.6686375883          0.0327023633          0.0011749180
H          1.2410776557          0.8850675698          0.0087400332
H          1.2391914949         -1.0211839911         -0.0407398223
N         -0.5940351778         -0.0143809585          0.0015188355
H         -1.1718352787          0.8093270284          0.0740183539
H         -1.1697903154         -0.8627696791         -0.0779014988
           6
 Geom         281
C          0.6441594206         -0.0198994050          0.0134986602
H          1.3634497597          1.0223311699         -0.1505390419
H          1.4164599107         -0.9728385717         -0.0180820516
N         -0.6177078195          0.0184275313          0.0082164705
H         -0.9816387218          0.7502673398         -0.0587148579
H         -1.0392731533         -0.8188875158         -0.0483513487
           6
 Geom         282
C          0.6378864128          0.0210621959          0.0146749456
H          1.3005444801          1.1314533307         -0.1580665139
H          1.4454746658         -0.9091111567          0.0230259689
N         -0.5888596707         -0.0213492770          0.0025259023
H         -1.0777578055          0.7073808053          0.0058014856
H         -1.2354189849         -0.8838803002         -0.0813865608
           6
 Geom         283
C          0.6633157298          0.0110821210          0.0073463781
H          1.2543489061          0.9649194180         -0.0162350904
H          1.3405936565         -1.0027560689         -0.0311736003
N         -0.6148222314         -0.0000450109          0.0031654116
H         -1.0051759437          0.8189027598         -0.0754416955
H         -1.0989454359         -0.9124172116         -0.0093994701
           6
 Geom         284
C          0.6809395602         -0.0637755057         -0.0005986606
H          1.1329677631          1.0856871054          0.1525918142
H          1.2089753822         -0.8080857942         -0.0728313062
N         -0.5860296671          0.0324039138         -0.0144756965
H         -1.1891244943          0.9193983111          0.0142086271
H         -1.2719130681         -0.8878579901          0.1135039109
           6
 Geom         285
C          0.6739076125          0.0329378661         -0.0034204163
H          1.2855308834          0.9379475708          0.0675109284
H          1.2002655103         -1.0134260564          0.0417168081
N         -0.6110740987         -0.0040958690         -0.0038966495
H         -1.1329939030          0.7926892367         -0.0265042805
H         -1.0401672316         -1.0525011177          0.0113596423
           6
 Geom         286
C          0.6492114528         -0.0121597539          0.0188712440
H          1.4165490007          0.9869497156         -0.0529394890
H          1.1477621733         -0.9797394980         -0.0449231336
N         -0.5642823609          0.0068530389         -0.0056920959
H         -1.4501193022          0.9243615379         -0.0270855010
H         -1.1576675804         -0.8819918364         -0.0214532756
           6
 Geom         287
C          0.6876271858          0.0243972352          0.0262264247
H          1.0779916638          1.1401164493         -0.0888899609
H          1.1983444487         -0.9010012104         -0.0358106611
N         -0.5847119649         -0.0291679094         -0.0170208762
H         -1.1811654116          0.8070255084          0.0228279812
H         -1.3122023686         -0.9313491336          0.0252956919
           6
 Geom         288
C          0.6683397954          0.0209292244         -0.0144809562
H          1.2703989872          0.9770042064         -0.0018743138
H          1.2287943547         -0.8473037701          0.0247944039
N         -0.5991686214         -0.0185642306          0.0153216096
H         -1.1655206386          0.7590200871         -0.0459302931
H         -1.1201827757         -0.8799908828         -0.0182389927
           6
 Geom         289
C          0.6746570926          0.0220810962          0.0079593060
H          1.2395887765          0.8566607596          0.0305820581
H          1.2572489124         -0.9415997366         -0.1309620540
N         -0.6167062034         -0.0087774412          0.0028451932
H         -1.0478247920          0.8642013807          0.0030327319
H         -1.0670438551         -0.9202363590         -0.0377552486
           6
 Geom         290
C          0.6745237748         -0.0401550669          0.0090267358
H          1.2382455906          1.2146423781         -0.0440014596
H          1.2064606899         -0.9865138398          0.0481000579
N         -0.5998706313          0.0142850307         -0.0032021601
H         -1.1648688628          0.8278267265          0.0678634694
H         -1.1302163133         -0.7762984431         -0.1357334745
           6
 Geom         291
C          0.6427918277          0.0031553218         -0.0123607399
H          1.2789247726          0.7474292206          0.0513173256
H          1.4585013514         -1.0007763753          0.0070102191
N         -0.6003214814          0.0205591908          0.0095658336
H         -1.0041932776          0.8756682729         -0.0553429557
H         -1.1995077866         -0.9455695678          0.0104852791
           6
 Geom         292
C          0.6622588242          0.0058150068         -0.0383126208
H          1.2844323103          0.8017540009          0.0855818148
H          1.2983904533         -0.8217816979          0.0505141408
N         -0.6079591308          0.0180697945          0.0186801774
H         -1.0797916482          0.6497955721         -0.0199334436
H         -1.0949834954         -0.9500944793          0.0796906887
           6
 Geom         293
C          0.6649951896         -0.0328466709         -0.0010535982
H          1.2831275100          0.9720484323         -0.0012961315
H          1.2112290476         -0.9830779576         -0.0238263290
N         -0.5879119918          0.0161211547          0.0012129252
H         -1.2378176502          0.8787897643          0.0073620336
H         -1.1596187875         -0.7006466606          0.0126685298
           6
 Geom         294
C          0.6846802032         -0.0350017288          0.0004731854
H          1.2877836635          0.9164371811         -0.0450513770
H          1.1377433883         -0.9089433968          0.0025091298
N         -0.6232017388          0.0075398580          0.0025550445
H         -1.1179415595          1.0137012567          0.0007770942
H         -0.9547133003         -0.7092045648         -0.0001594747
           6
 Geom         295
C          0.6462071233          0.0095288425          0.0005687825
H          1.2859396526          0.9454027082         -0.0558076817
H          1.3914728063         -0.9193742721         -0.0613710296
N         -0.5912681657         -0.0193116949          0.0081977650
H         -1.0976569136          0.8286236138         -0.0724971285
H         -1.2125166745         -0.6998083191          0.0682068399
           6
 Geom         296
C          0.6806339103          0.0194861810          0.0303882673
H          1.3146399511          1.0792386083         -0.0586033403
H          1.0813360785         -1.0540285774          0.0730157502
N         -0.6021974298         -0.0131962467         -0.0319169682
H         -1.2702793772          0.9586279083         -0.0480139943
H         -1.0165009609         -1.0325117885          0.1144523586
           6
 Geom         297
C          0.6562998249         -0.0153248305          0.0127143966
H          1.3557912159          0.9712219032          0.0085037213
H          1.2347664354         -1.1608300386         -0.0123877691
N         -0.5930988418          0.0298756968         -0.0113820293
H         -1.2248428866          0.8180758390          0.0315865582
H         -1.0931757770         -0.8610989963         -0.0217275947
           6
 Geom         298
C          0.6780149103         -0.0005755437         -0.0110907662
H          1.0902858494          1.0567753020          0.0256329663
H          1.3027541515         -0.8939354062          0.0906448305
N         -0.5936996149          0.0009940247         -0.0037252563
H         -1.0697732277          0.7528576401          0.0636954782
H         -1.3009578797         -0.9226441291          0.0030590951
           6
 Geom         299
C          0.6775425877          0.0001273562         -0.0365410679
H          1.2984933126          0.8781408764          0.3021304416
H          1.0561616954         -0.7704273087          0.0017082582
N         -0.5802050469         -0.0008565867          0.0033800753
H         -1.3889569945          0.9215282421          0.0500802526
H         -1.1252640765         -1.0188444149          0.0334324677
           6
 Geom         300
C          0.7010966048          0.0035601192          0.0102235834
H          1.0827673934          0.8935152721         -0.1095271662
H          1.1520997015         -0.9512768059          0.0750037954
N         -0.6105972944         -0.0092610722         -0.0108569327
H         -1.0885366825          0.9975867292          0.0981471961
H         -1.1640442308         -0.8535179842         -0.0353003383
           6
 Geom         301
C          0.6702250743          0.0279719540          0.0120818634
H          1.2631721955          0.8090413261          0.0759068114
H          1.2268695571         -0.9504469328         -0.1127736857
N         -0.6017106178         -0.0158240661         -0.0246383148
H         -1.1514594325          0.9467810068          0.0825541205
H         -1.1122029645         -0.9185818123          0.1519991220
           6
 Geom         302
C          0.6758285482         -0.0270329983          0.0145434494
H          1.1590250512          1.0465467570          0.0425029014
H          1.2091883522         -0.9867450577         -0.0289274149
N         -0.5795304608          0.0340625911         -0.0163153356
H         -1.2310666248          0.8129890999         -0.0527554438
H         -1.2856757114         -1.0241815372          0.0919138665
           6
 Geom         303
C          0.6743150963          0.0010079527          0.0021864551
H          1.0258401447          0.9987332523          0.0446596936
H          1.4360885101         -1.0131586675         -0.0583513957
N         -0.6047234321          0.0171059945          0.0044463867
H         -0.8980554678          0.7109742134         -0.1543955274
H         -1.3443384513         -0.9462475819          0.0794751353
           6
 Geom         304
C          0.6673485224         -0.0180965822          0.0095683713
H          1.1614347207          0.9756663383          0.0311813523
H          1.3465165691         -1.1114193236         -0.0165924292
N         -0.5990368664          0.0280573277          0.0031483707
H         -1.0416332726          0.8931025243         -0.0689634257
H         -1.2428286323         -0.9317130230         -0.1040978396
           6
 Geom         305
C          0.6838348416          0.0030399461          0.0126121022
H          1.1128731870          0.9584739223          0.0230532607
H          1.2937349672         -0.8429944787         -0.0771545866
N         -0.6148467278          0.0057760618         -0.0078760439
H         -0.9814764626          0.8491526751         -0.0219459527
H         -1.1782881060         -1.0810952248          0.0345055147
           6
 Geom         306
C          0.6679436149          0.0236997584         -0.0024809745
H          1.1024637582          0.9299003391          0.0907638275
H          1.3812995058         -0.8056002368          0.0424495164
N         -0.5931479310         -0.0231420320         -0.0203255589
H         -1.0228611711          0.9711990670         -0.0094279208
H         -1.3263574198         -1.0561610935          0.1873716821
           6
 Geom         307
C          0.7096268008          0.0273888198          0.0054304560
H          1.1937374927          1.0273585109          0.0112805133
H          1.0131682356         -1.0243048300          0.0041817815
N         -0.6265046827         -0.0225158034          0.0020332062
H         -1.1508690819          0.8683639964         -0.0157517979
H         -0.9542956591         -0.8846869149         -0.0934070182
           6
 Geom         308
C          0.7178363866          0.0184284737         -0.0237813008
H          1.0153215605          0.9172163575         -0.0421916081
H          1.1223114209         -0.8950645107          0.1060733595
N         -0.6284116929         -0.0250711190          0.0241433615
H         -0.9954395583          0.8571196697         -0.0244820570
H         -1.1117063780         -0.7503406018         -0.0924853834
           6
 Geom         309
C          0.7168628363         -0.0219877257         -0.0053787801
H          1.2090525229          0.9171751310         -0.0897591661
H          0.9329716195         -1.0507288557          0.0649929382
N         -0.6269833140          0.0299283396          0.0021507262
H         -1.2100446612          0.7231773391          0.0251311786
H         -0.9097305264         -0.7436430627          0.0330214775
           6
 Geom         310
C          0.6943453487         -0.0221537686          0.0024722209
H          1.2081789130          0.9413650268         -0.0329167110
H          1.0484880734         -0.8397705226          0.1320027292
N         -0.5979404894          0.0083463182         -0.0171404172
H         -1.2717747647          1.0410234641          0.0262022365
H         -1.0980982303         -0.9947885602          0.0826426682
           6
 Geom         311
C          0.6987555777         -0.0140175618         -0.0235050926
H          1.2464131126          0.8563688002          0.0613781059
H          1.0872387375         -0.8654603968          0.0399544864
N         -0.6350061624          0.0083662206          0.0139781395
H         -1.0787930044          0.8933538456         -0.0260913242
H         -0.9055555816         -0.8336146920          0.0096299746
           6
 Geom         312
C          0.7047719007          0.0272788322          0.0130777694
H          1.1120575607          0.9375462492          0.0263574875
H          1.1908123011         -0.9332095209         -0.0291101148
N         -0.6427399146         -0.0157897222         -0.0153985410
H         -0.9160024280          0.9156615977         -0.0299963620
H         -1.0017470617         -1.0254422816          0.0901901356
           6
 Geom         313
C          0.6885165689         -0.0075409446          0.0031969216
H          1.2181927767          1.0329278811         -0.0712781047
H          1.1179010955         -1.0878019395          0.0357879814
N         -0.6061245170          0.0140776752          0.0181997910
H         -1.1877618562          0.7860390669         -0.1047065673
H         -1.0784074189         -0.8369654901         -0.1515341570
           6
 Geom         314
C          0.6904949166          0.0333289628         -0.0033609904
H          1.0353836165          0.9780785714          0.0142578116
H          1.2446945319         -0.9782229720          0.0819170051
N         -0.5941935739         -0.0157317233          0.0081587860
H         -1.0859816677          0.8657262414         -0.0804399409
H         -1.3135107206         -1.0438289796         -0.0898755977
           6
 Geom         315
C          0.6971529198         -0.0156495725         -0.0124887068
H          1.0593950593          1.0762848933         -0.0555426044
H          1.2541416247         -0.7772020492          0.0314164246
N         -0.6240402670         -0.0060217792          0.0189915368
H         -0.9428652001          0.7658600242          0.0039073186
H         -1.1546694085         -0.7949349163         -0.0957492808
           6
 Geom         316
C          0.6917690976         -0.0086129431         -0.0003913705
H          1.1425138465          1.0938827812          0.0468951682
H          1.2441301242         -0.9980655816          0.0262204773
N         -0.6315121886          0.0063131960         -0.0069925522
H         -0.9460749642          0.7810465320          0.0490956977
H         -1.0566302648         -0.8620381006         -0.0211764647
           6
 Geom         317
C          0.6534762644         -0.0064251571          0.0064651479
H          1.3118546681          1.0411675649          0.0722152104
H          1.2648070161         -1.1157342303          0.0231225583
N         -0.5805416914          0.0149205284         -0.0128966778
H         -1.2481072543          0.8482327891         -0.0094812922
H         -1.1968859648         -0.9044718513          0.0155745919
           6
 Geom         318
C          0.6694479434          0.0217196589         -0.0057321758
H          1.2298793624          1.0728750138          0.0835013692
H          1.2774721639         -0.9431986548         -0.0378393759
N         -0.6049407244         -0.0267352553          0.0084517470
H         -1.0875906181          0.8170386172          0.0116544205
H         -1.1392598088         -0.8338632399         -0.1072831488
           6
 Geom         319
C          0.6796250083          0.0213170844         -0.0155582327
H          1.0367404267          0.9027353047         -0.0399933893
H          1.3852931513         -0.9178180865          0.1410792858
N         -0.6075047847         -0.0055844180         -0.0086704682
H         -0.9238426785          0.7304973390          0.1183489860
H         -1.3032265886         -0.8916401510          0.0855013362
           6
 Geom         320
C          0.6569628885         -0.0107604087         -0.0157235263
H          1.3328031566          0.9219760383          0.0162523100
H          1.2559184439         -0.8368046525          0.1309685709
N         -0.5944165211         -0.0185982484         -0.0064692297
H         -1.1946879246          1.0653381026          0.1557456955
H         -1.1111051901         -0.7639683890         -0.0266436788
           6
 Geom         321
C          0.7006013198          0.0095112605         -0.0092195854
H          1.0838896852          0.8464914975         -0.0824792068
H          1.1957338408         -0.8233984086          0.0723669975
N         -0.6233103298         -0.0096820139          0.0050143448
H         -0.9965363014          0.8790134337         -0.0125744932
H         -1.1182751993         -0.8808358937          0.0619963404
           6
 Geom         322
C          0.6817753778         -0.0255732999         -0.0019637440
H          1.1811059057          0.9814220802         -0.0598635850
H          1.2671592763         -0.8880447743         -0.0176707158
N         -0.6219806866          0.0019838701          0.0174140477
H         -0.9921290902          0.9153013000         -0.0451816999
H         -1.0856471046         -0.7317530659         -0.0966575077
           6
 Geom         323
C          0.6730495301         -0.0003227580         -0.0161532129
H          1.3245539748          0.8853253310          0.0186604501
H          1.1866323028         -0.9490905033          0.0534850896
N         -0.6165940257          0.0182113226          0.0180372308
H         -1.1309247024          0.7789149344         -0.0751809782
H         -0.9807101319         -0.9643541489         -0.0560340301
           6
 Geom         324
C          0.6632954041          0.0028210174         -0.0095975509
H          1.3035468465          0.8982103242         -0.0210774980
H          1.2113029206         -0.9614954920          0.0655458476
N         -0.5894755428          0.0046094086          0.0139485632
H         -1.2382285906          0.8672229222          0.0056184515
H         -1.1377284275         -0.9015586235         -0.1304070260
           6
 Geom         325
C          0.6897349524         -0.0115255058          0.0021968158
H          1.1474124412          0.9745914661          0.0260476872
H          1.1501537350         -0.8767626950         -0.0855450765
N         -0.5975191002          0.0167828370          0.0034968451
H         -1.1793717167          0.7529470072         -0.0764572698
H         -1.1823606966         -0.9467291048          0.0604173904
           6
 Geom         326
C          0.6971071639         -0.0218627007         -0.0073944842
H          1.0520954376          0.8257254083          0.1445005736
H          1.2353595746         -1.0989155765         -0.0953405156
N         -0.6156443858          0.0399359657          0.0061659374
H         -0.9940984646          0.8387322672         -0.0340083332
H         -1.1934244659         -0.8601099978         -0.0135698007
           6
 Geom         327
C          0.6781128201         -0.0097149417         -0.0055575194
H          1.1838408909          0.9045312829         -0.0060773229
H          1.2319353190         -1.0392240565          0.0414796167
N         -0.6011231580          0.0171649557         -0.0022714579
H         -1.1195473625          0.8128985058          0.0534425235
H         -1.1719183461         -0.8010193217          0.0081049459
           6
 Geom         328
C          0.6608461739          0.0362375918         -0.0306742720
H          1.2434054998          0.7814189175          0.2130432696
H          1.2885146358         -0.9190828175          0.0161876247
N         -0.5877536996         -0.0258055782          0.0012979159
H         -1.1693455434          0.9372003667          0.0566209722
H         -1.2184498849         -0.8724653444          0.0605693343
           6
 Geom         329
C          0.6478921812         -0.0162524731          0.0006853455
H          1.2924073730          0.7917220813          0.0378467591
H          1.2693569882         -1.0034352234         -0.0658794839
N         -0.5596510450          0.0303233565          0.0190023441
H         -1.3395836235          0.9628881045         -0.1267651974
H         -1.3142792157         -0.9789651732         -0.1181933918
           6
 Geom         330
C          0.6685856406         -0.0028975916         -0.0258675273
H          1.3560874541          0.7868682378          0.1062268369
H          1.1718680299         -0.9607019806          0.1538989139
N         -0.6089029200         -0.0008962614         -0.0068314891
H         -1.1912519908          1.0564408493          0.1595090703
H         -0.9908579761         -0.8356490137         -0.0174880185
           6
 Geom         331
C          0.6818150675          0.0098014435         -0.0122478107
H          1.1275921807          1.0552340463          0.0350504483
H          1.2606885170         -0.8746888433          0.1224059523
N         -0.6032165131         -0.0041737205         -0.0081187659
H         -1.0670750699          0.7519978233         -0.0129475529
H         -1.2119197125         -0.9912628281          0.1133482128
           6
 Geom         332
C          0.6746109801          0.0020055524          0.0157255604
H          1.1974269029          1.0884819953         -0.0897315130
H          1.2830388547         -0.9138806232         -0.0282397192
N         -0.6114067514         -0.0188493037         -0.0041410607
H         -1.0392124627          0.8557011228          0.0128080594
H         -1.1323899171         -0.7922905235         -0.0253367732
           6
 Geom         333
C          0.7001132056          0.0185322148         -0.0021068010
H          1.0306093500          0.9669359073         -0.0382246551
H          1.1577734027         -0.8383753921         -0.0793839936
N         -0.5931179180         -0.0160228099          0.0046613489
H         -1.1493998426          0.6841769964          0.0271352874
H         -1.2878731362         -0.8107552382          0.0500004022
           6
 Geom         334
C          0.6568153883          0.0203791112          0.0105004098
H          1.2396266409          0.9563509218          0.0094919678
H          1.4020146380         -0.7916575100         -0.0760294277
N         -0.6107345033         -0.0261931610         -0.0087925782
H         -0.9767346206          0.9253849867          0.0485537785
H         -1.1535002418         -0.9688143491          0.0143216733
           6
 Geom         335
C          0.7006386205         -0.0049005211          0.0200709412
H          1.0200534852          0.9248318702         -0.0914151445
H          1.2190707089         -0.8776955568         -0.0043299582
N         -0.6106171811         -0.0114671796         -0.0204576082
H         -1.0172074470          1.0321326035          0.1044432072
H         -1.2339114515         -0.8615766409          0.0357635194
           6
 Geom         336
C          0.6916312499          0.0239377997          0.0325424691
H          1.0763534903          1.1063996092         -0.0227511323
H          1.3441402354         -1.0581044123         -0.1863991295
N         -0.6418002253         -0.0139826545         -0.0054042944
H         -0.8003181224          0.7465463076         -0.0330187956
H         -1.0916482776         -0.8856109679         -0.0710250164
           6
 Geom         337
C          0.6950758003          0.0198769124         -0.0060357848
H          1.1455592204          0.8304563910          0.0394578374
H          1.1926879890         -0.8547915974         -0.0284306948
N         -0.6257855291         -0.0268413719         -0.0067292620
H         -1.0109182498          0.9697076768          0.0027227955
H         -1.0623389471         -0.8091219000          0.1508258934
           6
 Geom         338
C          0.6899049686          0.0362697743          0.0032396722
H          1.2442970388          0.8410674632          0.0130488220
H          1.0529929175         -0.8852316605         -0.1341232766
N         -0.5979091921         -0.0184654154          0.0047890605
H         -1.2830654896          0.7873032325         -0.0102697322
H         -1.0749867152         -0.9184297974          0.0254351647
           6
 Geom         339
C          0.6469751367          0.0189337232         -0.0120974066
H          1.3407145071          0.8185874354          0.2967045353
H          1.3113123979         -1.0907775907         -0.1016805678
N         -0.5854670406         -0.0024052851         -0.0000572420
H         -1.2033068260          1.0103841912          0.0456730440
H         -1.1711926655         -0.9302178197         -0.0966449810
           6
 Geom         340
C          0.6590833138         -0.0170560578         -0.0188013844
H          1.2137822534          1.0077995127         -0.0010533314
H          1.3442588799         -0.7359351176          0.0694212153
N         -0.5909267393         -0.0008123675          0.0169625833
H         -1.1035037415          0.8495131806         -0.0313050416
H         -1.2453582899         -0.9070063197         -0.0496757951
           6
 Geom         341
C          0.6739976212          0.0057884207          0.0016388242
H          1.4080793991          0.9844158377         -0.0254258327
H          1.0647863216         -0.8720982882          0.0357455116
N         -0.6072161853         -0.0259058819          0.0012011520
H         -1.2942414392          1.0142668776         -0.0647388122
H         -0.9206869590         -0.8355733160          0.0174296847
           6
 Geom         342
C          0.6522983636          0.0136221837          0.0187135282
H          1.2982281244          1.0767715657         -0.0691477296
H          1.3381558945         -0.9411888352          0.0845597139
N         -0.5959946032         -0.0149156611         -0.0196356039
H         -1.1162665989          0.9218009857         -0.0125869460
H         -1.1597339746         -1.0123508889          0.0463865322
           6
 Geom         343
C          0.6762500292          0.0346557333          0.0008239876
H          1.2001767434          0.8052533000         -0.0205180097
H          1.2049258352         -1.1275650046          0.0050024427
N         -0.5923358616         -0.0147972427          0.0098876885
H         -1.1878265777          0.9332049505          0.0060560303
H         -1.1928704230         -0.8179187561         -0.1385296065
           6
 Geom         344
C          0.6662203172          0.0000597267          0.0096336291
H          1.2567298976          1.0292492107          0.1111405114
H          1.2165564757         -0.9247108700         -0.0587846339
N         -0.5848254844         -0.0149608229         -0.0196490825
H         -1.2387395558          0.9901950435          0.0437407907
H         -1.1951113248         -0.8875723975          0.0614220191
           6
 Geom         345
C          0.6813847179          0.0131202065          0.0014605066
H          1.1096970821          0.9450603858         -0.0603185262
H          1.1858613731         -0.9825047272          0.0708412121
N         -0.5726703629         -0.0051485400          0.0040890174
H         -1.2613848241          0.8731490142          0.0276699634
H         -1.3441642721         -0.9203519527         -0.1131919519
           6
 Geom         346
C          0.6578277560         -0.0028466218          0.0186168180
H          1.2904166305          0.9333210724          0.0264916564
H          1.3857776025         -1.0659998959         -0.1347822704
N         -0.6245298016         -0.0020787570         -0.0050759386
H         -0.9406936468          0.9684861116          0.0146571965
H         -1.0444446914         -0.7730565052         -0.0583060779
           6
 Geom         347
C          0.6717281480          0.0205603476         -0.0159855994
H          1.1703556891          0.8058727327          0.0667747995
H          1.3053887716         -0.9374310645          0.1135512042
N         -0.6015606602         -0.0056137776         -0.0036484419
H         -1.0612197086          0.9592282956         -0.0154049586
H         -1.2081255379         -0.9944875978          0.0753206180
           6
 Geom         348
C          0.6427050931         -0.0083939800          0.0182402995
H          1.3195595801          1.0264074752          0.0178937025
H          1.3950689329         -1.0198934440          0.0091269495
N         -0.5928652006         -0.0031787821         -0.0175404684
H         -1.1006742440          1.0393157667          0.0304579126
H         -1.1828160600         -0.9017257280         -0.0317438631
           6
 Geom         349
C          0.6969712545          0.0088855018          0.0210757390
H          1.1090361534          1.0896870682          0.1190422501
H          1.1280199396         -1.1052305795         -0.1815636419
N         -0.5993580250         -0.0046043296         -0.0196336552
H         -1.1705316777          0.7813572918          0.0590922989
H         -1.1912875788         -0.8076279554          0.0244967639
           6
 Geom         350
C          0.6669577596         -0.0140855536          0.0034851371
H          1.2616704089          0.8704460365         -0.0046241935
H          1.2539480310         -0.9124623458          0.0197217357
N         -0.6003266254          0.0161104125         -0.0046139887
H         -1.1389810236          0.9624052555          0.0608243414
H         -1.1305801250         -0.9765123817         -0.0541067476
           6
 Geom         351
C          0.6741549414         -0.0252235603         -0.0272171638
H          1.2826035641          1.0473969822          0.0450128035
H          1.2176226055         -0.7400076772          0.0475141713
N         -0.6163161307         -0.0130511571          0.0150171752
H         -1.0942192283          0.8612431975          0.0875203943
H         -1.0235042311         -0.6869655698         -0.0654092751
           6
 Geom         352
C          0.6590180816         -0.0094757287          0.0034380652
H          1.3464386521          0.9193163264          0.0276381752
H          1.2822218328         -0.9160614498          0.0217946991
N         -0.6129922287         -0.0001791742         -0.0235184350
H         -1.0908767694          0.9616715756          0.1747245569
H         -1.0212167476         -0.8496220323          0.0608976057
           6
 Geom         353
C          0.6802987693         -0.0380839918         -0.0188893641
H          1.1895655271          0.9265813163          0.0736564738
H          1.2093991966         -0.9652977803          0.0709182086
N         -0.6021538180          0.0331652826          0.0133355593
H         -1.1324753939          0.9000422175         -0.1072364514
H         -1.1538958959         -0.8686765372          0.0014993635
           6
 Geom         354
C          0.6768103505         -0.0438235029          0.0006943017
H          1.0584059778          1.1520899158         -0.0806635851
H          1.3517594449         -0.9659248964          0.1134823887
N         -0.5955852679          0.0152660311          0.0009372268
H         -1.0141101467          0.8620690755         -0.0568974360
H         -1.3332115745         -0.7385385297          0.0019998730
           6
 Geom         355
C          0.6993422261         -0.0019053301         -0.0255473047
H          1.0235620877          0.9465347746          0.0791333530
H          1.2511936294         -0.8757385108          0.0194792502
N         -0.6181315953         -0.0008520903          0.0153510759
H         -0.9596444877          0.7674977355          0.0008980777
H         -1.2072612190         -0.8037682151         -0.0094020477
           6
 Geom         356
C          0.7122863869         -0.0139475437         -0.0144765609
H          0.9607303881          0.7986280653         -0.0286270021
H          1.1260937262         -0.9130551884          0.1585577150
N         -0.5963003759          0.0186890639          0.0062248770
H         -1.1282956555          0.9973520432         -0.0303163340
H         -1.3081193881         -0.9764947509         -0.0145316921
           6
 Geom         357
C          0.6750355837          0.0217238063          0.0124325232
H          1.1302616691          0.8772429013         -0.1268431794
H          1.1978754458         -0.9013044738          0.0490685510
N         -0.5645503381         -0.0218204910         -0.0158232880
H         -1.3008180732          0.9433745040         -0.0093304337
H         -1.3745557467         -0.8747748970          0.1581314365
           6
 Geom         358
C          0.6711224381          0.0103788674         -0.0081792066
H          1.2821339515          0.8822045300         -0.0551564490
H          1.2166588126         -1.0333461874         -0.0784318240
N         -0.6070893286          0.0112439915          0.0338478135
H         -1.1398892342          0.6512983998         -0.1646717056
H         -1.0684690414         -0.7799772228         -0.0754393982
           6
 Geom         359
C          0.6792324350         -0.0124363825          0.0177527840
H          1.0715673208          0.9919754507         -0.1684509034
H          1.2602090494         -0.9521384507          0.0113041480
N         -0.5778653822          0.0066463574         -0.0078235600
H         -1.1693094484          0.8199143437         -0.0173623946
H         -1.3746630121         -0.8040009235          0.0710345505
           6
 Geom         360
C          0.6577202912          0.0094457587          0.0321848884
H          1.2954945754          0.9144607233          0.0137882370
H          1.3513974711         -1.0480781946         -0.1553021387
N         -0.6149748642         -0.0091432518         -0.0155023588
H         -1.0132327049          1.0439400141          0.0587889908
H         -1.0740829279         -0.8957676266         -0.0859059619
           6
 Geom         361
C          0.7178749087         -0.0051337471         -0.0097459927
H          0.9626590783          1.0328464346         -0.1207071302
H          1.1228355083         -0.7805202610          0.2129416349
N         -0.6120896203         -0.0157944518          0.0040716469
H         -1.0540333006          0.9442510654         -0.0196793103
H         -1.2282380250         -0.9159757507         -0.0138780701
           6
 Geom         362
C          0.6678725589          0.0210146837          0.0093264158
H          1.3458423953          1.0598456831          0.0786328026
H          1.1570607238         -0.9723711374          0.0274453059
N         -0.5989787803         -0.0189723637         -0.0193501815
H         -1.2459377223          0.9295966673         -0.0162466942
H         -1.0405497936         -1.0036936024          0.0671965219
           6
 Geom         363
C          0.6630800146         -0.0212707874          0.0078630952
H          1.2251748775          0.9421578243         -0.0549845824
H          1.2990748396         -0.9954566925          0.1741660147
N         -0.5917944961          0.0074278476         -0.0191650413
H         -1.1350869023          1.1201586221          0.0030492842
H         -1.2154953868         -0.9167934338          0.0496389957
           6
 Geom         364
C          0.6843303151         -0.0286722932          0.0012713228
H          1.1931921063          0.9067636064         -0.0956480239
H          1.1778625603         -0.9104553006         -0.0826506364
N         -0.6050339913          0.0277377657          0.0108313455
H         -1.1415236437          0.7070766644         -0.0515562643
H         -1.1249233185         -0.7473886385          0.0634301244
           6
 Geom         365
C          0.7158141220          0.0288339161          0.0297392330
H          1.0553001058          1.0149240223          0.0035427051
H          1.1094072611         -1.1689095013         -0.0834064065
N         -0.6310967297         -0.0158026774         -0.0289639245
H         -1.0068999175          0.8598950950          0.1020766008
H         -1.0659196681         -0.8296601960          0.0253343380
           6
 Geom         366
C          0.6693629990          0.0186398835          0.0227204982
H          1.2876737889          1.0906066935         -0.0667382913
H          1.2878787364         -1.0832822671         -0.0922861457
N         -0.6262189790         -0.0126696743         -0.0075190538
H         -0.9990563307          0.7209330587         -0.0355620366
H         -0.9993293247         -0.7741930099          0.0277402251
           6
 Geom         367
C          0.6917415991         -0.0061445243          0.0068598388
H          1.1010458195          0.8752578489         -0.1619573887
H          1.2802369054         -0.9531348262          0.0408888842
N         -0.6297294909          0.0140432134         -0.0004898887
H         -0.9133672850          0.7976860862         -0.0624914767
H         -1.1084173552         -0.8417871553          0.1078895307
           6
 Geom         368
C          0.6811101659          0.0003516424         -0.0085870943
H          1.2818342442          1.0159299407         -0.0620408082
H          1.0932058959         -0.8616870414          0.1130164571
N         -0.5969925265          0.0053885941          0.0042611394
